is(OBO_REL_part_of,ObjectProperty):1.0
is(ConcentrationUnitOther,Class):1.0
SubClassOf(ConcentrationUnitOther,UO_0000051):1.0
is(DistanceUnit,Class):1.0
SubClassOf(DistanceUnit,ExO_0000066):1.0
is(IndividualGeneticCharacteristics,Class):1.0
is(MassUnitOther,Class):1.0
SubClassOf(MassUnitOther,UO_0000002):1.0
is(Ploidy,Class):1.0
SubClassOf(Ploidy,IndividualGeneticCharacteristics):1.0
is(QuantityUnit,Class):1.0
SubClassOf(QuantityUnit,ExO_0000066):1.0
is(QuantityUnitOther,Class):1.0
SubClassOf(QuantityUnitOther,QuantityUnit):1.0
is(TimeUnitOther,Class):1.0
SubClassOf(TimeUnitOther,UO_0000003):1.0
is(VolumeUnitOther,Class):1.0
SubClassOf(VolumeUnitOther,UO_0000095):1.0
is(Abnormal_Hematology_Test_Result,Class):1.0
is(Absorbance_Unit,Class):1.0
EquivalentTo(Absorbance_Unit,UO_0000269):1.0
SubClassOf(Absorbance_Unit,UO_0000186):1.0
is(Acute_Conjunctivitis,Class):1.0
SubClassOf(Acute_Conjunctivitis,Conjunctivitis):1.0
is(Acute_Myeloid_Leukemia_with_Abnormal_Marrow_Eosinophils,Class):1.0
is(Acute_Myeloid_Leukemia_with_Gene_Mutations,Class):1.0
is(Acute_Myeloid_Leukemia_with_Mutated_CEBPA,Class):1.0
SubClassOf(Acute_Myeloid_Leukemia_with_Mutated_CEBPA,Acute_Myeloid_Leukemia_with_Gene_Mutations):1.0
is(Acute_Myeloid_Leukemia_with_t_16_16_p13_q22,Class):1.0
SubClassOf(Acute_Myeloid_Leukemia_with_t_16_16_p13_q22,Acute_Myeloid_Leukemia_with_Abnormal_Marrow_Eosinophils):1.0
is(Acute_Myeloid_Leukemia_without_Maturation,Class):1.0
is(Acute_Promyelocytic_Leukemia_with_Variant_Translocations,Class):1.0
is(Acute_Promyelocytic_Leukemia_with_t_11_17_q13_q21,Class):1.0
SubClassOf(Acute_Promyelocytic_Leukemia_with_t_11_17_q13_q21,Acute_Promyelocytic_Leukemia_with_Variant_Translocations):1.0
is(Adult_Acute_Myeloid_Leukemia,Class):1.0
is(Adult_Acute_Myeloid_Leukemia_with_t_16_16_p13_q22,Class):1.0
SubClassOf(Adult_Acute_Myeloid_Leukemia_with_t_16_16_p13_q22,Acute_Myeloid_Leukemia_with_t_16_16_p13_q22):1.0
is(Adult_Acute_Myeloid_Leukemia_without_Maturation,Class):1.0
SubClassOf(Adult_Acute_Myeloid_Leukemia_without_Maturation,Acute_Myeloid_Leukemia_without_Maturation,):1.0
SubClassOf(Adult_Acute_Myeloid_Leukemia_without_Maturation,Adult_Acute_Myeloid_Leukemia):1.0
is(Adult_Ependymal_Tumor,Class):1.0
SubClassOf(Adult_Ependymal_Tumor,Ependymal_Tumor):1.0
is(Akutan,Class):1.0
SubClassOf(Akutan,Unangan_Aleut):1.0
is(Alakanuk,Class):1.0
SubClassOf(Alakanuk,Yupik_Eskimo):1.0
is(Ambler,Class):1.0
SubClassOf(Ambler,Inupiat_Eskimo):1.0
is(Anaplastic_Ependymoma,Class):1.0
SubClassOf(Anaplastic_Ependymoma,Ependymal_Tumor):1.0
is(Anterior_Uveitis,Class):1.0
SubClassOf(Anterior_Uveitis,Uveitis):1.0
is(Antigen_Unit_per_Milliliter,Class):1.0
SubClassOf(Antigen_Unit_per_Milliliter,Ratio):1.0
is(Aortic_Stenosis,Class):1.0
is(Arbitrary_Fluorescence_Units,Class):1.0
SubClassOf(Arbitrary_Fluorescence_Units,Fluorescence_Units,):1.0
SubClassOf(Arbitrary_Fluorescence_Units,ExO_0000066):1.0
is(As_Necessary,Class):1.0
SubClassOf(As_Necessary,ExO_0000051):1.0
is(Ashkenazi_Jew,Class):1.0
SubClassOf(Ashkenazi_Jew,Ethnic_Group):1.0
is(Atopic_Conjunctivitis,Class):1.0
SubClassOf(Atopic_Conjunctivitis,Conjunctivitis):1.0
is(Average_Fluorescence_Units,Class):1.0
SubClassOf(Average_Fluorescence_Units,Fluorescence_Units):1.0
is(Bacillaceae,Class):1.0
is(Beats_per_Minute,Class):1.0
SubClassOf(Beats_per_Minute,UO_0000280):1.0
is(Becquerel,Class):1.0
EquivalentTo(Becquerel,UO_0000132):1.0
SubClassOf(Becquerel,UO_0000128):1.0
is(Becquerel_per_Gram,Class):1.0
SubClassOf(Becquerel_per_Gram,UO_0000128):1.0
is(Becquerel_per_Microgram,Class):1.0
SubClassOf(Becquerel_per_Microgram,UO_0000128):1.0
is(Benign_Choroid_Plexus_Neoplasm,Class):1.0
is(Benign_Extraskeletal_Cartilaginous_and_Osseous_Neoplasm,Class):1.0
is(Benign_Nasopharyngeal_Neoplasm,Class):1.0
is(Benign_Non-Epithelial_Gallbladder_Neoplasm,Class):1.0
