is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(200906000299562790,Class):1.0
SubClassOf(200906000299562790,IA07):1.0
is(200906000970502897,Class):1.0
SubClassOf(200906000970502897,System_cat):1.0
is(200906001038052287,Class):1.0
SubClassOf(200906001038052287,System_cat):1.0
is(200906001179546259,Class):1.0
SubClassOf(200906001179546259,System_cat):1.0
is(200906001279099756,Class):1.0
SubClassOf(200906001279099756,System_cat):1.0
is(200906001285834425,Class):1.0
SubClassOf(200906001285834425,System_cat):1.0
is(200906001386823505,Class):1.0
SubClassOf(200906001386823505,System_cat):1.0
is(200906002060052475,Class):1.0
SubClassOf(200906002060052475,System_cat):1.0
is(200906002379598284,Class):1.0
SubClassOf(200906002379598284,System_cat):1.0
is(200906002421019923,Class):1.0
SubClassOf(200906002421019923,System_cat):1.0
is(200906002493918590,Class):1.0
SubClassOf(200906002493918590,System_cat):1.0
is(200906002547525891,Class):1.0
SubClassOf(200906002547525891,System_cat):1.0
is(200906002681934781,Class):1.0
SubClassOf(200906002681934781,IA07):1.0
is(200906002873635524,Class):1.0
SubClassOf(200906002873635524,System_cat):1.0
is(200906002979496213,Class):1.0
SubClassOf(200906002979496213,IA07):1.0
is(200906003068525719,Class):1.0
SubClassOf(200906003068525719,System_cat):1.0
is(200906003170008818,Class):1.0
SubClassOf(200906003170008818,System_cat):1.0
is(200906003322914100,Class):1.0
SubClassOf(200906003322914100,IA07):1.0
is(200906003405203710,Class):1.0
SubClassOf(200906003405203710,System_cat):1.0
is(200906003428463639,Class):1.0
SubClassOf(200906003428463639,System_cat):1.0
is(200906004223896423,Class):1.0
SubClassOf(200906004223896423,System_cat):1.0
is(200906004251166716,Class):1.0
SubClassOf(200906004251166716,System_cat):1.0
is(200906004516771668,Class):1.0
SubClassOf(200906004516771668,System_cat):1.0
is(200906004598699749,Class):1.0
SubClassOf(200906004598699749,System_cat):1.0
is(200906005228783143,Class):1.0
SubClassOf(200906005228783143,System_cat):1.0
is(200906005283778850,Class):1.0
SubClassOf(200906005283778850,System_cat):1.0
is(200906006019411375,Class):1.0
SubClassOf(200906006019411375,System_cat):1.0
is(200906006189953865,Class):1.0
SubClassOf(200906006189953865,System_cat):1.0
is(200906006201303561,Class):1.0
SubClassOf(200906006201303561,System_cat):1.0
is(200906006297313708,Class):1.0
SubClassOf(200906006297313708,System_cat):1.0
is(200906006914729534,Class):1.0
SubClassOf(200906006914729534,System_cat):1.0
is(200906006971201252,Class):1.0
SubClassOf(200906006971201252,System_cat):1.0
is(200906007461242198,Class):1.0
SubClassOf(200906007461242198,System_cat):1.0
is(200906007559135365,Class):1.0
SubClassOf(200906007559135365,System_cat):1.0
is(200906007765475660,Class):1.0
SubClassOf(200906007765475660,System_cat):1.0
