is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-1025440,Class):1.0
SubClassOf(EBI-1025440,MI_0217):1.0
is(EBI-1102829,Class):1.0
SubClassOf(EBI-1102829,MI_0217):1.0
is(EBI-1103017,Class):1.0
SubClassOf(EBI-1103017,MI_0217):1.0
is(EBI-1164249,Class):1.0
SubClassOf(EBI-1164249,MI_0217):1.0
is(EBI-1171015,Class):1.0
SubClassOf(EBI-1171015,MI_0217):1.0
is(EBI-1180754,Class):1.0
SubClassOf(EBI-1180754,MI_0217):1.0
is(EBI-1180766,Class):1.0
SubClassOf(EBI-1180766,MI_0217):1.0
is(EBI-1180901,Class):1.0
SubClassOf(EBI-1180901,MI_0217):1.0
is(EBI-1180914,Class):1.0
SubClassOf(EBI-1180914,MI_0217):1.0
is(EBI-1180941,Class):1.0
SubClassOf(EBI-1180941,MI_0217):1.0
is(EBI-1180964,Class):1.0
SubClassOf(EBI-1180964,MI_0217):1.0
is(EBI-1181015,Class):1.0
SubClassOf(EBI-1181015,MI_0217):1.0
is(EBI-1181029,Class):1.0
SubClassOf(EBI-1181029,MI_0217):1.0
is(EBI-1182000,Class):1.0
SubClassOf(EBI-1182000,MI_0217):1.0
is(EBI-1182036,Class):1.0
SubClassOf(EBI-1182036,MI_0217):1.0
is(EBI-1187581,Class):1.0
SubClassOf(EBI-1187581,MI_0217):1.0
is(EBI-1200966,Class):1.0
SubClassOf(EBI-1200966,MI_0217):1.0
is(EBI-1200984,Class):1.0
SubClassOf(EBI-1200984,MI_0217):1.0
is(EBI-1201061,Class):1.0
SubClassOf(EBI-1201061,MI_0217):1.0
is(EBI-1201485,Class):1.0
SubClassOf(EBI-1201485,MI_0217):1.0
is(EBI-1201690,Class):1.0
SubClassOf(EBI-1201690,MI_0217):1.0
is(EBI-1201706,Class):1.0
SubClassOf(EBI-1201706,MI_0217):1.0
is(EBI-1201742,Class):1.0
SubClassOf(EBI-1201742,MI_0217):1.0
is(EBI-1201901,Class):1.0
SubClassOf(EBI-1201901,MI_0217):1.0
is(EBI-1202077,Class):1.0
SubClassOf(EBI-1202077,MI_0217):1.0
is(EBI-1202118,Class):1.0
SubClassOf(EBI-1202118,MI_0217):1.0
is(EBI-1202175,Class):1.0
SubClassOf(EBI-1202175,MI_0217):1.0
is(EBI-1202650,Class):1.0
SubClassOf(EBI-1202650,MI_0217):1.0
is(EBI-1206337,Class):1.0
SubClassOf(EBI-1206337,MI_0217):1.0
is(EBI-1206378,Class):1.0
SubClassOf(EBI-1206378,MI_0217):1.0
is(EBI-1206744,Class):1.0
SubClassOf(EBI-1206744,MI_0217):1.0
is(EBI-1206933,Class):1.0
SubClassOf(EBI-1206933,MI_0217):1.0
is(EBI-1213049,Class):1.0
SubClassOf(EBI-1213049,MI_0217):1.0
is(EBI-1214032,Class):1.0
SubClassOf(EBI-1214032,MI_0217):1.0
is(EBI-1214354,Class):1.0
SubClassOf(EBI-1214354,MI_0217):1.0
is(EBI-1214514,Class):1.0
SubClassOf(EBI-1214514,MI_0217):1.0
is(EBI-1214863,Class):1.0
SubClassOf(EBI-1214863,MI_0217):1.0
is(EBI-1214980,Class):1.0
SubClassOf(EBI-1214980,MI_0217):1.0
is(EBI-1215120,Class):1.0
SubClassOf(EBI-1215120,MI_0217):1.0
is(EBI-1215133,Class):1.0
SubClassOf(EBI-1215133,MI_0217):1.0
is(EBI-1216001,Class):1.0
SubClassOf(EBI-1216001,MI_0217):1.0
is(EBI-1246034,Class):1.0
SubClassOf(EBI-1246034,MI_0217):1.0
is(EBI-1255970,Class):1.0
SubClassOf(EBI-1255970,MI_0217):1.0
is(EBI-1255977,Class):1.0
SubClassOf(EBI-1255977,MI_0217):1.0
is(EBI-1270528,Class):1.0
SubClassOf(EBI-1270528,MI_0213):1.0
is(EBI-1270843,Class):1.0
SubClassOf(EBI-1270843,MI_0213):1.0
is(EBI-1270849,Class):1.0
SubClassOf(EBI-1270849,MI_0213):1.0
is(EBI-1270877,Class):1.0
SubClassOf(EBI-1270877,MI_0213):1.0
is(EBI-1369387,Class):1.0
SubClassOf(EBI-1369387,MI_0217):1.0
is(EBI-1373506,Class):1.0
SubClassOf(EBI-1373506,MI_0217):1.0
is(EBI-1373514,Class):1.0
SubClassOf(EBI-1373514,MI_0217):1.0
is(EBI-1373736,Class):1.0
SubClassOf(EBI-1373736,MI_0217):1.0
is(EBI-1374066,Class):1.0
SubClassOf(EBI-1374066,MI_0217):1.0
is(EBI-1381500,Class):1.0
SubClassOf(EBI-1381500,MI_0217):1.0
is(EBI-1536902,Class):1.0
SubClassOf(EBI-1536902,MI_0217):1.0
is(EBI-1551796,Class):1.0
SubClassOf(EBI-1551796,MI_0217):1.0
is(EBI-1551842,Class):1.0
SubClassOf(EBI-1551842,MI_0217):1.0
is(EBI-1551851,Class):1.0
SubClassOf(EBI-1551851,MI_0217):1.0
is(EBI-1551860,Class):1.0
SubClassOf(EBI-1551860,MI_0217):1.0
is(EBI-1551890,Class):1.0
SubClassOf(EBI-1551890,MI_0217):1.0
is(EBI-1551905,Class):1.0
SubClassOf(EBI-1551905,MI_0217):1.0
is(EBI-1552187,Class):1.0
SubClassOf(EBI-1552187,MI_0217):1.0
is(EBI-1552197,Class):1.0
SubClassOf(EBI-1552197,MI_0217):1.0
is(EBI-1552877,Class):1.0
SubClassOf(EBI-1552877,MI_0217):1.0
is(EBI-1553123,Class):1.0
SubClassOf(EBI-1553123,MI_0217):1.0
