is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(OMIT_0000097,ObjectProperty):1.0
Domain(OMIT_0000097,OMIT_0000009):1.0
Range(OMIT_0000097,OMIT_0000005):1.0
is(BFO_0000040,Class):1.0
is(CLO_0000031,Class):1.0
SubClassOf(CLO_0000031,OBI_0100060):1.0
is(GO_0045892,Class):1.0
SubClassOf(GO_0045892,GO_1903507):1.0
is(GO_0090501,Class):1.0
is(GO_0090502,Class):1.0
SubClassOf(GO_0090502,GO_0090501):1.0
is(GO_1902679,Class):1.0
is(GO_1903506,Class):1.0
is(GO_1903507,Class):1.0
SubClassOf(GO_1903507,GO_1902679,):1.0
SubClassOf(GO_1903507,GO_1903506):1.0
is(IAO_0000030,Class):1.0
is(OBI_0100060,Class):1.0
SubClassOf(OBI_0100060,BFO_0000040):1.0
is(OMIT_0000005,Class):1.0
is(OMIT_0000006,Class):1.0
SubClassOf(OMIT_0000006,IAO_0000030,):1.0
SubClassOf(OMIT_0000006,BFO_0000051 some OMIT_0000034,):1.0
SubClassOf(OMIT_0000006,BFO_0000051 some OMIT_0000036,):1.0
SubClassOf(OMIT_0000006,BFO_0000051 some OMIT_0000037,):1.0
SubClassOf(OMIT_0000006,BFO_0000051 only OMIT_0005807):1.0
is(OMIT_0000009,Class):1.0
SubClassOf(OMIT_0000009,IAO_0000030,):1.0
SubClassOf(OMIT_0000009,OMIT_0000097 some OMIT_0000005):1.0
is(OMIT_0000034,Class):1.0
DisjointWith(OMIT_0000034,OMIT_0005807):1.0
is(OMIT_0000036,Class):1.0
is(OMIT_0000037,Class):1.0
is(OMIT_0001003,Class):1.0
is(OMIT_0001004,Class):1.0
is(OMIT_0001005,Class):1.0
is(OMIT_0001008,Class):1.0
is(OMIT_0001015,Class):1.0
is(OMIT_0001052,Class):1.0
is(OMIT_0001070,Class):1.0
SubClassOf(OMIT_0001070,OMIT_0002485):1.0
is(OMIT_0001098,Class):1.0
SubClassOf(OMIT_0001098,OMIT_0013807):1.0
is(OMIT_0001110,Class):1.0
SubClassOf(OMIT_0001110,OMIT_0005092):1.0
is(OMIT_0001123,Class):1.0
SubClassOf(OMIT_0001123,OMIT_0005773):1.0
is(OMIT_0001150,Class):1.0
SubClassOf(OMIT_0001150,OMIT_0003852):1.0
is(OMIT_0001156,Class):1.0
SubClassOf(OMIT_0001156,OMIT_0001164):1.0
is(OMIT_0001164,Class):1.0
SubClassOf(OMIT_0001164,OMIT_0015686,):1.0
SubClassOf(OMIT_0001164,OMIT_0016809):1.0
is(OMIT_0001190,Class):1.0
SubClassOf(OMIT_0001190,OMIT_0010308):1.0
is(OMIT_0001196,Class):1.0
SubClassOf(OMIT_0001196,OMIT_0009565):1.0
is(OMIT_0001267,Class):1.0
SubClassOf(OMIT_0001267,OMIT_0001269):1.0
is(OMIT_0001269,Class):1.0
SubClassOf(OMIT_0001269,OMIT_0001845):1.0
is(OMIT_0001280,Class):1.0
SubClassOf(OMIT_0001280,OMIT_0025095):1.0
is(OMIT_0001286,Class):1.0
SubClassOf(OMIT_0001286,OMIT_0008508):1.0
is(OMIT_0001290,Class):1.0
SubClassOf(OMIT_0001290,OMIT_0017330):1.0
is(OMIT_0001300,Class):1.0
SubClassOf(OMIT_0001300,OMIT_0004908,):1.0
SubClassOf(OMIT_0001300,OMIT_0015994):1.0
is(OMIT_0001305,Class):1.0
SubClassOf(OMIT_0001305,OMIT_0026382):1.0
is(OMIT_0001307,Class):1.0
SubClassOf(OMIT_0001307,OMIT_0006702):1.0
is(OMIT_0001370,Class):1.0
SubClassOf(OMIT_0001370,OMIT_0007705):1.0
is(OMIT_0001390,Class):1.0
SubClassOf(OMIT_0001390,OMIT_0002707,):1.0
SubClassOf(OMIT_0001390,OMIT_0011874):1.0
is(OMIT_0001392,Class):1.0
SubClassOf(OMIT_0001392,OMIT_0027390):1.0
is(OMIT_0001393,Class):1.0
SubClassOf(OMIT_0001393,OMIT_0023833):1.0
is(OMIT_0001396,Class):1.0
SubClassOf(OMIT_0001396,OMIT_0006681):1.0
is(OMIT_0001400,Class):1.0
SubClassOf(OMIT_0001400,OMIT_0016917):1.0
is(OMIT_0001401,Class):1.0
SubClassOf(OMIT_0001401,OMIT_0001393):1.0
is(OMIT_0001402,Class):1.0
SubClassOf(OMIT_0001402,OMIT_0003613):1.0
is(OMIT_0001425,Class):1.0
SubClassOf(OMIT_0001425,OMIT_0009907):1.0
is(OMIT_0001427,Class):1.0
is(OMIT_0001440,Class):1.0
SubClassOf(OMIT_0001440,OMIT_0003047):1.0
is(OMIT_0001452,Class):1.0
SubClassOf(OMIT_0001452,OMIT_0012746,):1.0
SubClassOf(OMIT_0001452,OMIT_0023322):1.0
is(OMIT_0001499,Class):1.0
is(OMIT_0001500,Class):1.0
SubClassOf(OMIT_0001500,OMIT_0001499,):1.0
SubClassOf(OMIT_0001500,OMIT_0009182):1.0
is(OMIT_0001509,Class):1.0
SubClassOf(OMIT_0001509,OMIT_0002929,):1.0
SubClassOf(OMIT_0001509,OMIT_0012662):1.0
is(OMIT_0001515,Class):1.0
SubClassOf(OMIT_0001515,OMIT_0002490):1.0
is(OMIT_0001540,Class):1.0
is(OMIT_0001558,Class):1.0
SubClassOf(OMIT_0001558,OMIT_0006890):1.0
is(OMIT_0001584,Class):1.0
is(OMIT_0001585,Class):1.0
is(OMIT_0001597,Class):1.0
is(OMIT_0001614,Class):1.0
SubClassOf(OMIT_0001614,OMIT_0009323):1.0
is(OMIT_0001629,Class):1.0
is(OMIT_0001643,Class):1.0
is(OMIT_0001660,Class):1.0
is(OMIT_0001663,Class):1.0
is(OMIT_0001669,Class):1.0
is(OMIT_0001700,Class):1.0
SubClassOf(OMIT_0001700,OMIT_0009487):1.0
is(OMIT_0001736,Class):1.0
SubClassOf(OMIT_0001736,OMIT_0001740):1.0
is(OMIT_0001737,Class):1.0
is(OMIT_0001740,Class):1.0
SubClassOf(OMIT_0001740,OMIT_0001737,):1.0
SubClassOf(OMIT_0001740,OMIT_0005944):1.0
is(OMIT_0001748,Class):1.0
SubClassOf(OMIT_0001748,OMIT_0001751):1.0
is(OMIT_0001751,Class):1.0
is(OMIT_0001772,Class):1.0
is(OMIT_0001783,Class):1.0
SubClassOf(OMIT_0001783,OMIT_0002490):1.0
is(OMIT_0001790,Class):1.0
SubClassOf(OMIT_0001790,OMIT_0006887):1.0
is(OMIT_0001794,Class):1.0
SubClassOf(OMIT_0001794,OMIT_0010826):1.0
is(OMIT_0001814,Class):1.0
SubClassOf(OMIT_0001814,OMIT_0003220):1.0
is(OMIT_0001831,Class):1.0
SubClassOf(OMIT_0001831,OMIT_0003283):1.0
is(OMIT_0001835,Class):1.0
is(OMIT_0001845,Class):1.0
is(OMIT_0001855,Class):1.0
is(OMIT_0001870,Class):1.0
SubClassOf(OMIT_0001870,OMIT_0019751):1.0
is(OMIT_0001888,Class):1.0
is(OMIT_0001890,Class):1.0
SubClassOf(OMIT_0001890,OMIT_0011729):1.0
is(OMIT_0001891,Class):1.0
is(OMIT_0001894,Class):1.0
is(OMIT_0001896,Class):1.0
SubClassOf(OMIT_0001896,OMIT_0007980):1.0
is(OMIT_0001908,Class):1.0
is(OMIT_0001910,Class):1.0
is(OMIT_0001917,Class):1.0
SubClassOf(OMIT_0001917,OMIT_0001896):1.0
is(OMIT_0001928,Class):1.0
SubClassOf(OMIT_0001928,OMIT_0027824):1.0
is(OMIT_0001929,Class):1.0
is(OMIT_0001969,Class):1.0
SubClassOf(OMIT_0001969,OMIT_0003283):1.0
is(OMIT_0001990,Class):1.0
SubClassOf(OMIT_0001990,OMIT_0013840):1.0
is(OMIT_0002006,Class):1.0
