is(float,Datatype):1.0
is(IAO_0000136,ObjectProperty):1.0
Domain(IAO_0000136,IAO_0000030):1.0
is(IAO_0000142,ObjectProperty):1.0
SubPropertyOf(IAO_0000142,IAO_0000136):1.0
is(IAO_0000219,ObjectProperty):1.0
SubPropertyOf(IAO_0000219,IAO_0000136):1.0
Domain(IAO_0000219,IAO_0000030):1.0
Range(IAO_0000219,BFO_0000001):1.0
InverseOf(IAO_0000219,IAO_0000235):1.0
is(IAO_0000221,ObjectProperty):1.0
SubPropertyOf(IAO_0000221,IAO_0000136):1.0
is(IAO_0000235,ObjectProperty):1.0
InverseOf(IAO_0000235,IAO_0000219):1.0
is(IAO_0000413,ObjectProperty):1.0
SubPropertyOf(IAO_0000413,IAO_0000136):1.0
is(IAO_0000418,ObjectProperty):1.0
SubPropertyOf(IAO_0000418,IAO_0000136):1.0
is(OBI_0000312,ObjectProperty):1.0
is(CHEMINF_000047,ObjectProperty):1.0
Domain(CHEMINF_000047,IAO_0000030):1.0
Range(CHEMINF_000047,IAO_0000033):1.0
is(CHEMINF_000143,ObjectProperty):1.0
SubPropertyOf(CHEMINF_000143,IAO_0000136):1.0
is(CHEMINF_000330,ObjectProperty):1.0
Domain(CHEMINF_000330,IAO_0000064):1.0
Range(CHEMINF_000330,IAO_0000027):1.0
is(CHEMINF_000331,ObjectProperty):1.0
Domain(CHEMINF_000331,IAO_0000064):1.0
Range(CHEMINF_000331,IAO_0000027):1.0
InverseOf(CHEMINF_000331,CHEMINF_000606):1.0
is(CHEMINF_000606,ObjectProperty):1.0
InverseOf(CHEMINF_000606,CHEMINF_000331):1.0
is(CHEMINF_000009,DataProperty):1.0
Characteristics(CHEMINF_000009,Functional):1.0
Domain(CHEMINF_000009,IAO_0000030):1.0
Range(CHEMINF_000009,float):1.0
is(BFO_0000001,Class):1.0
is(BFO_0000031,Class):1.0
is(IAO_0000001,Class):1.0
is(IAO_0000003,Class):1.0
is(IAO_0000006,Class):1.0
SubClassOf(IAO_0000006,IAO_0000030):1.0
is(IAO_0000009,Class):1.0
SubClassOf(IAO_0000009,IAO_0000030):1.0
is(IAO_0000010,Class):1.0
SubClassOf(IAO_0000010,IAO_0000104):1.0
is(IAO_0000013,Class):1.0
SubClassOf(IAO_0000013,IAO_0000088,):1.0
SubClassOf(IAO_0000013,IAO_0000311,):1.0
SubClassOf(IAO_0000013,OBI_0000312 some IAO_0000444,):1.0
SubClassOf(IAO_0000013,OBI_0000312 only IAO_0000444):1.0
is(IAO_0000018,Class):1.0
SubClassOf(IAO_0000018,ObsoleteClass):1.0
is(IAO_0000024,Class):1.0
SubClassOf(IAO_0000024,ObsoleteClass):1.0
is(IAO_0000025,Class):1.0
SubClassOf(IAO_0000025,IAO_0000104):1.0
is(IAO_0000027,Class):1.0
SubClassOf(IAO_0000027,IAO_0000030):1.0
is(IAO_0000028,Class):1.0
SubClassOf(IAO_0000028,IAO_0000030):1.0
is(IAO_0000029,Class):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031,):1.0
SubClassOf(IAO_0000030,IAO_0000136 some BFO_0000001):1.0
is(IAO_0000031,Class):1.0
SubClassOf(IAO_0000031,IAO_0000029):1.0
is(IAO_0000033,Class):1.0
SubClassOf(IAO_0000033,IAO_0000030):1.0
is(IAO_0000034,Class):1.0
SubClassOf(IAO_0000034,IAO_0000001):1.0
is(IAO_0000037,Class):1.0
SubClassOf(IAO_0000037,IAO_0000038):1.0
is(IAO_0000038,Class):1.0
SubClassOf(IAO_0000038,IAO_0000309):1.0
is(IAO_0000055,Class):1.0
SubClassOf(IAO_0000055,IAO_0000001):1.0
is(IAO_0000057,Class):1.0
SubClassOf(IAO_0000057,IAO_0000038):1.0
is(IAO_0000064,Class):1.0
SubClassOf(IAO_0000064,IAO_0000104):1.0
is(IAO_0000065,Class):1.0
SubClassOf(IAO_0000065,IAO_0000064):1.0
is(IAO_0000079,Class):1.0
SubClassOf(IAO_0000079,IAO_0000038):1.0
is(IAO_0000088,Class):1.0
is(IAO_0000091,Class):1.0
SubClassOf(IAO_0000091,ObsoleteClass):1.0
is(IAO_0000097,Class):1.0
SubClassOf(IAO_0000097,ObsoleteClass):1.0
is(IAO_0000098,Class):1.0
is(IAO_0000101,Class):1.0
is(IAO_0000104,Class):1.0
is(IAO_0000105,Class):1.0
SubClassOf(IAO_0000105,ObsoleteClass):1.0
is(IAO_0000120,Class):1.0
is(IAO_0000121,Class):1.0
is(IAO_0000141,Class):1.0
SubClassOf(IAO_0000141,ObsoleteClass):1.0
is(IAO_0000179,Class):1.0
SubClassOf(IAO_0000179,IAO_0000038):1.0
is(IAO_0000180,Class):1.0
SubClassOf(IAO_0000180,IAO_0000038):1.0
is(IAO_0000181,Class):1.0
SubClassOf(IAO_0000181,IAO_0000038):1.0
is(IAO_0000183,Class):1.0
SubClassOf(IAO_0000183,IAO_0000038):1.0
is(IAO_0000184,Class):1.0
SubClassOf(IAO_0000184,IAO_0000038):1.0
is(IAO_0000185,Class):1.0
SubClassOf(IAO_0000185,IAO_0000101):1.0
is(IAO_0000227,Class):1.0
is(IAO_0000230,Class):1.0
is(IAO_0000300,Class):1.0
SubClassOf(IAO_0000300,IAO_0000030):1.0
is(IAO_0000302,Class):1.0
SubClassOf(IAO_0000302,IAO_0000590):1.0
is(IAO_0000305,Class):1.0
is(IAO_0000306,Class):1.0
is(IAO_0000307,Class):1.0
SubClassOf(IAO_0000307,IAO_0000306):1.0
is(IAO_0000308,Class):1.0
SubClassOf(IAO_0000308,IAO_0000030):1.0
is(IAO_0000309,Class):1.0
is(IAO_0000310,Class):1.0
SubClassOf(IAO_0000310,IAO_0000030):1.0
is(IAO_0000311,Class):1.0
is(IAO_0000312,Class):1.0
SubClassOf(IAO_0000312,IAO_0000311,):1.0
SubClassOf(IAO_0000312,IAO_0000136 some OBI_0000066):1.0
is(IAO_0000314,Class):1.0
SubClassOf(IAO_0000314,IAO_0000030):1.0
is(IAO_0000315,Class):1.0
is(IAO_0000317,Class):1.0
is(IAO_0000318,Class):1.0
is(IAO_0000327,Class):1.0
SubClassOf(IAO_0000327,IAO_0000306):1.0
is(IAO_0000328,Class):1.0
SubClassOf(IAO_0000328,IAO_0000306):1.0
is(IAO_0000329,Class):1.0
SubClassOf(IAO_0000329,IAO_0000305):1.0
is(IAO_0000410,Class):1.0
is(IAO_0000420,Class):1.0
is(IAO_0000429,Class):1.0
SubClassOf(IAO_0000429,IAO_0000030):1.0
is(IAO_0000444,Class):1.0
is(IAO_0000573,Class):1.0
SubClassOf(IAO_0000573,IAO_0000038):1.0
is(IAO_0000577,Class):1.0
is(IAO_0000578,Class):1.0
is(IAO_0000590,Class):1.0
is(IAO_0000591,Class):1.0
SubClassOf(IAO_0000591,IAO_0000010):1.0
is(IAO_0000592,Class):1.0
SubClassOf(IAO_0000592,IAO_0000010):1.0
is(IAO_0000593,Class):1.0
SubClassOf(IAO_0000593,IAO_0000010):1.0
is(IAO_0000594,Class):1.0
SubClassOf(IAO_0000594,IAO_0000010):1.0
is(IAO_0000595,Class):1.0
SubClassOf(IAO_0000595,IAO_0000010):1.0
is(IAO_0000631,Class):1.0
is(IAO_0000646,Class):1.0
is(IAO_0000647,Class):1.0
SubClassOf(IAO_0000647,IAO_0000104):1.0
is(IAO_0000648,Class):1.0
SubClassOf(IAO_0000648,IAO_0000646):1.0
is(IAO_0000702,Class):1.0
SubClassOf(IAO_0000702,IAO_0000318):1.0
is(IAO_0000704,Class):1.0
SubClassOf(IAO_0000704,IAO_0000317):1.0
is(IAO_0000706,Class):1.0
SubClassOf(IAO_0000706,IAO_0000631):1.0
is(IAO_0000707,Class):1.0
SubClassOf(IAO_0000707,IAO_0000315):1.0
is(IAO_0000708,Class):1.0
SubClassOf(IAO_0000708,IAO_0000578):1.0
is(IAO_0020000,Class):1.0
SubClassOf(IAO_0020000,IAO_0000030):1.0
is(IAO_0020001,Class):1.0
SubClassOf(IAO_0020001,IAO_0000030):1.0
is(IAO_0020015,Class):1.0
is(IAO_0020016,Class):1.0
SubClassOf(IAO_0020016,IAO_0020015):1.0
is(IAO_0020020,Class):1.0
SubClassOf(IAO_0020020,IAO_0000030):1.0
is(IAO_8000005,Class):1.0
SubClassOf(IAO_8000005,IAO_8000006):1.0
is(IAO_8000006,Class):1.0
is(IAO_8000007,Class):1.0
SubClassOf(IAO_8000007,IAO_8000006):1.0
is(IAO_8000010,Class):1.0
SubClassOf(IAO_8000010,IAO_8000006):1.0
is(IAO_8000011,Class):1.0
SubClassOf(IAO_8000011,IAO_8000005):1.0
is(IAO_8000017,Class):1.0
SubClassOf(IAO_8000017,IAO_8000006):1.0
is(IAO_8000018,Class):1.0
SubClassOf(IAO_8000018,IAO_8000017):1.0
is(IAO_8000019,Class):1.0
SubClassOf(IAO_8000019,IAO_8000017):1.0
is(IAO_8000020,Class):1.0
SubClassOf(IAO_8000020,IAO_8000019):1.0
is(OBI_0000066,Class):1.0
is(OBI_0500000,Class):1.0
SubClassOf(OBI_0500000,IAO_0000104):1.0
is(PATO_0000051,Class):1.0
is(PATO_0000122,Class):1.0
SubClassOf(PATO_0000122,PATO_0000051,):1.0
SubClassOf(PATO_0000122,PATO_0001708):1.0
is(PATO_0001708,Class):1.0
is(UO_0000001,Class):1.0
SubClassOf(UO_0000001,IAO_0000003):1.0
is(UO_0000002,Class):1.0
SubClassOf(UO_0000002,IAO_0000003):1.0
is(UO_0000003,Class):1.0
SubClassOf(UO_0000003,IAO_0000003):1.0
is(CHEMINF_000014,Class):1.0
SubClassOf(CHEMINF_000014,IAO_0000098):1.0
is(CHEMINF_000017,Class):1.0
SubClassOf(CHEMINF_000017,IAO_0000030):1.0
is(CHEMINF_000022,Class):1.0
SubClassOf(CHEMINF_000022,CHEMINF_000014):1.0
is(CHEMINF_000036,Class):1.0
SubClassOf(CHEMINF_000036,CHEMINF_000014):1.0
is(CHEMINF_000039,Class):1.0
SubClassOf(CHEMINF_000039,CHEMINF_000014):1.0
is(CHEMINF_000139,Class):1.0
SubClassOf(CHEMINF_000139,IAO_0000010):1.0
is(CHEMINF_000144,Class):1.0
SubClassOf(CHEMINF_000144,IAO_0000064):1.0
is(CHEMINF_000410,Class):1.0
SubClassOf(CHEMINF_000410,IAO_0000577):1.0
is(CHEMINF_000421,Class):1.0
SubClassOf(CHEMINF_000421,IAO_0000064):1.0
is(CHEMINF_000422,Class):1.0
