is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000057,ObjectProperty):1.0
is(CHEBI_40574,Class):1.0
DisjointWith(CHEBI_40574,MOP_0001240):1.0
is(MOP_0000703,Class):1.0
SubClassOf(MOP_0000703,MOP_0001030,):1.0
SubClassOf(MOP_0000703,BFO_0000057 some CHEBI_40574):1.0
is(MOP_0000704,Class):1.0
SubClassOf(MOP_0000704,MOP_0001030,):1.0
SubClassOf(MOP_0000704,BFO_0000057 some CHEBI_40574,):1.0
SubClassOf(MOP_0000704,BFO_0000057 only MOP_0001240):1.0
is(MOP_0001003,Class):1.0
SubClassOf(MOP_0001003,MOP_0001029):1.0
is(MOP_0001006,Class):1.0
SubClassOf(MOP_0001006,MOP_0001008):1.0
is(MOP_0001008,Class):1.0
SubClassOf(MOP_0001008,MOP_0001031):1.0
is(MOP_0001010,Class):1.0
SubClassOf(MOP_0001010,MOP_0001031):1.0
is(MOP_0001011,Class):1.0
SubClassOf(MOP_0001011,MOP_0001010):1.0
is(MOP_0001012,Class):1.0
SubClassOf(MOP_0001012,MOP_0001010):1.0
is(MOP_0001016,Class):1.0
SubClassOf(MOP_0001016,MOP_0001031):1.0
is(MOP_0001017,Class):1.0
SubClassOf(MOP_0001017,MOP_0001016):1.0
is(MOP_0001019,Class):1.0
SubClassOf(MOP_0001019,MOP_0001016):1.0
is(MOP_0001020,Class):1.0
SubClassOf(MOP_0001020,MOP_0001022):1.0
is(MOP_0001021,Class):1.0
SubClassOf(MOP_0001021,MOP_0001022):1.0
is(MOP_0001022,Class):1.0
SubClassOf(MOP_0001022,MOP_0001029):1.0
is(MOP_0001023,Class):1.0
SubClassOf(MOP_0001023,MOP_0001254):1.0
is(MOP_0001024,Class):1.0
SubClassOf(MOP_0001024,MOP_0001254):1.0
is(MOP_0001025,Class):1.0
SubClassOf(MOP_0001025,MOP_0001029):1.0
is(MOP_0001026,Class):1.0
SubClassOf(MOP_0001026,MOP_0001029):1.0
is(MOP_0001028,Class):1.0
is(MOP_0001029,Class):1.0
SubClassOf(MOP_0001029,MOP_0001028):1.0
is(MOP_0001030,Class):1.0
SubClassOf(MOP_0001030,MOP_0001029):1.0
is(MOP_0001031,Class):1.0
SubClassOf(MOP_0001031,MOP_0001029):1.0
is(MOP_0001032,Class):1.0
SubClassOf(MOP_0001032,MOP_0001031):1.0
is(MOP_0001033,Class):1.0
SubClassOf(MOP_0001033,MOP_0001032):1.0
is(MOP_0001034,Class):1.0
SubClassOf(MOP_0001034,MOP_0001032):1.0
is(MOP_0001035,Class):1.0
SubClassOf(MOP_0001035,MOP_0001031):1.0
is(MOP_0001036,Class):1.0
SubClassOf(MOP_0001036,MOP_0001035):1.0
is(MOP_0001037,Class):1.0
SubClassOf(MOP_0001037,MOP_0001035):1.0
is(MOP_0001038,Class):1.0
SubClassOf(MOP_0001038,MOP_0001031):1.0
is(MOP_0001039,Class):1.0
SubClassOf(MOP_0001039,MOP_0001038):1.0
is(MOP_0001040,Class):1.0
SubClassOf(MOP_0001040,MOP_0001038):1.0
is(MOP_0001041,Class):1.0
SubClassOf(MOP_0001041,MOP_0001031):1.0
is(MOP_0001042,Class):1.0
SubClassOf(MOP_0001042,MOP_0001031):1.0
is(MOP_0001043,Class):1.0
SubClassOf(MOP_0001043,MOP_0001042):1.0
is(MOP_0001044,Class):1.0
SubClassOf(MOP_0001044,MOP_0001042):1.0
is(MOP_0001045,Class):1.0
SubClassOf(MOP_0001045,MOP_0001031):1.0
is(MOP_0001046,Class):1.0
SubClassOf(MOP_0001046,MOP_0001031):1.0
is(MOP_0001047,Class):1.0
SubClassOf(MOP_0001047,MOP_0001046):1.0
is(MOP_0001048,Class):1.0
SubClassOf(MOP_0001048,MOP_0001046):1.0
is(MOP_0001049,Class):1.0
SubClassOf(MOP_0001049,MOP_0001031):1.0
is(MOP_0001050,Class):1.0
SubClassOf(MOP_0001050,MOP_0001049):1.0
is(MOP_0001051,Class):1.0
SubClassOf(MOP_0001051,MOP_0001049):1.0
is(MOP_0001052,Class):1.0
SubClassOf(MOP_0001052,MOP_0001031):1.0
is(MOP_0001053,Class):1.0
