is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(HP_0000031,Class):1.0
SubClassOf(HP_0000031,HP_0009714,):1.0
SubClassOf(HP_0000031,HP_0012649):1.0
is(HP_0000034,Class):1.0
SubClassOf(HP_0000034,HP_0000035):1.0
is(HP_0000035,Class):1.0
is(HP_0000056,Class):1.0
is(HP_0000087,Class):1.0
is(HP_0000100,Class):1.0
is(HP_0000118,Class):1.0
is(HP_0000133,Class):1.0
is(HP_0000140,Class):1.0
is(HP_0000158,Class):1.0
SubClassOf(HP_0000158,HP_0003712,):1.0
SubClassOf(HP_0000158,HP_0030809):1.0
is(HP_0000163,Class):1.0
is(HP_0000168,Class):1.0
SubClassOf(HP_0000168,HP_0011830):1.0
is(HP_0000172,Class):1.0
is(HP_0000228,Class):1.0
SubClassOf(HP_0000228,HP_0011830):1.0
is(HP_0000240,Class):1.0
is(HP_0000244,Class):1.0
SubClassOf(HP_0000244,HP_0000248):1.0
is(HP_0000248,Class):1.0
SubClassOf(HP_0000248,HP_0002683):1.0
is(HP_0000252,Class):1.0
SubClassOf(HP_0000252,HP_0040195):1.0
is(HP_0000271,Class):1.0
is(HP_0000280,Class):1.0
is(HP_0000282,Class):1.0
SubClassOf(HP_0000282,HP_0011799):1.0
is(HP_0000287,Class):1.0
SubClassOf(HP_0000287,HP_0000291):1.0
is(HP_0000288,Class):1.0
is(HP_0000290,Class):1.0
is(HP_0000291,Class):1.0
SubClassOf(HP_0000291,HP_0009124,):1.0
SubClassOf(HP_0000291,HP_0011799):1.0
is(HP_0000292,Class):1.0
SubClassOf(HP_0000292,HP_0000291):1.0
is(HP_0000297,Class):1.0
SubClassOf(HP_0000297,HP_0000301,):1.0
SubClassOf(HP_0000297,HP_0001252):1.0
is(HP_0000301,Class):1.0
SubClassOf(HP_0000301,HP_0011799,):1.0
SubClassOf(HP_0000301,HP_0011805):1.0
is(HP_0000306,Class):1.0
is(HP_0000317,Class):1.0
SubClassOf(HP_0000317,HP_0000301,):1.0
SubClassOf(HP_0000317,HP_0002411):1.0
is(HP_0000329,Class):1.0
SubClassOf(HP_0000329,HP_0011799):1.0
is(HP_0000338,Class):1.0
SubClassOf(HP_0000338,HP_0000301,):1.0
SubClassOf(HP_0000338,HP_0004673):1.0
is(HP_0000339,Class):1.0
SubClassOf(HP_0000339,HP_0000280):1.0
is(HP_0000365,Class):1.0
is(HP_0000377,Class):1.0
is(HP_0000398,Class):1.0
is(HP_0000400,Class):1.0
is(HP_0000419,Class):1.0
is(HP_0000422,Class):1.0
is(HP_0000445,Class):1.0
SubClassOf(HP_0000445,HP_0005105):1.0
is(HP_0000473,Class):1.0
SubClassOf(HP_0000473,HP_0011006,):1.0
SubClassOf(HP_0000473,HP_0011442,):1.0
SubClassOf(HP_0000473,HP_0012179):1.0
is(HP_0000479,Class):1.0
is(HP_0000481,Class):1.0
is(HP_0000491,Class):1.0
SubClassOf(HP_0000491,HP_0011495):1.0
is(HP_0000492,Class):1.0
is(HP_0000496,Class):1.0
is(HP_0000501,Class):1.0
is(HP_0000502,Class):1.0
is(HP_0000503,Class):1.0
SubClassOf(HP_0000503,HP_0008054):1.0
is(HP_0000504,Class):1.0
is(HP_0000505,Class):1.0
SubClassOf(HP_0000505,HP_0000504):1.0
is(HP_0000524,Class):1.0
SubClassOf(HP_0000524,HP_0008054):1.0
is(HP_0000525,Class):1.0
is(HP_0000526,Class):1.0
SubClassOf(HP_0000526,HP_0008053):1.0
is(HP_0000556,Class):1.0
is(HP_0000572,Class):1.0
SubClassOf(HP_0000572,HP_0000505):1.0
is(HP_0000573,Class):1.0
SubClassOf(HP_0000573,HP_0011885):1.0
is(HP_0000587,Class):1.0
is(HP_0000591,Class):1.0
is(HP_0000593,Class):1.0
is(HP_0000594,Class):1.0
SubClassOf(HP_0000594,HP_0000593):1.0
is(HP_0000609,Class):1.0
SubClassOf(HP_0000609,HP_0008058):1.0
is(HP_0000690,Class):1.0
is(HP_0000708,Class):1.0
is(HP_0000710,Class):1.0
SubClassOf(HP_0000710,HP_5200065):1.0
is(HP_0000714,Class):1.0
is(HP_0000716,Class):1.0
SubClassOf(HP_0000716,HP_0000745):1.0
is(HP_0000741,Class):1.0
SubClassOf(HP_0000741,HP_0000745):1.0
is(HP_0000745,Class):1.0
SubClassOf(HP_0000745,HP_0025780):1.0
is(HP_0000775,Class):1.0
SubClassOf(HP_0000775,HP_0011805):1.0
is(HP_0000776,Class):1.0
SubClassOf(HP_0000776,HP_0000775,):1.0
SubClassOf(HP_0000776,HP_0100790):1.0
is(HP_0000777,Class):1.0
is(HP_0000778,Class):1.0
SubClassOf(HP_0000778,HP_0010515):1.0
is(HP_0000787,Class):1.0
is(HP_0000820,Class):1.0
is(HP_0000823,Class):1.0
is(HP_0000853,Class):1.0
SubClassOf(HP_0000853,HP_0011772):1.0
is(HP_0000866,Class):1.0
SubClassOf(HP_0000866,HP_0009798):1.0
is(HP_0000924,Class):1.0
SubClassOf(HP_0000924,HP_0033127):1.0
is(HP_0000929,Class):1.0
is(HP_0000932,Class):1.0
is(HP_0000953,Class):1.0
is(HP_0000959,Class):1.0
is(HP_0000985,Class):1.0
is(HP_0001001,Class):1.0
is(HP_0001018,Class):1.0
is(HP_0001028,Class):1.0
is(HP_0001035,Class):1.0
is(HP_0001078,Class):1.0
is(HP_0001081,Class):1.0
is(HP_0001098,Class):1.0
is(HP_0001103,Class):1.0
is(HP_0001104,Class):1.0
SubClassOf(HP_0001104,HP_0008059):1.0
is(HP_0001123,Class):1.0
SubClassOf(HP_0001123,HP_0000505):1.0
is(HP_0001152,Class):1.0
is(HP_0001183,Class):1.0
is(HP_0001184,Class):1.0
is(HP_0001185,Class):1.0
is(HP_0001186,Class):1.0
is(HP_0001220,Class):1.0
is(HP_0001231,Class):1.0
is(HP_0001251,Class):1.0
is(HP_0001252,Class):1.0
is(HP_0001254,Class):1.0
SubClassOf(HP_0001254,HP_0000745):1.0
is(HP_0001255,Class):1.0
is(HP_0001257,Class):1.0
is(HP_0001265,Class):1.0
SubClassOf(HP_0001265,HP_0001315):1.0
is(HP_0001276,Class):1.0
is(HP_0001279,Class):1.0
is(HP_0001288,Class):1.0
is(HP_0001305,Class):1.0
SubClassOf(HP_0001305,HP_0001320,):1.0
SubClassOf(HP_0001305,HP_0002198,):1.0
SubClassOf(HP_0001305,HP_0002350,):1.0
SubClassOf(HP_0001305,HP_0005445):1.0
is(HP_0001315,Class):1.0
is(HP_0001317,Class):1.0
SubClassOf(HP_0001317,HP_0011283):1.0
is(HP_0001320,Class):1.0
is(HP_0001324,Class):1.0
is(HP_0001328,Class):1.0
is(HP_0001354,Class):1.0
is(HP_0001371,Class):1.0
SubClassOf(HP_0001371,HP_0034392):1.0
is(HP_0001376,Class):1.0
is(HP_0001409,Class):1.0
SubClassOf(HP_0001409,HP_0006707):1.0
is(HP_0001421,Class):1.0
SubClassOf(HP_0001421,HP_0001446):1.0
is(HP_0001426,Class):1.0
is(HP_0001430,Class):1.0
SubClassOf(HP_0001430,HP_0001437):1.0
is(HP_0001435,Class):1.0
SubClassOf(HP_0001435,HP_0001446):1.0
is(HP_0001436,Class):1.0
SubClassOf(HP_0001436,HP_0001437):1.0
