is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(ENVO_00000000,Class):1.0
is(ENVO_00000002,Class):1.0
SubClassOf(ENVO_00000002,ENVO_00000000):1.0
is(ENVO_00000023,Class):1.0
SubClassOf(ENVO_00000023,ENVO_00000029):1.0
is(ENVO_00000029,Class):1.0
SubClassOf(ENVO_00000029,ENVO_01000618):1.0
is(ENVO_00000070,Class):1.0
SubClassOf(ENVO_00000070,ENVO_00000002):1.0
is(ENVO_00002001,Class):1.0
SubClassOf(ENVO_00002001,ENVO_00002264):1.0
is(ENVO_00002264,Class):1.0
SubClassOf(ENVO_00002264,ENVO_0010001):1.0
is(ENVO_0010001,Class):1.0
is(ENVO_01000618,Class):1.0
is(ENVO_02500000,Class):1.0
is(ENVO_02500005,Class):1.0
SubClassOf(ENVO_02500005,ENVO_02500000):1.0
is(MP_0000010,Class):1.0
is(MP_0000022,Class):1.0
SubClassOf(MP_0000022,MP_0002177):1.0
is(MP_0000026,Class):1.0
is(MP_0000029,Class):1.0
is(MP_0000030,Class):1.0
is(MP_0000031,Class):1.0
is(MP_0000042,Class):1.0
SubClassOf(MP_0000042,MP_0003169):1.0
is(MP_0000043,Class):1.0
SubClassOf(MP_0000043,MP_0000042):1.0
is(MP_0000044,Class):1.0
SubClassOf(MP_0000044,MP_0000042):1.0
is(MP_0000049,Class):1.0
is(MP_0000074,Class):1.0
is(MP_0000079,Class):1.0
is(MP_0000102,Class):1.0
is(MP_0000116,Class):1.0
is(MP_0000136,Class):1.0
SubClassOf(MP_0000136,MP_0002446):1.0
is(MP_0000142,Class):1.0
is(MP_0000149,Class):1.0
is(MP_0000150,Class):1.0
is(MP_0000157,Class):1.0
is(MP_0000163,Class):1.0
is(MP_0000180,Class):1.0
is(MP_0000181,Class):1.0
SubClassOf(MP_0000181,MP_0020151):1.0
is(MP_0000182,Class):1.0
SubClassOf(MP_0000182,MP_0000181,):1.0
SubClassOf(MP_0000182,MP_0005178):1.0
is(MP_0000183,Class):1.0
SubClassOf(MP_0000183,MP_0000181,):1.0
SubClassOf(MP_0000183,MP_0005179):1.0
is(MP_0000184,Class):1.0
is(MP_0000186,Class):1.0
SubClassOf(MP_0000186,MP_0000184,):1.0
SubClassOf(MP_0000186,MP_0005179):1.0
is(MP_0000188,Class):1.0
SubClassOf(MP_0000188,MP_0009642):1.0
is(MP_0000189,Class):1.0
SubClassOf(MP_0000189,MP_0005560):1.0
is(MP_0000194,Class):1.0
SubClassOf(MP_0000194,MP_0001562):1.0
is(MP_0000195,Class):1.0
SubClassOf(MP_0000195,MP_0001562):1.0
is(MP_0000199,Class):1.0
is(MP_0000260,Class):1.0
is(MP_0000286,Class):1.0
is(MP_0000306,Class):1.0
is(MP_0000359,Class):1.0
is(MP_0000361,Class):1.0
SubClassOf(MP_0000361,MP_0000359):1.0
is(MP_0000364,Class):1.0
SubClassOf(MP_0000364,MP_0009577):1.0
is(MP_0000392,Class):1.0
SubClassOf(MP_0000392,MP_0003875):1.0
is(MP_0000420,Class):1.0
SubClassOf(MP_0000420,MP_0001510):1.0
is(MP_0000452,Class):1.0
is(MP_0000454,Class):1.0
is(MP_0000470,Class):1.0
is(MP_0000471,Class):1.0
is(MP_0000473,Class):1.0
SubClassOf(MP_0000473,MP_0000471):1.0
is(MP_0000480,Class):1.0
SubClassOf(MP_0000480,MP_0000150):1.0
is(MP_0000483,Class):1.0
is(MP_0000492,Class):1.0
is(MP_0000494,Class):1.0
is(MP_0000524,Class):1.0
SubClassOf(MP_0000524,MP_0002703):1.0
is(MP_0000533,Class):1.0
SubClassOf(MP_0000533,MP_0001634):1.0
is(MP_0000558,Class):1.0
is(MP_0000572,Class):1.0
is(MP_0000573,Class):1.0
SubClassOf(MP_0000573,MP_0000572):1.0
is(MP_0000576,Class):1.0
SubClassOf(MP_0000576,MP_0000572):1.0
is(MP_0000598,Class):1.0
is(MP_0000602,Class):1.0
SubClassOf(MP_0000602,MP_0008989):1.0
is(MP_0000609,Class):1.0
is(MP_0000621,Class):1.0
SubClassOf(MP_0000621,MP_0009308):1.0
is(MP_0000646,Class):1.0
is(MP_0000689,Class):1.0
is(MP_0000697,Class):1.0
is(MP_0000702,Class):1.0
is(MP_0000708,Class):1.0
SubClassOf(MP_0000708,MP_0000709):1.0
is(MP_0000709,Class):1.0
SubClassOf(MP_0000709,MP_0002364):1.0
is(MP_0000715,Class):1.0
is(MP_0000726,Class):1.0
is(MP_0000742,Class):1.0
SubClassOf(MP_0000742,MP_0004005):1.0
is(MP_0000743,Class):1.0
is(MP_0000759,Class):1.0
is(MP_0000762,Class):1.0
is(MP_0000767,Class):1.0
is(MP_0000776,Class):1.0
