is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13906,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14353,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14450,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14450,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14461,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14496,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14566,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14728,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14728,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID14728,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15096,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15233,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15559,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15813,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15813,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15904,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15908,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID15983,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16204,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16438,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16756,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16758,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16789,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16817,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16817,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16889,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17026,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17147,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17278,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17399,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17488,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17564,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17608,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17650,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17678,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17681,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17887,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID18028,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
