is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(estUnActeDeLaSpecialiteMedicale,ObjectProperty):1.0
is(localiseSur,ObjectProperty):1.0
is(AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires,Class):1.0
is(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,Class):1.0
SubClassOf(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires):1.0
is(AdenomeHypophysaire,Class):1.0
SubClassOf(AdenomeHypophysaire,TumeurBenigneDeLHypophyse):1.0
is(Amputation,Class):1.0
SubClassOf(Amputation,AnomalieMorphologiquePhysiqueTraumatique):1.0
is(AmputationSurLeMembreSuperieur,Class):1.0
is(AmputationTraumatiqueDUnAutreDoigtCompletePartielle,Class):1.0
SubClassOf(AmputationTraumatiqueDUnAutreDoigtCompletePartielle,AmputationTraumatiqueDeLaMain):1.0
is(AmputationTraumatiqueDUnOrteil,Class):1.0
SubClassOf(AmputationTraumatiqueDUnOrteil,AmputationTraumatiqueDUnOrteilSansComplication):1.0
is(AmputationTraumatiqueDUnOrteilSansComplication,Class):1.0
SubClassOf(AmputationTraumatiqueDUnOrteilSansComplication,AmputationTraumatiqueDuPiedAnomalieMorphologique):1.0
is(AmputationTraumatiqueDeLaMain,Class):1.0
SubClassOf(AmputationTraumatiqueDeLaMain,AmputationSurLeMembreSuperieur,):1.0
SubClassOf(AmputationTraumatiqueDeLaMain,TraumatismeMain):1.0
is(AmputationTraumatiqueDeLaMainAuNiveauDuPoignet,Class):1.0
SubClassOf(AmputationTraumatiqueDeLaMainAuNiveauDuPoignet,AmputationTraumatiqueDeLaMain):1.0
is(AmputationTraumatiqueDuBras,Class):1.0
SubClassOf(AmputationTraumatiqueDuBras,AmputationSurLeMembreSuperieur,):1.0
SubClassOf(AmputationTraumatiqueDuBras,TraumatismeBras):1.0
is(AmputationTraumatiqueDuPiedAnomalieMorphologique,Class):1.0
is(AnemieMacrocytaire,Class):1.0
is(AnemieMegaloblastique,Class):1.0
SubClassOf(AnemieMegaloblastique,AnemieMacrocytaire):1.0
is(AnemieMegaloblastiqueParCarenceEnAcideFolique,Class):1.0
SubClassOf(AnemieMegaloblastiqueParCarenceEnAcideFolique,AnemieMegaloblastique):1.0
is(AnemieMegaloblastiqueParCarenceEnVitamineB12,Class):1.0
SubClassOf(AnemieMegaloblastiqueParCarenceEnVitamineB12,AnemieMegaloblastique):1.0
is(Anevrisme,Class):1.0
SubClassOf(Anevrisme,AnomalieMorphologiquePhysique):1.0
is(AnomalieDeLInhibiteurDuFacteurDeVonWillebrand,Class):1.0
SubClassOf(AnomalieDeLInhibiteurDuFacteurDeVonWillebrand,AnomalieDesInhibiteursFacteurs):1.0
is(AnomalieDeLInhibiteurDuFacteurI,Class):1.0
SubClassOf(AnomalieDeLInhibiteurDuFacteurI,AnomalieDesInhibiteursFacteurs):1.0
is(AnomalieDeLInhibiteurDuFacteurIX,Class):1.0
SubClassOf(AnomalieDeLInhibiteurDuFacteurIX,AnomalieDesInhibiteursFacteurs):1.0
is(AnomalieDeLInhibiteurDuFacteurV,Class):1.0
SubClassOf(AnomalieDeLInhibiteurDuFacteurV,AnomalieDesInhibiteursFacteurs):1.0
is(AnomalieDeLInhibiteurDuFacteurVIII,Class):1.0
SubClassOf(AnomalieDeLInhibiteurDuFacteurVIII,AnomalieDesInhibiteursFacteurs):1.0
is(AnomalieDeLInhibiteurDuFacteurX,Class):1.0
SubClassOf(AnomalieDeLInhibiteurDuFacteurX,AnomalieDesInhibiteursFacteurs):1.0
is(AnomalieDeLInhibiteurDuFacteurXI,Class):1.0
SubClassOf(AnomalieDeLInhibiteurDuFacteurXI,AnomalieDesInhibiteursFacteurs):1.0
is(AnomalieDeLInhibiteurDuFacteurXIII,Class):1.0
SubClassOf(AnomalieDeLInhibiteurDuFacteurXIII,AnomalieDesInhibiteursFacteurs):1.0
is(AnomalieDeLaCloisonNasale,Class):1.0
SubClassOf(AnomalieDeLaCloisonNasale,MaladiesDuNezEtDuNasopharynx):1.0
is(AnomalieDesInhibiteursFacteurs,Class):1.0
is(AnomalieDuChromosomeX,Class):1.0
SubClassOf(AnomalieDuChromosomeX,MaladieParAberrationChromosomique20ePaire):1.0
is(AnomalieDuChromosomeY,Class):1.0
SubClassOf(AnomalieDuChromosomeY,MaladieParAberrationChromosomique20ePaire):1.0
is(AnomalieEpileptogène,Class):1.0
SubClassOf(AnomalieEpileptogène,Epilepsie):1.0
is(AnomalieMorphologique,Class):1.0
SubClassOf(AnomalieMorphologique,EtatMorphologique):1.0
is(AnomalieMorphologiqueExamen,Class):1.0
SubClassOf(AnomalieMorphologiqueExamen,AnomalieMorphologique):1.0
is(AnomalieMorphologiquePhysique,Class):1.0
SubClassOf(AnomalieMorphologiquePhysique,AnomalieMorphologique):1.0
is(AnomalieMorphologiquePhysiqueTraumatique,Class):1.0
SubClassOf(AnomalieMorphologiquePhysiqueTraumatique,Traumatisme):1.0
is(AnosmieTraumatique,Class):1.0
SubClassOf(AnosmieTraumatique,LesionTraumatiqueDuNerfOlfactif):1.0
is(ArticulationCheville,Class):1.0
is(ArticulationCoude,Class):1.0
is(ArticulationCoxoFemorale,Class):1.0
is(ArticulationEpaule,Class):1.0
is(ArticulationGenou,Class):1.0
is(ArticulationPoignet,Class):1.0
is(ArticulationTarsoMetatarsienne,Class):1.0
is(AsphyxieDueACorpsEtrangerDansLeLarynx,Class):1.0
SubClassOf(AsphyxieDueACorpsEtrangerDansLeLarynx,CorpsEtrangerDansLeLarynx):1.0
is(AssistanceCirculatoireMecanique,Class):1.0
is(Atelectasie,Class):1.0
is(AtelectasieTraumatique,Class):1.0
SubClassOf(AtelectasieTraumatique,Atelectasie,):1.0
SubClassOf(AtelectasieTraumatique,LesionPulmonaireEtPleurale):1.0
is(AutresLesionsTraumatiquesDeLAvantBras,Class):1.0
SubClassOf(AutresLesionsTraumatiquesDeLAvantBras,ContusionDeLAvantBras):1.0
is(AutresLesionsTraumatiquesDeLEpauleEtDuBras,Class):1.0
SubClassOf(AutresLesionsTraumatiquesDeLEpauleEtDuBras,ContusionDuBras,):1.0
SubClassOf(AutresLesionsTraumatiquesDeLEpauleEtDuBras,ContusionEpaule):1.0
is(AutresLesionsTraumatiquesPreciseesDeLaChevilleEtDuPied,Class):1.0
SubClassOf(AutresLesionsTraumatiquesPreciseesDeLaChevilleEtDuPied,ContusionDuMembreInferieur):1.0
is(AutresLesionsTraumatiquesPreciseesDeLaHancheEtDeLaCuisse,Class):1.0
SubClassOf(AutresLesionsTraumatiquesPreciseesDeLaHancheEtDeLaCuisse,ContusionDuMembreInferieur):1.0
is(AutresLesionsTraumatiquesPreciseesDeLaJambe,Class):1.0
