is(string,Datatype):1.0
is(PNADO_0000004,ObjectProperty):1.0
Domain(PNADO_0000004,PNADO_0000008):1.0
Range(PNADO_0000004,OGMS_0000031):1.0
is(PNADO_0000034,ObjectProperty):1.0
Domain(PNADO_0000034,PNADO_0000876):1.0
Range(PNADO_0000034,OGMS_0000020):1.0
is(PNADO_0001156,ObjectProperty):1.0
Characteristics(PNADO_0001156,Functional):1.0
Domain(PNADO_0001156,PNADO_0000876):1.0
Range(PNADO_0001156,OGMS_0000015):1.0
is(PNADO_0001288,ObjectProperty):1.0
Domain(PNADO_0001288,PNADO_0000876):1.0
Range(PNADO_0001288,OGMS_0000014):1.0
is(PNADO_0001290,ObjectProperty):1.0
Characteristics(PNADO_0001290,Irreflexive):1.0
Domain(PNADO_0001290,PNADO_0000802):1.0
Range(PNADO_0001290,PNADO_0000874):1.0
is(PNADO_0001291,ObjectProperty):1.0
Domain(PNADO_0001291,PNADO_0000876):1.0
Range(PNADO_0001291,OGMS_0000073):1.0
is(PNADO_0001292,ObjectProperty):1.0
Domain(PNADO_0001292,PNADO_0000876):1.0
Range(PNADO_0001292,OGMS_0000104):1.0
is(PNADO_0001294,ObjectProperty):1.0
Domain(PNADO_0001294,PNADO_0000876):1.0
Range(PNADO_0001294,OGMS_0000129):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0000091,ObjectProperty):1.0
is(RO_0003303,ObjectProperty):1.0
Domain(RO_0003303,PNADO_0000874):1.0
Range(RO_0003303,OGMS_0000031):1.0
is(PNADO_0001318,DataProperty):1.0
Characteristics(PNADO_0001318,Functional):1.0
Domain(PNADO_0001318,PNADO_0000876):1.0
Range(PNADO_0001318,string):1.0
is(103458006,Class):1.0
is(104846005,Class):1.0
SubClassOf(104846005,PNADO_0000770):1.0
is(10847001,Class):1.0
SubClassOf(10847001,PNADO_0000008):1.0
is(118792002,Class):1.0
SubClassOf(118792002,PNADO_0000008):1.0
is(162743000,Class):1.0
SubClassOf(162743000,PNADO_0000003):1.0
is(167944006,Class):1.0
is(258066000,Class):1.0
SubClassOf(258066000,PNADO_0000806):1.0
is(278305009,Class):1.0
is(30088009,Class):1.0
SubClassOf(30088009,PNADO_0000803):1.0
is(408243000,Class):1.0
SubClassOf(408243000,PNADO_0000813):1.0
is(441677009,Class):1.0
SubClassOf(441677009,PNADO_0000007):1.0
is(6142004,Class):1.0
is(62315008,Class):1.0
is(68793005,Class):1.0
SubClassOf(68793005,PNADO_0000804):1.0
is(708065004,Class):1.0
SubClassOf(708065004,PNADO_0000008):1.0
is(78603008,Class):1.0
SubClassOf(78603008,PNADO_0000008):1.0
is(91602002,Class):1.0
SubClassOf(91602002,PNADO_0000008):1.0
is(BFO_0000015,Class):1.0
is(BFO_0000040,Class):1.0
is(DOID_0050338,Class):1.0
is(HP_0012378,Class):1.0
SubClassOf(HP_0012378,PNADO_0000003):1.0
is(HP_0025143,Class):1.0
SubClassOf(HP_0025143,PNADO_0000003):1.0
is(IAO_0000030,Class):1.0
is(IAO_0000123,Class):1.0
is(IAO_8000000,Class):1.0
is(IAO_8000005,Class):1.0
SubClassOf(IAO_8000005,IAO_8000006):1.0
is(IAO_8000006,Class):1.0
SubClassOf(IAO_8000006,IAO_8000000):1.0
is(IAO_8000007,Class):1.0
SubClassOf(IAO_8000007,IAO_8000006):1.0
is(IAO_8000008,Class):1.0
SubClassOf(IAO_8000008,IAO_8000006):1.0
is(IAO_8000009,Class):1.0
SubClassOf(IAO_8000009,IAO_8000006):1.0
is(IAO_8000010,Class):1.0
SubClassOf(IAO_8000010,IAO_8000006):1.0
is(IAO_8000012,Class):1.0
SubClassOf(IAO_8000012,IAO_8000006):1.0
is(IAO_8000013,Class):1.0
SubClassOf(IAO_8000013,IAO_8000000):1.0
is(IAO_8000017,Class):1.0
SubClassOf(IAO_8000017,IAO_8000006):1.0
is(IDO_0000405,Class):1.0
is(IDO_0000450,Class):1.0
is(IDO_0000596,Class):1.0
SubClassOf(IDO_0000596,PNADO_0000874):1.0
is(OGMS_0000014,Class):1.0
DisjointWith(OGMS_0000014,PNADO_0000038):1.0
is(OGMS_0000015,Class):1.0
is(OGMS_0000020,Class):1.0
is(OGMS_0000031,Class):1.0
is(OGMS_0000056,Class):1.0
is(OGMS_0000073,Class):1.0
is(OGMS_0000104,Class):1.0
is(OGMS_0000108,Class):1.0
is(OGMS_0000129,Class):1.0
is(PNADO_0000003,Class):1.0
SubClassOf(PNADO_0000003,OGMS_0000020):1.0
is(PNADO_0000007,Class):1.0
SubClassOf(PNADO_0000007,OGMS_0000108):1.0
is(PNADO_0000008,Class):1.0
SubClassOf(PNADO_0000008,OGMS_0000108):1.0
is(PNADO_0000022,Class):1.0
SubClassOf(PNADO_0000022,62315008):1.0
is(PNADO_0000025,Class):1.0
SubClassOf(PNADO_0000025,6142004):1.0
is(PNADO_0000035,Class):1.0
SubClassOf(PNADO_0000035,PNADO_0000003):1.0
is(PNADO_0000038,Class):1.0
SubClassOf(PNADO_0000038,PNADO_0000829):1.0
DisjointWith(PNADO_0000038,OGMS_0000014):1.0
is(PNADO_0000039,Class):1.0
SubClassOf(PNADO_0000039,PNADO_0000829):1.0
is(PNADO_0000077,Class):1.0
SubClassOf(PNADO_0000077,PNADO_0000003):1.0
is(PNADO_0000081,Class):1.0
is(PNADO_0000082,Class):1.0
SubClassOf(PNADO_0000082,PNADO_0000081):1.0
is(PNADO_0000083,Class):1.0
SubClassOf(PNADO_0000083,PNADO_0000003):1.0
is(PNADO_0000123,Class):1.0
is(PNADO_0000360,Class):1.0
SubClassOf(PNADO_0000360,68793005):1.0
is(PNADO_0000361,Class):1.0
SubClassOf(PNADO_0000361,30088009,):1.0
SubClassOf(PNADO_0000361,PNADO_0000364):1.0
is(PNADO_0000364,Class):1.0
SubClassOf(PNADO_0000364,PNADO_0000801):1.0
is(PNADO_0000365,Class):1.0
SubClassOf(PNADO_0000365,167944006):1.0
is(PNADO_0000616,Class):1.0
SubClassOf(PNADO_0000616,SYMP_0000186):1.0
is(PNADO_0000618,Class):1.0
SubClassOf(PNADO_0000618,SYMP_0000186):1.0
is(PNADO_0000619,Class):1.0
SubClassOf(PNADO_0000619,SYMP_0000186):1.0
is(PNADO_0000620,Class):1.0
SubClassOf(PNADO_0000620,SYMP_0000186):1.0
is(PNADO_0000770,Class):1.0
SubClassOf(PNADO_0000770,PNADO_0000008):1.0
is(PNADO_0000777,Class):1.0
SubClassOf(PNADO_0000777,10847001):1.0
is(PNADO_0000778,Class):1.0
SubClassOf(PNADO_0000778,10847001):1.0
is(PNADO_0000779,Class):1.0
SubClassOf(PNADO_0000779,PNADO_0000777):1.0
is(PNADO_0000781,Class):1.0
SubClassOf(PNADO_0000781,PNADO_0000770):1.0
is(PNADO_0000783,Class):1.0
SubClassOf(PNADO_0000783,441677009):1.0
is(PNADO_0000784,Class):1.0
SubClassOf(PNADO_0000784,441677009):1.0
is(PNADO_0000786,Class):1.0
SubClassOf(PNADO_0000786,PNADO_0000783):1.0
is(PNADO_0000787,Class):1.0
SubClassOf(PNADO_0000787,PNADO_0000783):1.0
is(PNADO_0000788,Class):1.0
SubClassOf(PNADO_0000788,PNADO_0000783):1.0
is(PNADO_0000789,Class):1.0
SubClassOf(PNADO_0000789,PNADO_0000783):1.0
is(PNADO_0000801,Class):1.0
SubClassOf(PNADO_0000801,PNADO_0000806):1.0
is(PNADO_0000802,Class):1.0
SubClassOf(PNADO_0000802,OGMS_0000056):1.0
is(PNADO_0000803,Class):1.0
SubClassOf(PNADO_0000803,PNADO_0000804):1.0
is(PNADO_0000804,Class):1.0
SubClassOf(PNADO_0000804,OGMS_0000056):1.0
is(PNADO_0000805,Class):1.0
SubClassOf(PNADO_0000805,167944006):1.0
is(PNADO_0000806,Class):1.0
SubClassOf(PNADO_0000806,OGMS_0000056):1.0
is(PNADO_0000810,Class):1.0
SubClassOf(PNADO_0000810,68793005):1.0
is(PNADO_0000811,Class):1.0
SubClassOf(PNADO_0000811,68793005):1.0
is(PNADO_0000812,Class):1.0
SubClassOf(PNADO_0000812,30088009):1.0
is(PNADO_0000813,Class):1.0
SubClassOf(PNADO_0000813,PNADO_0000802):1.0
is(PNADO_0000814,Class):1.0
SubClassOf(PNADO_0000814,PNADO_0000816):1.0
is(PNADO_0000816,Class):1.0
SubClassOf(PNADO_0000816,PNADO_0000813):1.0
is(PNADO_0000818,Class):1.0
SubClassOf(PNADO_0000818,PNADO_0000813):1.0
is(PNADO_0000829,Class):1.0
SubClassOf(PNADO_0000829,IAO_0000030,):1.0
SubClassOf(PNADO_0000829,PNADO_0000840):1.0
is(PNADO_0000831,Class):1.0
SubClassOf(PNADO_0000831,PNADO_0000829):1.0
is(PNADO_0000832,Class):1.0
SubClassOf(PNADO_0000832,PNADO_0000829):1.0
is(PNADO_0000833,Class):1.0
SubClassOf(PNADO_0000833,PNADO_0000829):1.0
is(PNADO_0000834,Class):1.0
SubClassOf(PNADO_0000834,PNADO_0000829):1.0
is(PNADO_0000835,Class):1.0
SubClassOf(PNADO_0000835,PNADO_0000834):1.0
is(PNADO_0000836,Class):1.0
SubClassOf(PNADO_0000836,PNADO_0000834):1.0
is(PNADO_0000837,Class):1.0
SubClassOf(PNADO_0000837,PNADO_0000834):1.0
is(PNADO_0000838,Class):1.0
SubClassOf(PNADO_0000838,PNADO_0000834):1.0
is(PNADO_0000839,Class):1.0
SubClassOf(PNADO_0000839,PNADO_0000833):1.0
is(PNADO_0000840,Class):1.0
SubClassOf(PNADO_0000840,PNADO_0000833):1.0
is(PNADO_0000852,Class):1.0
SubClassOf(PNADO_0000852,PNADO_0000365):1.0
is(PNADO_0000854,Class):1.0
SubClassOf(PNADO_0000854,PNADO_0000805):1.0
is(PNADO_0000857,Class):1.0
SubClassOf(PNADO_0000857,PNADO_0000805):1.0
is(PNADO_0000870,Class):1.0
SubClassOf(PNADO_0000870,PNADO_0000805):1.0
is(PNADO_0000872,Class):1.0
SubClassOf(PNADO_0000872,PNADO_0000804):1.0
is(PNADO_0000874,Class):1.0
EquivalentTo(PNADO_0000874,BFO_0000040 and (RO_0000087 some IDO_0000405) and (RO_0000091 some IDO_0000450)):1.0
SubClassOf(PNADO_0000874,BFO_0000040):1.0
DisjointWith(PNADO_0000874,BFO_0000040 and (RO_0000087 some IDO_0000405) and (RO_0000091 some IDO_0000450)):1.0
is(PNADO_0000876,Class):1.0
EquivalentTo(PNADO_0000876,PNADO_0001234 and (RO_0000087 some patient-role)):1.0
SubClassOf(PNADO_0000876,PNADO_0001234,):1.0
SubClassOf(PNADO_0000876,PNADO_0001288 some OGMS_0000014,):1.0
SubClassOf(PNADO_0000876,PNADO_0001291 some OGMS_0000073,):1.0
