is(date,Datatype):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,ObjectProperty):1.0
is(ExtendedProposition,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#):1.0
is(ValidTime,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Data_Requestor,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Entity_2_Entity_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(EHR,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(HMO,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Legal_Authorization_Type,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Medical_Site,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Primary_Care_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
