is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0002452,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Blood_Supply_of,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Projects_From,ObjectProperty):1.0
is(Projects_To,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(BFO_0000003,Class):1.0
is(DOID_0050611,Class):1.0
SubClassOf(DOID_0050611,DOID_8719):1.0
is(DOID_0050624,Class):1.0
is(DOID_0050625,Class):1.0
is(DOID_0050900,Class):1.0
SubClassOf(DOID_0050900,DOID_4153):1.0
is(DOID_0050931,Class):1.0
SubClassOf(DOID_0050931,DOID_9036):1.0
is(DOID_0060058,Class):1.0
is(DOID_0060061,Class):1.0
is(DOID_0060082,Class):1.0
is(DOID_0060110,Class):1.0
is(DOID_0060472,Class):1.0
SubClassOf(DOID_0060472,DOID_37):1.0
is(DOID_0080015,Class):1.0
is(DOID_0080326,Class):1.0
is(DOID_0080373,Class):1.0
is(DOID_0080782,Class):1.0
SubClassOf(DOID_0080782,DOID_3030,):1.0
SubClassOf(DOID_0080782,DOID_4074):1.0
is(DOID_0080899,Class):1.0
SubClassOf(DOID_0080899,DOID_1324,):1.0
SubClassOf(DOID_0080899,DOID_5662):1.0
is(DOID_0110311,Class):1.0
SubClassOf(DOID_0110311,DOID_0080326):1.0
is(DOID_0110323,Class):1.0
SubClassOf(DOID_0110323,DOID_0080326):1.0
is(DOID_0111359,Class):1.0
SubClassOf(DOID_0111359,DOID_0080015,):1.0
SubClassOf(DOID_0111359,DOID_37):1.0
is(DOID_10302,Class):1.0
is(DOID_10443,Class):1.0
SubClassOf(DOID_10443,DOID_9383):1.0
is(DOID_10471,Class):1.0
SubClassOf(DOID_10471,DOID_971):1.0
is(DOID_10660,Class):1.0
SubClassOf(DOID_10660,DOID_4691):1.0
is(DOID_10661,Class):1.0
SubClassOf(DOID_10661,DOID_4691):1.0
is(DOID_10802,Class):1.0
SubClassOf(DOID_10802,DOID_9401):1.0
is(DOID_10810,Class):1.0
SubClassOf(DOID_10810,DOID_971):1.0
is(DOID_1091,Class):1.0
is(DOID_11459,Class):1.0
SubClassOf(DOID_11459,DOID_9428):1.0
is(DOID_11476,Class):1.0
is(DOID_1176,Class):1.0
is(DOID_12064,Class):1.0
SubClassOf(DOID_12064,DOID_4691):1.0
is(DOID_1240,Class):1.0
is(DOID_12514,Class):1.0
SubClassOf(DOID_12514,DOID_5327):1.0
is(DOID_12524,Class):1.0
SubClassOf(DOID_12524,DOID_9473):1.0
is(DOID_12527,Class):1.0
SubClassOf(DOID_12527,DOID_9473):1.0
is(DOID_12528,Class):1.0
SubClassOf(DOID_12528,DOID_9473):1.0
is(DOID_12529,Class):1.0
SubClassOf(DOID_12529,DOID_9473):1.0
is(DOID_12559,Class):1.0
SubClassOf(DOID_12559,DOID_11476):1.0
is(DOID_127,Class):1.0
is(DOID_12809,Class):1.0
SubClassOf(DOID_12809,DOID_950):1.0
is(DOID_12897,Class):1.0
is(DOID_12930,Class):1.0
is(DOID_12996,Class):1.0
SubClassOf(DOID_12996,DOID_9938):1.0
is(DOID_12997,Class):1.0
SubClassOf(DOID_12997,DOID_9938):1.0
is(DOID_1324,Class):1.0
is(DOID_13401,Class):1.0
is(DOID_13490,Class):1.0
SubClassOf(DOID_13490,DOID_9849):1.0
is(DOID_13491,Class):1.0
SubClassOf(DOID_13491,DOID_9849):1.0
is(DOID_13492,Class):1.0
SubClassOf(DOID_13492,DOID_9849):1.0
is(DOID_13941,Class):1.0
SubClassOf(DOID_13941,DOID_9847):1.0
is(DOID_1400,Class):1.0
is(DOID_1407,Class):1.0
is(DOID_14181,Class):1.0
SubClassOf(DOID_14181,DOID_971):1.0
is(DOID_14192,Class):1.0
SubClassOf(DOID_14192,DOID_970):1.0
is(DOID_1579,Class):1.0
is(DOID_1673,Class):1.0
is(DOID_1682,Class):1.0
is(DOID_1686,Class):1.0
is(DOID_1802,Class):1.0
is(DOID_1949,Class):1.0
is(DOID_204,Class):1.0
is(DOID_2253,Class):1.0
is(DOID_229,Class):1.0
is(DOID_2615,Class):1.0
is(DOID_2723,Class):1.0
is(DOID_3030,Class):1.0
is(DOID_3119,Class):1.0
is(DOID_312,Class):1.0
SubClassOf(DOID_312,DOID_970):1.0
is(DOID_3407,Class):1.0
is(DOID_3426,Class):1.0
is(DOID_345,Class):1.0
is(DOID_3565,Class):1.0
is(DOID_3664,Class):1.0
is(DOID_37,Class):1.0
is(DOID_3770,Class):1.0
is(DOID_381,Class):1.0
is(DOID_403,Class):1.0
is(DOID_4074,Class):1.0
is(DOID_409,Class):1.0
is(DOID_4138,Class):1.0
is(DOID_4143,Class):1.0
is(DOID_4153,Class):1.0
is(DOID_423,Class):1.0
is(DOID_429,Class):1.0
SubClassOf(DOID_429,DOID_229):1.0
is(DOID_4591,Class):1.0
SubClassOf(DOID_4591,DOID_3565):1.0
is(DOID_4648,Class):1.0
SubClassOf(DOID_4648,DOID_768):1.0
is(DOID_4690,Class):1.0
SubClassOf(DOID_4690,DOID_4691):1.0
is(DOID_4691,Class):1.0
SubClassOf(DOID_4691,DOID_5559):1.0
is(DOID_48,Class):1.0
is(DOID_480,Class):1.0
is(DOID_483,Class):1.0
is(DOID_4955,Class):1.0
is(DOID_5041,Class):1.0
is(DOID_5125,Class):1.0
SubClassOf(DOID_5125,DOID_0050625,):1.0
SubClassOf(DOID_5125,DOID_127,):1.0
SubClassOf(DOID_5125,DOID_4138):1.0
is(DOID_5295,Class):1.0
is(DOID_5327,Class):1.0
is(DOID_540,Class):1.0
is(DOID_5559,Class):1.0
is(DOID_557,Class):1.0
is(DOID_5614,Class):1.0
is(DOID_5642,Class):1.0
SubClassOf(DOID_5642,DOID_3770,):1.0
SubClassOf(DOID_5642,RO_0002452 some SYMP_0000686,):1.0
SubClassOf(DOID_5642,RO_0002452 some SYMP_0019177):1.0
is(DOID_5662,Class):1.0
is(DOID_5679,Class):1.0
is(DOID_5776,Class):1.0
SubClassOf(DOID_5776,DOID_483):1.0
is(DOID_5900,Class):1.0
SubClassOf(DOID_5900,DOID_4955):1.0
is(DOID_60001,Class):1.0
is(DOID_6050,Class):1.0
is(DOID_61,Class):1.0
is(DOID_6195,Class):1.0
is(DOID_633,Class):1.0
is(DOID_6970,Class):1.0
is(DOID_732,Class):1.0
is(DOID_7327,Class):1.0
is(DOID_768,Class):1.0
is(DOID_780,Class):1.0
is(DOID_786,Class):1.0
is(DOID_8463,Class):1.0
is(DOID_8466,Class):1.0
is(DOID_8512,Class):1.0
SubClassOf(DOID_8512,DOID_9477):1.0
is(DOID_8574,Class):1.0
is(DOID_8602,Class):1.0
is(DOID_8691,Class):1.0
SubClassOf(DOID_8691,DOID_0060061):1.0
is(DOID_870,Class):1.0
is(DOID_8719,Class):1.0
is(DOID_8826,Class):1.0
SubClassOf(DOID_8826,DOID_9024):1.0
is(DOID_8850,Class):1.0
is(DOID_8947,Class):1.0
is(DOID_900,Class):1.0
SubClassOf(DOID_900,DOID_409):1.0
is(DOID_9011,Class):1.0
SubClassOf(DOID_9011,DOID_786,):1.0
SubClassOf(DOID_9011,DOID_8719):1.0
is(DOID_9024,Class):1.0
SubClassOf(DOID_9024,DOID_5295,):1.0
SubClassOf(DOID_9024,DOID_8719):1.0
is(DOID_903,Class):1.0
SubClassOf(DOID_903,DOID_0060058,):1.0
SubClassOf(DOID_903,DOID_3119):1.0
is(DOID_9036,Class):1.0
SubClassOf(DOID_9036,DOID_10302,):1.0
SubClassOf(DOID_9036,DOID_8850):1.0
is(DOID_9043,Class):1.0
SubClassOf(DOID_9043,DOID_2253):1.0
is(DOID_9097,Class):1.0
SubClassOf(DOID_9097,DOID_37):1.0
is(DOID_9098,Class):1.0
is(DOID_9125,Class):1.0
SubClassOf(DOID_9125,DOID_8602):1.0
is(DOID_9165,Class):1.0
SubClassOf(DOID_9165,DOID_2723):1.0
is(DOID_9173,Class):1.0
SubClassOf(DOID_9173,DOID_12897,):1.0
SubClassOf(DOID_9173,DOID_8850):1.0
is(DOID_9174,Class):1.0
SubClassOf(DOID_9174,DOID_8719):1.0
is(DOID_9191,Class):1.0
SubClassOf(DOID_9191,DOID_8947):1.0
is(DOID_9192,Class):1.0
SubClassOf(DOID_9192,DOID_6050):1.0
is(DOID_9201,Class):1.0
SubClassOf(DOID_9201,DOID_8574):1.0
is(DOID_9206,Class):1.0
SubClassOf(DOID_9206,DOID_6050):1.0
is(DOID_9212,Class):1.0
SubClassOf(DOID_9212,DOID_37):1.0
is(DOID_9240,Class):1.0
SubClassOf(DOID_9240,DOID_870):1.0
is(DOID_9253,Class):1.0
SubClassOf(DOID_9253,DOID_3119):1.0
