is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000024,Class):1.0
is(TTO_10000025,Class):1.0
SubClassOf(TTO_10000025,TTO_10000024):1.0
is(TTO_10000061,Class):1.0
SubClassOf(TTO_10000061,TTO_1360):1.0
is(TTO_10000094,Class):1.0
SubClassOf(TTO_10000094,TTO_102648):1.0
is(TTO_100001,Class):1.0
is(TTO_10000213,Class):1.0
SubClassOf(TTO_10000213,TTO_100304):1.0
is(TTO_10000214,Class):1.0
SubClassOf(TTO_10000214,TTO_100552):1.0
is(TTO_10000295,Class):1.0
is(TTO_10000296,Class):1.0
SubClassOf(TTO_10000296,TTO_10000295):1.0
is(TTO_10000312,Class):1.0
is(TTO_10000315,Class):1.0
SubClassOf(TTO_10000315,TTO_10000312):1.0
is(TTO_10000395,Class):1.0
SubClassOf(TTO_10000395,TTO_100552):1.0
is(TTO_10000465,Class):1.0
is(TTO_10000466,Class):1.0
SubClassOf(TTO_10000466,TTO_10000465):1.0
is(TTO_10000511,Class):1.0
SubClassOf(TTO_10000511,TTO_101789):1.0
is(TTO_10000560,Class):1.0
SubClassOf(TTO_10000560,TTO_105426):1.0
is(TTO_10000561,Class):1.0
SubClassOf(TTO_10000561,TTO_105426):1.0
is(TTO_10000562,Class):1.0
SubClassOf(TTO_10000562,TTO_100552):1.0
is(TTO_10000563,Class):1.0
SubClassOf(TTO_10000563,TTO_100552):1.0
is(TTO_10000564,Class):1.0
SubClassOf(TTO_10000564,TTO_100552):1.0
is(TTO_10000565,Class):1.0
SubClassOf(TTO_10000565,TTO_100552):1.0
is(TTO_10000575,Class):1.0
SubClassOf(TTO_10000575,TTO_103617):1.0
is(TTO_10000580,Class):1.0
SubClassOf(TTO_10000580,TTO_103300):1.0
is(TTO_10000657,Class):1.0
SubClassOf(TTO_10000657,TTO_103617):1.0
is(TTO_10000721,Class):1.0
is(TTO_10000722,Class):1.0
SubClassOf(TTO_10000722,TTO_10000721):1.0
is(TTO_100020,Class):1.0
SubClassOf(TTO_100020,TTO_11235):1.0
is(TTO_100045,Class):1.0
SubClassOf(TTO_100045,TTO_12200):1.0
is(TTO_100056,Class):1.0
SubClassOf(TTO_100056,TTO_12590):1.0
is(TTO_100125,Class):1.0
is(TTO_1001255,Class):1.0
SubClassOf(TTO_1001255,TTO_108349):1.0
is(TTO_1001300,Class):1.0
SubClassOf(TTO_1001300,TTO_103417):1.0
is(TTO_1001305,Class):1.0
SubClassOf(TTO_1001305,TTO_108503):1.0
is(TTO_100146,Class):1.0
SubClassOf(TTO_100146,TTO_10410):1.0
is(TTO_100147,Class):1.0
is(TTO_100149,Class):1.0
SubClassOf(TTO_100149,TTO_12040):1.0
is(TTO_100214,Class):1.0
SubClassOf(TTO_100214,TTO_11980):1.0
is(TTO_100242,Class):1.0
is(TTO_100295,Class):1.0
is(TTO_100296,Class):1.0
is(TTO_1003007,Class):1.0
SubClassOf(TTO_1003007,TTO_100999):1.0
is(TTO_100302,Class):1.0
is(TTO_100304,Class):1.0
SubClassOf(TTO_100304,TTO_11200):1.0
is(TTO_100306,Class):1.0
is(TTO_100309,Class):1.0
is(TTO_100357,Class):1.0
is(TTO_100370,Class):1.0
is(TTO_1003900,Class):1.0
SubClassOf(TTO_1003900,TTO_102055):1.0
is(TTO_1003951,Class):1.0
SubClassOf(TTO_1003951,TTO_105388):1.0
is(TTO_100404,Class):1.0
is(TTO_1004072,Class):1.0
SubClassOf(TTO_1004072,TTO_101834):1.0
is(TTO_1004116,Class):1.0
SubClassOf(TTO_1004116,TTO_100547):1.0
is(TTO_1004125,Class):1.0
SubClassOf(TTO_1004125,TTO_100547):1.0
is(TTO_1004207,Class):1.0
SubClassOf(TTO_1004207,TTO_103325):1.0
is(TTO_100422,Class):1.0
is(TTO_1004236,Class):1.0
SubClassOf(TTO_1004236,TTO_104373):1.0
is(TTO_1004274,Class):1.0
SubClassOf(TTO_1004274,TTO_105116):1.0
is(TTO_1004372,Class):1.0
SubClassOf(TTO_1004372,TTO_102055):1.0
is(TTO_1004398,Class):1.0
SubClassOf(TTO_1004398,TTO_101903):1.0
is(TTO_1004541,Class):1.0
SubClassOf(TTO_1004541,TTO_101208):1.0
is(TTO_1004557,Class):1.0
SubClassOf(TTO_1004557,TTO_100963):1.0
is(TTO_1004622,Class):1.0
SubClassOf(TTO_1004622,TTO_103297):1.0
is(TTO_1004732,Class):1.0
SubClassOf(TTO_1004732,TTO_100551):1.0
is(TTO_1004787,Class):1.0
SubClassOf(TTO_1004787,TTO_105426):1.0
is(TTO_1004788,Class):1.0
SubClassOf(TTO_1004788,TTO_105426):1.0
is(TTO_1004789,Class):1.0
SubClassOf(TTO_1004789,TTO_105426):1.0
is(TTO_1004790,Class):1.0
SubClassOf(TTO_1004790,TTO_105426):1.0
is(TTO_1004791,Class):1.0
SubClassOf(TTO_1004791,TTO_105426):1.0
is(TTO_1004792,Class):1.0
SubClassOf(TTO_1004792,TTO_105426):1.0
is(TTO_1004793,Class):1.0
