is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(namespacestring,Datatype):1.0
is(CDNO_0000013,Class):1.0
is(CDNO_0000015,Class):1.0
is(CDNO_0000017,Class):1.0
is(CDNO_0000018,Class):1.0
is(CDNO_0000019,Class):1.0
SubClassOf(CDNO_0000019,CHEBI_32034):1.0
is(CDNO_0000020,Class):1.0
is(CDNO_0000021,Class):1.0
is(CDNO_0000022,Class):1.0
is(CDNO_0000023,Class):1.0
is(CDNO_0000024,Class):1.0
is(CDNO_0000025,Class):1.0
is(CDNO_0000026,Class):1.0
is(CDNO_0000027,Class):1.0
is(CDNO_0000028,Class):1.0
is(CDNO_0000029,Class):1.0
is(CDNO_0000030,Class):1.0
is(CDNO_0000031,Class):1.0
is(CDNO_0100027,Class):1.0
SubClassOf(CDNO_0100027,CHEBI_16634):1.0
is(CDNO_0100031,Class):1.0
SubClassOf(CDNO_0100031,CHEBI_17164):1.0
is(CDNO_0100035,Class):1.0
SubClassOf(CDNO_0100035,CHEBI_28586):1.0
is(CDNO_0100049,Class):1.0
SubClassOf(CDNO_0100049,CHEBI_15443):1.0
is(CDNO_0500002,Class):1.0
is(CHEBI_10223,Class):1.0
SubClassOf(CHEBI_10223,CHEBI_27325):1.0
is(CHEBI_10362,Class):1.0
SubClassOf(CHEBI_10362,CHEBI_27325):1.0
is(CHEBI_10583,Class):1.0
SubClassOf(CHEBI_10583,CHEBI_3435):1.0
is(CHEBI_10782,Class):1.0
SubClassOf(CHEBI_10782,CHEBI_15420):1.0
is(CHEBI_108,Class):1.0
SubClassOf(CHEBI_108,CHEBI_26377):1.0
is(CHEBI_11750,Class):1.0
SubClassOf(CHEBI_11750,CHEBI_190516):1.0
is(CHEBI_125451,Class):1.0
SubClassOf(CHEBI_125451,CHEBI_25036):1.0
is(CHEBI_131371,Class):1.0
SubClassOf(CHEBI_131371,CDNO_0000026,):1.0
SubClassOf(CHEBI_131371,CHEBI_190300):1.0
is(CHEBI_131498,Class):1.0
SubClassOf(CHEBI_131498,CHEBI_24698):1.0
is(CHEBI_131499,Class):1.0
SubClassOf(CHEBI_131499,CHEBI_24698):1.0
is(CHEBI_131693,Class):1.0
SubClassOf(CHEBI_131693,CHEBI_36009):1.0
is(CHEBI_132142,Class):1.0
is(CHEBI_132764,Class):1.0
SubClassOf(CHEBI_132764,CHEBI_38700):1.0
is(CHEBI_133348,Class):1.0
SubClassOf(CHEBI_133348,CHEBI_34778):1.0
is(CHEBI_136609,Class):1.0
SubClassOf(CHEBI_136609,CHEBI_26267):1.0
is(CHEBI_136666,Class):1.0
SubClassOf(CHEBI_136666,CHEBI_42491):1.0
is(CHEBI_1387,Class):1.0
SubClassOf(CHEBI_1387,CHEBI_18135):1.0
is(CHEBI_140677,Class):1.0
SubClassOf(CHEBI_140677,CHEBI_17579):1.0
is(CHEBI_142263,Class):1.0
SubClassOf(CHEBI_142263,CHEBI_38697,):1.0
SubClassOf(CHEBI_142263,CHEBI_75314):1.0
is(CHEBI_145027,Class):1.0
SubClassOf(CHEBI_145027,CHEBI_23849):1.0
is(CHEBI_15035,Class):1.0
is(CHEBI_15138,Class):1.0
SubClassOf(CHEBI_15138,CDNO_0000021):1.0
is(CHEBI_15354,Class):1.0
SubClassOf(CHEBI_15354,CHEBI_72544):1.0
is(CHEBI_15356,Class):1.0
SubClassOf(CHEBI_15356,CHEBI_33261):1.0
is(CHEBI_15420,Class):1.0
is(CHEBI_15443,Class):1.0
SubClassOf(CHEBI_15443,CHEBI_28796):1.0
is(CHEBI_15600,Class):1.0
SubClassOf(CHEBI_15600,CHEBI_23053):1.0
is(CHEBI_15640,Class):1.0
SubClassOf(CHEBI_15640,CHEBI_27470):1.0
is(CHEBI_15756,Class):1.0
SubClassOf(CHEBI_15756,CHEBI_26607):1.0
is(CHEBI_15794,Class):1.0
SubClassOf(CHEBI_15794,CHEBI_132142):1.0
