is(<string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000066,ObjectProperty):1.0
is(RO_0000057,ObjectProperty):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0002233,ObjectProperty):1.0
is(RO_0002234,ObjectProperty):1.0
is(RO_0002338,ObjectProperty):1.0
is(RO_0002339,ObjectProperty):1.0
is(RO_0002351,ObjectProperty):1.0
is(RO_0002596,ObjectProperty):1.0
is(RO_0002598,ObjectProperty):1.0
is(TXPO_0000004,ObjectProperty):1.0
is(TXPO_0000012,ObjectProperty):1.0
is(TXPO_0000069,ObjectProperty):1.0
is(TXPO_0000716,ObjectProperty):1.0
is(TXPO_0000756,ObjectProperty):1.0
is(TXPO_0000774,ObjectProperty):1.0
is(TXPO_0000826,ObjectProperty):1.0
is(TXPO_0001862,ObjectProperty):1.0
is(TXPO_0001868,ObjectProperty):1.0
is(TXPO_0001896,ObjectProperty):1.0
is(TXPO_0002524,ObjectProperty):1.0
is(TXPO_0003500,ObjectProperty):1.0
is(BFO_0000002,Class):1.0
is(CHEBI_16038,Class):1.0
is(CHEBI_17517,Class):1.0
is(CHEBI_23888,Class):1.0
is(CHEBI_35786,Class):1.0
is(CHEBI_37739,Class):1.0
is(CHEBI_65191,Class):1.0
SubClassOf(CHEBI_65191,TXPO_0003658):1.0
is(CL_0000000,Class):1.0
is(CL_0000182,Class):1.0
is(CL_0000576,Class):1.0
SubClassOf(CL_0000576,CL_0000842):1.0
is(CL_0000842,Class):1.0
is(GO_0002228,Class):1.0
SubClassOf(GO_0002228,GO_0045087,):1.0
SubClassOf(GO_0002228,RO_0000057 some TXPO_0001526):1.0
is(GO_0005737,Class):1.0
is(GO_0005764,Class):1.0
is(GO_0005790,Class):1.0
is(GO_0006306,Class):1.0
is(GO_0006810,Class):1.0
is(GO_0006914,Class):1.0
is(GO_0006928,Class):1.0
SubClassOf(GO_0006928,GO_0040011,):1.0
SubClassOf(GO_0006928,RO_0000057 some CL_0000000):1.0
is(GO_0007028,Class):1.0
SubClassOf(GO_0007028,GO_0071840):1.0
is(GO_0022403,Class):1.0
is(GO_0032623,Class):1.0
is(GO_0034478,Class):1.0
is(GO_0034635,Class):1.0
is(GO_0040011,Class):1.0
is(GO_0043161,Class):1.0
is(GO_0043266,Class):1.0
is(GO_0043268,Class):1.0
SubClassOf(GO_0043268,GO_0043266):1.0
is(GO_0044770,Class):1.0
is(GO_0044838,Class):1.0
SubClassOf(GO_0044838,GO_0022403):1.0
is(GO_0045087,Class):1.0
is(GO_0046338,Class):1.0
SubClassOf(GO_0046338,GO_0046475,):1.0
SubClassOf(GO_0046338,RO_0002233 some CHEBI_16038):1.0
is(GO_0046475,Class):1.0
is(GO_0046618,Class):1.0
SubClassOf(GO_0046618,TXPO_0002588,):1.0
SubClassOf(GO_0046618,RO_0002234 some):1.0
SubClassOf(GO_0046618,(BFO_0000002 and (RO_0000087 some CHEBI_23888))):1.0
is(GO_0051318,Class):1.0
SubClassOf(GO_0051318,GO_0022403):1.0
is(GO_0071840,Class):1.0
is(HP_0003074,Class):1.0
SubClassOf(HP_0003074,PATO_0001162):1.0
is(IMR_0000453,Class):1.0
is(IMR_0001089,Class):1.0
SubClassOf(IMR_0001089,IMR_0100202):1.0
is(IMR_0001385,Class):1.0
is(IMR_0001469,Class):1.0
is(IMR_0001471,Class):1.0
SubClassOf(IMR_0001471,IMR_0001469):1.0
is(IMR_0001477,Class):1.0
SubClassOf(IMR_0001477,IMR_0001469):1.0
is(IMR_0001507,Class):1.0
is(IMR_0001508,Class):1.0
SubClassOf(IMR_0001508,IMR_0001507):1.0
is(IMR_0100028,Class):1.0
SubClassOf(IMR_0100028,IMR_0001385,):1.0
SubClassOf(IMR_0100028,RO_0000087 some TXPO_0002401):1.0
is(IMR_0100058,Class):1.0
SubClassOf(IMR_0100058,IMR_0100093):1.0
is(IMR_0100093,Class):1.0
is(IMR_0100202,Class):1.0
is(IMR_0100579,Class):1.0
is(IMR_0100581,Class):1.0
SubClassOf(IMR_0100581,IMR_0100579):1.0
is(NCIT_C15958,Class):1.0
SubClassOf(NCIT_C15958,OBI_0000070):1.0
is(OBI_0000070,Class):1.0
is(PATO_0000498,Class):1.0
is(PATO_0000639,Class):1.0
SubClassOf(PATO_0000639,PATO_0002037):1.0
is(PATO_0001162,Class):1.0
is(PATO_0001838,Class):1.0
EquivalentTo(PATO_0001838,TXPO_0003747 and (TXPO_0000826 some TXPO_0000287)):1.0
SubClassOf(PATO_0001838,TXPO_0003634,):1.0
SubClassOf(PATO_0001838,TXPO_0003747):1.0
is(PATO_0002037,Class):1.0
is(PATO_0002354,Class):1.0
is(PR_000009897,Class):1.0
SubClassOf(PR_000009897,TXPO_0002283):1.0
is(TXPO_0000019,Class):1.0
is(TXPO_0000023,Class):1.0
is(TXPO_0000061,Class):1.0
is(TXPO_0000092,Class):1.0
SubClassOf(TXPO_0000092,TXPO_0001728):1.0
is(TXPO_0000106,Class):1.0
SubClassOf(TXPO_0000106,TXPO_0001728):1.0
is(TXPO_0000124,Class):1.0
is(TXPO_0000158,Class):1.0
is(TXPO_0000181,Class):1.0
SubClassOf(TXPO_0000181,TXPO_0001728):1.0
is(TXPO_0000270,Class):1.0
is(TXPO_0000287,Class):1.0
is(TXPO_0000325,Class):1.0
SubClassOf(TXPO_0000325,TXPO_0001728):1.0
is(TXPO_0000373,Class):1.0
SubClassOf(TXPO_0000373,TXPO_0001728):1.0
is(TXPO_0000375,Class):1.0
is(TXPO_0000382,Class):1.0
is(TXPO_0000443,Class):1.0
SubClassOf(TXPO_0000443,TXPO_0001728):1.0
is(TXPO_0000501,Class):1.0
is(TXPO_0000519,Class):1.0
is(TXPO_0000528,Class):1.0
SubClassOf(TXPO_0000528,TXPO_0000019):1.0
is(TXPO_0000547,Class):1.0
is(TXPO_0000597,Class):1.0
SubClassOf(TXPO_0000597,TXPO_0001728):1.0
is(TXPO_0000609,Class):1.0
