is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000233,Class):1.0
SubClassOf(TTO_10000233,TTO_110072):1.0
is(TTO_10000285,Class):1.0
is(TTO_10000286,Class):1.0
SubClassOf(TTO_10000286,TTO_10000285):1.0
is(TTO_10000287,Class):1.0
SubClassOf(TTO_10000287,TTO_10000286):1.0
is(TTO_10000304,Class):1.0
SubClassOf(TTO_10000304,TTO_201):1.0
is(TTO_10000312,Class):1.0
is(TTO_10000314,Class):1.0
SubClassOf(TTO_10000314,TTO_10000312):1.0
is(TTO_10000428,Class):1.0
SubClassOf(TTO_10000428,TTO_109163):1.0
is(TTO_100020,Class):1.0
is(TTO_1001262,Class):1.0
SubClassOf(TTO_1001262,TTO_108670):1.0
is(TTO_1001304,Class):1.0
SubClassOf(TTO_1001304,TTO_103417):1.0
is(TTO_100160,Class):1.0
SubClassOf(TTO_100160,TTO_12560):1.0
is(TTO_100197,Class):1.0
is(TTO_100198,Class):1.0
SubClassOf(TTO_100198,TTO_10360):1.0
is(TTO_100240,Class):1.0
is(TTO_100296,Class):1.0
is(TTO_100299,Class):1.0
SubClassOf(TTO_100299,TTO_10860):1.0
is(TTO_100302,Class):1.0
is(TTO_100309,Class):1.0
is(TTO_1003325,Class):1.0
SubClassOf(TTO_1003325,TTO_103992):1.0
is(TTO_100357,Class):1.0
is(TTO_100372,Class):1.0
is(TTO_100387,Class):1.0
is(TTO_1003892,Class):1.0
SubClassOf(TTO_1003892,TTO_102055):1.0
is(TTO_1003956,Class):1.0
SubClassOf(TTO_1003956,TTO_107100):1.0
is(TTO_1003974,Class):1.0
SubClassOf(TTO_1003974,TTO_106775):1.0
is(TTO_100419,Class):1.0
SubClassOf(TTO_100419,TTO_11980):1.0
is(TTO_1004216,Class):1.0
SubClassOf(TTO_1004216,TTO_101923):1.0
is(TTO_1004649,Class):1.0
SubClassOf(TTO_1004649,TTO_100302):1.0
is(TTO_100480,Class):1.0
is(TTO_100487,Class):1.0
is(TTO_100495,Class):1.0
is(TTO_100522,Class):1.0
is(TTO_100535,Class):1.0
is(TTO_100537,Class):1.0
is(TTO_100547,Class):1.0
is(TTO_100555,Class):1.0
SubClassOf(TTO_100555,TTO_12560):1.0
is(TTO_100562,Class):1.0
is(TTO_100570,Class):1.0
is(TTO_1005701,Class):1.0
SubClassOf(TTO_1005701,TTO_103440):1.0
is(TTO_1006186,Class):1.0
SubClassOf(TTO_1006186,TTO_107018):1.0
is(TTO_1006187,Class):1.0
SubClassOf(TTO_1006187,TTO_107018):1.0
is(TTO_1006188,Class):1.0
SubClassOf(TTO_1006188,TTO_107018):1.0
is(TTO_100628,Class):1.0
is(TTO_100670,Class):1.0
is(TTO_1006860,Class):1.0
SubClassOf(TTO_1006860,TTO_102120):1.0
is(TTO_1006870,Class):1.0
SubClassOf(TTO_1006870,TTO_102832):1.0
is(TTO_1007280,Class):1.0
SubClassOf(TTO_1007280,TTO_101479):1.0
is(TTO_1007629,Class):1.0
SubClassOf(TTO_1007629,TTO_107018):1.0
is(TTO_1007630,Class):1.0
SubClassOf(TTO_1007630,TTO_107018):1.0
is(TTO_1007631,Class):1.0
SubClassOf(TTO_1007631,TTO_107018):1.0
is(TTO_1007632,Class):1.0
SubClassOf(TTO_1007632,TTO_107018):1.0
is(TTO_1007633,Class):1.0
SubClassOf(TTO_1007633,TTO_107018):1.0
is(TTO_1007634,Class):1.0
SubClassOf(TTO_1007634,TTO_107018):1.0
is(TTO_1007635,Class):1.0
SubClassOf(TTO_1007635,TTO_107018):1.0
is(TTO_1007636,Class):1.0
SubClassOf(TTO_1007636,TTO_107018):1.0
is(TTO_1007927,Class):1.0
SubClassOf(TTO_1007927,TTO_101095):1.0
is(TTO_100816,Class):1.0
is(TTO_1008360,Class):1.0
SubClassOf(TTO_1008360,TTO_103540):1.0
is(TTO_1008386,Class):1.0
SubClassOf(TTO_1008386,TTO_110579):1.0
is(TTO_1008476,Class):1.0
SubClassOf(TTO_1008476,TTO_103593):1.0
is(TTO_1008505,Class):1.0
SubClassOf(TTO_1008505,TTO_104465):1.0
is(TTO_1008601,Class):1.0
SubClassOf(TTO_1008601,TTO_101471):1.0
is(TTO_1008611,Class):1.0
SubClassOf(TTO_1008611,TTO_103685):1.0
is(TTO_1008612,Class):1.0
SubClassOf(TTO_1008612,TTO_103685):1.0
is(TTO_1008724,Class):1.0
SubClassOf(TTO_1008724,TTO_104266):1.0
is(TTO_1008725,Class):1.0
SubClassOf(TTO_1008725,TTO_104266):1.0
is(TTO_1008798,Class):1.0
SubClassOf(TTO_1008798,TTO_109812):1.0
is(TTO_100896,Class):1.0
is(TTO_1008965,Class):1.0
SubClassOf(TTO_1008965,TTO_105865):1.0
is(TTO_1009008,Class):1.0
SubClassOf(TTO_1009008,TTO_108311):1.0
is(TTO_1009009,Class):1.0
SubClassOf(TTO_1009009,TTO_108311):1.0
is(TTO_1009010,Class):1.0
SubClassOf(TTO_1009010,TTO_108311):1.0
is(TTO_1009011,Class):1.0
SubClassOf(TTO_1009011,TTO_103118):1.0
is(TTO_1009012,Class):1.0
SubClassOf(TTO_1009012,TTO_106594):1.0
is(TTO_1009106,Class):1.0
SubClassOf(TTO_1009106,TTO_101277):1.0
is(TTO_1009124,Class):1.0
SubClassOf(TTO_1009124,TTO_101393):1.0
is(TTO_1009125,Class):1.0
SubClassOf(TTO_1009125,TTO_110805):1.0
is(TTO_1009126,Class):1.0
SubClassOf(TTO_1009126,TTO_101393):1.0
is(TTO_1009127,Class):1.0
SubClassOf(TTO_1009127,TTO_110795):1.0
is(TTO_1009128,Class):1.0
SubClassOf(TTO_1009128,TTO_110804):1.0
is(TTO_1009235,Class):1.0
SubClassOf(TTO_1009235,TTO_104266):1.0
is(TTO_1009236,Class):1.0
SubClassOf(TTO_1009236,TTO_104266):1.0
is(TTO_1009320,Class):1.0
SubClassOf(TTO_1009320,TTO_109759):1.0
is(TTO_1009325,Class):1.0
SubClassOf(TTO_1009325,TTO_108187):1.0
is(TTO_1009345,Class):1.0
SubClassOf(TTO_1009345,TTO_110805):1.0
is(TTO_1009459,Class):1.0
SubClassOf(TTO_1009459,TTO_106594):1.0
is(TTO_1009570,Class):1.0
SubClassOf(TTO_1009570,TTO_105641):1.0
is(TTO_1009582,Class):1.0
SubClassOf(TTO_1009582,TTO_101393):1.0
is(TTO_1009583,Class):1.0
SubClassOf(TTO_1009583,TTO_101393):1.0
is(TTO_1009584,Class):1.0
SubClassOf(TTO_1009584,TTO_101393):1.0
is(TTO_1009585,Class):1.0
SubClassOf(TTO_1009585,TTO_101393):1.0
is(TTO_1009586,Class):1.0
SubClassOf(TTO_1009586,TTO_106781):1.0
is(TTO_1009587,Class):1.0
SubClassOf(TTO_1009587,TTO_106781):1.0
is(TTO_1009588,Class):1.0
SubClassOf(TTO_1009588,TTO_106781):1.0
is(TTO_1009654,Class):1.0
SubClassOf(TTO_1009654,TTO_104266):1.0
is(TTO_1009786,Class):1.0
SubClassOf(TTO_1009786,TTO_103673):1.0
is(TTO_100979,Class):1.0
is(TTO_100997,Class):1.0
is(TTO_101016,Class):1.0
is(TTO_1010173,Class):1.0
SubClassOf(TTO_1010173,TTO_103479):1.0
is(TTO_1010857,Class):1.0
SubClassOf(TTO_1010857,TTO_105495):1.0
is(TTO_101095,Class):1.0
SubClassOf(TTO_101095,TTO_12860):1.0
is(TTO_1011280,Class):1.0
SubClassOf(TTO_1011280,TTO_103999):1.0
is(TTO_1011286,Class):1.0
SubClassOf(TTO_1011286,TTO_105615):1.0
is(TTO_10113,Class):1.0
SubClassOf(TTO_10113,TTO_1085):1.0
is(TTO_101130,Class):1.0
is(TTO_101140,Class):1.0
is(TTO_1011642,Class):1.0
SubClassOf(TTO_1011642,TTO_103685):1.0
is(TTO_1011643,Class):1.0
SubClassOf(TTO_1011643,TTO_103685):1.0
is(TTO_1011644,Class):1.0
SubClassOf(TTO_1011644,TTO_103685):1.0
is(TTO_1011645,Class):1.0
SubClassOf(TTO_1011645,TTO_103685):1.0
is(TTO_1011646,Class):1.0
SubClassOf(TTO_1011646,TTO_103685):1.0
is(TTO_1011647,Class):1.0
SubClassOf(TTO_1011647,TTO_103685):1.0
is(TTO_1011795,Class):1.0
SubClassOf(TTO_1011795,TTO_103685):1.0
is(TTO_1011817,Class):1.0
SubClassOf(TTO_1011817,TTO_106815):1.0
is(TTO_1011939,Class):1.0
SubClassOf(TTO_1011939,TTO_101706):1.0
is(TTO_101204,Class):1.0
is(TTO_101208,Class):1.0
is(TTO_101219,Class):1.0
is(TTO_1012728,Class):1.0
SubClassOf(TTO_1012728,TTO_104916):1.0
is(TTO_101277,Class):1.0
is(TTO_1012869,Class):1.0
SubClassOf(TTO_1012869,TTO_109701):1.0
is(TTO_1012950,Class):1.0
SubClassOf(TTO_1012950,TTO_104266):1.0
is(TTO_1012952,Class):1.0
SubClassOf(TTO_1012952,TTO_104266):1.0
is(TTO_1012954,Class):1.0
SubClassOf(TTO_1012954,TTO_104266):1.0
is(TTO_1012955,Class):1.0
SubClassOf(TTO_1012955,TTO_104266):1.0
is(TTO_1013020,Class):1.0
SubClassOf(TTO_1013020,TTO_104266):1.0
is(TTO_101305,Class):1.0
is(TTO_1013057,Class):1.0
SubClassOf(TTO_1013057,TTO_104266):1.0
is(TTO_1013146,Class):1.0
SubClassOf(TTO_1013146,TTO_104266):1.0
is(TTO_1013235,Class):1.0
SubClassOf(TTO_1013235,TTO_100419):1.0
is(TTO_1013236,Class):1.0
SubClassOf(TTO_1013236,TTO_100419):1.0
is(TTO_1013237,Class):1.0
SubClassOf(TTO_1013237,TTO_100419):1.0
is(TTO_1013238,Class):1.0
SubClassOf(TTO_1013238,TTO_100419):1.0
is(TTO_1013239,Class):1.0
SubClassOf(TTO_1013239,TTO_100419):1.0
is(TTO_1013242,Class):1.0
SubClassOf(TTO_1013242,TTO_100419):1.0
is(TTO_1013243,Class):1.0
SubClassOf(TTO_1013243,TTO_100419):1.0
is(TTO_1013244,Class):1.0
SubClassOf(TTO_1013244,TTO_100419):1.0
is(TTO_1013245,Class):1.0
SubClassOf(TTO_1013245,TTO_100419):1.0
is(TTO_1013247,Class):1.0
SubClassOf(TTO_1013247,TTO_100419):1.0
is(TTO_1013248,Class):1.0
SubClassOf(TTO_1013248,TTO_100419):1.0
is(TTO_1013250,Class):1.0
SubClassOf(TTO_1013250,TTO_100419):1.0
is(TTO_1013252,Class):1.0
SubClassOf(TTO_1013252,TTO_100419):1.0
is(TTO_1013253,Class):1.0
SubClassOf(TTO_1013253,TTO_100419):1.0
is(TTO_1013254,Class):1.0
SubClassOf(TTO_1013254,TTO_100419):1.0
is(TTO_1013255,Class):1.0
SubClassOf(TTO_1013255,TTO_100419):1.0
is(TTO_1013262,Class):1.0
SubClassOf(TTO_1013262,TTO_100419):1.0
is(TTO_1013263,Class):1.0
SubClassOf(TTO_1013263,TTO_100419):1.0
is(TTO_1013267,Class):1.0
SubClassOf(TTO_1013267,TTO_100419):1.0
is(TTO_1013268,Class):1.0
SubClassOf(TTO_1013268,TTO_100419):1.0
is(TTO_1013269,Class):1.0
SubClassOf(TTO_1013269,TTO_100419):1.0
is(TTO_1013320,Class):1.0
SubClassOf(TTO_1013320,TTO_100419):1.0
is(TTO_1013358,Class):1.0
SubClassOf(TTO_1013358,TTO_100419):1.0
is(TTO_1013367,Class):1.0
SubClassOf(TTO_1013367,TTO_100419):1.0
is(TTO_1013368,Class):1.0
