is(BFO_0000051,ObjectProperty):1.0
is(FMA_11356,Class):1.0
is(FMA_12277,Class):1.0
is(FMA_14065,Class):1.0
SubClassOf(FMA_14065,FMA_82472):1.0
is(FMA_14462,Class):1.0
SubClassOf(FMA_14462,FMA_64990):1.0
is(FMA_20103,Class):1.0
SubClassOf(FMA_20103,FMA_9640):1.0
is(FMA_24218,Class):1.0
SubClassOf(FMA_24218,FMA_67504):1.0
is(FMA_278572,Class):1.0
is(FMA_281456,Class):1.0
is(FMA_281523,Class):1.0
is(FMA_297498,Class):1.0
is(FMA_298716,Class):1.0
is(FMA_305751,Class):1.0
is(FMA_313972,Class):1.0
is(FMA_314042,Class):1.0
SubClassOf(FMA_314042,FMA_313972,):1.0
SubClassOf(FMA_314042,FMA_314044 or FMA_314046):1.0
is(FMA_314044,Class):1.0
is(FMA_314046,Class):1.0
is(FMA_314371,Class):1.0
is(FMA_45562,Class):1.0
SubClassOf(FMA_45562,FMA_9639):1.0
is(FMA_49443,Class):1.0
SubClassOf(FMA_49443,FMA_67135):1.0
is(FMA_52826,Class):1.0
is(FMA_54393,Class):1.0
SubClassOf(FMA_54393,FMA_24218):1.0
is(FMA_54640,Class):1.0
is(FMA_54713,Class):1.0
is(FMA_54806,Class):1.0
is(FMA_55665,Class):1.0
SubClassOf(FMA_55665,FMA_55670):1.0
is(FMA_55670,Class):1.0
SubClassOf(FMA_55670,FMA_67498):1.0
is(FMA_55671,Class):1.0
SubClassOf(FMA_55671,FMA_67498):1.0
is(FMA_55672,Class):1.0
SubClassOf(FMA_55672,FMA_55671):1.0
is(FMA_55673,Class):1.0
SubClassOf(FMA_55673,FMA_55671):1.0
is(FMA_57492,Class):1.0
SubClassOf(FMA_57492,FMA_86103):1.0
is(FMA_57493,Class):1.0
is(FMA_57494,Class):1.0
SubClassOf(FMA_57494,FMA_57493):1.0
is(FMA_57510,Class):1.0
is(FMA_57522,Class):1.0
SubClassOf(FMA_57522,FMA_57510,):1.0
SubClassOf(FMA_57522,FMA_57526 or FMA_57527):1.0
is(FMA_57526,Class):1.0
is(FMA_57527,Class):1.0
is(FMA_57984,Class):1.0
is(FMA_57990,Class):1.0
SubClassOf(FMA_57990,FMA_57984):1.0
is(FMA_5898,Class):1.0
is(FMA_59469,Class):1.0
SubClassOf(FMA_59469,FMA_52826):1.0
is(FMA_61216,Class):1.0
is(FMA_61226,Class):1.0
is(FMA_61232,Class):1.0
is(FMA_61235,Class):1.0
is(FMA_64989,Class):1.0
is(FMA_64990,Class):1.0
SubClassOf(FMA_64990,FMA_49443):1.0
is(FMA_67135,Class):1.0
SubClassOf(FMA_67135,FMA_305751):1.0
is(FMA_67498,Class):1.0
SubClassOf(FMA_67498,FMA_67135):1.0
is(FMA_67504,Class):1.0
SubClassOf(FMA_67504,FMA_67135):1.0
is(FMA_67619,Class):1.0
SubClassOf(FMA_67619,FMA_82472):1.0
is(FMA_67905,Class):1.0
is(FMA_7490,Class):1.0
is(FMA_75150,Class):1.0
is(FMA_75151,Class):1.0
SubClassOf(FMA_75151,FMA_75150,):1.0
SubClassOf(FMA_75151,BFO_0000051 some FMA_no_fmaid_Primary_mandibular_dentition,):1.0
SubClassOf(FMA_75151,BFO_0000051 some FMA_no_fmaid_Primary_maxillary_dentition):1.0
is(FMA_75445,Class):1.0
is(FMA_82472,Class):1.0
is(FMA_82482,Class):1.0
is(FMA_82484,Class):1.0
SubClassOf(FMA_82484,FMA_86103):1.0
is(FMA_82485,Class):1.0
SubClassOf(FMA_82485,FMA_14065):1.0
is(FMA_83129,Class):1.0
SubClassOf(FMA_83129,FMA_14065):1.0
is(FMA_84200,Class):1.0
is(FMA_84215,Class):1.0
SubClassOf(FMA_84215,FMA_84200):1.0
is(FMA_85358,Class):1.0
SubClassOf(FMA_85358,FMA_86103):1.0
is(FMA_85392,Class):1.0
is(FMA_86103,Class):1.0
SubClassOf(FMA_86103,FMA_82472):1.0
is(FMA_86140,Class):1.0
SubClassOf(FMA_86140,FMA_67619):1.0
is(FMA_9637,Class):1.0
SubClassOf(FMA_9637,FMA_67135):1.0
is(FMA_9639,Class):1.0
SubClassOf(FMA_9639,FMA_9637):1.0
is(FMA_9640,Class):1.0
is(FMA_9641,Class):1.0
is(FMA_9721,Class):1.0
is(FMA_no_fmaid_Primary_mandibular_dentition,Class):1.0
is(FMA_no_fmaid_Primary_maxillary_dentition,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
