is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0002233,ObjectProperty):1.0
is(RO_0002234,ObjectProperty):1.0
is(BFO_0000023,Class):1.0
is(BFO_0000040,Class):1.0
is(GO_0000139,Class):1.0
SubClassOf(GO_0000139,GO_0031090):1.0
is(GO_0005758,Class):1.0
SubClassOf(GO_0005758,GO_0031970):1.0
is(GO_0005774,Class):1.0
SubClassOf(GO_0005774,GO_0031090):1.0
is(GO_0005789,Class):1.0
SubClassOf(GO_0005789,GO_0031090):1.0
is(GO_0006461,Class):1.0
is(GO_0009897,Class):1.0
SubClassOf(GO_0009897,GO_0044459):1.0
is(GO_0010008,Class):1.0
SubClassOf(GO_0010008,GO_0031090):1.0
is(GO_0012506,Class):1.0
SubClassOf(GO_0012506,GO_0031090):1.0
is(GO_0016020,Class):1.0
is(GO_0019866,Class):1.0
SubClassOf(GO_0019866,GO_0031090):1.0
is(GO_0030176,Class):1.0
SubClassOf(GO_0030176,GO_0031227,):1.0
SubClassOf(GO_0030176,GO_0031301):1.0
is(GO_0030659,Class):1.0
is(GO_0030660,Class):1.0
SubClassOf(GO_0030660,GO_0000139,):1.0
SubClassOf(GO_0030660,GO_0030659):1.0
is(GO_0031090,Class):1.0
SubClassOf(GO_0031090,GO_0016020,):1.0
SubClassOf(GO_0031090,GO_0044422):1.0
is(GO_0031093,Class):1.0
SubClassOf(GO_0031093,GO_0034774):1.0
is(GO_0031095,Class):1.0
SubClassOf(GO_0031095,GO_0031090):1.0
is(GO_0031227,Class):1.0
is(GO_0031301,Class):1.0
is(GO_0031903,Class):1.0
SubClassOf(GO_0031903,GO_0031090):1.0
is(GO_0031966,Class):1.0
SubClassOf(GO_0031966,GO_0031090):1.0
is(GO_0031968,Class):1.0
SubClassOf(GO_0031968,GO_0031090):1.0
is(GO_0031970,Class):1.0
SubClassOf(GO_0031970,GO_0031974,):1.0
SubClassOf(GO_0031970,GO_0044446):1.0
is(GO_0031974,Class):1.0
is(GO_0032588,Class):1.0
SubClassOf(GO_0032588,GO_0031090):1.0
is(GO_0034774,Class):1.0
is(GO_0044422,Class):1.0
is(GO_0044446,Class):1.0
is(GO_0044459,Class):1.0
is(GO_0051259,Class):1.0
SubClassOf(GO_0051259,GO_0006461):1.0
is(GO_0071556,Class):1.0
