is(MFOEM_000008,ObjectProperty):1.0
is(BFO_0000001,Class):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001):1.0
DisjointWith(BFO_0000002,BFO_0000003):1.0
is(BFO_0000003,Class):1.0
DisjointWith(BFO_0000003,BFO_0000002):1.0
is(BFO_0000004,Class):1.0
SubClassOf(BFO_0000004,BFO_0000002):1.0
DisjointWith(BFO_0000004,BFO_0000020):1.0
is(BFO_0000017,Class):1.0
SubClassOf(BFO_0000017,BFO_0000020):1.0
is(BFO_0000019,Class):1.0
SubClassOf(BFO_0000019,BFO_0000020):1.0
is(BFO_0000020,Class):1.0
SubClassOf(BFO_0000020,BFO_0000002):1.0
DisjointWith(BFO_0000020,BFO_0000031):1.0
DisjointWith(BFO_0000020,BFO_0000004):1.0
is(BFO_0000031,Class):1.0
SubClassOf(BFO_0000031,BFO_0000002):1.0
DisjointWith(BFO_0000031,BFO_0000020):1.0
is(MFOEM_000002,Class):1.0
DisjointWith(MFOEM_000002,MFOEM_000086):1.0
is(MFOEM_000005,Class):1.0
SubClassOf(MFOEM_000005,MF_0000031,):1.0
SubClassOf(MFOEM_000005,MFOEM_000008 some MFOEM_000002,):1.0
SubClassOf(MFOEM_000005,MFOEM_000008 only MFOEM_000086):1.0
is(MFOEM_000057,Class):1.0
SubClassOf(MFOEM_000057,MFOEM_000005):1.0
is(MFOEM_000058,Class):1.0
SubClassOf(MFOEM_000058,MFOEM_000005):1.0
is(MFOEM_000059,Class):1.0
SubClassOf(MFOEM_000059,MFOEM_000005):1.0
is(MFOEM_000060,Class):1.0
SubClassOf(MFOEM_000060,MFOEM_000005):1.0
is(MFOEM_000061,Class):1.0
SubClassOf(MFOEM_000061,MFOEM_000005):1.0
is(MFOEM_000062,Class):1.0
SubClassOf(MFOEM_000062,MFOEM_000057):1.0
is(MFOEM_000063,Class):1.0
SubClassOf(MFOEM_000063,MFOEM_000057):1.0
is(MFOEM_000064,Class):1.0
SubClassOf(MFOEM_000064,MFOEM_000058):1.0
is(MFOEM_000065,Class):1.0
SubClassOf(MFOEM_000065,MFOEM_000058):1.0
is(MFOEM_000066,Class):1.0
SubClassOf(MFOEM_000066,MFOEM_000059):1.0
is(MFOEM_000067,Class):1.0
SubClassOf(MFOEM_000067,MFOEM_000059):1.0
is(MFOEM_000068,Class):1.0
SubClassOf(MFOEM_000068,MFOEM_000060):1.0
is(MFOEM_000069,Class):1.0
SubClassOf(MFOEM_000069,MFOEM_000060):1.0
is(MFOEM_000070,Class):1.0
SubClassOf(MFOEM_000070,MFOEM_000061):1.0
is(MFOEM_000071,Class):1.0
SubClassOf(MFOEM_000071,MFOEM_000061):1.0
is(MFOEM_000072,Class):1.0
SubClassOf(MFOEM_000072,MFOEM_000005):1.0
is(MFOEM_000073,Class):1.0
SubClassOf(MFOEM_000073,MFOEM_000072):1.0
is(MFOEM_000074,Class):1.0
SubClassOf(MFOEM_000074,MFOEM_000072):1.0
is(MFOEM_000075,Class):1.0
SubClassOf(MFOEM_000075,MFOEM_000005):1.0
is(MFOEM_000076,Class):1.0
SubClassOf(MFOEM_000076,MFOEM_000075):1.0
is(MFOEM_000077,Class):1.0
SubClassOf(MFOEM_000077,MFOEM_000075):1.0
is(MFOEM_000078,Class):1.0
SubClassOf(MFOEM_000078,MFOEM_000075):1.0
is(MFOEM_000081,Class):1.0
SubClassOf(MFOEM_000081,MFOEM_000075):1.0
is(MFOEM_000082,Class):1.0
SubClassOf(MFOEM_000082,MFOEM_000005):1.0
is(MFOEM_000083,Class):1.0
SubClassOf(MFOEM_000083,MFOEM_000082):1.0
is(MFOEM_000084,Class):1.0
SubClassOf(MFOEM_000084,MFOEM_000082):1.0
is(MFOEM_000085,Class):1.0
SubClassOf(MFOEM_000085,MFOEM_000005):1.0
is(MFOEM_000086,Class):1.0
SubClassOf(MFOEM_000086,MFOEM_000085):1.0
DisjointWith(MFOEM_000086,MFOEM_000002):1.0
is(MFOEM_000087,Class):1.0
SubClassOf(MFOEM_000087,MFOEM_000085):1.0
is(MFOEM_000088,Class):1.0
SubClassOf(MFOEM_000088,MFOEM_000005):1.0
is(MFOEM_000089,Class):1.0
SubClassOf(MFOEM_000089,MFOEM_000088):1.0
is(MFOEM_000090,Class):1.0
SubClassOf(MFOEM_000090,MFOEM_000088):1.0
is(MFOEM_000091,Class):1.0
SubClassOf(MFOEM_000091,MFOEM_000005):1.0
is(MFOEM_000092,Class):1.0
SubClassOf(MFOEM_000092,MFOEM_000091):1.0
is(MFOEM_000093,Class):1.0
SubClassOf(MFOEM_000093,MFOEM_000091):1.0
is(MFOEM_000094,Class):1.0
SubClassOf(MFOEM_000094,MFOEM_000005):1.0
is(MFOEM_000095,Class):1.0
SubClassOf(MFOEM_000095,MFOEM_000094):1.0
is(MFOEM_000096,Class):1.0
SubClassOf(MFOEM_000096,MFOEM_000094):1.0
is(MFOEM_000097,Class):1.0
SubClassOf(MFOEM_000097,MFOEM_000005):1.0
is(MFOEM_000098,Class):1.0
SubClassOf(MFOEM_000098,MFOEM_000097):1.0
is(MFOEM_000099,Class):1.0
SubClassOf(MFOEM_000099,MFOEM_000097):1.0
is(MFOEM_000100,Class):1.0
SubClassOf(MFOEM_000100,MFOEM_000005):1.0
is(MFOEM_000101,Class):1.0
SubClassOf(MFOEM_000101,MFOEM_000100):1.0
is(MFOEM_000102,Class):1.0
SubClassOf(MFOEM_000102,MFOEM_000100):1.0
is(MFOEM_000103,Class):1.0
SubClassOf(MFOEM_000103,MFOEM_000005):1.0
is(MFOEM_000104,Class):1.0
SubClassOf(MFOEM_000104,MFOEM_000103):1.0
is(MFOEM_000105,Class):1.0
SubClassOf(MFOEM_000105,MFOEM_000103):1.0
is(MFOEM_000106,Class):1.0
SubClassOf(MFOEM_000106,MFOEM_000005):1.0
is(MFOEM_000191,Class):1.0
SubClassOf(MFOEM_000191,MFOEM_000005):1.0
is(MFOEM_000192,Class):1.0
SubClassOf(MFOEM_000192,MFOEM_000005):1.0
is(MF_0000030,Class):1.0
SubClassOf(MF_0000030,BFO_0000020):1.0
is(MF_0000031,Class):1.0
SubClassOf(MF_0000031,MF_0000030):1.0
is(MF_0000039,Class):1.0
SubClassOf(MF_0000039,MF_0000031):1.0
is(www.w3.org/2002/07/#,Class):1.0
