is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EVENT_negatively_regulates,ObjectProperty):1.0
is(EVENT_part_of,ObjectProperty):1.0
is(IEV_0000010,Class):1.0
is(IEV_0000011,Class):1.0
SubClassOf(IEV_0000011,IEV_0000184):1.0
is(IEV_0000021,Class):1.0
SubClassOf(IEV_0000021,IEV_0000010):1.0
is(IEV_0000022,Class):1.0
SubClassOf(IEV_0000022,IEV_0001729):1.0
is(IEV_0000039,Class):1.0
SubClassOf(IEV_0000039,IEV_0000010):1.0
is(IEV_0000065,Class):1.0
is(IEV_0000076,Class):1.0
is(IEV_0000090,Class):1.0
is(IEV_0000104,Class):1.0
is(IEV_0000108,Class):1.0
is(IEV_0000146,Class):1.0
SubClassOf(IEV_0000146,IEV_0000022):1.0
is(IEV_0000147,Class):1.0
SubClassOf(IEV_0000147,IEV_0000022):1.0
is(IEV_0000149,Class):1.0
SubClassOf(IEV_0000149,IEV_0000022):1.0
is(IEV_0000153,Class):1.0
is(IEV_0000156,Class):1.0
SubClassOf(IEV_0000156,IEV_0002098,):1.0
SubClassOf(IEV_0000156,EVENT_part_of some IEV_0000090):1.0
is(IEV_0000162,Class):1.0
is(IEV_0000184,Class):1.0
SubClassOf(IEV_0000184,IEV_0002721):1.0
is(IEV_0000206,Class):1.0
SubClassOf(IEV_0000206,IEV_0000010):1.0
is(IEV_0000207,Class):1.0
SubClassOf(IEV_0000207,IEV_0000021):1.0
is(IEV_0000210,Class):1.0
SubClassOf(IEV_0000210,IEV_0000021):1.0
is(IEV_0000215,Class):1.0
is(IEV_0000225,Class):1.0
is(IEV_0000226,Class):1.0
is(IEV_0000230,Class):1.0
SubClassOf(IEV_0000230,IEV_0003403):1.0
is(IEV_0000239,Class):1.0
is(IEV_0000268,Class):1.0
SubClassOf(IEV_0000268,IEV_0000472,):1.0
SubClassOf(IEV_0000268,EVENT_part_of some IEV_0000467,):1.0
SubClassOf(IEV_0000268,EVENT_part_of some IEV_0002626,):1.0
SubClassOf(IEV_0000268,EVENT_part_of some IEV_0002632):1.0
is(IEV_0000269,Class):1.0
SubClassOf(IEV_0000269,IEV_0000184):1.0
is(IEV_0000293,Class):1.0
is(IEV_0000297,Class):1.0
SubClassOf(IEV_0000297,IEV_0000353):1.0
is(IEV_0000299,Class):1.0
SubClassOf(IEV_0000299,IEV_0000352):1.0
is(IEV_0000300,Class):1.0
SubClassOf(IEV_0000300,IEV_0000352):1.0
is(IEV_0000306,Class):1.0
is(IEV_0000309,Class):1.0
SubClassOf(IEV_0000309,IEV_0000306):1.0
is(IEV_0000316,Class):1.0
is(IEV_0000322,Class):1.0
SubClassOf(IEV_0000322,IEV_0000293):1.0
is(IEV_0000333,Class):1.0
is(IEV_0000340,Class):1.0
SubClassOf(IEV_0000340,IEV_0000322):1.0
is(IEV_0000343,Class):1.0
is(IEV_0000344,Class):1.0
SubClassOf(IEV_0000344,IEV_0000343):1.0
is(IEV_0000346,Class):1.0
SubClassOf(IEV_0000346,IEV_0000333):1.0
is(IEV_0000352,Class):1.0
SubClassOf(IEV_0000352,IEV_0000293):1.0
is(IEV_0000353,Class):1.0
is(IEV_0000355,Class):1.0
SubClassOf(IEV_0000355,IEV_0000352):1.0
is(IEV_0000356,Class):1.0
SubClassOf(IEV_0000356,IEV_0000352):1.0
is(IEV_0000357,Class):1.0
SubClassOf(IEV_0000357,IEV_0000316):1.0
is(IEV_0000372,Class):1.0
is(IEV_0000374,Class):1.0
SubClassOf(IEV_0000374,IEV_0000372):1.0
is(IEV_0000380,Class):1.0
SubClassOf(IEV_0000380,IEV_0000387):1.0
is(IEV_0000381,Class):1.0
SubClassOf(IEV_0000381,IEV_0000380):1.0
is(IEV_0000383,Class):1.0
SubClassOf(IEV_0000383,IEV_0000380):1.0
is(IEV_0000384,Class):1.0
SubClassOf(IEV_0000384,IEV_0000380):1.0
is(IEV_0000385,Class):1.0
SubClassOf(IEV_0000385,IEV_0000380):1.0
is(IEV_0000387,Class):1.0
is(IEV_0000397,Class):1.0
is(IEV_0000413,Class):1.0
SubClassOf(IEV_0000413,IEV_0000022):1.0
is(IEV_0000414,Class):1.0
is(IEV_0000447,Class):1.0
is(IEV_0000452,Class):1.0
SubClassOf(IEV_0000452,IEV_0000487,):1.0
SubClassOf(IEV_0000452,EVENT_part_of some IEV_0000153):1.0
is(IEV_0000455,Class):1.0
SubClassOf(IEV_0000455,IEV_0002408,):1.0
SubClassOf(IEV_0000455,EVENT_part_of some IEV_0000076,):1.0
SubClassOf(IEV_0000455,EVENT_part_of some IEV_0000153,):1.0
SubClassOf(IEV_0000455,EVENT_part_of some IEV_0002408):1.0
is(IEV_0000467,Class):1.0
is(IEV_0000472,Class):1.0
is(IEV_0000473,Class):1.0
SubClassOf(IEV_0000473,IEV_0000472,):1.0
SubClassOf(IEV_0000473,EVENT_part_of some IEV_0000065):1.0
is(IEV_0000479,Class):1.0
is(IEV_0000487,Class):1.0
is(IEV_0000502,Class):1.0
SubClassOf(IEV_0000502,IEV_0000022):1.0
is(IEV_0000510,Class):1.0
SubClassOf(IEV_0000510,IEV_0001607,):1.0
SubClassOf(IEV_0000510,EVENT_part_of some IEV_0000519):1.0
is(IEV_0000517,Class):1.0
SubClassOf(IEV_0000517,IEV_0001051,):1.0
SubClassOf(IEV_0000517,EVENT_part_of some IEV_0001602):1.0
is(IEV_0000518,Class):1.0
SubClassOf(IEV_0000518,IEV_0001592):1.0
is(IEV_0000519,Class):1.0
is(IEV_0000526,Class):1.0
SubClassOf(IEV_0000526,IEV_0000022):1.0
is(IEV_0000558,Class):1.0
is(IEV_0000564,Class):1.0
SubClassOf(IEV_0000564,IEV_0000021):1.0
is(IEV_0000565,Class):1.0
SubClassOf(IEV_0000565,IEV_0000021):1.0
is(IEV_0000568,Class):1.0
SubClassOf(IEV_0000568,IEV_0000021):1.0
is(IEV_0000571,Class):1.0
SubClassOf(IEV_0000571,IEV_0000021):1.0
is(IEV_0000602,Class):1.0
is(IEV_0000613,Class):1.0
SubClassOf(IEV_0000613,IEV_0000022):1.0
is(IEV_0000671,Class):1.0
is(IEV_0000672,Class):1.0
SubClassOf(IEV_0000672,IEV_0003829,):1.0
SubClassOf(IEV_0000672,EVENT_part_of some IEV_0000671,):1.0
SubClassOf(IEV_0000672,EVENT_part_of some IEV_0002059):1.0
is(IEV_0000673,Class):1.0
SubClassOf(IEV_0000673,IEV_0000184):1.0
is(IEV_0000675,Class):1.0
is(IEV_0000680,Class):1.0
is(IEV_0000685,Class):1.0
SubClassOf(IEV_0000685,IEV_0000184):1.0
is(IEV_0000687,Class):1.0
is(IEV_0000698,Class):1.0
SubClassOf(IEV_0000698,IEV_0000672):1.0
is(IEV_0000700,Class):1.0
SubClassOf(IEV_0000700,IEV_0000672):1.0
is(IEV_0000703,Class):1.0
is(IEV_0000705,Class):1.0
SubClassOf(IEV_0000705,IEV_0000680,):1.0
SubClassOf(IEV_0000705,EVENT_part_of some IEV_0000602,):1.0
SubClassOf(IEV_0000705,EVENT_part_of some IEV_0000703):1.0
is(IEV_0000738,Class):1.0
SubClassOf(IEV_0000738,IEV_0000672):1.0
is(IEV_0000754,Class):1.0
is(IEV_0000756,Class):1.0
SubClassOf(IEV_0000756,IEV_0000675,):1.0
SubClassOf(IEV_0000756,EVENT_part_of some IEV_0000754):1.0
