is(datetime,Datatype):1.0
is(vocs,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
is(vocs/,Individual):1.0
