is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(hasMagnitude,ObjectProperty):1.0
is(hasProtocol,ObjectProperty):1.0
is(hasQuality,ObjectProperty):1.0
is(hasRole,ObjectProperty):1.0
is(implements,ObjectProperty):1.0
is(undergoneBy,ObjectProperty):1.0
is(hasPart,ObjectProperty):1.0
is(partOf,ObjectProperty):1.0
is(hasIntegerValue,DataProperty):1.0
is(ABVDChemo,Class):1.0
SubClassOf(ABVDChemo,Chemotherapy):1.0
is(ACChemo,Class):1.0
SubClassOf(ACChemo,Chemotherapy):1.0
is(AbducensNerve,Class):1.0
SubClassOf(AbducensNerve,CranialNerve):1.0
is(Adenomastectomy,Class):1.0
SubClassOf(Adenomastectomy,BreastResection):1.0
is(AdjuvantChemotherapy,Class):1.0
SubClassOf(AdjuvantChemotherapy,AdjuvantTherapy):1.0
is(AdjuvantTherapy,Class):1.0
is(AdrenalGland,Class):1.0
SubClassOf(AdrenalGland,CorticomedullaryOrgan):1.0
is(AnteriorInferiorRenalSegment,Class):1.0
SubClassOf(AnteriorInferiorRenalSegment,RenalSegment):1.0
is(AnteriorSuperiorRenalSegment,Class):1.0
SubClassOf(AnteriorSuperiorRenalSegment,RenalSegment):1.0
is(AntiarrhythmicPharmacotherapy,Class):1.0
DisjointWith(AntiarrhythmicPharmacotherapy,Chemotherapy):1.0
is(Aromatase,Class):1.0
DisjointWith(Aromatase,Kinase):1.0
is(AxillaryNodeDissection,Class):1.0
DisjointWith(AxillaryNodeDissection,Lobectomy):1.0
DisjointWith(AxillaryNodeDissection,BreastResection):1.0
is(BEPChemo,Class):1.0
SubClassOf(BEPChemo,Chemotherapy):1.0
is(BilateralOvariectomy,Class):1.0
SubClassOf(BilateralOvariectomy,Ovariectomy):1.0
DisjointWith(BilateralOvariectomy,UnilateralOvariectomy):1.0
is(Biologist,Class):1.0
is(BloodPressure,Class):1.0
is(Brainstem,Class):1.0
SubClassOf(Brainstem,SegmentOfBrain):1.0
is(BreastResection,Class):1.0
SubClassOf(BreastResection,Resection):1.0
DisjointWith(BreastResection,AxillaryNodeDissection):1.0
is(C-VAMPChemo,Class):1.0
SubClassOf(C-VAMPChemo,Chemotherapy):1.0
is(CAFChemo,Class):1.0
SubClassOf(CAFChemo,Chemotherapy):1.0
is(CAVChemo,Class):1.0
SubClassOf(CAVChemo,Chemotherapy):1.0
is(CHOPChemo,Class):1.0
SubClassOf(CHOPChemo,Chemotherapy):1.0
is(CMFChemo,Class):1.0
SubClassOf(CMFChemo,Chemotherapy):1.0
is(CN_0,Class):1.0
is(CanonicalOrganismalSurface,Class):1.0
