is(cmo#,ObjectProperty):1.0
is(CMO_0000000,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CMO_0000001,Class):1.0
SubClassOf(CMO_0000001,CMO_0000000):1.0
is(CMO_0000002,Class):1.0
SubClassOf(CMO_0000002,CMO_0000670):1.0
is(CMO_0000003,Class):1.0
SubClassOf(CMO_0000003,CMO_0000001):1.0
is(CMO_0000004,Class):1.0
SubClassOf(CMO_0000004,CMO_0000003):1.0
is(CMO_0000005,Class):1.0
SubClassOf(CMO_0000005,CMO_0000003):1.0
is(CMO_0000006,Class):1.0
SubClassOf(CMO_0000006,CMO_0000005):1.0
is(CMO_0000007,Class):1.0
SubClassOf(CMO_0000007,CMO_0000004):1.0
is(CMO_0000008,Class):1.0
SubClassOf(CMO_0000008,CMO_0000003):1.0
is(CMO_0000009,Class):1.0
SubClassOf(CMO_0000009,CMO_0000008):1.0
is(CMO_0000010,Class):1.0
SubClassOf(CMO_0000010,CMO_0000008):1.0
is(CMO_0000011,Class):1.0
SubClassOf(CMO_0000011,CMO_0000021):1.0
is(CMO_0000012,Class):1.0
SubClassOf(CMO_0000012,CMO_0000011):1.0
is(CMO_0000013,Class):1.0
SubClassOf(CMO_0000013,CMO_0000011):1.0
is(CMO_0000014,Class):1.0
SubClassOf(CMO_0000014,CMO_0000021):1.0
is(CMO_0000015,Class):1.0
SubClassOf(CMO_0000015,CMO_0000000):1.0
is(CMO_0000016,Class):1.0
SubClassOf(CMO_0000016,CMO_0000068,):1.0
SubClassOf(CMO_0000016,CMO_0000670):1.0
is(CMO_0000017,Class):1.0
SubClassOf(CMO_0000017,CMO_0000016):1.0
is(CMO_0000019,Class):1.0
SubClassOf(CMO_0000019,CMO_0000388):1.0
is(CMO_0000020,Class):1.0
SubClassOf(CMO_0000020,CMO_0000022):1.0
is(CMO_0000021,Class):1.0
SubClassOf(CMO_0000021,CMO_0000000):1.0
is(CMO_0000022,Class):1.0
SubClassOf(CMO_0000022,CMO_0000021):1.0
is(CMO_0000023,Class):1.0
is(CMO_0000024,Class):1.0
SubClassOf(CMO_0000024,CMO_0000375):1.0
is(CMO_0000025,Class):1.0
SubClassOf(CMO_0000025,CMO_0003102):1.0
is(CMO_0000027,Class):1.0
SubClassOf(CMO_0000027,CMO_0001865,):1.0
SubClassOf(CMO_0000027,CMO_0002341,):1.0
is(part_of some CMO_0000036,cmo#):1.0
is(CMO_0000029,Class):1.0
SubClassOf(CMO_0000029,CMO_0003100):1.0
is(CMO_0000035,Class):1.0
SubClassOf(CMO_0000035,CMO_0000000):1.0
is(CMO_0000036,Class):1.0
SubClassOf(CMO_0000036,CMO_0000035,):1.0
SubClassOf(CMO_0000036,CMO_0000227):1.0
DisjointWith(CMO_0000036,CMO_0002294):1.0
is(CMO_0000037,Class):1.0
SubClassOf(CMO_0000037,CMO_0000192,):1.0
SubClassOf(CMO_0000037,CMO_0003102):1.0
is(CMO_0000038,Class):1.0
SubClassOf(CMO_0000038,CMO_0003102):1.0
is(CMO_0000039,Class):1.0
SubClassOf(CMO_0000039,CMO_0000023):1.0
is(CMO_0000040,Class):1.0
SubClassOf(CMO_0000040,CMO_0000039):1.0
is(CMO_0000041,Class):1.0
SubClassOf(CMO_0000041,CMO_0003102):1.0
is(CMO_0000042,Class):1.0
SubClassOf(CMO_0000042,CMO_0000046):1.0
is(CMO_0000043,Class):1.0
SubClassOf(CMO_0000043,CMO_0000580):1.0
is(CMO_0000045,Class):1.0
SubClassOf(CMO_0000045,CMO_0000576):1.0
is(CMO_0000046,Class):1.0
SubClassOf(CMO_0000046,CMO_0000023):1.0
is(CMO_0000049,Class):1.0
SubClassOf(CMO_0000049,CMO_0000023):1.0
is(CMO_0000050,Class):1.0
SubClassOf(CMO_0000050,CMO_0000023):1.0
is(CMO_0000062,Class):1.0
SubClassOf(CMO_0000062,CMO_0000498):1.0
is(CMO_0000063,Class):1.0
SubClassOf(CMO_0000063,CMO_0000023):1.0
is(CMO_0000064,Class):1.0
is(CMO_0000067,Class):1.0
SubClassOf(CMO_0000067,CMO_0000063):1.0
is(CMO_0000068,Class):1.0
is(CMO_0000077,Class):1.0
SubClassOf(CMO_0000077,CMO_0000001):1.0
is(CMO_0000078,Class):1.0
SubClassOf(CMO_0000078,CMO_0000013):1.0
is(CMO_0000079,Class):1.0
SubClassOf(CMO_0000079,CMO_0000013):1.0
is(CMO_0000080,Class):1.0
SubClassOf(CMO_0000080,CMO_0000000):1.0
is(CMO_0000081,Class):1.0
SubClassOf(CMO_0000081,CMO_0000087):1.0
is(CMO_0000086,Class):1.0
SubClassOf(CMO_0000086,CMO_0000000):1.0
is(CMO_0000087,Class):1.0
SubClassOf(CMO_0000087,CMO_0000068,):1.0
SubClassOf(CMO_0000087,CMO_0000906):1.0
is(CMO_0000089,Class):1.0
SubClassOf(CMO_0000089,CMO_0000021):1.0
is(CMO_0000093,Class):1.0
SubClassOf(CMO_0000093,CMO_0000068,):1.0
SubClassOf(CMO_0000093,CMO_0001064):1.0
is(CMO_0000094,Class):1.0
SubClassOf(CMO_0000094,CMO_0000000):1.0
is(CMO_0000096,Class):1.0
SubClassOf(CMO_0000096,CMO_0000858):1.0
is(CMO_0000105,Class):1.0
SubClassOf(CMO_0000105,CMO_0001196):1.0
is(CMO_0000106,Class):1.0
SubClassOf(CMO_0000106,CMO_0000011):1.0
is(CMO_0000107,Class):1.0
SubClassOf(CMO_0000107,CMO_0000000):1.0
is(CMO_0000114,Class):1.0
SubClassOf(CMO_0000114,CMO_0000094):1.0
is(CMO_0000117,Class):1.0
SubClassOf(CMO_0000117,CMO_0000050):1.0
is(CMO_0000118,Class):1.0
SubClassOf(CMO_0000118,CMO_0000050):1.0
is(CMO_0000123,Class):1.0
SubClassOf(CMO_0000123,CMO_0000023):1.0
is(CMO_0000125,Class):1.0
SubClassOf(CMO_0000125,CMO_0000766):1.0
is(CMO_0000126,Class):1.0
SubClassOf(CMO_0000126,CMO_0000107):1.0
is(CMO_0000127,Class):1.0
SubClassOf(CMO_0000127,CMO_0000021,):1.0
SubClassOf(CMO_0000127,CMO_0001158):1.0
is(CMO_0000131,Class):1.0
SubClassOf(CMO_0000131,CMO_0000127):1.0
is(CMO_0000132,Class):1.0
SubClassOf(CMO_0000132,CMO_0000114):1.0
is(CMO_0000133,Class):1.0
SubClassOf(CMO_0000133,CMO_0000094):1.0
is(CMO_0000134,Class):1.0
SubClassOf(CMO_0000134,CMO_0000094):1.0
is(CMO_0000135,Class):1.0
SubClassOf(CMO_0000135,CMO_0002169):1.0
is(CMO_0000136,Class):1.0
SubClassOf(CMO_0000136,CMO_0000068,):1.0
SubClassOf(CMO_0000136,CMO_0000911):1.0
is(CMO_0000137,Class):1.0
SubClassOf(CMO_0000137,CMO_0000136):1.0
is(CMO_0000142,Class):1.0
SubClassOf(CMO_0000142,CMO_0000068):1.0
is(CMO_0000143,Class):1.0
SubClassOf(CMO_0000143,CMO_0000142):1.0
is(CMO_0000146,Class):1.0
SubClassOf(CMO_0000146,CMO_0000068,):1.0
SubClassOf(CMO_0000146,CMO_0001848):1.0
is(CMO_0000147,Class):1.0
SubClassOf(CMO_0000147,CMO_0000146):1.0
is(CMO_0000150,Class):1.0
SubClassOf(CMO_0000150,CMO_0000068):1.0
is(CMO_0000179,Class):1.0
SubClassOf(CMO_0000179,CMO_0001997):1.0
is(CMO_0000180,Class):1.0
SubClassOf(CMO_0000180,CMO_0002502):1.0
is(CMO_0000181,Class):1.0
SubClassOf(CMO_0000181,CMO_0002502):1.0
is(CMO_0000182,Class):1.0
SubClassOf(CMO_0000182,CMO_0000021):1.0
is(CMO_0000183,Class):1.0
SubClassOf(CMO_0000183,CMO_0000182):1.0
is(CMO_0000184,Class):1.0
SubClassOf(CMO_0000184,CMO_0000182):1.0
is(CMO_0000185,Class):1.0
SubClassOf(CMO_0000185,CMO_0000021):1.0
is(CMO_0000186,Class):1.0
SubClassOf(CMO_0000186,CMO_0000388):1.0
is(CMO_0000187,Class):1.0
SubClassOf(CMO_0000187,CMO_0000387):1.0
is(CMO_0000188,Class):1.0
SubClassOf(CMO_0000188,CMO_0000387):1.0
is(CMO_0000189,Class):1.0
SubClassOf(CMO_0000189,CMO_0000388):1.0
is(CMO_0000190,Class):1.0
SubClassOf(CMO_0000190,CMO_0000021):1.0
is(CMO_0000191,Class):1.0
SubClassOf(CMO_0000191,CMO_0000190):1.0
is(CMO_0000192,Class):1.0
SubClassOf(CMO_0000192,CMO_0000035):1.0
is(CMO_0000193,Class):1.0
SubClassOf(CMO_0000193,CMO_0000208):1.0
is(CMO_0000194,Class):1.0
SubClassOf(CMO_0000194,CMO_0000035):1.0
is(CMO_0000195,Class):1.0
SubClassOf(CMO_0000195,CMO_0000001):1.0
is(CMO_0000196,Class):1.0
SubClassOf(CMO_0000196,CMO_0000195):1.0
is(CMO_0000198,Class):1.0
SubClassOf(CMO_0000198,CMO_0000196):1.0
is(CMO_0000199,Class):1.0
SubClassOf(CMO_0000199,CMO_0000196):1.0
is(CMO_0000201,Class):1.0
SubClassOf(CMO_0000201,CMO_0000195):1.0
is(CMO_0000202,Class):1.0
SubClassOf(CMO_0000202,CMO_0000201):1.0
is(CMO_0000203,Class):1.0
SubClassOf(CMO_0000203,CMO_0000201):1.0
is(CMO_0000204,Class):1.0
SubClassOf(CMO_0000204,CMO_0000035):1.0
is(CMO_0000205,Class):1.0
SubClassOf(CMO_0000205,CMO_0000204):1.0
is(CMO_0000206,Class):1.0
SubClassOf(CMO_0000206,CMO_0000204):1.0
is(CMO_0000207,Class):1.0
SubClassOf(CMO_0000207,CMO_0000205):1.0
is(CMO_0000208,Class):1.0
SubClassOf(CMO_0000208,CMO_0000089,):1.0
SubClassOf(CMO_0000208,CMO_0001147):1.0
is(CMO_0000209,Class):1.0
SubClassOf(CMO_0000209,CMO_0000206):1.0
is(CMO_0000210,Class):1.0
SubClassOf(CMO_0000210,CMO_0000206):1.0
is(CMO_0000211,Class):1.0
SubClassOf(CMO_0000211,CMO_0000206):1.0
is(CMO_0000212,Class):1.0
SubClassOf(CMO_0000212,CMO_0000206):1.0
is(CMO_0000215,Class):1.0
SubClassOf(CMO_0000215,CMO_0000077):1.0
is(CMO_0000216,Class):1.0
SubClassOf(CMO_0000216,CMO_0000215):1.0
is(CMO_0000218,Class):1.0
SubClassOf(CMO_0000218,CMO_0000077):1.0
is(CMO_0000219,Class):1.0
SubClassOf(CMO_0000219,CMO_0000218):1.0
is(CMO_0000220,Class):1.0
SubClassOf(CMO_0000220,CMO_0000195,):1.0
SubClassOf(CMO_0000220,CMO_0000700):1.0
is(CMO_0000221,Class):1.0
SubClassOf(CMO_0000221,CMO_0002502):1.0
