is(BFO_0000050,ObjectProperty):1.0
is(TO_0000006,Class):1.0
SubClassOf(TO_0000006,TO_0000251):1.0
is(TO_0000007,Class):1.0
SubClassOf(TO_0000007,TO_0000251):1.0
is(TO_0000010,Class):1.0
SubClassOf(TO_0000010,TO_0000251):1.0
is(TO_0000011,Class):1.0
SubClassOf(TO_0000011,TO_0000248):1.0
is(TO_0000031,Class):1.0
SubClassOf(TO_0000031,TO_0000247):1.0
is(TO_0000039,Class):1.0
is(TO_0000041,Class):1.0
SubClassOf(TO_0000041,TO_0000734):1.0
is(TO_0000066,Class):1.0
is(TO_0000078,Class):1.0
is(TO_0000081,Class):1.0
SubClassOf(TO_0000081,TO_0000078):1.0
is(TO_0000091,Class):1.0
is(TO_0000097,Class):1.0
SubClassOf(TO_0000097,TO_0006007,):1.0
SubClassOf(TO_0000097,TO_0006008):1.0
is(TO_0000107,Class):1.0
SubClassOf(TO_0000107,TO_0002653):1.0
is(TO_0000109,Class):1.0
SubClassOf(TO_0000109,TO_0002653):1.0
is(TO_0000134,Class):1.0
SubClassOf(TO_0000134,TO_0000462):1.0
is(TO_0000137,Class):1.0
SubClassOf(TO_0000137,TO_0001021):1.0
is(TO_0000138,Class):1.0
SubClassOf(TO_0000138,TO_0001136):1.0
is(TO_0000157,Class):1.0
SubClassOf(TO_0000157,TO_0000432):1.0
is(TO_0000160,Class):1.0
is(TO_0000163,Class):1.0
SubClassOf(TO_0000163,TO_0000401):1.0
is(TO_0000166,Class):1.0
SubClassOf(TO_0000166,TO_0000401):1.0
is(TO_0000167,Class):1.0
SubClassOf(TO_0000167,TO_0000401):1.0
is(TO_0000172,Class):1.0
SubClassOf(TO_0000172,TO_0000401):1.0
is(TO_0000173,Class):1.0
SubClassOf(TO_0000173,TO_0000401):1.0
is(TO_0000176,Class):1.0
is(TO_0000196,Class):1.0
SubClassOf(TO_0000196,TO_0006007,):1.0
SubClassOf(TO_0000196,BFO_0000050 some TO_0000489,):1.0
SubClassOf(TO_0000196,BFO_0000050 some TO_0001069):1.0
is(TO_0000198,Class):1.0
is(TO_0000205,Class):1.0
SubClassOf(TO_0000205,TO_0000348):1.0
is(TO_0000208,Class):1.0
SubClassOf(TO_0000208,TO_0000670,):1.0
SubClassOf(TO_0000208,TO_0006026,):1.0
SubClassOf(TO_0000208,TO_1000023):1.0
is(TO_0000210,Class):1.0
SubClassOf(TO_0000210,TO_0000225,):1.0
SubClassOf(TO_0000210,TO_1000022,):1.0
SubClassOf(TO_0000210,BFO_0000050 some TO_0000225):1.0
is(TO_0000214,Class):1.0
SubClassOf(TO_0000214,TO_1000022):1.0
is(TO_0000218,Class):1.0
is(TO_0000221,Class):1.0
SubClassOf(TO_0000221,TO_0000819,):1.0
SubClassOf(TO_0000221,TO_0000869):1.0
is(TO_0000225,Class):1.0
is(TO_0000234,Class):1.0
SubClassOf(TO_0000234,TO_0000198):1.0
is(TO_0000237,Class):1.0
is(TO_0000238,Class):1.0
is(TO_0000240,Class):1.0
SubClassOf(TO_0000240,TO_0000650):1.0
is(TO_0000247,Class):1.0
is(TO_0000248,Class):1.0
is(TO_0000251,Class):1.0
SubClassOf(TO_0000251,TO_0000176):1.0
is(TO_0000254,Class):1.0
SubClassOf(TO_0000254,TO_0000238):1.0
is(TO_0000269,Class):1.0
is(TO_0000272,Class):1.0
is(TO_0000277,Class):1.0
is(TO_0000281,Class):1.0
SubClassOf(TO_0000281,TO_0000277):1.0
is(TO_0000282,Class):1.0
is(TO_0000285,Class):1.0
SubClassOf(TO_0000285,TO_0000329):1.0
is(TO_0000289,Class):1.0
SubClassOf(TO_0000289,TO_0000496):1.0
is(TO_0000290,Class):1.0
is(TO_0000291,Class):1.0
SubClassOf(TO_0000291,TO_0000281):1.0
is(TO_0000293,Class):1.0
SubClassOf(TO_0000293,TO_0000495):1.0
is(TO_0000295,Class):1.0
SubClassOf(TO_0000295,TO_0000495):1.0
is(TO_0000297,Class):1.0
SubClassOf(TO_0000297,TO_0006003,):1.0
SubClassOf(TO_0000297,TO_0006008):1.0
is(TO_0000298,Class):1.0
SubClassOf(TO_0000298,TO_0000495):1.0
is(TO_0000300,Class):1.0
SubClassOf(TO_0000300,TO_0000307):1.0
is(TO_0000301,Class):1.0
SubClassOf(TO_0000301,TO_0000496):1.0
is(TO_0000307,Class):1.0
SubClassOf(TO_0000307,TO_0006006):1.0
is(TO_0000318,Class):1.0
SubClassOf(TO_0000318,TO_0000333):1.0
is(TO_0000319,Class):1.0
is(TO_0000320,Class):1.0
SubClassOf(TO_0000320,TO_0000319,):1.0
SubClassOf(TO_0000320,TO_0000495):1.0
is(TO_0000321,Class):1.0
SubClassOf(TO_0000321,TO_0000319):1.0
is(TO_0000324,Class):1.0
SubClassOf(TO_0000324,TO_0000319):1.0
is(TO_0000325,Class):1.0
is(TO_0000328,Class):1.0
SubClassOf(TO_0000328,TO_0006003,):1.0
SubClassOf(TO_0000328,TO_0006007):1.0
is(TO_0000329,Class):1.0
DisjointWith(TO_0000329,TO_0000936):1.0
is(TO_0000333,Class):1.0
is(TO_0000340,Class):1.0
SubClassOf(TO_0000340,TO_0000333):1.0
is(TO_0000341,Class):1.0
is(TO_0000348,Class):1.0
is(TO_0000350,Class):1.0
SubClassOf(TO_0000350,TO_0000415):1.0
is(TO_0000362,Class):1.0
is(TO_0000372,Class):1.0
SubClassOf(TO_0000372,TO_0006007):1.0
is(TO_0000396,Class):1.0
is(TO_0000401,Class):1.0
SubClassOf(TO_0000401,TO_0000482):1.0
is(TO_0000402,Class):1.0
is(TO_0000410,Class):1.0
SubClassOf(TO_0000410,TO_0001136):1.0
is(TO_0000414,Class):1.0
SubClassOf(TO_0000414,TO_0001136):1.0
is(TO_0000415,Class):1.0
SubClassOf(TO_0000415,TO_0000218):1.0
is(TO_0000432,Class):1.0
is(TO_0000441,Class):1.0
SubClassOf(TO_0000441,TO_0000237):1.0
is(TO_0000462,Class):1.0
is(TO_0000476,Class):1.0
SubClassOf(TO_0000476,TO_0000281):1.0
is(TO_0000478,Class):1.0
SubClassOf(TO_0000478,TO_0002667):1.0
is(TO_0000479,Class):1.0
SubClassOf(TO_0000479,TO_0000254):1.0
is(TO_0000481,Class):1.0
SubClassOf(TO_0000481,TO_0000254):1.0
is(TO_0000482,Class):1.0
is(TO_0000489,Class):1.0
SubClassOf(TO_0000489,TO_0000281):1.0
is(TO_0000490,Class):1.0
is(TO_0000493,Class):1.0
is(TO_0000494,Class):1.0
SubClassOf(TO_0000494,TO_0000281):1.0
is(TO_0000495,Class):1.0
is(TO_0000496,Class):1.0
is(TO_0000533,Class):1.0
is(TO_0000569,Class):1.0
SubClassOf(TO_0000569,TO_0000205):1.0
is(TO_0000598,Class):1.0
SubClassOf(TO_0000598,TO_0000281):1.0
is(TO_0000600,Class):1.0
SubClassOf(TO_0000600,TO_0000160):1.0
is(TO_0000601,Class):1.0
SubClassOf(TO_0000601,TO_0000160):1.0
is(TO_0000604,Class):1.0
SubClassOf(TO_0000604,TO_0000281):1.0
is(TO_0000605,Class):1.0
SubClassOf(TO_0000605,TO_0000281):1.0
is(TO_0000615,Class):1.0
SubClassOf(TO_0000615,TO_0000401):1.0
is(TO_0000650,Class):1.0
is(TO_0000654,Class):1.0
is(TO_0000655,Class):1.0
is(TO_0000660,Class):1.0
is(TO_0000661,Class):1.0
SubClassOf(TO_0000661,TO_0000660,):1.0
SubClassOf(TO_0000661,BFO_0000050 some TO_0000329,):1.0
SubClassOf(TO_0000661,BFO_0000050 only TO_0000936):1.0
is(TO_0000664,Class):1.0
is(TO_0000668,Class):1.0
SubClassOf(TO_0000668,TO_0000281):1.0
is(TO_0000670,Class):1.0
is(TO_0000674,Class):1.0
SubClassOf(TO_0000674,TO_0000281):1.0
is(TO_0000696,Class):1.0
SubClassOf(TO_0000696,TO_0006007):1.0
is(TO_0000702,Class):1.0
SubClassOf(TO_0000702,TO_0006007):1.0
is(TO_0000731,Class):1.0
SubClassOf(TO_0000731,TO_0000281):1.0
is(TO_0000734,Class):1.0
is(TO_0000769,Class):1.0
is(TO_0000781,Class):1.0
SubClassOf(TO_0000781,TO_0000769):1.0
is(TO_0000819,Class):1.0
is(TO_0000846,Class):1.0
is(TO_0000869,Class):1.0
is(TO_0000932,Class):1.0
SubClassOf(TO_0000932,TO_0000307):1.0
is(TO_0000936,Class):1.0
DisjointWith(TO_0000936,TO_0000329):1.0
is(TO_0000941,Class):1.0
SubClassOf(TO_0000941,TO_0000936):1.0
is(TO_0000955,Class):1.0
SubClassOf(TO_0000955,TO_0000281):1.0
is(TO_0000993,Class):1.0
SubClassOf(TO_0000993,TO_0020068):1.0
is(TO_0000998,Class):1.0
SubClassOf(TO_0000998,TO_0000402):1.0
is(TO_0001001,Class):1.0
SubClassOf(TO_0001001,TO_0000869):1.0
is(TO_0001016,Class):1.0
SubClassOf(TO_0001016,TO_0000495):1.0
is(TO_0001021,Class):1.0
SubClassOf(TO_0001021,TO_0002616):1.0
is(TO_0001022,Class):1.0
SubClassOf(TO_0001022,TO_0001021):1.0
is(TO_0001023,Class):1.0
SubClassOf(TO_0001023,TO_0001021):1.0
is(TO_0001028,Class):1.0
SubClassOf(TO_0001028,TO_0000237):1.0
is(TO_0001069,Class):1.0
is(TO_0001136,Class):1.0
is(TO_0001140,Class):1.0
SubClassOf(TO_0001140,TO_0000495):1.0
is(TO_0002601,Class):1.0
is(TO_0002609,Class):1.0
SubClassOf(TO_0002609,TO_0002601,):1.0
SubClassOf(TO_0002609,TO_0002614):1.0
is(TO_0002611,Class):1.0
is(TO_0002612,Class):1.0
SubClassOf(TO_0002612,TO_0002611):1.0
is(TO_0002614,Class):1.0
is(TO_0002616,Class):1.0
is(TO_0002653,Class):1.0
SubClassOf(TO_0002653,TO_0000490):1.0
is(TO_0002667,Class):1.0
is(TO_0002669,Class):1.0
SubClassOf(TO_0002669,TO_0000290):1.0
is(TO_0002670,Class):1.0
SubClassOf(TO_0002670,TO_0002669):1.0
is(TO_0002671,Class):1.0
