is(string,Datatype):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(Anchor,,www.-ontologies.com/MO.#):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(MonogeneanOrganism,,www.-ontologies.com/MO.#):1.0
is(Organism,www.-ontologies.com/MO.#):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(DigitalImages,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(MonogeneanOrganism,,www.-ontologies.com/MO.#):1.0
