is(boolean,Datatype):1.0
is(causes,ObjectProperty):1.0
is(distantMetastasisOf,ObjectProperty):1.0
SubPropertyOf(distantMetastasisOf,metastasisOf):1.0
is(distantRecurrenceOf,ObjectProperty):1.0
SubPropertyOf(distantRecurrenceOf,relapseOf):1.0
is(excisedBy,ObjectProperty):1.0
Domain(excisedBy,MaterialOrganismalIndependentContinuant):1.0
Range(excisedBy,SurgicalProcedure):1.0
InverseOf(excisedBy,excises):1.0
is(excises,ObjectProperty):1.0
InverseOf(excises,excisedBy):1.0
is(graftedBy,ObjectProperty):1.0
Domain(graftedBy,MaterialOrganismalIndependentContinuant):1.0
Range(graftedBy,SurgicalProcedure):1.0
InverseOf(graftedBy,grafts):1.0
is(grafts,ObjectProperty):1.0
InverseOf(grafts,graftedBy):1.0
is(hasDepth,ObjectProperty):1.0
is(hasDiameter,ObjectProperty):1.0
is(hasDistantMetastasis,ObjectProperty):1.0
SubPropertyOf(hasDistantMetastasis,hasMetastasis):1.0
is(hasDistantRecurrence,ObjectProperty):1.0
SubPropertyOf(hasDistantRecurrence,hasRelapse):1.0
is(hasHeight,ObjectProperty):1.0
is(hasLength,ObjectProperty):1.0
is(hasLocalRecurrence,ObjectProperty):1.0
Domain(hasLocalRecurrence,MalignNeoplasm):1.0
InverseOf(hasLocalRecurrence,localRecurrenceOf):1.0
is(hasMagnitude,ObjectProperty):1.0
is(hasMalignancy,ObjectProperty):1.0
Characteristics(hasMalignancy,Functional):1.0
Domain(hasMalignancy,PathologicalFormation):1.0
Range(hasMalignancy,Malignancy):1.0
is(hasMetastasis,ObjectProperty):1.0
Domain(hasMetastasis,Neoplasm):1.0
Range(hasMetastasis,Neoplasm):1.0
InverseOf(hasMetastasis,metastasisOf):1.0
is(hasQuality,ObjectProperty):1.0
is(hasRegionalRecurrence,ObjectProperty):1.0
SubPropertyOf(hasRegionalRecurrence,hasRelapse):1.0
is(hasRelapse,ObjectProperty):1.0
Domain(hasRelapse,MalignNeoplasm):1.0
Range(hasRelapse,MalignNeoplasm):1.0
InverseOf(hasRelapse,relapseOf):1.0
is(hasTumorClass,ObjectProperty):1.0
Domain(hasTumorClass,MalignNeoplasm):1.0
Range(hasTumorClass,TumorClass):1.0
InverseOf(hasTumorClass,tumorClassOf):1.0
is(hasWeight,ObjectProperty):1.0
is(hasWidth,ObjectProperty):1.0
is(implements,ObjectProperty):1.0
is(localRecurrenceOf,ObjectProperty):1.0
InverseOf(localRecurrenceOf,hasLocalRecurrence):1.0
is(metastasisOf,ObjectProperty):1.0
Domain(metastasisOf,Neoplasm):1.0
Range(metastasisOf,Neoplasm):1.0
InverseOf(metastasisOf,hasMetastasis):1.0
is(neoplasticPartOf,ObjectProperty):1.0
Domain(neoplasticPartOf,Neoplasm):1.0
Range(neoplasticPartOf,Organism):1.0
is(regionalRecurrenceOf,ObjectProperty):1.0
SubPropertyOf(regionalRecurrenceOf,relapseOf):1.0
is(relapseOf,ObjectProperty):1.0
Domain(relapseOf,MalignNeoplasm):1.0
Range(relapseOf,MalignNeoplasm):1.0
InverseOf(relapseOf,hasRelapse):1.0
is(tumorClassOf,ObjectProperty):1.0
InverseOf(tumorClassOf,hasTumorClass):1.0
is(undergoes,ObjectProperty):1.0
is(locatedIn,ObjectProperty):1.0
is(partOf,ObjectProperty):1.0
is(operable,DataProperty):1.0
Domain(operable,PathologicalFormation):1.0
Range(operable,boolean):1.0
is(Adenoma,Class):1.0
