is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-5272828,Class):1.0
SubClassOf(EBI-5272828,MI_0197):1.0
is(EBI-7057027,Class):1.0
SubClassOf(EBI-7057027,MI_0194):1.0
is(EBI-7442702,Class):1.0
SubClassOf(EBI-7442702,MI_0194):1.0
is(EBI-7615138,Class):1.0
SubClassOf(EBI-7615138,MI_0213):1.0
is(GO_0000064,Class):1.0
SubClassOf(GO_0000064,GO_0008324):1.0
is(GO_0000102,Class):1.0
SubClassOf(GO_0000102,GO_0005294,):1.0
SubClassOf(GO_0000102,GO_0015191,):1.0
SubClassOf(GO_0000102,GO_1901680):1.0
is(GO_0000107,Class):1.0
SubClassOf(GO_0000107,GO_0016763):1.0
is(GO_0000109,Class):1.0
is(GO_0000117,Class):1.0
is(GO_0000118,Class):1.0
is(GO_0000122,Class):1.0
is(GO_0000146,Class):1.0
is(GO_0000152,Class):1.0
is(GO_0000166,Class):1.0
SubClassOf(GO_0000166,GO_0036094):1.0
is(GO_0000244,Class):1.0
SubClassOf(GO_0000244,GO_0000387):1.0
is(GO_0000277,Class):1.0
SubClassOf(GO_0000277,GO_0016279):1.0
is(GO_0000295,Class):1.0
is(GO_0000297,Class):1.0
SubClassOf(GO_0000297,GO_0008324):1.0
is(GO_0000310,Class):1.0
SubClassOf(GO_0000310,GO_0016763):1.0
is(GO_0000323,Class):1.0
is(GO_0000325,Class):1.0
is(GO_0000331,Class):1.0
SubClassOf(GO_0000331,GO_0016023):1.0
is(GO_0000334,Class):1.0
SubClassOf(GO_0000334,GO_0016702):1.0
is(GO_0000365,Class):1.0
is(GO_0000366,Class):1.0
SubClassOf(GO_0000366,GO_0000365,):1.0
SubClassOf(GO_0000366,GO_0000380):1.0
is(GO_0000380,Class):1.0
is(GO_0000387,Class):1.0
is(GO_0000400,Class):1.0
is(GO_0000402,Class):1.0
SubClassOf(GO_0000402,GO_0000400):1.0
is(GO_0000447,Class):1.0
SubClassOf(GO_0000447,GO_0000479):1.0
is(GO_0000448,Class):1.0
SubClassOf(GO_0000448,GO_0000479):1.0
is(GO_0000461,Class):1.0
SubClassOf(GO_0000461,GO_0000479):1.0
is(GO_0000464,Class):1.0
SubClassOf(GO_0000464,GO_0000479):1.0
is(GO_0000471,Class):1.0
SubClassOf(GO_0000471,GO_0000479):1.0
is(GO_0000472,Class):1.0
SubClassOf(GO_0000472,GO_0000479):1.0
is(GO_0000478,Class):1.0
is(GO_0000479,Class):1.0
SubClassOf(GO_0000479,GO_0000478):1.0
is(GO_0000480,Class):1.0
SubClassOf(GO_0000480,GO_0000479):1.0
is(GO_0000702,Class):1.0
SubClassOf(GO_0000702,GO_0019104):1.0
is(GO_0000703,Class):1.0
SubClassOf(GO_0000703,GO_0000702):1.0
is(GO_0000782,Class):1.0
SubClassOf(GO_0000782,GO_0032993,):1.0
SubClassOf(GO_0000782,GO_0044427):1.0
is(GO_0000783,Class):1.0
SubClassOf(GO_0000783,GO_0000782):1.0
is(GO_0000790,Class):1.0
is(GO_0000835,Class):1.0
is(GO_0000837,Class):1.0
SubClassOf(GO_0000837,GO_0000835):1.0
is(GO_0000900,Class):1.0
SubClassOf(GO_0000900,GO_0090079):1.0
is(GO_0000922,Class):1.0
SubClassOf(GO_0000922,GO_0044430):1.0
is(GO_0000968,Class):1.0
is(GO_0000970,Class):1.0
SubClassOf(GO_0000970,GO_0000968):1.0
is(GO_0000976,Class):1.0
is(GO_0000977,Class):1.0
is(GO_0000980,Class):1.0
SubClassOf(GO_0000980,GO_0000977,):1.0
SubClassOf(GO_0000980,GO_0001158):1.0
is(GO_0000984,Class):1.0
SubClassOf(GO_0000984,GO_0000976,):1.0
SubClassOf(GO_0000984,GO_0001017):1.0
is(GO_0000985,Class):1.0
SubClassOf(GO_0000985,GO_0000984):1.0
is(GO_0000986,Class):1.0
SubClassOf(GO_0000986,GO_0000984):1.0
is(GO_0000992,Class):1.0
SubClassOf(GO_0000992,GO_0001016):1.0
is(GO_0001002,Class):1.0
SubClassOf(GO_0001002,GO_0000992,):1.0
SubClassOf(GO_0001002,GO_0001030):1.0
is(GO_0001016,Class):1.0
SubClassOf(GO_0001016,GO_0044212):1.0
is(GO_0001017,Class):1.0
is(GO_0001024,Class):1.0
SubClassOf(GO_0001024,GO_0006384):1.0
is(GO_0001030,Class):1.0
SubClassOf(GO_0001030,GO_0001016):1.0
is(GO_0001031,Class):1.0
SubClassOf(GO_0001031,GO_0001016):1.0
is(GO_0001032,Class):1.0
SubClassOf(GO_0001032,GO_0001016):1.0
is(GO_0001037,Class):1.0
SubClassOf(GO_0001037,GO_0001016):1.0
is(GO_0001042,Class):1.0
SubClassOf(GO_0001042,GO_0043175):1.0
is(GO_0001061,Class):1.0
is(GO_0001062,Class):1.0
SubClassOf(GO_0001062,GO_0001061):1.0
is(GO_0001081,Class):1.0
SubClassOf(GO_0001081,GO_0090295):1.0
is(GO_0001085,Class):1.0
is(GO_0001091,Class):1.0
SubClassOf(GO_0001091,GO_0001085,):1.0
SubClassOf(GO_0001091,GO_0001099):1.0
is(GO_0001092,Class):1.0
SubClassOf(GO_0001092,GO_0001091):1.0
is(GO_0001093,Class):1.0
