is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000003,Class):1.0
SubClassOf(TTO_10000003,TTO_1370):1.0
is(TTO_100001,Class):1.0
is(TTO_10000149,Class):1.0
SubClassOf(TTO_10000149,TTO_103420):1.0
is(TTO_10000229,Class):1.0
SubClassOf(TTO_10000229,TTO_100874):1.0
is(TTO_10000273,Class):1.0
is(TTO_10000274,Class):1.0
SubClassOf(TTO_10000274,TTO_10000273):1.0
is(TTO_10000361,Class):1.0
is(TTO_10000366,Class):1.0
SubClassOf(TTO_10000366,TTO_10000361):1.0
is(TTO_10000377,Class):1.0
SubClassOf(TTO_10000377,TTO_102467):1.0
is(TTO_10000381,Class):1.0
SubClassOf(TTO_10000381,TTO_105033):1.0
is(TTO_10000383,Class):1.0
SubClassOf(TTO_10000383,TTO_106795):1.0
is(TTO_10000407,Class):1.0
SubClassOf(TTO_10000407,TTO_103515):1.0
is(TTO_10000408,Class):1.0
SubClassOf(TTO_10000408,TTO_100874):1.0
is(TTO_10000409,Class):1.0
SubClassOf(TTO_10000409,TTO_101687):1.0
is(TTO_10000440,Class):1.0
SubClassOf(TTO_10000440,TTO_103515):1.0
is(TTO_10000441,Class):1.0
SubClassOf(TTO_10000441,TTO_103515):1.0
is(TTO_10000442,Class):1.0
SubClassOf(TTO_10000442,TTO_103515):1.0
is(TTO_10000443,Class):1.0
SubClassOf(TTO_10000443,TTO_103515):1.0
is(TTO_10000444,Class):1.0
SubClassOf(TTO_10000444,TTO_103515):1.0
is(TTO_10000445,Class):1.0
SubClassOf(TTO_10000445,TTO_103515):1.0
is(TTO_10000446,Class):1.0
SubClassOf(TTO_10000446,TTO_103515):1.0
is(TTO_10000448,Class):1.0
SubClassOf(TTO_10000448,TTO_104941):1.0
is(TTO_10000449,Class):1.0
SubClassOf(TTO_10000449,TTO_104941):1.0
is(TTO_10000450,Class):1.0
SubClassOf(TTO_10000450,TTO_104941):1.0
is(TTO_10000455,Class):1.0
SubClassOf(TTO_10000455,TTO_105092):1.0
is(TTO_10000459,Class):1.0
SubClassOf(TTO_10000459,TTO_100874):1.0
is(TTO_10000461,Class):1.0
SubClassOf(TTO_10000461,TTO_107930):1.0
is(TTO_10000517,Class):1.0
SubClassOf(TTO_10000517,TTO_104883):1.0
is(TTO_10000571,Class):1.0
SubClassOf(TTO_10000571,TTO_103417):1.0
is(TTO_10000578,Class):1.0
SubClassOf(TTO_10000578,TTO_102923):1.0
is(TTO_10000589,Class):1.0
SubClassOf(TTO_10000589,TTO_1390):1.0
is(TTO_10000590,Class):1.0
SubClassOf(TTO_10000590,TTO_10000589):1.0
is(TTO_10000594,Class):1.0
SubClassOf(TTO_10000594,TTO_100295):1.0
is(TTO_10000625,Class):1.0
SubClassOf(TTO_10000625,TTO_111010):1.0
is(TTO_10000646,Class):1.0
SubClassOf(TTO_10000646,TTO_11100):1.0
is(TTO_10000648,Class):1.0
SubClassOf(TTO_10000648,TTO_100874):1.0
is(TTO_10000683,Class):1.0
is(TTO_10000685,Class):1.0
SubClassOf(TTO_10000685,TTO_10000683):1.0
is(TTO_10000695,Class):1.0
is(TTO_10000696,Class):1.0
SubClassOf(TTO_10000696,TTO_10000695):1.0
is(TTO_10000702,Class):1.0
is(TTO_10000703,Class):1.0
SubClassOf(TTO_10000703,TTO_10000702):1.0
is(TTO_10000738,Class):1.0
SubClassOf(TTO_10000738,TTO_101199):1.0
is(TTO_1000093,Class):1.0
SubClassOf(TTO_1000093,TTO_100305):1.0
is(TTO_100075,Class):1.0
is(TTO_100107,Class):1.0
is(TTO_100108,Class):1.0
SubClassOf(TTO_100108,TTO_10220):1.0
is(TTO_100125,Class):1.0
is(TTO_1001256,Class):1.0
SubClassOf(TTO_1001256,TTO_108350):1.0
is(TTO_1001261,Class):1.0
SubClassOf(TTO_1001261,TTO_108669):1.0
is(TTO_100128,Class):1.0
is(TTO_1001297,Class):1.0
SubClassOf(TTO_1001297,TTO_103417):1.0
is(TTO_100212,Class):1.0
is(TTO_100295,Class):1.0
is(TTO_100296,Class):1.0
is(TTO_1002963,Class):1.0
SubClassOf(TTO_1002963,TTO_100827):1.0
is(TTO_100299,Class):1.0
is(TTO_1002997,Class):1.0
SubClassOf(TTO_1002997,TTO_100999):1.0
is(TTO_1003044,Class):1.0
SubClassOf(TTO_1003044,TTO_100998):1.0
is(TTO_100305,Class):1.0
SubClassOf(TTO_100305,TTO_11570):1.0
is(TTO_100306,Class):1.0
is(TTO_100357,Class):1.0
is(TTO_1003693,Class):1.0
SubClassOf(TTO_1003693,TTO_101903):1.0
is(TTO_1003831,Class):1.0
SubClassOf(TTO_1003831,TTO_105520):1.0
is(TTO_1003858,Class):1.0
SubClassOf(TTO_1003858,TTO_101835):1.0
is(TTO_100387,Class):1.0
is(TTO_100388,Class):1.0
is(TTO_100404,Class):1.0
is(TTO_1004139,Class):1.0
SubClassOf(TTO_1004139,TTO_100299):1.0
is(TTO_1004214,Class):1.0
SubClassOf(TTO_1004214,TTO_103439):1.0
is(TTO_1004733,Class):1.0
SubClassOf(TTO_1004733,TTO_103515):1.0
is(TTO_1004735,Class):1.0
SubClassOf(TTO_1004735,TTO_100874):1.0
is(TTO_1004737,Class):1.0
SubClassOf(TTO_1004737,TTO_100874):1.0
is(TTO_1004739,Class):1.0
SubClassOf(TTO_1004739,TTO_100874):1.0
is(TTO_1004740,Class):1.0
SubClassOf(TTO_1004740,TTO_100874):1.0
is(TTO_1004742,Class):1.0
SubClassOf(TTO_1004742,TTO_100874):1.0
is(TTO_1004745,Class):1.0
SubClassOf(TTO_1004745,TTO_100874):1.0
is(TTO_1004747,Class):1.0
SubClassOf(TTO_1004747,TTO_100874):1.0
is(TTO_1004748,Class):1.0
SubClassOf(TTO_1004748,TTO_100874):1.0
is(TTO_1004749,Class):1.0
SubClassOf(TTO_1004749,TTO_100874):1.0
is(TTO_100487,Class):1.0
is(TTO_100494,Class):1.0
is(TTO_100515,Class):1.0
is(TTO_1005499,Class):1.0
SubClassOf(TTO_1005499,TTO_101376):1.0
is(TTO_1005638,Class):1.0
SubClassOf(TTO_1005638,TTO_102923):1.0
is(TTO_1005645,Class):1.0
SubClassOf(TTO_1005645,TTO_102930):1.0
is(TTO_1005646,Class):1.0
SubClassOf(TTO_1005646,TTO_100874):1.0
is(TTO_1005647,Class):1.0
SubClassOf(TTO_1005647,TTO_102932):1.0
is(TTO_1005668,Class):1.0
SubClassOf(TTO_1005668,TTO_110072):1.0
is(TTO_100570,Class):1.0
is(TTO_1005704,Class):1.0
SubClassOf(TTO_1005704,TTO_103515):1.0
is(TTO_1005728,Class):1.0
SubClassOf(TTO_1005728,TTO_104042):1.0
is(TTO_1005768,Class):1.0
SubClassOf(TTO_1005768,TTO_101020):1.0
is(TTO_1005785,Class):1.0
SubClassOf(TTO_1005785,TTO_104941):1.0
is(TTO_100580,Class):1.0
SubClassOf(TTO_100580,TTO_10000003):1.0
is(TTO_1005800,Class):1.0
SubClassOf(TTO_1005800,TTO_105092):1.0
is(TTO_1005805,Class):1.0
SubClassOf(TTO_1005805,TTO_105314):1.0
is(TTO_1005820,Class):1.0
SubClassOf(TTO_1005820,TTO_105510):1.0
is(TTO_1005985,Class):1.0
SubClassOf(TTO_1005985,TTO_108281):1.0
is(TTO_1005988,Class):1.0
SubClassOf(TTO_1005988,TTO_108358):1.0
is(TTO_1006023,Class):1.0
SubClassOf(TTO_1006023,TTO_109001):1.0
is(TTO_1006148,Class):1.0
SubClassOf(TTO_1006148,TTO_100874):1.0
is(TTO_1006173,Class):1.0
SubClassOf(TTO_1006173,TTO_103440):1.0
is(TTO_1006176,Class):1.0
SubClassOf(TTO_1006176,TTO_103515):1.0
is(TTO_1006177,Class):1.0
SubClassOf(TTO_1006177,TTO_103515):1.0
is(TTO_1006219,Class):1.0
SubClassOf(TTO_1006219,TTO_103515):1.0
is(TTO_1006220,Class):1.0
SubClassOf(TTO_1006220,TTO_100874):1.0
is(TTO_1006284,Class):1.0
SubClassOf(TTO_1006284,TTO_100874):1.0
is(TTO_1006285,Class):1.0
SubClassOf(TTO_1006285,TTO_100874):1.0
is(TTO_1006286,Class):1.0
SubClassOf(TTO_1006286,TTO_100874):1.0
is(TTO_1006287,Class):1.0
SubClassOf(TTO_1006287,TTO_100874):1.0
is(TTO_1006288,Class):1.0
SubClassOf(TTO_1006288,TTO_100874):1.0
is(TTO_1006289,Class):1.0
SubClassOf(TTO_1006289,TTO_100874):1.0
is(TTO_1006290,Class):1.0
SubClassOf(TTO_1006290,TTO_100874):1.0
is(TTO_1006291,Class):1.0
SubClassOf(TTO_1006291,TTO_100874):1.0
is(TTO_1006292,Class):1.0
SubClassOf(TTO_1006292,TTO_100874):1.0
is(TTO_1006293,Class):1.0
SubClassOf(TTO_1006293,TTO_100874):1.0
is(TTO_1006294,Class):1.0
SubClassOf(TTO_1006294,TTO_100874):1.0
is(TTO_1006342,Class):1.0
SubClassOf(TTO_1006342,TTO_101922):1.0
is(TTO_1006362,Class):1.0
SubClassOf(TTO_1006362,TTO_103515):1.0
is(TTO_1006363,Class):1.0
SubClassOf(TTO_1006363,TTO_100874):1.0
is(TTO_1006364,Class):1.0
SubClassOf(TTO_1006364,TTO_100874):1.0
is(TTO_1006394,Class):1.0
SubClassOf(TTO_1006394,TTO_100874):1.0
is(TTO_1006399,Class):1.0
SubClassOf(TTO_1006399,TTO_104360):1.0
is(TTO_1006425,Class):1.0
SubClassOf(TTO_1006425,TTO_100001):1.0
is(TTO_1006473,Class):1.0
SubClassOf(TTO_1006473,TTO_109478):1.0
is(TTO_1006776,Class):1.0
SubClassOf(TTO_1006776,TTO_100814):1.0
is(TTO_1006785,Class):1.0
SubClassOf(TTO_1006785,TTO_100814):1.0
is(TTO_1006787,Class):1.0
SubClassOf(TTO_1006787,TTO_100814):1.0
is(TTO_1006789,Class):1.0
SubClassOf(TTO_1006789,TTO_100814):1.0
is(TTO_1006791,Class):1.0
SubClassOf(TTO_1006791,TTO_100814):1.0
is(TTO_1006793,Class):1.0
SubClassOf(TTO_1006793,TTO_100814):1.0
