is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(RO_0002211,ObjectProperty):1.0
is(RO_0002212,ObjectProperty):1.0
is(RO_0002213,ObjectProperty):1.0
is(GO_0000003,Class):1.0
is(GO_0000018,Class):1.0
is(GO_0000023,Class):1.0
SubClassOf(GO_0000023,GO_0005984):1.0
is(GO_0000025,Class):1.0
SubClassOf(GO_0000025,GO_0000023,):1.0
SubClassOf(GO_0000025,GO_0046352):1.0
is(GO_0000030,Class):1.0
is(GO_0000041,Class):1.0
is(GO_0000053,Class):1.0
SubClassOf(GO_0000053,GO_0072350):1.0
is(GO_0000054,Class):1.0
is(GO_0000055,Class):1.0
SubClassOf(GO_0000055,GO_0000054):1.0
is(GO_0000062,Class):1.0
SubClassOf(GO_0000062,GO_0043168):1.0
is(GO_0000088,Class):1.0
SubClassOf(GO_0000088,GO_0051324):1.0
is(GO_0000099,Class):1.0
is(GO_0000102,Class):1.0
SubClassOf(GO_0000102,GO_1901680):1.0
is(GO_0000175,Class):1.0
SubClassOf(GO_0000175,GO_0016896):1.0
is(GO_0000188,Class):1.0
SubClassOf(GO_0000188,GO_0043407):1.0
is(GO_0000271,Class):1.0
is(GO_0000272,Class):1.0
is(GO_0000279,Class):1.0
is(GO_0000280,Class):1.0
SubClassOf(GO_0000280,GO_0048285,):1.0
SubClassOf(GO_0000280,BFO_0000050 some GO_0051301):1.0
is(GO_0000378,Class):1.0
is(GO_0000423,Class):1.0
SubClassOf(GO_0000423,GO_0016236):1.0
is(GO_0000425,Class):1.0
SubClassOf(GO_0000425,GO_0016236):1.0
is(GO_0000460,Class):1.0
is(GO_0000466,Class):1.0
SubClassOf(GO_0000466,GO_0000460):1.0
is(GO_0000478,Class):1.0
is(GO_0000483,Class):1.0
SubClassOf(GO_0000483,GO_0000478):1.0
is(GO_0000484,Class):1.0
SubClassOf(GO_0000484,GO_0000483):1.0
is(GO_0000485,Class):1.0
SubClassOf(GO_0000485,GO_0000483):1.0
is(GO_0000486,Class):1.0
SubClassOf(GO_0000486,GO_0000483):1.0
is(GO_0000501,Class):1.0
is(GO_0000703,Class):1.0
is(GO_0000710,Class):1.0
SubClassOf(GO_0000710,GO_0006298):1.0
is(GO_0000714,Class):1.0
SubClassOf(GO_0000714,GO_0000732):1.0
is(GO_0000723,Class):1.0
is(GO_0000726,Class):1.0
is(GO_0000732,Class):1.0
SubClassOf(GO_0000732,GO_0006259,):1.0
SubClassOf(GO_0000732,BFO_0000050 some GO_0006310):1.0
is(GO_0000748,Class):1.0
is(GO_0000756,Class):1.0
SubClassOf(GO_0000756,GO_0007154,):1.0
SubClassOf(GO_0000756,GO_0071444,):1.0
SubClassOf(GO_0000756,BFO_0000050 some GO_0000748):1.0
is(GO_0000760,Class):1.0
SubClassOf(GO_0000760,GO_0000756):1.0
is(GO_0000765,Class):1.0
SubClassOf(GO_0000765,GO_0019236):1.0
is(GO_0000822,Class):1.0
SubClassOf(GO_0000822,GO_0043168):1.0
is(GO_0000902,Class):1.0
is(GO_0000903,Class):1.0
SubClassOf(GO_0000903,GO_0008360):1.0
is(GO_0000904,Class):1.0
is(GO_0000909,Class):1.0
SubClassOf(GO_0000909,GO_0030584,):1.0
SubClassOf(GO_0000909,BFO_0000050 some GO_0019953):1.0
is(GO_0000910,Class):1.0
is(GO_0000916,Class):1.0
SubClassOf(GO_0000916,GO_0036213):1.0
is(GO_0000917,Class):1.0
SubClassOf(GO_0000917,GO_0090529,):1.0
SubClassOf(GO_0000917,BFO_0000050 some GO_0000910):1.0
is(GO_0000945,Class):1.0
is(GO_0000956,Class):1.0
is(GO_0000959,Class):1.0
is(GO_0000960,Class):1.0
SubClassOf(GO_0000960,GO_0031329):1.0
is(GO_0000968,Class):1.0
SubClassOf(GO_0000968,GO_0000378,):1.0
SubClassOf(GO_0000968,BFO_0000050 some GO_0006388):1.0
is(GO_0000969,Class):1.0
SubClassOf(GO_0000969,GO_0000968):1.0
is(GO_0000970,Class):1.0
SubClassOf(GO_0000970,GO_0000968):1.0
is(GO_0000971,Class):1.0
SubClassOf(GO_0000971,GO_0000968):1.0
is(GO_0000976,Class):1.0
is(GO_0000981,Class):1.0
SubClassOf(GO_0000981,GO_0003700):1.0
is(GO_0000984,Class):1.0
SubClassOf(GO_0000984,GO_0000976,):1.0
SubClassOf(GO_0000984,GO_0001017):1.0
is(GO_0000985,Class):1.0
SubClassOf(GO_0000985,GO_0000984):1.0
is(GO_0000986,Class):1.0
SubClassOf(GO_0000986,GO_0000984,):1.0
SubClassOf(GO_0000986,GO_0000987):1.0
is(GO_0000987,Class):1.0
is(GO_0000988,Class):1.0
SubClassOf(GO_0000988,GO_0003674):1.0
is(GO_0000989,Class):1.0
SubClassOf(GO_0000989,GO_0000988):1.0
is(GO_0000990,Class):1.0
SubClassOf(GO_0000990,GO_0000988):1.0
is(GO_0000994,Class):1.0
SubClassOf(GO_0000994,GO_0043175):1.0
is(GO_0001010,Class):1.0
SubClassOf(GO_0001010,GO_0003700):1.0
is(GO_0001011,Class):1.0
SubClassOf(GO_0001011,GO_0003700):1.0
is(GO_0001017,Class):1.0
is(GO_0001034,Class):1.0
SubClassOf(GO_0001034,GO_0003700):1.0
is(GO_0001050,Class):1.0
SubClassOf(GO_0001050,GO_0070063):1.0
is(GO_0001071,Class):1.0
is(GO_0001073,Class):1.0
SubClassOf(GO_0001073,GO_0003700):1.0
is(GO_0001083,Class):1.0
is(GO_0001089,Class):1.0
SubClassOf(GO_0001089,GO_0001083):1.0
is(GO_0001102,Class):1.0
SubClassOf(GO_0001102,GO_0033613):1.0
is(GO_0001130,Class):1.0
SubClassOf(GO_0001130,GO_0003700):1.0
is(GO_0001137,Class):1.0
SubClassOf(GO_0001137,GO_0001089):1.0
is(GO_0001142,Class):1.0
SubClassOf(GO_0001142,GO_0003700):1.0
is(GO_0001148,Class):1.0
SubClassOf(GO_0001148,GO_0000984):1.0
is(GO_0001150,Class):1.0
SubClassOf(GO_0001150,GO_0000984):1.0
is(GO_0001167,Class):1.0
SubClassOf(GO_0001167,GO_0003700):1.0
is(GO_0001181,Class):1.0
SubClassOf(GO_0001181,GO_0000990):1.0
is(GO_0001198,Class):1.0
SubClassOf(GO_0001198,GO_0045894):1.0
is(GO_0001199,Class):1.0
SubClassOf(GO_0001199,GO_0003700):1.0
is(GO_0001531,Class):1.0
SubClassOf(GO_0001531,GO_0005126):1.0
is(GO_0001539,Class):1.0
is(GO_0001554,Class):1.0
is(GO_0001609,Class):1.0
SubClassOf(GO_0001609,GO_0035586):1.0
is(GO_0001614,Class):1.0
SubClassOf(GO_0001614,GO_0016502,):1.0
SubClassOf(GO_0001614,GO_0035586):1.0
is(GO_0001646,Class):1.0
SubClassOf(GO_0001646,GO_0001614):1.0
is(GO_0001662,Class):1.0
SubClassOf(GO_0001662,GO_0042596):1.0
is(GO_0001664,Class):1.0
is(GO_0001692,Class):1.0
SubClassOf(GO_0001692,GO_0052803):1.0
is(GO_0001708,Class):1.0
is(GO_0001711,Class):1.0
SubClassOf(GO_0001711,GO_0060795,):1.0
SubClassOf(GO_0001711,BFO_0000050 some GO_0035987):1.0
is(GO_0001716,Class):1.0
is(GO_0001745,Class):1.0
is(GO_0001764,Class):1.0
is(GO_0001765,Class):1.0
is(GO_0001779,Class):1.0
is(GO_0001783,Class):1.0
is(GO_0001788,Class):1.0
is(GO_0001798,Class):1.0
is(GO_0001813,Class):1.0
is(GO_0001815,Class):1.0
SubClassOf(GO_0001815,GO_0001798,):1.0
SubClassOf(GO_0001815,GO_0001813,):1.0
SubClassOf(GO_0001815,GO_0001912,):1.0
SubClassOf(GO_0001815,RO_0002213 some GO_0001788):1.0
is(GO_0001816,Class):1.0
is(GO_0001817,Class):1.0
is(GO_0001818,Class):1.0
is(GO_0001823,Class):1.0
is(GO_0001825,Class):1.0
DisjointWith(GO_0001825,GO_0019263):1.0
is(GO_0001826,Class):1.0
SubClassOf(GO_0001826,GO_0030154,):1.0
SubClassOf(GO_0001826,BFO_0000050 some GO_0001825,):1.0
SubClassOf(GO_0001826,BFO_0000050 only GO_0019263):1.0
is(GO_0001836,Class):1.0
SubClassOf(GO_0001836,GO_0008637,):1.0
SubClassOf(GO_0001836,BFO_0000050 some GO_0097190):1.0
is(GO_0001837,Class):1.0
SubClassOf(GO_0001837,GO_0000904,):1.0
SubClassOf(GO_0001837,BFO_0000050 some GO_0014031):1.0
is(GO_0001866,Class):1.0
is(GO_0001867,Class):1.0
SubClassOf(GO_0001867,GO_0006956):1.0
is(GO_0001868,Class):1.0
SubClassOf(GO_0001868,GO_0030449,):1.0
SubClassOf(GO_0001868,GO_0045088,):1.0
SubClassOf(GO_0001868,RO_0002211 some GO_0001867):1.0
is(GO_0001869,Class):1.0
SubClassOf(GO_0001869,GO_0001868):1.0
is(GO_0001870,Class):1.0
SubClassOf(GO_0001870,GO_0001868):1.0
is(GO_0001889,Class):1.0
is(GO_0001895,Class):1.0
is(GO_0001905,Class):1.0
SubClassOf(GO_0001905,GO_0006956):1.0
is(GO_0001909,Class):1.0
is(GO_0001912,Class):1.0
is(GO_0001921,Class):1.0
SubClassOf(GO_0001921,GO_0023056):1.0
is(GO_0001933,Class):1.0
SubClassOf(GO_0001933,GO_0031400):1.0
is(GO_0001945,Class):1.0
is(GO_0001957,Class):1.0
is(GO_0001960,Class):1.0
SubClassOf(GO_0001960,GO_0060761):1.0
is(GO_0001961,Class):1.0
SubClassOf(GO_0001961,GO_0009967):1.0
is(GO_0001964,Class):1.0
is(GO_0001980,Class):1.0
is(GO_0001990,Class):1.0
SubClassOf(GO_0001990,GO_0003044,):1.0
SubClassOf(GO_0001990,GO_0050886):1.0
is(GO_0001992,Class):1.0
SubClassOf(GO_0001992,GO_0001990):1.0
is(GO_0002011,Class):1.0
is(GO_0002014,Class):1.0
SubClassOf(GO_0002014,GO_0003084,):1.0
SubClassOf(GO_0002014,GO_0042310,):1.0
SubClassOf(GO_0002014,BFO_0000050 some GO_0001980):1.0
is(GO_0002017,Class):1.0
SubClassOf(GO_0002017,GO_0001990):1.0
is(GO_0002036,Class):1.0
SubClassOf(GO_0002036,GO_0051955,):1.0
SubClassOf(GO_0002036,RO_0002211 some GO_0015813):1.0
is(GO_0002037,Class):1.0
SubClassOf(GO_0002037,GO_0002036):1.0
is(GO_0002038,Class):1.0
SubClassOf(GO_0002038,GO_0002036):1.0
is(GO_0002047,Class):1.0
SubClassOf(GO_0002047,GO_0017000):1.0
is(GO_0002062,Class):1.0
SubClassOf(GO_0002062,GO_0030154,):1.0
SubClassOf(GO_0002062,BFO_0000050 some GO_0051216):1.0
is(GO_0002064,Class):1.0
is(GO_0002068,Class):1.0
is(GO_0002069,Class):1.0
is(GO_0002071,Class):1.0
SubClassOf(GO_0002071,GO_0002069,):1.0
SubClassOf(GO_0002071,BFO_0000050 some GO_0002068):1.0
is(GO_0002072,Class):1.0
is(GO_0002077,Class):1.0
SubClassOf(GO_0002077,GO_0051603):1.0
is(GO_0002085,Class):1.0
is(GO_0002098,Class):1.0
is(GO_0002101,Class):1.0
is(GO_0002112,Class):1.0
SubClassOf(GO_0002112,GO_0005126):1.0
is(GO_0002134,Class):1.0
SubClassOf(GO_0002134,GO_0043168):1.0
is(GO_0002135,Class):1.0
SubClassOf(GO_0002135,GO_0043168):1.0
is(GO_0002136,Class):1.0
SubClassOf(GO_0002136,GO_0002101):1.0
is(GO_0002148,Class):1.0
SubClassOf(GO_0002148,GO_0043436):1.0
is(GO_0002157,Class):1.0
SubClassOf(GO_0002157,GO_0009967):1.0
is(GO_0002168,Class):1.0
is(GO_0002200,Class):1.0
is(GO_0002204,Class):1.0
SubClassOf(GO_0002204,GO_0016447):1.0
is(GO_0002213,Class):1.0
is(GO_0002220,Class):1.0
is(GO_0002222,Class):1.0
SubClassOf(GO_0002222,GO_0002220):1.0
is(GO_0002228,Class):1.0
is(GO_0002235,Class):1.0
SubClassOf(GO_0002235,GO_0006986):1.0
is(GO_0002252,Class):1.0
is(GO_0002253,Class):1.0
is(GO_0002257,Class):1.0
is(GO_0002276,Class):1.0
SubClassOf(GO_0002276,GO_0045575):1.0
is(GO_0002288,Class):1.0
is(GO_0002289,Class):1.0
SubClassOf(GO_0002289,GO_0001866,):1.0
SubClassOf(GO_0002289,GO_0002288,):1.0
SubClassOf(GO_0002289,GO_0002310):1.0
is(GO_0002295,Class):1.0
SubClassOf(GO_0002295,GO_0043373):1.0
is(GO_0002310,Class):1.0
is(GO_0002347,Class):1.0
is(GO_0002353,Class):1.0
is(GO_0002362,Class):1.0
SubClassOf(GO_0002362,GO_0043373):1.0
is(GO_0002363,Class):1.0
is(GO_0002367,Class):1.0
is(GO_0002368,Class):1.0
SubClassOf(GO_0002368,GO_0002367,):1.0
SubClassOf(GO_0002368,GO_0019724):1.0
is(GO_0002376,Class):1.0
is(GO_0002377,Class):1.0
is(GO_0002407,Class):1.0
SubClassOf(GO_0002407,GO_0036336):1.0
is(GO_0002420,Class):1.0
SubClassOf(GO_0002420,GO_0042267):1.0
is(GO_0002431,Class):1.0
is(GO_0002434,Class):1.0
is(GO_0002436,Class):1.0
SubClassOf(GO_0002436,GO_0002434):1.0
is(GO_0002452,Class):1.0
SubClassOf(GO_0002452,GO_0016447):1.0
is(GO_0002453,Class):1.0
is(GO_0002454,Class):1.0
is(GO_0002458,Class):1.0
is(GO_0002461,Class):1.0
is(GO_0002471,Class):1.0
is(GO_0002474,Class):1.0
is(GO_0002478,Class):1.0
is(GO_0002479,Class):1.0
SubClassOf(GO_0002479,GO_0042590):1.0
is(GO_0002480,Class):1.0
SubClassOf(GO_0002480,GO_0042590):1.0
is(GO_0002495,Class):1.0
is(GO_0002496,Class):1.0
SubClassOf(GO_0002496,GO_0051603):1.0
is(GO_0002513,Class):1.0
is(GO_0002516,Class):1.0
is(GO_0002526,Class):1.0
is(GO_0002529,Class):1.0
is(GO_0002532,Class):1.0
is(GO_0002536,Class):1.0
SubClassOf(GO_0002536,GO_0002532,):1.0
SubClassOf(GO_0002536,GO_0002679):1.0
is(GO_0002543,Class):1.0
SubClassOf(GO_0002543,GO_0030194,):1.0
SubClassOf(GO_0002543,BFO_0000050 some GO_0002526):1.0
is(GO_0002549,Class):1.0
SubClassOf(GO_0002549,GO_0002257,):1.0
SubClassOf(GO_0002549,GO_0002529,):1.0
SubClassOf(GO_0002549,RO_0002212 some GO_0002353):1.0
is(GO_0002562,Class):1.0
is(GO_0002568,Class):1.0
SubClassOf(GO_0002568,GO_0002200,):1.0
SubClassOf(GO_0002568,BFO_0000050 some GO_0030217):1.0
is(GO_0002571,Class):1.0
SubClassOf(GO_0002571,GO_0002568):1.0
is(GO_0002578,Class):1.0
SubClassOf(GO_0002578,GO_0002683):1.0
is(GO_0002583,Class):1.0
is(GO_0002589,Class):1.0
SubClassOf(GO_0002589,GO_0002583,):1.0
SubClassOf(GO_0002589,RO_0002211 some GO_0002474):1.0
is(GO_0002590,Class):1.0
SubClassOf(GO_0002590,GO_0002589):1.0
is(GO_0002591,Class):1.0
SubClassOf(GO_0002591,GO_0002589):1.0
is(GO_0002613,Class):1.0
is(GO_0002614,Class):1.0
SubClassOf(GO_0002614,GO_0002578,):1.0
SubClassOf(GO_0002614,GO_0002613,):1.0
SubClassOf(GO_0002614,RO_0002212 some GO_0002471):1.0
is(GO_0002628,Class):1.0
SubClassOf(GO_0002628,GO_0031329):1.0
is(GO_0002637,Class):1.0
is(GO_0002638,Class):1.0
SubClassOf(GO_0002638,GO_0002637,):1.0
SubClassOf(GO_0002638,GO_0002701,):1.0
SubClassOf(GO_0002638,RO_0002212 some GO_0002377):1.0
is(GO_0002643,Class):1.0
is(GO_0002644,Class):1.0
SubClassOf(GO_0002644,GO_0002683):1.0
is(GO_0002645,Class):1.0
is(GO_0002649,Class):1.0
SubClassOf(GO_0002649,GO_0002643,):1.0
SubClassOf(GO_0002649,RO_0002211 some GO_0002513):1.0
is(GO_0002650,Class):1.0
SubClassOf(GO_0002650,GO_0002649):1.0
is(GO_0002651,Class):1.0
SubClassOf(GO_0002651,GO_0002649):1.0
is(GO_0002652,Class):1.0
