is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(hasRole,ObjectProperty):1.0
is(hasTumorClass,ObjectProperty):1.0
is(implements,ObjectProperty):1.0
is(placeOf,ObjectProperty):1.0
is(undergoes,ObjectProperty):1.0
is(hasParticipant,ObjectProperty):1.0
is(partOf,ObjectProperty):1.0
is(properPartOf,ObjectProperty):1.0
is(hasIntegerValue,DataProperty):1.0
is(AR,Class):1.0
SubClassOf(AR,SexHormone):1.0
is(Alcoholism,Class):1.0
SubClassOf(Alcoholism,NonInfectiousDisease):1.0
DisjointWith(Alcoholism,Tabagism):1.0
DisjointWith(Alcoholism,Syndrome):1.0
DisjointWith(Alcoholism,Neutropenia):1.0
is(Aniridia,Class):1.0
SubClassOf(Aniridia,Syndrome):1.0
DisjointWith(Aniridia,WiedemannBeckwithEMG):1.0
DisjointWith(Aniridia,WAGR):1.0
DisjointWith(Aniridia,StuartBrasSyndrome):1.0
DisjointWith(Aniridia,Perlman):1.0
DisjointWith(Aniridia,HemiHypertrophy):1.0
DisjointWith(Aniridia,Drash):1.0
DisjointWith(Aniridia,BuddChiariSyndrome):1.0
is(AniridiaProcess,Class):1.0
SubClassOf(AniridiaProcess,SyndromeProcess):1.0
is(AnteriorInferiorRenalSegment,Class):1.0
SubClassOf(AnteriorInferiorRenalSegment,RenalSegment):1.0
is(AnteriorSuperiorRenalSegment,Class):1.0
SubClassOf(AnteriorSuperiorRenalSegment,RenalSegment):1.0
is(AntiarrhythmicPharmacotherapy,Class):1.0
SubClassOf(AntiarrhythmicPharmacotherapy,Pharmacotherapy):1.0
is(Atlas,Class):1.0
SubClassOf(Atlas,CervicalVertebra):1.0
is(Axis,Class):1.0
SubClassOf(Axis,CervicalVertebra):1.0
is(Biologist,Class):1.0
is(BirthCityName,Class):1.0
SubClassOf(BirthCityName,CityName):1.0
is(BloodSample,Class):1.0
is(BoneOrgan,Class):1.0
is(BuddChiariSyndrome,Class):1.0
SubClassOf(BuddChiariSyndrome,Syndrome):1.0
