is(R00000094,ObjectProperty):1.0
is(603250,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000002,Class):1.0
SubClassOf(MTHU000002,MTHU000224):1.0
is(MTHU000003,Class):1.0
is(MTHU000004,Class):1.0
is(MTHU000012,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000013,Class):1.0
SubClassOf(MTHU000013,MTHU000004,):1.0
SubClassOf(MTHU000013,MTHU000012,):1.0
SubClassOf(MTHU000013,MTHU001616):1.0
is(MTHU000014,Class):1.0
SubClassOf(MTHU000014,MTHU000012,):1.0
SubClassOf(MTHU000014,MTHU000220):1.0
is(MTHU000015,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000016,Class):1.0
SubClassOf(MTHU000016,MTHU000015):1.0
is(MTHU000018,Class):1.0
SubClassOf(MTHU000018,MTHU000015):1.0
is(MTHU000019,Class):1.0
is(MTHU000025,Class):1.0
is(MTHU000026,Class):1.0
is(MTHU000029,Class):1.0
is(MTHU000032,Class):1.0
SubClassOf(MTHU000032,MTHU000029):1.0
is(MTHU000033,Class):1.0
SubClassOf(MTHU000033,MTHU000032):1.0
is(MTHU000034,Class):1.0
is(MTHU000037,Class):1.0
is(MTHU000038,Class):1.0
SubClassOf(MTHU000038,MTHU000037,):1.0
SubClassOf(MTHU000038,MTHU000040):1.0
is(MTHU000040,Class):1.0
is(MTHU000042,Class):1.0
SubClassOf(MTHU000042,MTHU000040):1.0
is(MTHU000044,Class):1.0
SubClassOf(MTHU000044,MTHU000029):1.0
is(MTHU000046,Class):1.0
is(MTHU000047,Class):1.0
SubClassOf(MTHU000047,MTHU000046):1.0
is(MTHU000048,Class):1.0
SubClassOf(MTHU000048,MTHU000047):1.0
is(MTHU000049,Class):1.0
SubClassOf(MTHU000049,MTHU000047):1.0
is(MTHU000050,Class):1.0
is(MTHU000052,Class):1.0
SubClassOf(MTHU000052,MTHU000019):1.0
is(MTHU000053,Class):1.0
SubClassOf(MTHU000053,MTHU000052):1.0
is(MTHU000055,Class):1.0
is(MTHU000057,Class):1.0
is(MTHU000063,Class):1.0
is(MTHU000065,Class):1.0
is(MTHU000067,Class):1.0
is(MTHU000068,Class):1.0
SubClassOf(MTHU000068,MTHU000106):1.0
is(MTHU000069,Class):1.0
SubClassOf(MTHU000069,MTHU000209):1.0
is(MTHU000072,Class):1.0
SubClassOf(MTHU000072,MTHU000029):1.0
is(MTHU000073,Class):1.0
SubClassOf(MTHU000073,MTHU000072):1.0
is(MTHU000074,Class):1.0
SubClassOf(MTHU000074,MTHU000072):1.0
is(MTHU000075,Class):1.0
is(MTHU000076,Class):1.0
SubClassOf(MTHU000076,MTHU000012):1.0
is(MTHU000077,Class):1.0
is(MTHU000078,Class):1.0
SubClassOf(MTHU000078,MTHU000219):1.0
is(MTHU000080,Class):1.0
is(MTHU000083,Class):1.0
is(MTHU000086,Class):1.0
is(MTHU000088,Class):1.0
SubClassOf(MTHU000088,MTHU000032,):1.0
SubClassOf(MTHU000088,MTHU000072):1.0
is(MTHU000089,Class):1.0
is(MTHU000092,Class):1.0
SubClassOf(MTHU000092,MTHU000052):1.0
is(MTHU000093,Class):1.0
SubClassOf(MTHU000093,MTHU000052):1.0
is(MTHU000102,Class):1.0
is(MTHU000104,Class):1.0
is(MTHU000106,Class):1.0
SubClassOf(MTHU000106,MTHU000104):1.0
is(MTHU000110,Class):1.0
is(MTHU000112,Class):1.0
SubClassOf(MTHU000112,MTHU000110):1.0
is(MTHU000113,Class):1.0
is(MTHU000115,Class):1.0
SubClassOf(MTHU000115,MTHU000113):1.0
is(MTHU000119,Class):1.0
is(MTHU000122,Class):1.0
SubClassOf(MTHU000122,MTHU000019):1.0
is(MTHU000123,Class):1.0
SubClassOf(MTHU000123,MTHU000122):1.0
is(MTHU000124,Class):1.0
SubClassOf(MTHU000124,MTHU000122):1.0
is(MTHU000125,Class):1.0
SubClassOf(MTHU000125,MTHU000122):1.0
is(MTHU000126,Class):1.0
is(MTHU000131,Class):1.0
is(MTHU000132,Class):1.0
SubClassOf(MTHU000132,MTHU000063,):1.0
SubClassOf(MTHU000132,MTHU000065,):1.0
SubClassOf(MTHU000132,MTHU000131,):1.0
SubClassOf(MTHU000132,MTHU000817,):1.0
SubClassOf(MTHU000132,MTHU001848):1.0
is(MTHU000139,Class):1.0
is(MTHU000142,Class):1.0
SubClassOf(MTHU000142,MTHU000012):1.0
is(MTHU000143,Class):1.0
SubClassOf(MTHU000143,MTHU000012):1.0
is(MTHU000145,Class):1.0
SubClassOf(MTHU000145,MTHU000047):1.0
is(MTHU000152,Class):1.0
SubClassOf(MTHU000152,MTHU000052):1.0
is(MTHU000159,Class):1.0
SubClassOf(MTHU000159,MTHU000004,):1.0
SubClassOf(MTHU000159,MTHU000176):1.0
is(MTHU000160,Class):1.0
SubClassOf(MTHU000160,MTHU000012):1.0
is(MTHU000161,Class):1.0
SubClassOf(MTHU000161,MTHU000012):1.0
is(MTHU000162,Class):1.0
SubClassOf(MTHU000162,MTHU000012):1.0
is(MTHU000163,Class):1.0
SubClassOf(MTHU000163,MTHU000012):1.0
is(MTHU000164,Class):1.0
SubClassOf(MTHU000164,MTHU000012):1.0
is(MTHU000166,Class):1.0
SubClassOf(MTHU000166,MTHU000047):1.0
is(MTHU000176,Class):1.0
is(MTHU000177,Class):1.0
SubClassOf(MTHU000177,MTHU000012,):1.0
SubClassOf(MTHU000177,MTHU000176,):1.0
SubClassOf(MTHU000177,MTHU000224):1.0
is(MTHU000189,Class):1.0
SubClassOf(MTHU000189,MTHU000072):1.0
is(MTHU000190,Class):1.0
is(MTHU000195,Class):1.0
SubClassOf(MTHU000195,MTHU000052):1.0
is(MTHU000203,Class):1.0
SubClassOf(MTHU000203,MTHU000012):1.0
is(MTHU000204,Class):1.0
SubClassOf(MTHU000204,MTHU000012):1.0
is(MTHU000205,Class):1.0
SubClassOf(MTHU000205,MTHU000012):1.0
is(MTHU000206,Class):1.0
SubClassOf(MTHU000206,MTHU000012):1.0
is(MTHU000207,Class):1.0
SubClassOf(MTHU000207,MTHU000012):1.0
is(MTHU000208,Class):1.0
SubClassOf(MTHU000208,MTHU000012):1.0
is(MTHU000209,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000210,Class):1.0
SubClassOf(MTHU000210,MTHU000209):1.0
is(MTHU000211,Class):1.0
SubClassOf(MTHU000211,MTHU000012,):1.0
SubClassOf(MTHU000211,MTHU000067,):1.0
SubClassOf(MTHU000211,MTHU000209):1.0
is(MTHU000212,Class):1.0
SubClassOf(MTHU000212,MTHU000012,):1.0
SubClassOf(MTHU000212,MTHU000067,):1.0
SubClassOf(MTHU000212,MTHU000209):1.0
is(MTHU000219,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU000220,Class):1.0
SubClassOf(MTHU000220,MTHU000219):1.0
is(MTHU000222,Class):1.0
SubClassOf(MTHU000222,MTHU000219):1.0
is(MTHU000223,Class):1.0
SubClassOf(MTHU000223,MTHU000222):1.0
is(MTHU000224,Class):1.0
SubClassOf(MTHU000224,MTHU000219):1.0
is(MTHU000225,Class):1.0
SubClassOf(MTHU000225,MTHU000224):1.0
is(MTHU000226,Class):1.0
SubClassOf(MTHU000226,MTHU000224):1.0
is(MTHU000229,Class):1.0
SubClassOf(MTHU000229,MTHU000089):1.0
is(MTHU000231,Class):1.0
SubClassOf(MTHU000231,MTHU000052):1.0
is(MTHU000243,Class):1.0
is(MTHU000249,Class):1.0
SubClassOf(MTHU000249,MTHU000072):1.0
is(MTHU000251,Class):1.0
SubClassOf(MTHU000251,MTHU000015):1.0
is(MTHU000252,Class):1.0
SubClassOf(MTHU000252,MTHU000102):1.0
is(MTHU000253,Class):1.0
SubClassOf(MTHU000253,MTHU000252):1.0
is(MTHU000257,Class):1.0
SubClassOf(MTHU000257,MTHU000086,):1.0
SubClassOf(MTHU000257,MTHU000089):1.0
is(MTHU000258,Class):1.0
SubClassOf(MTHU000258,MTHU000122):1.0
is(MTHU000259,Class):1.0
SubClassOf(MTHU000259,MTHU000032):1.0
is(MTHU000261,Class):1.0
SubClassOf(MTHU000261,MTHU000052):1.0
is(MTHU000266,Class):1.0
SubClassOf(MTHU000266,MTHU000122):1.0
is(MTHU000267,Class):1.0
SubClassOf(MTHU000267,MTHU000122):1.0
is(MTHU000268,Class):1.0
SubClassOf(MTHU000268,MTHU000122):1.0
is(MTHU000292,Class):1.0
SubClassOf(MTHU000292,MTHU000034):1.0
is(MTHU000295,Class):1.0
SubClassOf(MTHU000295,MTHU000050):1.0
is(MTHU000299,Class):1.0
SubClassOf(MTHU000299,MTHU000052):1.0
is(MTHU000313,Class):1.0
SubClassOf(MTHU000313,MTHU000032):1.0
is(MTHU000314,Class):1.0
SubClassOf(MTHU000314,MTHU000032):1.0
is(MTHU000315,Class):1.0
SubClassOf(MTHU000315,MTHU000012):1.0
is(MTHU000316,Class):1.0
SubClassOf(MTHU000316,MTHU000106):1.0
is(MTHU000317,Class):1.0
SubClassOf(MTHU000317,MTHU000106):1.0
is(MTHU000332,Class):1.0
SubClassOf(MTHU000332,MTHU000139):1.0
is(MTHU000334,Class):1.0
SubClassOf(MTHU000334,MTHU000139):1.0
is(MTHU000335,Class):1.0
SubClassOf(MTHU000335,MTHU000040,):1.0
SubClassOf(MTHU000335,MTHU000075):1.0
is(MTHU000350,Class):1.0
SubClassOf(MTHU000350,MTHU000072):1.0
is(MTHU000351,Class):1.0
SubClassOf(MTHU000351,MTHU000072):1.0
is(MTHU000352,Class):1.0
SubClassOf(MTHU000352,MTHU000072):1.0
is(MTHU000353,Class):1.0
SubClassOf(MTHU000353,MTHU000072):1.0
is(MTHU000355,Class):1.0
SubClassOf(MTHU000355,MTHU000012):1.0
is(MTHU000371,Class):1.0
SubClassOf(MTHU000371,MTHU000012,):1.0
SubClassOf(MTHU000371,MTHU000131,):1.0
SubClassOf(MTHU000371,MTHU000176):1.0
is(MTHU000372,Class):1.0
SubClassOf(MTHU000372,MTHU000012,):1.0
SubClassOf(MTHU000372,MTHU000131):1.0
is(MTHU000373,Class):1.0
SubClassOf(MTHU000373,MTHU000012):1.0
is(MTHU000374,Class):1.0
SubClassOf(MTHU000374,MTHU000012):1.0
is(MTHU000376,Class):1.0
SubClassOf(MTHU000376,MTHU000219):1.0
is(MTHU000377,Class):1.0
SubClassOf(MTHU000377,MTHU000376):1.0
is(MTHU000382,Class):1.0
SubClassOf(MTHU000382,MTHU000012):1.0
is(MTHU000383,Class):1.0
SubClassOf(MTHU000383,MTHU000012):1.0
is(MTHU000384,Class):1.0
SubClassOf(MTHU000384,MTHU000012):1.0
is(MTHU000389,Class):1.0
SubClassOf(MTHU000389,MTHU000052):1.0
is(MTHU000401,Class):1.0
SubClassOf(MTHU000401,MTHU000243):1.0
is(MTHU000403,Class):1.0
SubClassOf(MTHU000403,MTHU000012):1.0
is(MTHU000404,Class):1.0
SubClassOf(MTHU000404,MTHU000012):1.0
is(MTHU000413,Class):1.0
SubClassOf(MTHU000413,MTHU000012):1.0
is(MTHU000416,Class):1.0
SubClassOf(MTHU000416,MTHU000012):1.0
is(MTHU000417,Class):1.0
SubClassOf(MTHU000417,MTHU000012):1.0
is(MTHU000418,Class):1.0
SubClassOf(MTHU000418,MTHU000012):1.0
is(MTHU000420,Class):1.0
SubClassOf(MTHU000420,MTHU000052):1.0
is(MTHU000432,Class):1.0
SubClassOf(MTHU000432,MTHU000040):1.0
is(MTHU000433,Class):1.0
SubClassOf(MTHU000433,MTHU000012):1.0
is(MTHU000434,Class):1.0
SubClassOf(MTHU000434,MTHU000012):1.0
is(MTHU000437,Class):1.0
SubClassOf(MTHU000437,MTHU000252):1.0
is(MTHU000442,Class):1.0
SubClassOf(MTHU000442,MTHU000209):1.0
is(MTHU000443,Class):1.0
SubClassOf(MTHU000443,MTHU000209,):1.0
SubClassOf(MTHU000443,MTHU000224):1.0
is(MTHU000444,Class):1.0
SubClassOf(MTHU000444,MTHU000209):1.0
is(MTHU000445,Class):1.0
SubClassOf(MTHU000445,MTHU000209):1.0
is(MTHU000446,Class):1.0
SubClassOf(MTHU000446,MTHU000209):1.0
is(MTHU000447,Class):1.0
SubClassOf(MTHU000447,MTHU000209):1.0
is(MTHU000449,Class):1.0
SubClassOf(MTHU000449,MTHU000209):1.0
is(MTHU000455,Class):1.0
SubClassOf(MTHU000455,MTHU000209):1.0
is(MTHU000456,Class):1.0
SubClassOf(MTHU000456,MTHU000209):1.0
is(MTHU000457,Class):1.0
SubClassOf(MTHU000457,MTHU000209):1.0
is(MTHU000458,Class):1.0
SubClassOf(MTHU000458,MTHU000209):1.0
is(MTHU000459,Class):1.0
SubClassOf(MTHU000459,MTHU000209):1.0
is(MTHU000477,Class):1.0
is(MTHU000484,Class):1.0
SubClassOf(MTHU000484,MTHU000012):1.0
is(MTHU000487,Class):1.0
SubClassOf(MTHU000487,MTHU000224):1.0
is(MTHU000489,Class):1.0
SubClassOf(MTHU000489,MTHU000224):1.0
is(MTHU000491,Class):1.0
SubClassOf(MTHU000491,MTHU000052):1.0
is(MTHU000492,Class):1.0
SubClassOf(MTHU000492,MTHU000004):1.0
is(MTHU000494,Class):1.0
SubClassOf(MTHU000494,MTHU000072):1.0
is(MTHU000495,Class):1.0
SubClassOf(MTHU000495,MTHU000072):1.0
is(MTHU000499,Class):1.0
SubClassOf(MTHU000499,MTHU000034):1.0
is(MTHU000502,Class):1.0
SubClassOf(MTHU000502,MTHU000190):1.0
is(MTHU000504,Class):1.0
SubClassOf(MTHU000504,MTHU000047):1.0
is(MTHU000506,Class):1.0
SubClassOf(MTHU000506,MTHU000052):1.0
is(MTHU000507,Class):1.0
SubClassOf(MTHU000507,MTHU000052):1.0
is(MTHU000508,Class):1.0
SubClassOf(MTHU000508,MTHU000052):1.0
is(MTHU000511,Class):1.0
SubClassOf(MTHU000511,MTHU000122):1.0
is(MTHU000512,Class):1.0
SubClassOf(MTHU000512,MTHU000055,):1.0
SubClassOf(MTHU000512,MTHU000119,):1.0
SubClassOf(MTHU000512,MTHU000122):1.0
is(MTHU000513,Class):1.0
is(MTHU000514,Class):1.0
