is(TEMP#,ObjectProperty):1.0
is(GRO_0007040,Class):1.0
is(GRO_0007048,Class):1.0
DisjointWith(GRO_0007048,GRO_0007217):1.0
is(GRO_0007136,Class):1.0
SubClassOf(GRO_0007136,GRO_0007040):1.0
is(GRO_0007137,Class):1.0
SubClassOf(GRO_0007137,GRO_0007136):1.0
is(GRO_0007138,Class):1.0
SubClassOf(GRO_0007138,GRO_0007136):1.0
is(GRO_0007147,Class):1.0
is(part_of some GRO_0007048,,TEMP#):1.0
is(part_of only GRO_0007217,TEMP#):1.0
is(GRO_0007155,Class):1.0
is(GRO_0007157,Class):1.0
SubClassOf(GRO_0007157,GRO_0007136):1.0
is(GRO_0007158,Class):1.0
SubClassOf(GRO_0007158,GRO_0007136):1.0
is(GRO_0007159,Class):1.0
SubClassOf(GRO_0007159,GRO_0007136):1.0
is(GRO_0007160,Class):1.0
SubClassOf(GRO_0007160,GRO_0007136):1.0
is(GRO_0007212,Class):1.0
is(GRO_0007215,Class):1.0
is(GRO_0007217,Class):1.0
SubClassOf(GRO_0007217,GRO_0007212):1.0
DisjointWith(GRO_0007217,GRO_0007048):1.0
is(GRO_0007218,Class):1.0
SubClassOf(GRO_0007218,GRO_0007212):1.0
is(GRO_0007219,Class):1.0
SubClassOf(GRO_0007219,GRO_0007212):1.0
is(GRO_0007220,Class):1.0
SubClassOf(GRO_0007220,GRO_0007212):1.0
is(GRO_0007221,Class):1.0
SubClassOf(GRO_0007221,GRO_0007212):1.0
is(GRO_0007222,Class):1.0
SubClassOf(GRO_0007222,GRO_0007212):1.0
is(GRO_0007223,Class):1.0
SubClassOf(GRO_0007223,GRO_0007212):1.0
is(GRO_0007224,Class):1.0
SubClassOf(GRO_0007224,GRO_0007212):1.0
is(GRO_0007225,Class):1.0
is(GRO_0007226,Class):1.0
SubClassOf(GRO_0007226,GRO_0007225):1.0
is(GRO_0007227,Class):1.0
SubClassOf(GRO_0007227,GRO_0007225):1.0
is(GRO_0007228,Class):1.0
SubClassOf(GRO_0007228,GRO_0007225):1.0
is(GRO_0007229,Class):1.0
SubClassOf(GRO_0007229,GRO_0007225):1.0
is(GRO_0007230,Class):1.0
SubClassOf(GRO_0007230,GRO_0007225):1.0
is(GRO_0007235,Class):1.0
SubClassOf(GRO_0007235,GRO_0007236):1.0
is(GRO_0007236,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
