is(RO_0000086,ObjectProperty):1.0
is(D001482,Class):1.0
SubClassOf(D001482,GENEPIO_0001568):1.0
is(D058751,Class):1.0
SubClassOf(D058751,GENEPIO_0001247):1.0
is(ARO_3004430,Class):1.0
is(BFO_0000016,Class):1.0
EquivalentTo(BFO_0000016,BFO_0000023):1.0
SubClassOf(BFO_0000016,BFO_0000017):1.0
DisjointWith(BFO_0000016,BFO_0000023):1.0
is(BFO_0000017,Class):1.0
is(BFO_0000023,Class):1.0
EquivalentTo(BFO_0000023,BFO_0000016):1.0
DisjointWith(BFO_0000023,BFO_0000016):1.0
is(BFO_0000034,Class):1.0
SubClassOf(BFO_0000034,BFO_0000016):1.0
is(DOID_0040001,Class):1.0
SubClassOf(DOID_0040001,DOID_0060524):1.0
is(DOID_0040083,Class):1.0
SubClassOf(DOID_0040083,DOID_874):1.0
is(DOID_0040084,Class):1.0
SubClassOf(DOID_0040084,DOID_874):1.0
is(DOID_0040085,Class):1.0
SubClassOf(DOID_0040085,DOID_104):1.0
is(DOID_0050004,Class):1.0
SubClassOf(DOID_0050004,DOID_10400):1.0
is(DOID_0050025,Class):1.0
SubClassOf(DOID_0050025,DOID_10242):1.0
is(DOID_0050026,Class):1.0
SubClassOf(DOID_0050026,DOID_10242):1.0
is(DOID_0050035,Class):1.0
SubClassOf(DOID_0050035,DOID_11104):1.0
is(DOID_0050041,Class):1.0
SubClassOf(DOID_0050041,DOID_11104):1.0
is(DOID_0050042,Class):1.0
SubClassOf(DOID_0050042,DOID_11104):1.0
is(DOID_0050043,Class):1.0
SubClassOf(DOID_0050043,DOID_11104):1.0
is(DOID_0050046,Class):1.0
SubClassOf(DOID_0050046,DOID_11104):1.0
is(DOID_0050047,Class):1.0
SubClassOf(DOID_0050047,DOID_11104):1.0
is(DOID_0050050,Class):1.0
SubClassOf(DOID_0050050,DOID_11104):1.0
is(DOID_0050051,Class):1.0
SubClassOf(DOID_0050051,DOID_11104):1.0
is(DOID_0050052,Class):1.0
SubClassOf(DOID_0050052,DOID_11104):1.0
is(DOID_0050059,Class):1.0
SubClassOf(DOID_0050059,DOID_13386):1.0
is(DOID_0050061,Class):1.0
SubClassOf(DOID_0050061,DOID_0050338):1.0
is(DOID_0050117,Class):1.0
SubClassOf(DOID_0050117,DOID_4):1.0
is(DOID_0050141,Class):1.0
SubClassOf(DOID_0050141,DOID_11976):1.0
is(DOID_0050150,Class):1.0
SubClassOf(DOID_0050150,DOID_10458):1.0
is(DOID_0050152,Class):1.0
SubClassOf(DOID_0050152,DOID_874):1.0
is(DOID_0050155,Class):1.0
SubClassOf(DOID_0050155,DOID_863):1.0
is(DOID_0050160,Class):1.0
SubClassOf(DOID_0050160,DOID_7427):1.0
is(DOID_0050161,Class):1.0
SubClassOf(DOID_0050161,DOID_1579):1.0
is(DOID_0050166,Class):1.0
SubClassOf(DOID_0050166,DOID_1962,):1.0
SubClassOf(DOID_0050166,DOID_2149):1.0
is(DOID_0050338,Class):1.0
SubClassOf(DOID_0050338,DOID_104,):1.0
SubClassOf(DOID_0050338,DOID_13819):1.0
is(DOID_0050339,Class):1.0
SubClassOf(DOID_0050339,DOID_104):1.0
is(DOID_0050340,Class):1.0
SubClassOf(DOID_0050340,DOID_104):1.0
is(DOID_0050352,Class):1.0
SubClassOf(DOID_0050352,DOID_11976):1.0
is(DOID_0050353,Class):1.0
SubClassOf(DOID_0050353,DOID_11976):1.0
is(DOID_0050354,Class):1.0
SubClassOf(DOID_0050354,DOID_11976):1.0
is(DOID_0050382,Class):1.0
SubClassOf(DOID_0050382,DOID_2123):1.0
is(DOID_0050383,Class):1.0
SubClassOf(DOID_0050383,DOID_2123):1.0
is(DOID_0050398,Class):1.0
SubClassOf(DOID_0050398,DOID_11102):1.0
is(DOID_0050456,Class):1.0
SubClassOf(DOID_0050456,DOID_0050338):1.0
is(DOID_0050480,Class):1.0
SubClassOf(DOID_0050480,DOID_11256):1.0
is(DOID_0050481,Class):1.0
SubClassOf(DOID_0050481,DOID_11256):1.0
is(DOID_0050484,Class):1.0
SubClassOf(DOID_0050484,DOID_11104):1.0
is(DOID_0050485,Class):1.0
SubClassOf(DOID_0050485,DOID_0050338):1.0
is(DOID_0050486,Class):1.0
SubClassOf(DOID_0050486,DOID_37):1.0
is(DOID_0050487,Class):1.0
SubClassOf(DOID_0050487,DOID_0050486,):1.0
SubClassOf(DOID_0050487,DOID_104):1.0
is(DOID_0050488,Class):1.0
SubClassOf(DOID_0050488,DOID_9856):1.0
is(DOID_0050490,Class):1.0
SubClassOf(DOID_0050490,DOID_9988):1.0
is(DOID_0050491,Class):1.0
SubClassOf(DOID_0050491,DOID_9988):1.0
is(DOID_0050584,Class):1.0
SubClassOf(DOID_0050584,DOID_8200):1.0
is(DOID_0050589,Class):1.0
SubClassOf(DOID_0050589,DOID_5295):1.0
is(DOID_0050598,Class):1.0
SubClassOf(DOID_0050598,DOID_399):1.0
is(DOID_0050599,Class):1.0
SubClassOf(DOID_0050599,DOID_0050598):1.0
is(DOID_0050686,Class):1.0
SubClassOf(DOID_0050686,DOID_162):1.0
is(DOID_0050700,Class):1.0
SubClassOf(DOID_0050700,DOID_114):1.0
is(DOID_0050829,Class):1.0
SubClassOf(DOID_0050829,DOID_1287):1.0
is(DOID_0060031,Class):1.0
SubClassOf(DOID_0060031,DOID_417,):1.0
SubClassOf(DOID_0060031,DOID_77):1.0
is(DOID_0060057,Class):1.0
SubClassOf(DOID_0060057,DOID_3044):1.0
is(DOID_0060118,Class):1.0
SubClassOf(DOID_0060118,DOID_7):1.0
is(DOID_0060180,Class):1.0
SubClassOf(DOID_0060180,DOID_0050589):1.0
is(DOID_0060345,Class):1.0
SubClassOf(DOID_0060345,DOID_11102):1.0
is(DOID_0060492,Class):1.0
SubClassOf(DOID_0060492,DOID_4377):1.0
is(DOID_0060495,Class):1.0
SubClassOf(DOID_0060495,DOID_3044):1.0
is(DOID_0060502,Class):1.0
SubClassOf(DOID_0060502,DOID_1205):1.0
is(DOID_0060503,Class):1.0
SubClassOf(DOID_0060503,DOID_3044):1.0
is(DOID_0060504,Class):1.0
SubClassOf(DOID_0060504,DOID_0060503):1.0
is(DOID_0060505,Class):1.0
SubClassOf(DOID_0060505,DOID_0060503):1.0
is(DOID_0060506,Class):1.0
SubClassOf(DOID_0060506,DOID_0060503):1.0
is(DOID_0060507,Class):1.0
SubClassOf(DOID_0060507,DOID_0060503):1.0
is(DOID_0060508,Class):1.0
SubClassOf(DOID_0060508,DOID_0060503):1.0
is(DOID_0060509,Class):1.0
SubClassOf(DOID_0060509,DOID_0060503):1.0
is(DOID_0060510,Class):1.0
SubClassOf(DOID_0060510,DOID_0060503):1.0
is(DOID_0060511,Class):1.0
SubClassOf(DOID_0060511,DOID_0060503):1.0
is(DOID_0060512,Class):1.0
SubClassOf(DOID_0060512,DOID_0060503):1.0
is(DOID_0060513,Class):1.0
SubClassOf(DOID_0060513,DOID_3044):1.0
is(DOID_0060514,Class):1.0
SubClassOf(DOID_0060514,DOID_0060513):1.0
is(DOID_0060515,Class):1.0
SubClassOf(DOID_0060515,DOID_0060513):1.0
