is(estUnActeDeLaSpecialiteMedicale,ObjectProperty):1.0
is(AblationDeMaterielEtDeCorpsEtrangerDuSegmentPosterieurDeLOeil,Class):1.0
SubClassOf(AblationDeMaterielEtDeCorpsEtrangerDuSegmentPosterieurDeLOeil,ChirurgieDeLaRetineLaChoroideLeCorpsVitreLaSclereSclerotiqueEtLeSegmentPosterieurDeLOeil):1.0
is(AccidentExpositionSangSujetContactContagion,Class):1.0
SubClassOf(AccidentExpositionSangSujetContactContagion,FacteurInfluantSurLEtatDeSante):1.0
is(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrioVentriculaire,Class):1.0
is(Actinomycose,Class):1.0
SubClassOf(Actinomycose,InfectionBacterienneAGermeIdentifie):1.0
is(AdeniteTuberculeuse,Class):1.0
is(AdenopathieCervicaleTuberculeuse,Class):1.0
SubClassOf(AdenopathieCervicaleTuberculeuse,TuberculoseDesGanglionsLymphatiquesEndothoraciques):1.0
is(AdministrationIntraveineuseSimultaneeDeDeuxDesProduitsSanguinsSuivantsPlasmaFraisCongelePlaquettesFacteurAntihemophiliqueFibrinogeneAntithrombineIIIPourSuppleanceDeCoagulopathiePar24Heures,Class):1.0
SubClassOf(AdministrationIntraveineuseSimultaneeDeDeuxDesProduitsSanguinsSuivantsPlasmaFraisCongelePlaquettesFacteurAntihemophiliqueFibrinogeneAntithrombineIIIPourSuppleanceDeCoagulopathiePar24Heures,TransfusionDeProduitSanguin):1.0
is(AffectionsAssocieesAHelicobacter,Class):1.0
SubClassOf(AffectionsAssocieesAHelicobacter,InfectionBacterienneAGermeIdentifie):1.0
is(AffectionsDuesAuxFlavivirus,Class):1.0
is(AngineDeVincent,Class):1.0
SubClassOf(AngineDeVincent,InfectionBacterienneAGermeIdentifie):1.0
is(AutresActesTherapeutiquesSurLaCaviteOrale,Class):1.0
is(AutresActesTherapeutiquesSurLesNerfsSpinaux,Class):1.0
is(AutresPonctionsBiopsiesEtPrelevementsDeLAppareilDigestif,Class):1.0
is(AutresTraitementsDesHemorroides,Class):1.0
is(Bacterie,Class):1.0
is(Blennorragie,Class):1.0
SubClassOf(Blennorragie,InfectionBacterienneAGermeIdentifie):1.0
is(Bordetelloses,Class):1.0
SubClassOf(Bordetelloses,InfectionBacterienneAGermeIdentifie):1.0
is(Borreliose,Class):1.0
SubClassOf(Borreliose,InfectionBacterienneAGermeIdentifie):1.0
is(Botulisme,Class):1.0
SubClassOf(Botulisme,InfectionBacterienneAGermeIdentifie):1.0
is(Campylobacter,Class):1.0
SubClassOf(Campylobacter,Bacterie):1.0
is(Chancrelle,Class):1.0
SubClassOf(Chancrelle,InfectionBacterienneAGermeIdentifie):1.0
is(Charbon,Class):1.0
SubClassOf(Charbon,InfectionBacterienneAGermeIdentifie):1.0
is(ChirurgieDeLaCheville,Class):1.0
is(ChirurgieDeLaRetineLaChoroideLeCorpsVitreLaSclereSclerotiqueEtLeSegmentPosterieurDeLOeil,Class):1.0
is(ChirurgieDesNerfsAbdominopelviens,Class):1.0
is(ChirurgieDesNerfsDuMembreSuperieur,Class):1.0
is(ConditionsEtEtatsDesRestesHumains,Class):1.0
is(ConjonctiviteAInclusionsNeonatale,Class):1.0
SubClassOf(ConjonctiviteAInclusionsNeonatale,ConjonctivitesAInclusions):1.0
is(ConjonctivitesAInclusions,Class):1.0
is(Diphterie,Class):1.0
SubClassOf(Diphterie,InfectionBacterienneAGermeIdentifie):1.0
is(Ehrlichioses,Class):1.0
is(EncephaliteMeningococcique,Class):1.0
SubClassOf(EncephaliteMeningococcique,MeningiteAMeningocoques):1.0
is(EncephaliteVirale,Class):1.0
is(Epiglottite,Class):1.0
is(EpiglottiteAHaemophilusInfluenzae,Class):1.0
SubClassOf(EpiglottiteAHaemophilusInfluenzae,Epiglottite,):1.0
SubClassOf(EpiglottiteAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae):1.0
is(EpiglottiteBacterienneAigue,Class):1.0
SubClassOf(EpiglottiteBacterienneAigue,Epiglottite):1.0
is(Erythrasma,Class):1.0
SubClassOf(Erythrasma,InfectionBacterienneAGermeIdentifie):1.0
is(FacteurInfluantSurLEtatDeSante,Class):1.0
is(FermetureDUneCommunicationAtrioventriculaire,Class):1.0
SubClassOf(FermetureDUneCommunicationAtrioventriculaire,ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrioVentriculaire):1.0
is(FermetureDUneFenteLaryngoTracheoPharyngoOesophagienneCongenitale,Class):1.0
SubClassOf(FermetureDUneFenteLaryngoTracheoPharyngoOesophagienneCongenitale,ReparationDeLesionCongenitaleDuLarynx):1.0
is(FermetureDuConduitArteriel,Class):1.0
SubClassOf(FermetureDuConduitArteriel,InterruptionDuConduitCanalArteriel):1.0
is(FermetureDuVagin,Class):1.0
