is(decimal,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BSPO_0000126,ObjectProperty):1.0
is(RO_0002219,ObjectProperty):1.0
is(RO_0002254,ObjectProperty):1.0
is(RO_0002473,ObjectProperty):1.0
is(ODAE_0000011,DataProperty):1.0
is(N0000000001,Class):1.0
SubClassOf(N0000000001,BFO_0000040):1.0
is(N0000000002,Class):1.0
SubClassOf(N0000000002,BFO_0000040):1.0
is(N0000000406,Class):1.0
SubClassOf(N0000000406,N0000000746,):1.0
SubClassOf(N0000000406,N0000003550):1.0
is(N0000000407,Class):1.0
SubClassOf(N0000000407,N0000000408):1.0
is(N0000000408,Class):1.0
SubClassOf(N0000000408,N0000000406):1.0
is(N0000000575,Class):1.0
is(N0000000616,Class):1.0
is(N0000000670,Class):1.0
SubClassOf(N0000000670,N0000000616):1.0
is(N0000000676,Class):1.0
SubClassOf(N0000000676,N0000000670):1.0
is(N0000000722,Class):1.0
SubClassOf(N0000000722,N0000004159):1.0
is(N0000000723,Class):1.0
is(N0000000746,Class):1.0
is(N0000001485,Class):1.0
is(N0000002058,Class):1.0
SubClassOf(N0000002058,N0000004213):1.0
is(N0000002060,Class):1.0
SubClassOf(N0000002060,N0000002058):1.0
is(N0000002061,Class):1.0
SubClassOf(N0000002061,N0000002058):1.0
is(N0000002931,Class):1.0
SubClassOf(N0000002931,N0000000575,):1.0
SubClassOf(N0000002931,N0000001485,):1.0
SubClassOf(N0000002931,N0000002933):1.0
is(N0000002933,Class):1.0
is(N0000003550,Class):1.0
is(N0000004159,Class):1.0
SubClassOf(N0000004159,N0000000723,):1.0
SubClassOf(N0000004159,N0000004160):1.0
is(N0000004160,Class):1.0
is(N0000004213,Class):1.0
is(N0000005714,Class):1.0
SubClassOf(N0000005714,N0000007964):1.0
is(N0000007964,Class):1.0
is(N0000008380,Class):1.0
SubClassOf(N0000008380,N0000009766):1.0
is(N0000008570,Class):1.0
SubClassOf(N0000008570,N0000008665):1.0
is(N0000008577,Class):1.0
SubClassOf(N0000008577,N0000008380):1.0
DisjointWith(N0000008577,UBERON_0000922):1.0
is(N0000008665,Class):1.0
is(N0000008841,Class):1.0
SubClassOf(N0000008841,N0000009877):1.0
is(N0000008853,Class):1.0
SubClassOf(N0000008853,N0000009822):1.0
is(N0000009766,Class):1.0
is(N0000009822,Class):1.0
SubClassOf(N0000009822,N0000009766):1.0
is(N0000009876,Class):1.0
is(N0000009877,Class):1.0
SubClassOf(N0000009877,N0000009876):1.0
is(BFO_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001):1.0
is(BFO_0000004,Class):1.0
is(BFO_0000017,Class):1.0
is(BFO_0000019,Class):1.0
SubClassOf(BFO_0000019,BFO_0000020):1.0
is(BFO_0000020,Class):1.0
is(BFO_0000023,Class):1.0
SubClassOf(BFO_0000023,BFO_0000017):1.0
is(BFO_0000029,Class):1.0
SubClassOf(BFO_0000029,BFO_0000141):1.0
is(BFO_0000030,Class):1.0
SubClassOf(BFO_0000030,BFO_0000040):1.0
is(BFO_0000031,Class):1.0
SubClassOf(BFO_0000031,BFO_0000002):1.0
is(BFO_0000040,Class):1.0
SubClassOf(BFO_0000040,BFO_0000004):1.0
is(BFO_0000141,Class):1.0
SubClassOf(BFO_0000141,BFO_0000004):1.0
is(DOID_0050073,Class):1.0
SubClassOf(DOID_0050073,DOID_13564):1.0
is(DOID_0050161,Class):1.0
is(DOID_0050338,Class):1.0
is(DOID_0050339,Class):1.0
SubClassOf(DOID_0050339,DOID_104):1.0
is(DOID_0050686,Class):1.0
is(DOID_0060058,Class):1.0
SubClassOf(DOID_0060058,DOID_2531):1.0
is(DOID_0060083,Class):1.0
is(DOID_0070004,Class):1.0
SubClassOf(DOID_0070004,DOID_4960):1.0
is(DOID_0080001,Class):1.0
SubClassOf(DOID_0080001,DOID_65):1.0
is(DOID_10154,Class):1.0
SubClassOf(DOID_10154,DOID_10155):1.0
is(DOID_10155,Class):1.0
SubClassOf(DOID_10155,DOID_3119,):1.0
SubClassOf(DOID_10155,DOID_5295):1.0
is(DOID_1037,Class):1.0
is(DOID_104,Class):1.0
is(DOID_1040,Class):1.0
SubClassOf(DOID_1040,DOID_1037):1.0
is(DOID_10933,Class):1.0
SubClassOf(DOID_10933,DOID_2030):1.0
is(DOID_11963,Class):1.0
SubClassOf(DOID_11963,DOID_6050):1.0
is(DOID_120,Class):1.0
SubClassOf(DOID_120,DOID_193):1.0
is(DOID_1240,Class):1.0
SubClassOf(DOID_1240,DOID_2531):1.0
is(DOID_1324,Class):1.0
SubClassOf(DOID_1324,DOID_850):1.0
is(DOID_13564,Class):1.0
SubClassOf(DOID_13564,DOID_2473):1.0
is(DOID_14320,Class):1.0
SubClassOf(DOID_14320,DOID_2030):1.0
is(DOID_1561,Class):1.0
is(DOID_170,Class):1.0
SubClassOf(DOID_170,DOID_0050686,):1.0
SubClassOf(DOID_170,DOID_28):1.0
is(DOID_1793,Class):1.0
SubClassOf(DOID_1793,DOID_170):1.0
is(DOID_184,Class):1.0
SubClassOf(DOID_184,DOID_201):1.0
is(DOID_1926,Class):1.0
SubClassOf(DOID_1926,DOID_1927):1.0
is(DOID_1927,Class):1.0
is(DOID_193,Class):1.0
is(DOID_201,Class):1.0
is(DOID_2030,Class):1.0
SubClassOf(DOID_2030,DOID_1561):1.0
is(DOID_2055,Class):1.0
SubClassOf(DOID_2055,DOID_2030):1.0
is(DOID_219,Class):1.0
SubClassOf(DOID_219,DOID_5672):1.0
is(DOID_2394,Class):1.0
SubClassOf(DOID_2394,DOID_120,):1.0
SubClassOf(DOID_2394,DOID_170):1.0
is(DOID_2473,Class):1.0
is(DOID_2531,Class):1.0
SubClassOf(DOID_2531,DOID_0060083):1.0
is(DOID_28,Class):1.0
is(DOID_285,Class):1.0
SubClassOf(DOID_285,DOID_1040):1.0
