is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000569,Class):1.0
SubClassOf(TTO_10000569,TTO_100857):1.0
is(TTO_10000608,Class):1.0
SubClassOf(TTO_10000608,TTO_102305):1.0
is(TTO_100050,Class):1.0
SubClassOf(TTO_100050,TTO_11708):1.0
is(TTO_100074,Class):1.0
is(TTO_100115,Class):1.0
is(TTO_100158,Class):1.0
SubClassOf(TTO_100158,TTO_11708):1.0
is(TTO_10020,Class):1.0
SubClassOf(TTO_10020,TTO_1050):1.0
is(TTO_100240,Class):1.0
is(TTO_100296,Class):1.0
is(TTO_100305,Class):1.0
is(TTO_100313,Class):1.0
is(TTO_100327,Class):1.0
SubClassOf(TTO_100327,TTO_11708):1.0
is(TTO_100351,Class):1.0
is(TTO_100388,Class):1.0
is(TTO_1003953,Class):1.0
SubClassOf(TTO_1003953,TTO_107100):1.0
is(TTO_1003994,Class):1.0
SubClassOf(TTO_1003994,TTO_103675):1.0
is(TTO_100401,Class):1.0
is(TTO_100431,Class):1.0
is(TTO_1004411,Class):1.0
SubClassOf(TTO_1004411,TTO_106618):1.0
is(TTO_1004438,Class):1.0
SubClassOf(TTO_1004438,TTO_105388):1.0
is(TTO_100504,Class):1.0
is(TTO_100531,Class):1.0
is(TTO_100534,Class):1.0
is(TTO_1005689,Class):1.0
SubClassOf(TTO_1005689,TTO_103297):1.0
is(TTO_100570,Class):1.0
is(TTO_1005944,Class):1.0
SubClassOf(TTO_1005944,TTO_106196):1.0
is(TTO_1005948,Class):1.0
SubClassOf(TTO_1005948,TTO_107850):1.0
is(TTO_100615,Class):1.0
SubClassOf(TTO_100615,TTO_11708):1.0
is(TTO_100616,Class):1.0
SubClassOf(TTO_100616,TTO_11708):1.0
is(TTO_1006188,Class):1.0
SubClassOf(TTO_1006188,TTO_107018):1.0
is(TTO_100621,Class):1.0
is(TTO_1006446,Class):1.0
SubClassOf(TTO_1006446,TTO_109478):1.0
is(TTO_1006581,Class):1.0
SubClassOf(TTO_1006581,TTO_101413):1.0
is(TTO_1007018,Class):1.0
SubClassOf(TTO_1007018,TTO_101464):1.0
is(TTO_1007087,Class):1.0
SubClassOf(TTO_1007087,TTO_100351):1.0
is(TTO_1007088,Class):1.0
SubClassOf(TTO_1007088,TTO_100351):1.0
is(TTO_1007089,Class):1.0
SubClassOf(TTO_1007089,TTO_100351):1.0
is(TTO_1007379,Class):1.0
SubClassOf(TTO_1007379,TTO_100621):1.0
is(TTO_1007804,Class):1.0
SubClassOf(TTO_1007804,TTO_100616):1.0
is(TTO_1007805,Class):1.0
SubClassOf(TTO_1007805,TTO_100616):1.0
is(TTO_1007806,Class):1.0
SubClassOf(TTO_1007806,TTO_100616):1.0
is(TTO_1007807,Class):1.0
SubClassOf(TTO_1007807,TTO_109073):1.0
is(TTO_1007808,Class):1.0
SubClassOf(TTO_1007808,TTO_109073):1.0
is(TTO_1007862,Class):1.0
SubClassOf(TTO_1007862,TTO_103092):1.0
is(TTO_1008050,Class):1.0
SubClassOf(TTO_1008050,TTO_100861):1.0
is(TTO_1008079,Class):1.0
SubClassOf(TTO_1008079,TTO_100616):1.0
is(TTO_1008149,Class):1.0
SubClassOf(TTO_1008149,TTO_110704):1.0
is(TTO_1008151,Class):1.0
SubClassOf(TTO_1008151,TTO_103093):1.0
is(TTO_1008154,Class):1.0
SubClassOf(TTO_1008154,TTO_100616):1.0
is(TTO_1008155,Class):1.0
SubClassOf(TTO_1008155,TTO_100616):1.0
is(TTO_1008156,Class):1.0
SubClassOf(TTO_1008156,TTO_100616):1.0
is(TTO_1008157,Class):1.0
SubClassOf(TTO_1008157,TTO_109073):1.0
is(TTO_1008158,Class):1.0
SubClassOf(TTO_1008158,TTO_109073):1.0
is(TTO_1008159,Class):1.0
SubClassOf(TTO_1008159,TTO_109073):1.0
is(TTO_100816,Class):1.0
SubClassOf(TTO_100816,TTO_10145):1.0
is(TTO_100823,Class):1.0
is(TTO_1008255,Class):1.0
SubClassOf(TTO_1008255,TTO_109987):1.0
is(TTO_1008257,Class):1.0
SubClassOf(TTO_1008257,TTO_100158):1.0
is(TTO_1008259,Class):1.0
SubClassOf(TTO_1008259,TTO_105115):1.0
is(TTO_1008272,Class):1.0
SubClassOf(TTO_1008272,TTO_100816):1.0
is(TTO_1008323,Class):1.0
SubClassOf(TTO_1008323,TTO_103839):1.0
is(TTO_1008502,Class):1.0
SubClassOf(TTO_1008502,TTO_108139):1.0
is(TTO_1008503,Class):1.0
SubClassOf(TTO_1008503,TTO_107595):1.0
is(TTO_1008504,Class):1.0
SubClassOf(TTO_1008504,TTO_108141):1.0
is(TTO_100857,Class):1.0
is(TTO_1008606,Class):1.0
SubClassOf(TTO_1008606,TTO_104358):1.0
is(TTO_1008608,Class):1.0
SubClassOf(TTO_1008608,TTO_109073):1.0
is(TTO_100861,Class):1.0
is(TTO_1008732,Class):1.0
SubClassOf(TTO_1008732,TTO_100616):1.0
is(TTO_1008770,Class):1.0
SubClassOf(TTO_1008770,TTO_108404):1.0
is(TTO_1008796,Class):1.0
SubClassOf(TTO_1008796,TTO_108772):1.0
is(TTO_1008863,Class):1.0
SubClassOf(TTO_1008863,TTO_100158):1.0
is(TTO_1008881,Class):1.0
SubClassOf(TTO_1008881,TTO_100570):1.0
is(TTO_1008948,Class):1.0
SubClassOf(TTO_1008948,TTO_100305):1.0
is(TTO_1008976,Class):1.0
SubClassOf(TTO_1008976,TTO_105051):1.0
is(TTO_1009113,Class):1.0
SubClassOf(TTO_1009113,TTO_100616):1.0
is(TTO_1009114,Class):1.0
SubClassOf(TTO_1009114,TTO_100616):1.0
is(TTO_1009115,Class):1.0
SubClassOf(TTO_1009115,TTO_100616):1.0
is(TTO_1009117,Class):1.0
SubClassOf(TTO_1009117,TTO_105155):1.0
is(TTO_1009118,Class):1.0
SubClassOf(TTO_1009118,TTO_105202):1.0
is(TTO_1009119,Class):1.0
SubClassOf(TTO_1009119,TTO_105202):1.0
is(TTO_1009178,Class):1.0
SubClassOf(TTO_1009178,TTO_107305):1.0
is(TTO_100935,Class):1.0
is(TTO_1009372,Class):1.0
SubClassOf(TTO_1009372,TTO_108978):1.0
is(TTO_1009374,Class):1.0
SubClassOf(TTO_1009374,TTO_105202):1.0
is(TTO_1009445,Class):1.0
SubClassOf(TTO_1009445,TTO_100616):1.0
is(TTO_1009600,Class):1.0
SubClassOf(TTO_1009600,TTO_100616):1.0
is(TTO_1009639,Class):1.0
SubClassOf(TTO_1009639,TTO_102582):1.0
is(TTO_1010191,Class):1.0
SubClassOf(TTO_1010191,TTO_108593):1.0
is(TTO_1010196,Class):1.0
SubClassOf(TTO_1010196,TTO_100616):1.0
is(TTO_1010197,Class):1.0
