is(encodes,ObjectProperty):1.0
is(B12_Chain,Class):1.0
SubClassOf(B12_Chain,HLA-B_Chain):1.0
is(B13_Chain,Class):1.0
SubClassOf(B13_Chain,HLA-B_Chain):1.0
is(B14_Chain,Class):1.0
SubClassOf(B14_Chain,HLA-B_Chain):1.0
is(B15_Chain,Class):1.0
SubClassOf(B15_Chain,HLA-B_Chain):1.0
is(B16_Chain,Class):1.0
SubClassOf(B16_Chain,HLA-B_Chain):1.0
is(B17_Chain,Class):1.0
SubClassOf(B17_Chain,HLA-B_Chain):1.0
is(B18_Chain,Class):1.0
SubClassOf(B18_Chain,HLA-B_Chain):1.0
is(B21_Chain,Class):1.0
SubClassOf(B21_Chain,HLA-B_Chain):1.0
is(B22_Chain,Class):1.0
SubClassOf(B22_Chain,HLA-B_Chain):1.0
is(B27_Chain,Class):1.0
SubClassOf(B27_Chain,HLA-B_Chain):1.0
is(B35_Chain,Class):1.0
SubClassOf(B35_Chain,HLA-B_Chain):1.0
is(B37_Chain,Class):1.0
SubClassOf(B37_Chain,HLA-B_Chain):1.0
is(B40_Chain,Class):1.0
SubClassOf(B40_Chain,HLA-B_Chain):1.0
is(B41_Chain,Class):1.0
SubClassOf(B41_Chain,HLA-B_Chain):1.0
is(B42_Chain,Class):1.0
SubClassOf(B42_Chain,HLA-B_Chain):1.0
is(B46_Chain,Class):1.0
SubClassOf(B46_Chain,HLA-B_Chain):1.0
is(B47_Chain,Class):1.0
SubClassOf(B47_Chain,HLA-B_Chain):1.0
is(B48_Chain,Class):1.0
SubClassOf(B48_Chain,HLA-B_Chain):1.0
is(B53_Chain,Class):1.0
SubClassOf(B53_Chain,HLA-B_Chain):1.0
is(B59_Chain,Class):1.0
SubClassOf(B59_Chain,HLA-B_Chain):1.0
is(B5_Chain,Class):1.0
SubClassOf(B5_Chain,HLA-B_Chain):1.0
is(B67_Chain,Class):1.0
SubClassOf(B67_Chain,HLA-B_Chain):1.0
is(B70_Chain,Class):1.0
SubClassOf(B70_Chain,HLA-B_Chain):1.0
is(B73_Chain,Class):1.0
SubClassOf(B73_Chain,HLA-B_Chain):1.0
is(B78_Chain,Class):1.0
SubClassOf(B78_Chain,HLA-B_Chain):1.0
is(B7_Chain,Class):1.0
SubClassOf(B7_Chain,HLA-B_Chain):1.0
is(B81_Chain,Class):1.0
SubClassOf(B81_Chain,HLA-B_Chain):1.0
is(B8_Chain,Class):1.0
SubClassOf(B8_Chain,HLA-B_Chain):1.0
is(B_07_Chain,Class):1.0
SubClassOf(B_07_Chain,HLA-B_Chain):1.0
is(B_08_Chain,Class):1.0
