is(IAO_0000136,ObjectProperty):1.0
is(4005-0024,Class):1.0
SubClassOf(4005-0024,NLN_0000012):1.0
is(4006-0105,Class):1.0
SubClassOf(4006-0105,D012106):1.0
is(10060933,Class):1.0
SubClassOf(10060933,NLN_0000008):1.0
is(Community_Engagement,Class):1.0
SubClassOf(Community_Engagement,NLN_0000006):1.0
is(Medical_Device_Development,Class):1.0
SubClassOf(Medical_Device_Development,C18741):1.0
is(Clinical_Research_Data,Class):1.0
SubClassOf(Clinical_Research_Data,NLN_0000005):1.0
is(data_1669,Class):1.0
SubClassOf(data_1669,NLN_0000015):1.0
is(data_2042,Class):1.0
SubClassOf(data_2042,NLN_0000005):1.0
is(operation_0305,Class):1.0
SubClassOf(operation_0305,NLN_0000005):1.0
is(topic_0208,Class):1.0
SubClassOf(topic_0208,NLN_0000007):1.0
is(topic_0605,Class):1.0
SubClassOf(topic_0605,NLN_0000010):1.0
is(topic_3071,Class):1.0
SubClassOf(topic_3071,NLN_0000010):1.0
is(topic_3295,Class):1.0
SubClassOf(topic_3295,Q000235):1.0
is(topic_3342,Class):1.0
SubClassOf(topic_3342,NLN_0000005):1.0
is(topic_3344,Class):1.0
SubClassOf(topic_3344,NLN_0000005):1.0
is(topic_3360,Class):1.0
SubClassOf(topic_3360,NLN_0000007):1.0
is(topic_3394,Class):1.0
SubClassOf(topic_3394,NLN_0000007):1.0
is(topic_3572,Class):1.0
SubClassOf(topic_3572,NLN_0000010):1.0
is(C112278,Class):1.0
SubClassOf(C112278,NLN_0000007):1.0
is(C115525,Class):1.0
SubClassOf(C115525,NLN_0000008):1.0
is(C142488,Class):1.0
SubClassOf(C142488,NLN_0000010):1.0
is(C142491,Class):1.0
SubClassOf(C142491,NLN_0000010):1.0
is(C142529,Class):1.0
SubClassOf(C142529,NLN_0000010):1.0
is(C142616,Class):1.0
SubClassOf(C142616,C53228):1.0
is(C142640,Class):1.0
SubClassOf(C142640,NLN_0000008):1.0
is(C142642,Class):1.0
SubClassOf(C142642,NLN_0000005):1.0
is(C142668,Class):1.0
SubClassOf(C142668,NLN_0000005):1.0
is(C142728,Class):1.0
SubClassOf(C142728,NLN_0000005):1.0
is(C15238,Class):1.0
SubClassOf(C15238,NLN_0000007):1.0
is(C15381,Class):1.0
SubClassOf(C15381,NLN_0000005):1.0
is(C15426,Class):1.0
SubClassOf(C15426,NLN_0000010):1.0
is(C15428,Class):1.0
SubClassOf(C15428,NLN_0000012):1.0
is(C15787,Class):1.0
SubClassOf(C15787,EFO_0001426):1.0
is(C16493,Class):1.0
SubClassOf(C16493,NLN_0000010):1.0
is(C16830,Class):1.0
SubClassOf(C16830,NLN_0000007):1.0
is(C16963,Class):1.0
SubClassOf(C16963,NLN_0000006):1.0
is(C17887,Class):1.0
SubClassOf(C17887,NLN_0000006):1.0
is(C18268,Class):1.0
SubClassOf(C18268,NLN_0000006):1.0
is(C18741,Class):1.0
