is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-5272767,Class):1.0
SubClassOf(EBI-5272767,MI_0197):1.0
is(EBI-7054381,Class):1.0
SubClassOf(EBI-7054381,MI_0557):1.0
is(EBI-7172736,Class):1.0
SubClassOf(EBI-7172736,MI_0408):1.0
is(EBI-7769306,Class):1.0
SubClassOf(EBI-7769306,MI_0194):1.0
is(EBI-7782713,Class):1.0
SubClassOf(EBI-7782713,MI_0213):1.0
is(EBI-8588533,Class):1.0
SubClassOf(EBI-8588533,MI_0194):1.0
is(EBI-9346079,Class):1.0
SubClassOf(EBI-9346079,MI_0213):1.0
is(GO_0000009,Class):1.0
is(GO_0000030,Class):1.0
is(GO_0000064,Class):1.0
SubClassOf(GO_0000064,GO_0008324,):1.0
SubClassOf(GO_0000064,GO_0015179):1.0
is(GO_0000102,Class):1.0
SubClassOf(GO_0000102,GO_0015191):1.0
is(GO_0000122,Class):1.0
SubClassOf(GO_0000122,GO_0045892):1.0
is(GO_0000124,Class):1.0
SubClassOf(GO_0000124,GO_0070461):1.0
is(GO_0000144,Class):1.0
SubClassOf(GO_0000144,GO_0000399,):1.0
SubClassOf(GO_0000144,GO_0005940,):1.0
SubClassOf(GO_0000144,GO_0032161):1.0
is(GO_0000159,Class):1.0
SubClassOf(GO_0000159,GO_0008287):1.0
is(GO_0000164,Class):1.0
SubClassOf(GO_0000164,GO_0008287):1.0
is(GO_0000166,Class):1.0
SubClassOf(GO_0000166,GO_0036094):1.0
is(GO_0000235,Class):1.0
is(GO_0000257,Class):1.0
is(GO_0000295,Class):1.0
is(GO_0000322,Class):1.0
is(GO_0000323,Class):1.0
is(GO_0000324,Class):1.0
SubClassOf(GO_0000324,GO_0000322,):1.0
SubClassOf(GO_0000324,GO_0000323):1.0
is(GO_0000325,Class):1.0
is(GO_0000399,Class):1.0
SubClassOf(GO_0000399,GO_0032155):1.0
is(GO_0000444,Class):1.0
is(GO_0000782,Class):1.0
is(GO_0000818,Class):1.0
SubClassOf(GO_0000818,GO_0000444,):1.0
SubClassOf(GO_0000818,GO_0044454):1.0
is(GO_0000829,Class):1.0
is(GO_0000834,Class):1.0
SubClassOf(GO_0000834,GO_0000829):1.0
is(GO_0000922,Class):1.0
SubClassOf(GO_0000922,GO_0044430):1.0
is(GO_0000923,Class):1.0
SubClassOf(GO_0000923,GO_0032155):1.0
is(GO_0000933,Class):1.0
SubClassOf(GO_0000933,GO_0030428):1.0
is(GO_0000934,Class):1.0
SubClassOf(GO_0000934,GO_0030428):1.0
is(GO_0000935,Class):1.0
SubClassOf(GO_0000935,GO_0030428):1.0
is(GO_0000936,Class):1.0
SubClassOf(GO_0000936,GO_0030428):1.0
is(GO_0000976,Class):1.0
is(GO_0000982,Class):1.0
is(GO_0000984,Class):1.0
SubClassOf(GO_0000984,GO_0000976,):1.0
SubClassOf(GO_0000984,GO_0001017):1.0
is(GO_0000985,Class):1.0
SubClassOf(GO_0000985,GO_0000984):1.0
is(GO_0000986,Class):1.0
SubClassOf(GO_0000986,GO_0000984):1.0
is(GO_0001017,Class):1.0
is(GO_0001025,Class):1.0
is(GO_0001042,Class):1.0
SubClassOf(GO_0001042,GO_0043175):1.0
is(GO_0001054,Class):1.0
SubClassOf(GO_0001054,GO_0003899):1.0
is(GO_0001055,Class):1.0
SubClassOf(GO_0001055,GO_0003899):1.0
is(GO_0001056,Class):1.0
SubClassOf(GO_0001056,GO_0003899):1.0
is(GO_0001057,Class):1.0
SubClassOf(GO_0001057,GO_0003899):1.0
is(GO_0001058,Class):1.0
SubClassOf(GO_0001058,GO_0003899):1.0
is(GO_0001061,Class):1.0
SubClassOf(GO_0001061,GO_0003899):1.0
is(GO_0001064,Class):1.0
SubClassOf(GO_0001064,GO_0003899):1.0
is(GO_0001065,Class):1.0
SubClassOf(GO_0001065,GO_0001064):1.0
is(GO_0001066,Class):1.0
SubClassOf(GO_0001066,GO_0001064):1.0
is(GO_0001074,Class):1.0
SubClassOf(GO_0001074,GO_0000982):1.0
is(GO_0001083,Class):1.0
is(GO_0001129,Class):1.0
SubClassOf(GO_0001129,GO_0001132):1.0
is(GO_0001132,Class):1.0
SubClassOf(GO_0001132,GO_0001083):1.0
is(GO_0001148,Class):1.0
SubClassOf(GO_0001148,GO_0000984):1.0
is(GO_0001150,Class):1.0
SubClassOf(GO_0001150,GO_0000984):1.0
is(GO_0001156,Class):1.0
SubClassOf(GO_0001156,GO_0001025):1.0
is(GO_0001197,Class):1.0
SubClassOf(GO_0001197,GO_0045895):1.0
is(GO_0001198,Class):1.0
SubClassOf(GO_0001198,GO_0045894):1.0
is(GO_0001400,Class):1.0
SubClassOf(GO_0001400,GO_0044463):1.0
is(GO_0001411,Class):1.0
SubClassOf(GO_0001411,GO_0030427):1.0
is(GO_0001531,Class):1.0
SubClassOf(GO_0001531,GO_0005126):1.0
is(GO_0001533,Class):1.0
SubClassOf(GO_0001533,GO_0005886):1.0
is(GO_0001647,Class):1.0
SubClassOf(GO_0001647,GO_0004930,):1.0
SubClassOf(GO_0001647,GO_0009884):1.0
is(GO_0001664,Class):1.0
is(GO_0001669,Class):1.0
SubClassOf(GO_0001669,GO_0097223):1.0
is(GO_0001726,Class):1.0
SubClassOf(GO_0001726,GO_0042995):1.0
is(GO_0001733,Class):1.0
SubClassOf(GO_0001733,GO_0050694):1.0
is(GO_0001739,Class):1.0
SubClassOf(GO_0001739,GO_0005720):1.0
is(GO_0001750,Class):1.0
SubClassOf(GO_0001750,GO_0097458):1.0
is(GO_0001785,Class):1.0
SubClassOf(GO_0001785,GO_0004955):1.0
is(GO_0001786,Class):1.0
SubClassOf(GO_0001786,GO_0072341):1.0
is(GO_0001846,Class):1.0
is(GO_0001864,Class):1.0
SubClassOf(GO_0001864,GO_0001846):1.0
is(GO_0001882,Class):1.0
SubClassOf(GO_0001882,GO_0036094):1.0
is(GO_0001883,Class):1.0
is(GO_0001917,Class):1.0
