is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(has_input,ObjectProperty):1.0
is(has_output,ObjectProperty):1.0
is(ito,ObjectProperty):1.0
is(data_0872,Class):1.0
is(data_0912,Class):1.0
is(data_0943,Class):1.0
is(data_1546,Class):1.0
is(ITO_48271,ito):1.0
is(data_2968,Class):1.0
is(data_3671,Class):1.0
is(operation_0262,Class):1.0
is(operation_0295,Class):1.0
is(operation_0310,Class):1.0
is(operation_0315,Class):1.0
SubClassOf(operation_0315,operation_2495):1.0
is(operation_0322,Class):1.0
is(operation_0324,Class):1.0
is(operation_0326,Class):1.0
SubClassOf(operation_0326,operation_0324,):1.0
SubClassOf(operation_0326,operation_3096,):1.0
SubClassOf(operation_0326,has_input some data_0872,):1.0
SubClassOf(operation_0326,has_output some data_0872):1.0
is(operation_0369,Class):1.0
is(operation_0391,Class):1.0
SubClassOf(operation_0391,operation_2950,):1.0
SubClassOf(operation_0391,has_output some data_1546,):1.0
SubClassOf(operation_0391,has_output some):1.0
is(ITO_48271),,(data_1546 and ito):1.0
is(ITO_48271,has_output only ito):1.0
is(operation_0392,Class):1.0
SubClassOf(operation_0392,operation_0391):1.0
is(operation_0461,Class):1.0
SubClassOf(operation_0461,operation_0262,):1.0
SubClassOf(operation_0461,has_output some data_0912):1.0
is(operation_0503,Class):1.0
SubClassOf(operation_0503,operation_0295):1.0
is(operation_0523,Class):1.0
SubClassOf(operation_0523,operation_0310):1.0
is(operation_2495,Class):1.0
is(operation_2950,Class):1.0
is(operation_3096,Class):1.0
is(operation_3192,Class):1.0
SubClassOf(operation_3192,operation_0369):1.0
is(operation_3456,Class):1.0
SubClassOf(operation_3456,operation_0322):1.0
is(operation_3463,Class):1.0
SubClassOf(operation_3463,operation_0315):1.0
is(operation_3553,Class):1.0
is(ITO_00101,ito):1.0
is(operation_3630,Class):1.0
is(operation_3631,Class):1.0
is(operation_3636,Class):1.0
SubClassOf(operation_3636,operation_3630):1.0
is(operation_3801,Class):1.0
SubClassOf(operation_3801,operation_3631,):1.0
SubClassOf(operation_3801,has_input some data_0943):1.0
is(topic_0099,Class):1.0
is(topic_0114,Class):1.0
is(topic_0621,Class):1.0
SubClassOf(topic_0621,topic_3070):1.0
is(topic_0781,Class):1.0
SubClassOf(topic_0781,topic_3070):1.0
is(topic_2814,Class):1.0
is(topic_3070,Class):1.0
is(topic_3168,Class):1.0
is(topic_3170,Class):1.0
SubClassOf(topic_3170,topic_3168):1.0
is(topic_3303,Class):1.0
is(topic_3360,Class):1.0
SubClassOf(topic_3360,topic_3070):1.0
is(topic_3374,Class):1.0
SubClassOf(topic_3374,topic_3376):1.0
is(topic_3376,Class):1.0
is(topic_3387,Class):1.0
SubClassOf(topic_3387,topic_3070):1.0
is(topic_3421,Class):1.0
SubClassOf(topic_3421,topic_3303):1.0
is(topic_3512,Class):1.0
SubClassOf(topic_3512,topic_0099,):1.0
SubClassOf(topic_3512,topic_0114):1.0
is(topic_3538,Class):1.0
SubClassOf(topic_3538,topic_2814):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_01625,,ito):1.0
is(involves_data some ito,ito):1.0
is(ito,Class):1.0
is(ITO_17003,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00151,,ito):1.0
is(ITO_01413,,ito):1.0
is(ITO_17386,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00168,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00178,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00180,ito):1.0
is(ito,Class):1.0
is(ITO_01225,ito):1.0
is(ito,Class):1.0
is(ITO_00185,,ito):1.0
is(ITO_17116,ito):1.0
is(ito,Class):1.0
is(ITO_00185,ito):1.0
is(ito,Class):1.0
is(ITO_42103,ito):1.0
is(ito,Class):1.0
is(ITO_00311,ito):1.0
is(ito,Class):1.0
is(ITO_00185,ito):1.0
is(ito,Class):1.0
is(ITO_00178,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00215,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00233,ito):1.0
is(ito,Class):1.0
is(ITO_00233,ito):1.0
is(ito,Class):1.0
is(ITO_00233,ito):1.0
is(ito,Class):1.0
is(ITO_00233,ito):1.0
is(ito,Class):1.0
is(ITO_00233,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00292,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00306,ito):1.0
is(ito,Class):1.0
is(ITO_00306,ito):1.0
is(ito,Class):1.0
is(ITO_00457,ito):1.0
is(ito,Class):1.0
is(ITO_00311,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_47220,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00345,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00356,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00341,ito):1.0
is(ito,Class):1.0
is(ITO_00366,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00408,ito):1.0
is(ito,Class):1.0
is(ITO_00408,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00408,ito):1.0
is(ito,Class):1.0
is(ITO_00408,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00421,,ito):1.0
is(ITO_17114,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00431,ito):1.0
is(ito,Class):1.0
is(ITO_00431,ito):1.0
is(ito,Class):1.0
is(ITO_00462,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00453,ito):1.0
is(ito,Class):1.0
