is(RO_0001000,ObjectProperty):1.0
is(ReverseStrandPosition,Class):1.0
SubClassOf(ReverseStrandPosition,StrandedPosition):1.0
is(StrandedPosition,Class):1.0
is(CL_0000000,Class):1.0
SubClassOf(CL_0000000,UBERON_0001062):1.0
is(GENO_0000160,Class):1.0
SubClassOf(GENO_0000160,UBERON_0000105):1.0
DisjointWith(GENO_0000160,OBI_0100026):1.0
is(GENO_0000351,Class):1.0
is(GENO_0000904,Class):1.0
is(IAO_0000002,Class):1.0
is(IAO_0000027,Class):1.0
is(IAO_0000078,Class):1.0
EquivalentTo(IAO_0000078,{IAO_0000002 , IAO_0000120 , IAO_0000121 , IAO_0000122 , IAO_0000123 , IAO_0000124 , IAO_0000125 , IAO_0000423 , IAO_0000428}):1.0
SubClassOf(IAO_0000078,IAO_0000102):1.0
is(IAO_0000102,Class):1.0
SubClassOf(IAO_0000102,IAO_0000027):1.0
is(IAO_0000103,Class):1.0
is(IAO_0000120,Class):1.0
is(IAO_0000121,Class):1.0
is(IAO_0000122,Class):1.0
is(IAO_0000123,Class):1.0
is(IAO_0000124,Class):1.0
is(IAO_0000125,Class):1.0
is(IAO_0000224,Class):1.0
is(IAO_0000225,Class):1.0
EquivalentTo(IAO_0000225,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000}):1.0
SubClassOf(IAO_0000225,IAO_0000102):1.0
DisjointWith(IAO_0000225,OMO_0001000}):1.0
DisjointWith(IAO_0000225,IAO_0000229):1.0
DisjointWith(IAO_0000225,IAO_0000228):1.0
DisjointWith(IAO_0000225,IAO_0000227):1.0
DisjointWith(IAO_0000225,IAO_0000226):1.0
DisjointWith(IAO_0000225,{IAO_0000103):1.0
is(IAO_0000226,Class):1.0
is(IAO_0000227,Class):1.0
is(IAO_0000228,Class):1.0
is(IAO_0000229,Class):1.0
is(IAO_0000409,Class):1.0
EquivalentTo(IAO_0000409,{IAO_0000410 , IAO_0000420 , IAO_0000421}):1.0
SubClassOf(IAO_0000409,IAO_0000102):1.0
is(IAO_0000410,Class):1.0
is(IAO_0000420,Class):1.0
is(IAO_0000421,Class):1.0
is(IAO_0000423,Class):1.0
is(IAO_0000428,Class):1.0
is(IAO_8000000,Class):1.0
SubClassOf(IAO_8000000,IAO_0000102):1.0
is(IAO_8000001,Class):1.0
SubClassOf(IAO_8000001,IAO_8000000):1.0
is(IAO_8000002,Class):1.0
SubClassOf(IAO_8000002,IAO_8000000):1.0
is(IAO_8000003,Class):1.0
SubClassOf(IAO_8000003,IAO_8000000):1.0
is(IAO_8000004,Class):1.0
SubClassOf(IAO_8000004,IAO_8000000):1.0
is(IAO_8000005,Class):1.0
SubClassOf(IAO_8000005,IAO_8000006):1.0
is(IAO_8000006,Class):1.0
SubClassOf(IAO_8000006,IAO_8000000):1.0
is(IAO_8000007,Class):1.0
SubClassOf(IAO_8000007,IAO_8000006):1.0
is(IAO_8000008,Class):1.0
SubClassOf(IAO_8000008,IAO_8000006):1.0
is(IAO_8000009,Class):1.0
SubClassOf(IAO_8000009,IAO_8000006):1.0
is(IAO_8000010,Class):1.0
SubClassOf(IAO_8000010,IAO_8000006):1.0
is(IAO_8000011,Class):1.0
SubClassOf(IAO_8000011,IAO_8000005):1.0
is(IAO_8000012,Class):1.0
SubClassOf(IAO_8000012,IAO_8000006):1.0
is(IAO_8000013,Class):1.0
SubClassOf(IAO_8000013,IAO_8000000):1.0
is(IAO_8000014,Class):1.0
SubClassOf(IAO_8000014,IAO_8000000):1.0
is(IAO_8000015,Class):1.0
SubClassOf(IAO_8000015,IAO_8000014):1.0
is(IAO_8000016,Class):1.0
SubClassOf(IAO_8000016,IAO_8000004):1.0
is(IAO_8000017,Class):1.0
SubClassOf(IAO_8000017,IAO_8000006):1.0
is(IAO_8000018,Class):1.0
SubClassOf(IAO_8000018,IAO_8000017):1.0
is(IAO_8000019,Class):1.0
SubClassOf(IAO_8000019,IAO_8000017):1.0
is(IAO_8000020,Class):1.0
SubClassOf(IAO_8000020,IAO_8000019):1.0
is(NCBITaxon_10239,Class):1.0
SubClassOf(NCBITaxon_10239,OBI_0100026):1.0
is(OBI_0100026,Class):1.0
DisjointWith(OBI_0100026,GENO_0000160):1.0
is(SO_0000149,Class):1.0
is(UBERON_0000105,Class):1.0
SubClassOf(UBERON_0000105,GENO_0000351):1.0
is(UBERON_0001062,Class):1.0
SubClassOf(UBERON_0001062,GENO_0000904,):1.0
SubClassOf(UBERON_0001062,RO_0001000 some OBI_0100026,):1.0
SubClassOf(UBERON_0001062,RO_0001000 only GENO_0000160):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(GENO_0000484,Individual):1.0
Types(GENO_0000484,IAO_0000102):1.0
is(GENO_0000514,Individual):1.0
Types(GENO_0000514,IAO_0000102):1.0
is(IAO_0000002,Individual):1.0
Types(IAO_0000002,IAO_0000078):1.0
is(IAO_0000103,Individual):1.0
Types(IAO_0000103,IAO_0000225):1.0
is(IAO_0000120,Individual):1.0
Types(IAO_0000120,IAO_0000078):1.0
is(IAO_0000121,Individual):1.0
Types(IAO_0000121,IAO_0000078):1.0
is(IAO_0000122,Individual):1.0
Types(IAO_0000122,IAO_0000078):1.0
is(IAO_0000123,Individual):1.0
Types(IAO_0000123,IAO_0000078):1.0
is(IAO_0000124,Individual):1.0
Types(IAO_0000124,IAO_0000078):1.0
is(IAO_0000125,Individual):1.0
Types(IAO_0000125,IAO_0000078):1.0
is(IAO_0000226,Individual):1.0
Types(IAO_0000226,IAO_0000225):1.0
is(IAO_0000227,Individual):1.0
Types(IAO_0000227,IAO_0000225):1.0
is(IAO_0000228,Individual):1.0
Types(IAO_0000228,IAO_0000225):1.0
