is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000359,Class):1.0
is(TTO_10000360,Class):1.0
SubClassOf(TTO_10000360,TTO_10000359):1.0
is(TTO_10000422,Class):1.0
SubClassOf(TTO_10000422,TTO_100531):1.0
is(TTO_100109,Class):1.0
is(TTO_100114,Class):1.0
is(TTO_1001199,Class):1.0
SubClassOf(TTO_1001199,TTO_103471):1.0
is(TTO_100125,Class):1.0
is(TTO_100143,Class):1.0
is(TTO_100211,Class):1.0
is(TTO_1002358,Class):1.0
is(TTO_100242,Class):1.0
is(TTO_1002975,Class):1.0
SubClassOf(TTO_1002975,TTO_100827):1.0
is(TTO_100302,Class):1.0
is(TTO_100305,Class):1.0
is(TTO_100308,Class):1.0
is(TTO_100326,Class):1.0
is(TTO_100351,Class):1.0
is(TTO_100357,Class):1.0
is(TTO_100372,Class):1.0
is(TTO_1003725,Class):1.0
SubClassOf(TTO_1003725,TTO_104976):1.0
is(TTO_1003756,Class):1.0
SubClassOf(TTO_1003756,TTO_104553):1.0
is(TTO_1003758,Class):1.0
SubClassOf(TTO_1003758,TTO_104553):1.0
is(TTO_100389,Class):1.0
is(TTO_1004086,Class):1.0
SubClassOf(TTO_1004086,TTO_104574):1.0
is(TTO_1004203,Class):1.0
SubClassOf(TTO_1004203,TTO_103320):1.0
is(TTO_100437,Class):1.0
SubClassOf(TTO_100437,TTO_11470):1.0
is(TTO_1004373,Class):1.0
SubClassOf(TTO_1004373,TTO_109788):1.0
is(TTO_1004377,Class):1.0
SubClassOf(TTO_1004377,TTO_109788):1.0
is(TTO_1004417,Class):1.0
SubClassOf(TTO_1004417,TTO_104383):1.0
is(TTO_1004437,Class):1.0
SubClassOf(TTO_1004437,TTO_102056):1.0
is(TTO_1004465,Class):1.0
SubClassOf(TTO_1004465,TTO_104383):1.0
is(TTO_1004753,Class):1.0
SubClassOf(TTO_1004753,TTO_106196):1.0
is(TTO_100477,Class):1.0
is(TTO_100487,Class):1.0
is(TTO_100494,Class):1.0
is(TTO_100495,Class):1.0
is(TTO_100503,Class):1.0
is(TTO_100530,Class):1.0
is(TTO_100531,Class):1.0
is(TTO_100535,Class):1.0
SubClassOf(TTO_100535,TTO_12082):1.0
is(TTO_100570,Class):1.0
is(TTO_1006092,Class):1.0
SubClassOf(TTO_1006092,TTO_103272):1.0
is(TTO_100620,Class):1.0
SubClassOf(TTO_100620,TTO_10180):1.0
is(TTO_100626,Class):1.0
is(TTO_100642,Class):1.0
is(TTO_1006884,Class):1.0
SubClassOf(TTO_1006884,TTO_105035):1.0
is(TTO_100690,Class):1.0
SubClassOf(TTO_100690,TTO_14375):1.0
is(TTO_1006943,Class):1.0
SubClassOf(TTO_1006943,TTO_109743):1.0
is(TTO_1007345,Class):1.0
SubClassOf(TTO_1007345,TTO_101474):1.0
is(TTO_1007475,Class):1.0
SubClassOf(TTO_1007475,TTO_103078):1.0
is(TTO_1007587,Class):1.0
SubClassOf(TTO_1007587,TTO_100125):1.0
is(TTO_1007658,Class):1.0
SubClassOf(TTO_1007658,TTO_110098):1.0
is(TTO_1007689,Class):1.0
SubClassOf(TTO_1007689,TTO_104025):1.0
is(TTO_100770,Class):1.0
is(TTO_1008125,Class):1.0
SubClassOf(TTO_1008125,TTO_106724):1.0
is(TTO_100827,Class):1.0
is(TTO_1008308,Class):1.0
SubClassOf(TTO_1008308,TTO_106231):1.0
is(TTO_1008330,Class):1.0
SubClassOf(TTO_1008330,TTO_102245):1.0
is(TTO_1008671,Class):1.0
SubClassOf(TTO_1008671,TTO_105752):1.0
is(TTO_1008783,Class):1.0
SubClassOf(TTO_1008783,TTO_109178):1.0
is(TTO_100891,Class):1.0
is(TTO_100892,Class):1.0
is(TTO_100912,Class):1.0
is(TTO_100921,Class):1.0
SubClassOf(TTO_100921,TTO_12510):1.0
is(TTO_1009635,Class):1.0
SubClassOf(TTO_1009635,TTO_100305):1.0
is(TTO_1009705,Class):1.0
SubClassOf(TTO_1009705,TTO_108438):1.0
is(TTO_1010143,Class):1.0
SubClassOf(TTO_1010143,TTO_101183):1.0
is(TTO_101020,Class):1.0
is(TTO_101026,Class):1.0
SubClassOf(TTO_101026,TTO_14375):1.0
is(TTO_1010395,Class):1.0
SubClassOf(TTO_1010395,TTO_103437):1.0
is(TTO_1010463,Class):1.0
SubClassOf(TTO_1010463,TTO_103437):1.0
is(TTO_1010560,Class):1.0
SubClassOf(TTO_1010560,TTO_102724):1.0
is(TTO_1010564,Class):1.0
SubClassOf(TTO_1010564,TTO_102724):1.0
is(TTO_1010565,Class):1.0
SubClassOf(TTO_1010565,TTO_102724):1.0
is(TTO_1010574,Class):1.0
SubClassOf(TTO_1010574,TTO_102724):1.0
is(TTO_1010583,Class):1.0
SubClassOf(TTO_1010583,TTO_102724):1.0
is(TTO_1010585,Class):1.0
SubClassOf(TTO_1010585,TTO_102724):1.0
is(TTO_1010594,Class):1.0
SubClassOf(TTO_1010594,TTO_102724):1.0
is(TTO_1010603,Class):1.0
SubClassOf(TTO_1010603,TTO_102724):1.0
is(TTO_1010607,Class):1.0
SubClassOf(TTO_1010607,TTO_102724):1.0
is(TTO_1010648,Class):1.0
SubClassOf(TTO_1010648,TTO_102724):1.0
is(TTO_1010653,Class):1.0
SubClassOf(TTO_1010653,TTO_102724):1.0
is(TTO_1010655,Class):1.0
SubClassOf(TTO_1010655,TTO_102724):1.0
is(TTO_1010826,Class):1.0
SubClassOf(TTO_1010826,TTO_103437):1.0
is(TTO_1010876,Class):1.0
SubClassOf(TTO_1010876,TTO_103437):1.0
is(TTO_1010908,Class):1.0
SubClassOf(TTO_1010908,TTO_102724):1.0
is(TTO_1010913,Class):1.0
SubClassOf(TTO_1010913,TTO_108615):1.0
is(TTO_1010923,Class):1.0
SubClassOf(TTO_1010923,TTO_109225):1.0
is(TTO_1010993,Class):1.0
SubClassOf(TTO_1010993,TTO_104305):1.0
is(TTO_1011006,Class):1.0
SubClassOf(TTO_1011006,TTO_100437):1.0
is(TTO_1011010,Class):1.0
SubClassOf(TTO_1011010,TTO_100437):1.0
is(TTO_1011012,Class):1.0
SubClassOf(TTO_1011012,TTO_100437):1.0
is(TTO_1011153,Class):1.0
SubClassOf(TTO_1011153,TTO_100437):1.0
is(TTO_101135,Class):1.0
is(TTO_101144,Class):1.0
is(TTO_101157,Class):1.0
is(TTO_101183,Class):1.0
is(TTO_1011849,Class):1.0
SubClassOf(TTO_1011849,TTO_102127):1.0
is(TTO_101192,Class):1.0
is(TTO_10121,Class):1.0
is(TTO_1012343,Class):1.0
SubClassOf(TTO_1012343,TTO_102082):1.0
is(TTO_1012354,Class):1.0
SubClassOf(TTO_1012354,TTO_100114):1.0
is(TTO_1012595,Class):1.0
SubClassOf(TTO_1012595,TTO_104298):1.0
is(TTO_1012596,Class):1.0
SubClassOf(TTO_1012596,TTO_104298):1.0
is(TTO_1012597,Class):1.0
SubClassOf(TTO_1012597,TTO_104298):1.0
is(TTO_1012598,Class):1.0
SubClassOf(TTO_1012598,TTO_104298):1.0
is(TTO_1012670,Class):1.0
SubClassOf(TTO_1012670,TTO_104298):1.0
is(TTO_1012714,Class):1.0
SubClassOf(TTO_1012714,TTO_105752):1.0
is(TTO_1012758,Class):1.0
SubClassOf(TTO_1012758,TTO_104298):1.0
is(TTO_1012762,Class):1.0
SubClassOf(TTO_1012762,TTO_109817):1.0
is(TTO_1012804,Class):1.0
SubClassOf(TTO_1012804,TTO_108500):1.0
is(TTO_101287,Class):1.0
SubClassOf(TTO_101287,TTO_12135):1.0
is(TTO_1013033,Class):1.0
SubClassOf(TTO_1013033,TTO_105053):1.0
is(TTO_1013078,Class):1.0
SubClassOf(TTO_1013078,TTO_107410):1.0
is(TTO_101312,Class):1.0
is(TTO_1013128,Class):1.0
SubClassOf(TTO_1013128,TTO_100437):1.0
is(TTO_1013147,Class):1.0
SubClassOf(TTO_1013147,TTO_100437):1.0
is(TTO_1013374,Class):1.0
SubClassOf(TTO_1013374,TTO_106231):1.0
is(TTO_1013762,Class):1.0
SubClassOf(TTO_1013762,TTO_102245):1.0
is(TTO_1013763,Class):1.0
SubClassOf(TTO_1013763,TTO_102245):1.0
is(TTO_1013770,Class):1.0
SubClassOf(TTO_1013770,TTO_102245):1.0
is(TTO_1013771,Class):1.0
SubClassOf(TTO_1013771,TTO_102245):1.0
is(TTO_1013773,Class):1.0
SubClassOf(TTO_1013773,TTO_102245):1.0
is(TTO_1013774,Class):1.0
SubClassOf(TTO_1013774,TTO_102245):1.0
is(TTO_1013776,Class):1.0
SubClassOf(TTO_1013776,TTO_102245):1.0
is(TTO_1013777,Class):1.0
SubClassOf(TTO_1013777,TTO_102245):1.0
is(TTO_1013778,Class):1.0
SubClassOf(TTO_1013778,TTO_102245):1.0
is(TTO_1013779,Class):1.0
SubClassOf(TTO_1013779,TTO_102245):1.0
is(TTO_1013780,Class):1.0
SubClassOf(TTO_1013780,TTO_102245):1.0
is(TTO_1013781,Class):1.0
SubClassOf(TTO_1013781,TTO_102245):1.0
is(TTO_1013782,Class):1.0
SubClassOf(TTO_1013782,TTO_102245):1.0
is(TTO_1013784,Class):1.0
SubClassOf(TTO_1013784,TTO_102245):1.0
is(TTO_1013785,Class):1.0
SubClassOf(TTO_1013785,TTO_102245):1.0
is(TTO_1013787,Class):1.0
SubClassOf(TTO_1013787,TTO_102245):1.0
is(TTO_1013788,Class):1.0
SubClassOf(TTO_1013788,TTO_102245):1.0
is(TTO_1013789,Class):1.0
SubClassOf(TTO_1013789,TTO_102245):1.0
is(TTO_1013790,Class):1.0
SubClassOf(TTO_1013790,TTO_102245):1.0
is(TTO_1013791,Class):1.0
SubClassOf(TTO_1013791,TTO_102245):1.0
is(TTO_1013793,Class):1.0
SubClassOf(TTO_1013793,TTO_102245):1.0
is(TTO_1013797,Class):1.0
SubClassOf(TTO_1013797,TTO_102245):1.0
is(TTO_1013799,Class):1.0
SubClassOf(TTO_1013799,TTO_102245):1.0
