is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(RO_0002211,ObjectProperty):1.0
is(RO_0002212,ObjectProperty):1.0
is(RO_0002213,ObjectProperty):1.0
is(GO_0000025,Class):1.0
SubClassOf(GO_0000025,GO_0046352):1.0
is(GO_0000031,Class):1.0
SubClassOf(GO_0000031,GO_0016740):1.0
is(GO_0000041,Class):1.0
is(GO_0000052,Class):1.0
is(GO_0000054,Class):1.0
SubClassOf(GO_0000054,GO_0051168):1.0
is(GO_0000064,Class):1.0
SubClassOf(GO_0000064,GO_0015179):1.0
is(GO_0000075,Class):1.0
is(GO_0000076,Class):1.0
is(GO_0000083,Class):1.0
is(GO_0000096,Class):1.0
SubClassOf(GO_0000096,GO_0006520):1.0
is(GO_0000117,Class):1.0
is(GO_0000121,Class):1.0
SubClassOf(GO_0000121,GO_0016791):1.0
is(GO_0000150,Class):1.0
SubClassOf(GO_0000150,GO_0003824):1.0
is(GO_0000162,Class):1.0
SubClassOf(GO_0000162,GO_0006568,):1.0
SubClassOf(GO_0000162,GO_0009073,):1.0
SubClassOf(GO_0000162,GO_0046219,):1.0
SubClassOf(GO_0000162,GO_1901607):1.0
is(GO_0000166,Class):1.0
SubClassOf(GO_0000166,GO_0036094):1.0
is(GO_0000168,Class):1.0
SubClassOf(GO_0000168,GO_0000186,):1.0
SubClassOf(GO_0000168,GO_0047484,):1.0
SubClassOf(GO_0000168,GO_0080135):1.0
is(GO_0000185,Class):1.0
SubClassOf(GO_0000185,GO_0032147):1.0
is(GO_0000186,Class):1.0
SubClassOf(GO_0000186,GO_0032147):1.0
is(GO_0000187,Class):1.0
SubClassOf(GO_0000187,GO_0032147):1.0
is(GO_0000209,Class):1.0
SubClassOf(GO_0000209,GO_0016567):1.0
is(GO_0000213,Class):1.0
SubClassOf(GO_0000213,GO_0016892):1.0
is(GO_0000226,Class):1.0
is(GO_0000257,Class):1.0
SubClassOf(GO_0000257,GO_0016815):1.0
is(GO_0000271,Class):1.0
SubClassOf(GO_0000271,GO_0016051):1.0
is(GO_0000272,Class):1.0
is(GO_0000278,Class):1.0
is(GO_0000281,Class):1.0
SubClassOf(GO_0000281,GO_0000910,):1.0
SubClassOf(GO_0000281,BFO_0000050 some GO_0000278):1.0
is(GO_0000287,Class):1.0
SubClassOf(GO_0000287,GO_0046872):1.0
is(GO_0000291,Class):1.0
SubClassOf(GO_0000291,GO_0000956):1.0
is(GO_0000335,Class):1.0
SubClassOf(GO_0000335,GO_0010529):1.0
is(GO_0000372,Class):1.0
SubClassOf(GO_0000372,GO_0000376):1.0
is(GO_0000376,Class):1.0
is(GO_0000378,Class):1.0
SubClassOf(GO_0000378,GO_0016070):1.0
is(GO_0000384,Class):1.0
SubClassOf(GO_0000384,GO_0003824):1.0
is(GO_0000386,Class):1.0
SubClassOf(GO_0000386,GO_0003824):1.0
is(GO_0000413,Class):1.0
SubClassOf(GO_0000413,GO_0018208):1.0
is(GO_0000424,Class):1.0
SubClassOf(GO_0000424,GO_0016237):1.0
is(GO_0000426,Class):1.0
SubClassOf(GO_0000426,GO_0016237):1.0
is(GO_0000429,Class):1.0
is(GO_0000471,Class):1.0
SubClassOf(GO_0000471,GO_0000479):1.0
is(GO_0000479,Class):1.0
is(GO_0000713,Class):1.0
SubClassOf(GO_0000713,GO_0030491):1.0
is(GO_0000723,Class):1.0
is(GO_0000747,Class):1.0
is(GO_0000750,Class):1.0
SubClassOf(GO_0000750,GO_0007186):1.0
is(GO_0000756,Class):1.0
is(GO_0000757,Class):1.0
SubClassOf(GO_0000757,GO_0007186):1.0
is(GO_0000758,Class):1.0
SubClassOf(GO_0000758,GO_0000771,):1.0
SubClassOf(GO_0000758,BFO_0000050 some GO_0000756):1.0
is(GO_0000768,Class):1.0
SubClassOf(GO_0000768,GO_0006949):1.0
is(GO_0000770,Class):1.0
SubClassOf(GO_0000770,GO_0009914,):1.0
SubClassOf(GO_0000770,GO_0015833):1.0
is(GO_0000771,Class):1.0
is(GO_0000820,Class):1.0
SubClassOf(GO_0000820,GO_0006521):1.0
is(GO_0000828,Class):1.0
is(GO_0000831,Class):1.0
SubClassOf(GO_0000831,GO_0000828):1.0
is(GO_0000904,Class):1.0
is(GO_0000910,Class):1.0
is(GO_0000956,Class):1.0
is(GO_0000959,Class):1.0
SubClassOf(GO_0000959,GO_0016070):1.0
is(GO_0000976,Class):1.0
is(GO_0000980,Class):1.0
SubClassOf(GO_0000980,GO_0001158):1.0
is(GO_0000988,Class):1.0
SubClassOf(GO_0000988,GO_0003674):1.0
is(GO_0000991,Class):1.0
is(GO_0001009,Class):1.0
SubClassOf(GO_0001009,GO_0006383):1.0
is(GO_0001035,Class):1.0
SubClassOf(GO_0001035,GO_0006383):1.0
is(GO_0001041,Class):1.0
SubClassOf(GO_0001041,GO_0006383):1.0
is(GO_0001050,Class):1.0
is(GO_0001051,Class):1.0
SubClassOf(GO_0001051,GO_0001050):1.0
is(GO_0001071,Class):1.0
SubClassOf(GO_0001071,GO_0003674):1.0
is(GO_0001079,Class):1.0
SubClassOf(GO_0001079,GO_0090293):1.0
is(GO_0001101,Class):1.0
is(GO_0001105,Class):1.0
is(GO_0001128,Class):1.0
SubClassOf(GO_0001128,GO_0001105):1.0
is(GO_0001139,Class):1.0
SubClassOf(GO_0001139,GO_0000991):1.0
is(GO_0001150,Class):1.0
SubClassOf(GO_0001150,GO_0001158):1.0
is(GO_0001158,Class):1.0
SubClassOf(GO_0001158,GO_0000976,):1.0
SubClassOf(GO_0001158,GO_0035326):1.0
is(GO_0001166,Class):1.0
SubClassOf(GO_0001166,GO_0001158):1.0
is(GO_0001167,Class):1.0
is(GO_0001168,Class):1.0
SubClassOf(GO_0001168,GO_0001167):1.0
is(GO_0001173,Class):1.0
SubClassOf(GO_0001173,GO_0032774,):1.0
SubClassOf(GO_0001173,BFO_0000050 some GO_0006352):1.0
is(GO_0001174,Class):1.0
SubClassOf(GO_0001174,GO_0001173):1.0
is(GO_0001175,Class):1.0
SubClassOf(GO_0001175,GO_0001173):1.0
is(GO_0001176,Class):1.0
SubClassOf(GO_0001176,GO_0001173):1.0
is(GO_0001178,Class):1.0
SubClassOf(GO_0001178,GO_0060260,):1.0
SubClassOf(GO_0001178,RO_0002211 some GO_0001174):1.0
is(GO_0001304,Class):1.0
is(GO_0001308,Class):1.0
SubClassOf(GO_0001308,GO_0001304,):1.0
SubClassOf(GO_0001308,GO_0031936):1.0
is(GO_0001317,Class):1.0
is(GO_0001318,Class):1.0
SubClassOf(GO_0001318,GO_0006464,):1.0
SubClassOf(GO_0001318,BFO_0000050 some GO_0001317):1.0
is(GO_0001503,Class):1.0
is(GO_0001522,Class):1.0
is(GO_0001541,Class):1.0
SubClassOf(GO_0001541,GO_0022602,):1.0
SubClassOf(GO_0001541,BFO_0000050 some GO_0008585):1.0
is(GO_0001568,Class):1.0
is(GO_0001579,Class):1.0
SubClassOf(GO_0001579,GO_0015908):1.0
is(GO_0001607,Class):1.0
SubClassOf(GO_0001607,GO_0008188):1.0
is(GO_0001609,Class):1.0
is(GO_0001631,Class):1.0
SubClassOf(GO_0001631,GO_0004974):1.0
is(GO_0001656,Class):1.0
is(GO_0001658,Class):1.0
is(GO_0001660,Class):1.0
is(GO_0001661,Class):1.0
SubClassOf(GO_0001661,GO_0007631):1.0
is(GO_0001664,Class):1.0
is(GO_0001667,Class):1.0
is(GO_0001676,Class):1.0
is(GO_0001680,Class):1.0
SubClassOf(GO_0001680,GO_0042780):1.0
is(GO_0001681,Class):1.0
SubClassOf(GO_0001681,GO_0008126):1.0
is(GO_0001707,Class):1.0
is(GO_0001709,Class):1.0
is(GO_0001716,Class):1.0
SubClassOf(GO_0001716,GO_0016641):1.0
is(GO_0001731,Class):1.0
SubClassOf(GO_0001731,GO_0022618,):1.0
SubClassOf(GO_0001731,BFO_0000050 some GO_0006413):1.0
is(GO_0001736,Class):1.0
is(GO_0001752,Class):1.0
is(GO_0001759,Class):1.0
is(GO_0001760,Class):1.0
SubClassOf(GO_0001760,GO_0016831):1.0
is(GO_0001763,Class):1.0
is(GO_0001764,Class):1.0
SubClassOf(GO_0001764,GO_0016477,):1.0
SubClassOf(GO_0001764,BFO_0000050 some GO_0048699):1.0
is(GO_0001767,Class):1.0
is(GO_0001768,Class):1.0
SubClassOf(GO_0001768,GO_0001767,):1.0
SubClassOf(GO_0001768,BFO_0000050 some GO_0042110):1.0
is(GO_0001775,Class):1.0
is(GO_0001776,Class):1.0
is(GO_0001780,Class):1.0
SubClassOf(GO_0001780,GO_0002262):1.0
is(GO_0001781,Class):1.0
SubClassOf(GO_0001781,GO_0071887):1.0
is(GO_0001782,Class):1.0
is(GO_0001783,Class):1.0
is(GO_0001786,Class):1.0
SubClassOf(GO_0001786,GO_0072341):1.0
is(GO_0001789,Class):1.0
SubClassOf(GO_0001789,GO_0007186):1.0
is(GO_0001805,Class):1.0
SubClassOf(GO_0001805,GO_0002891):1.0
is(GO_0001812,Class):1.0
SubClassOf(GO_0001812,GO_0002891):1.0
is(GO_0001814,Class):1.0
SubClassOf(GO_0001814,GO_0001911):1.0
is(GO_0001816,Class):1.0
is(GO_0001817,Class):1.0
is(GO_0001818,Class):1.0
SubClassOf(GO_0001818,GO_0051241):1.0
is(GO_0001819,Class):1.0
is(GO_0001820,Class):1.0
SubClassOf(GO_0001820,GO_0006837):1.0
is(GO_0001822,Class):1.0
is(GO_0001837,Class):1.0
is(GO_0001838,Class):1.0
is(GO_0001839,Class):1.0
SubClassOf(GO_0001839,GO_0016331):1.0
is(GO_0001842,Class):1.0
SubClassOf(GO_0001842,GO_0016331):1.0
is(GO_0001847,Class):1.0
is(GO_0001865,Class):1.0
SubClassOf(GO_0001865,GO_0046632):1.0
is(GO_0001870,Class):1.0
SubClassOf(GO_0001870,GO_0045917):1.0
is(GO_0001871,Class):1.0
SubClassOf(GO_0001871,GO_0005488):1.0
is(GO_0001876,Class):1.0
SubClassOf(GO_0001876,GO_0001871):1.0
is(GO_0001881,Class):1.0
SubClassOf(GO_0001881,GO_0043112,):1.0
SubClassOf(GO_0001881,BFO_0000050 some GO_0023051):1.0
is(GO_0001882,Class):1.0
SubClassOf(GO_0001882,GO_0036094):1.0
is(GO_0001883,Class):1.0
SubClassOf(GO_0001883,GO_0001882):1.0
is(GO_0001896,Class):1.0
SubClassOf(GO_0001896,GO_0019835):1.0
is(GO_0001909,Class):1.0
is(GO_0001910,Class):1.0
is(GO_0001911,Class):1.0
SubClassOf(GO_0001911,GO_0001910,):1.0
SubClassOf(GO_0001911,GO_0002704,):1.0
SubClassOf(GO_0001911,GO_0031342,):1.0
SubClassOf(GO_0001911,RO_0002212 some GO_0001909):1.0
is(GO_0001915,Class):1.0
SubClassOf(GO_0001915,GO_0001911):1.0
is(GO_0001916,Class):1.0
is(GO_0001919,Class):1.0
SubClassOf(GO_0001919,GO_0023051):1.0
is(GO_0001930,Class):1.0
SubClassOf(GO_0001930,GO_0031334):1.0
is(GO_0001933,Class):1.0
is(GO_0001934,Class):1.0
is(GO_0001936,Class):1.0
SubClassOf(GO_0001936,GO_0050678):1.0
is(GO_0001941,Class):1.0
SubClassOf(GO_0001941,GO_0044802):1.0
is(GO_0001944,Class):1.0
is(GO_0001959,Class):1.0
is(GO_0001961,Class):1.0
SubClassOf(GO_0001961,GO_0001959,):1.0
SubClassOf(GO_0001961,GO_0009967,):1.0
SubClassOf(GO_0001961,GO_0060760,):1.0
SubClassOf(GO_0001961,RO_0002213 some GO_0019221):1.0
is(GO_0001967,Class):1.0
SubClassOf(GO_0001967,GO_0007631,):1.0
SubClassOf(GO_0001967,GO_0051705):1.0
is(GO_0001970,Class):1.0
SubClassOf(GO_0001970,GO_0045917):1.0
is(GO_0001973,Class):1.0
is(GO_0001974,Class):1.0
is(GO_0001978,Class):1.0
is(GO_0001983,Class):1.0
SubClassOf(GO_0001983,GO_0001978,):1.0
SubClassOf(GO_0001983,GO_0003085):1.0
is(GO_0001991,Class):1.0
SubClassOf(GO_0001991,GO_0003081):1.0
is(GO_0002002,Class):1.0
SubClassOf(GO_0002002,GO_0010817,):1.0
SubClassOf(GO_0002002,GO_0060177,):1.0
SubClassOf(GO_0002002,BFO_0000050 some GO_0001991):1.0
is(GO_0002009,Class):1.0
is(GO_0002011,Class):1.0
is(GO_0002021,Class):1.0
SubClassOf(GO_0002021,GO_0044707,):1.0
SubClassOf(GO_0002021,GO_0050896,):1.0
SubClassOf(GO_0002021,BFO_0000050 some GO_0040014):1.0
is(GO_0002054,Class):1.0
SubClassOf(GO_0002054,GO_0036094):1.0
is(GO_0002062,Class):1.0
is(GO_0002072,Class):1.0
SubClassOf(GO_0002072,GO_0016331):1.0
is(GO_0002083,Class):1.0
SubClassOf(GO_0002083,GO_0002094):1.0
is(GO_0002085,Class):1.0
SubClassOf(GO_0002085,GO_0030857):1.0
is(GO_0002094,Class):1.0
SubClassOf(GO_0002094,GO_0004659):1.0
is(GO_0002127,Class):1.0
SubClassOf(GO_0002127,GO_0002946):1.0
is(GO_0002153,Class):1.0
SubClassOf(GO_0002153,GO_0003727):1.0
is(GO_0002158,Class):1.0
is(GO_0002164,Class):1.0
SubClassOf(GO_0002164,GO_0009791):1.0
is(GO_0002165,Class):1.0
SubClassOf(GO_0002165,GO_0009791):1.0
is(GO_0002168,Class):1.0
SubClassOf(GO_0002168,GO_0002164,):1.0
SubClassOf(GO_0002168,GO_0002165):1.0
is(GO_0002174,Class):1.0
is(GO_0002181,Class):1.0
is(GO_0002183,Class):1.0
SubClassOf(GO_0002183,GO_0006413,):1.0
SubClassOf(GO_0002183,BFO_0000050 some GO_0002181):1.0
is(GO_0002188,Class):1.0
SubClassOf(GO_0002188,GO_0002183):1.0
is(GO_0002190,Class):1.0
SubClassOf(GO_0002190,GO_0002183):1.0
is(GO_0002191,Class):1.0
SubClassOf(GO_0002191,GO_0002183):1.0
is(GO_0002224,Class):1.0
is(GO_0002231,Class):1.0
SubClassOf(GO_0002231,GO_0002239,):1.0
SubClassOf(GO_0002231,GO_0009581,):1.0
SubClassOf(GO_0002231,GO_0098543):1.0
is(GO_0002237,Class):1.0
is(GO_0002239,Class):1.0
is(GO_0002249,Class):1.0
is(GO_0002250,Class):1.0
SubClassOf(GO_0002250,GO_0006955):1.0
is(GO_0002260,Class):1.0
is(GO_0002261,Class):1.0
SubClassOf(GO_0002261,GO_0002260):1.0
is(GO_0002262,Class):1.0
SubClassOf(GO_0002262,GO_0002376,):1.0
SubClassOf(GO_0002262,GO_0048872):1.0
is(GO_0002275,Class):1.0
is(GO_0002283,Class):1.0
SubClassOf(GO_0002283,GO_0002275,):1.0
SubClassOf(GO_0002283,GO_0042119):1.0
is(GO_0002287,Class):1.0
SubClassOf(GO_0002287,GO_0046631):1.0
is(GO_0002290,Class):1.0
is(GO_0002293,Class):1.0
SubClassOf(GO_0002293,GO_0046632):1.0
is(GO_0002299,Class):1.0
SubClassOf(GO_0002299,GO_0046632):1.0
is(GO_0002329,Class):1.0
is(GO_0002331,Class):1.0
SubClassOf(GO_0002331,GO_0010468,):1.0
SubClassOf(GO_0002331,BFO_0000050 some GO_0002329):1.0
is(GO_0002342,Class):1.0
SubClassOf(GO_0002342,GO_0002516):1.0
is(GO_0002361,Class):1.0
is(GO_0002368,Class):1.0
SubClassOf(GO_0002368,GO_0019724):1.0
is(GO_0002371,Class):1.0
is(GO_0002376,Class):1.0
is(GO_0002390,Class):1.0
is(GO_0002391,Class):1.0
SubClassOf(GO_0002391,GO_0002390,):1.0
SubClassOf(GO_0002391,GO_0002534):1.0
is(GO_0002406,Class):1.0
is(GO_0002408,Class):1.0
SubClassOf(GO_0002408,GO_0097529):1.0
is(GO_0002412,Class):1.0
SubClassOf(GO_0002412,GO_0045056,):1.0
SubClassOf(GO_0002412,BFO_0000050 some GO_0002406):1.0
is(GO_0002421,Class):1.0
SubClassOf(GO_0002421,GO_0002450,):1.0
SubClassOf(GO_0002421,GO_0002746):1.0
is(GO_0002429,Class):1.0
is(GO_0002430,Class):1.0
is(GO_0002431,Class):1.0
SubClassOf(GO_0002431,GO_0002429):1.0
is(GO_0002439,Class):1.0
