is(GMO_000115,ObjectProperty):1.0
Domain(GMO_000115,GMO_000079):1.0
is(GMO_000002,Class):1.0
is(GMO_000019,Class):1.0
SubClassOf(GMO_000019,GMO_000002):1.0
is(GMO_000023,Class):1.0
is(GMO_000029,Class):1.0
SubClassOf(GMO_000029,GMO_000023):1.0
is(GMO_000034,Class):1.0
SubClassOf(GMO_000034,GMO_000023):1.0
is(GMO_000037,Class):1.0
is(GMO_000039,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GMO_000040,Class):1.0
SubClassOf(GMO_000040,GMO_000039):1.0
is(GMO_000041,Class):1.0
SubClassOf(GMO_000041,GMO_000039):1.0
is(GMO_000046,Class):1.0
SubClassOf(GMO_000046,GMO_000039):1.0
is(GMO_000047,Class):1.0
SubClassOf(GMO_000047,GMO_000039):1.0
is(GMO_000049,Class):1.0
SubClassOf(GMO_000049,GMO_000039):1.0
is(GMO_000050,Class):1.0
SubClassOf(GMO_000050,GMO_000039):1.0
is(GMO_000051,Class):1.0
SubClassOf(GMO_000051,GMO_000039):1.0
is(GMO_000053,Class):1.0
is(GMO_000054,Class):1.0
SubClassOf(GMO_000054,GMO_000053):1.0
is(GMO_000057,Class):1.0
SubClassOf(GMO_000057,GMO_000037):1.0
is(GMO_000058,Class):1.0
is(GMO_000059,Class):1.0
is(GMO_000064,Class):1.0
SubClassOf(GMO_000064,GMO_000037):1.0
is(GMO_000065,Class):1.0
SubClassOf(GMO_000065,GMO_000078):1.0
is(GMO_000075,Class):1.0
SubClassOf(GMO_000075,GMO_000037):1.0
is(GMO_000077,Class):1.0
SubClassOf(GMO_000077,GMO_000039):1.0
is(GMO_000078,Class):1.0
is(GMO_000079,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GMO_001095,Class):1.0
SubClassOf(GMO_001095,GMO_000019):1.0
is(GMO_001176,Class):1.0
SubClassOf(GMO_001176,GMO_000019):1.0
is(GMO_001194,Class):1.0
SubClassOf(GMO_001194,GMO_000019):1.0
is(GMO_001220,Class):1.0
SubClassOf(GMO_001220,GMO_000019):1.0
is(GMO_001243,Class):1.0
SubClassOf(GMO_001243,GMO_000019):1.0
is(GMO_001276,Class):1.0
SubClassOf(GMO_001276,GMO_000019):1.0
is(GMO_001285,Class):1.0
SubClassOf(GMO_001285,GMO_000019):1.0
is(GMO_001287,Class):1.0
SubClassOf(GMO_001287,GMO_000019):1.0
is(GMO_001291,Class):1.0
SubClassOf(GMO_001291,GMO_000019):1.0
is(GMO_001295,Class):1.0
SubClassOf(GMO_001295,GMO_000019):1.0
is(GMO_001297,Class):1.0
SubClassOf(GMO_001297,GMO_000019):1.0
is(GMO_001302,Class):1.0
SubClassOf(GMO_001302,GMO_000019):1.0
is(GMO_001306,Class):1.0
SubClassOf(GMO_001306,GMO_000019):1.0
is(GMO_001320,Class):1.0
SubClassOf(GMO_001320,GMO_000019):1.0
is(GMO_001344,Class):1.0
SubClassOf(GMO_001344,GMO_000019):1.0
is(GMO_001348,Class):1.0
SubClassOf(GMO_001348,GMO_000019):1.0
is(GMO_001364,Class):1.0
SubClassOf(GMO_001364,GMO_000019):1.0
is(GMO_001374,Class):1.0
SubClassOf(GMO_001374,GMO_000019):1.0
is(GMO_001377,Class):1.0
SubClassOf(GMO_001377,GMO_000019):1.0
is(GMO_001382,Class):1.0
SubClassOf(GMO_001382,GMO_000019):1.0
is(GMO_001392,Class):1.0
SubClassOf(GMO_001392,GMO_000019):1.0
is(GMO_001408,Class):1.0
SubClassOf(GMO_001408,GMO_000019):1.0
is(GMO_001420,Class):1.0
SubClassOf(GMO_001420,GMO_000019):1.0
is(GMO_001435,Class):1.0
SubClassOf(GMO_001435,GMO_001845):1.0
is(GMO_001506,Class):1.0
is(GMO_001514,Class):1.0
SubClassOf(GMO_001514,GMO_000019):1.0
is(GMO_001517,Class):1.0
SubClassOf(GMO_001517,GMO_000019):1.0
is(GMO_001521,Class):1.0
SubClassOf(GMO_001521,GMO_000019):1.0
is(GMO_001522,Class):1.0
SubClassOf(GMO_001522,GMO_000019):1.0
is(GMO_001524,Class):1.0
SubClassOf(GMO_001524,GMO_000019):1.0
is(GMO_001538,Class):1.0
SubClassOf(GMO_001538,GMO_000019):1.0
is(GMO_001539,Class):1.0
SubClassOf(GMO_001539,GMO_000019):1.0
is(GMO_001555,Class):1.0
SubClassOf(GMO_001555,GMO_000019):1.0
is(GMO_001556,Class):1.0
SubClassOf(GMO_001556,GMO_000019):1.0
is(GMO_001557,Class):1.0
SubClassOf(GMO_001557,GMO_000019):1.0
is(GMO_001572,Class):1.0
SubClassOf(GMO_001572,GMO_000019):1.0
is(GMO_001574,Class):1.0
SubClassOf(GMO_001574,GMO_000019):1.0
is(GMO_001577,Class):1.0
SubClassOf(GMO_001577,GMO_000019):1.0
is(GMO_001588,Class):1.0
SubClassOf(GMO_001588,GMO_000019):1.0
is(GMO_001595,Class):1.0
SubClassOf(GMO_001595,GMO_000019):1.0
is(GMO_001633,Class):1.0
SubClassOf(GMO_001633,GMO_000019):1.0
is(GMO_001636,Class):1.0
SubClassOf(GMO_001636,GMO_000019):1.0
is(GMO_001655,Class):1.0
is(GMO_001669,Class):1.0
SubClassOf(GMO_001669,GMO_000019):1.0
is(GMO_001671,Class):1.0
SubClassOf(GMO_001671,GMO_000019):1.0
is(GMO_001672,Class):1.0
SubClassOf(GMO_001672,GMO_000019):1.0
is(GMO_001674,Class):1.0
SubClassOf(GMO_001674,GMO_000019):1.0
is(GMO_001682,Class):1.0
SubClassOf(GMO_001682,GMO_000019):1.0
is(GMO_001686,Class):1.0
SubClassOf(GMO_001686,GMO_000019):1.0
is(GMO_001741,Class):1.0
SubClassOf(GMO_001741,GMO_000019):1.0
is(GMO_001743,Class):1.0
SubClassOf(GMO_001743,GMO_001892):1.0
is(GMO_001838,Class):1.0
SubClassOf(GMO_001838,GMO_000019):1.0
is(GMO_001842,Class):1.0
SubClassOf(GMO_001842,GMO_000019):1.0
is(GMO_001843,Class):1.0
is(GMO_001845,Class):1.0
is(GMO_001847,Class):1.0
SubClassOf(GMO_001847,GMO_000019):1.0
is(GMO_001848,Class):1.0
SubClassOf(GMO_001848,GMO_000019):1.0
is(GMO_001849,Class):1.0
SubClassOf(GMO_001849,GMO_000019):1.0
is(GMO_001858,Class):1.0
SubClassOf(GMO_001858,GMO_000019):1.0
is(GMO_001892,Class):1.0
is(GMO_001895,Class):1.0
SubClassOf(GMO_001895,GMO_001845):1.0
