is(decimal,Datatype):1.0
is(belongsToSubject,ObjectProperty):1.0
Characteristics(belongsToSubject,Functional):1.0
Domain(belongsToSubject,Brain_Region):1.0
Range(belongsToSubject,Subject):1.0
InverseOf(belongsToSubject,hasRegions):1.0
is(hasRegions,ObjectProperty):1.0
InverseOf(hasRegions,belongsToSubject):1.0
is(volume,DataProperty):1.0
Characteristics(volume,Functional):1.0
Domain(volume,Brain_Region):1.0
Range(volume,decimal):1.0
is(z,DataProperty):1.0
Characteristics(z,Functional):1.0
Domain(z,Brain_Region):1.0
Range(z,decimal):1.0
is(Brain_Region,Class):1.0
EquivalentTo(Brain_Region,Subject):1.0
is(Thing,www.w3.org/2002/07/#):1.0
DisjointWith(Thing,Subject):1.0
is(Brainstem,Class):1.0
SubClassOf(Brainstem,Brain_Region):1.0
is(Cerebellum,Class):1.0
SubClassOf(Cerebellum,Brain_Region):1.0
is(Cerebrospinal_Fluid,Class):1.0
SubClassOf(Cerebrospinal_Fluid,Brain_Region):1.0
is(Cerebrum,Class):1.0
SubClassOf(Cerebrum,Brain_Region):1.0
is(Subject,Class):1.0
EquivalentTo(Subject,Brain_Region):1.0
DisjointWith(Subject,Brain_Region):1.0
is(www.w3.org/2002/07/#,Class):1.0
