is(int,Datatype):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Study_Population,purl.obolibrary.org/obo/ODGI.#):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Genotype,purl.obolibrary.org/obo/ODGI.#):1.0
is(Allele,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(City,purl.obolibrary.org/obo/ODGI.#):1.0
is(isCityOf,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Cohort_Study,purl.obolibrary.org/obo/ODGI.#):1.0
is(Cohort_Period,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Diseased,purl.obolibrary.org/obo/ODGI.#):1.0
is(Human_Disease,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Gene_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
is(Gene,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Linked_Locus,purl.obolibrary.org/obo/ODGI.#):1.0
is(Genetic_Marker,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Genotype,purl.obolibrary.org/obo/ODGI.#):1.0
is(Frequency,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(Geographical_Regions,www.-ontologies.com/GeographicalRegion.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Reference_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(Database_ID,purl.obolibrary.org/obo/ODGI.#):1.0
is(isIDComponentOf,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Human_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
is(Population_Characteristic,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(Repeat_Sequnce_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(isRepeatSequencePolymorphismOf,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#):1.0
is(Repeat_Unit,purl.obolibrary.org/obo/ODGI.#):1.0
is(isRepeatUnitOf,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(SNPs,purl.obolibrary.org/obo/ODGI.#):1.0
is(SNP,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(hasRepeatSequencePolymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(hasRepeatSequencePolymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(Microsatellite_DNA,purl.obolibrary.org/obo/ODGI.#):1.0
is(STR_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(isSTRPolymorphismOf,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty):1.0
is(City,purl.obolibrary.org/obo/ODGI.#):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(hasCity,purl.obolibrary.org/obo/ODGI.#):1.0
