is(RO_0000080,ObjectProperty):1.0
is(BFO_0000019,Class):1.0
is(exmo./,Class):1.0
SubClassOf(exmo./,BFO_0000019,):1.0
is(EXM_0000214,,RO_0000080 some exmo./):1.0
is(EXM_0000044,RO_0000080 only exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(EXM_0000214,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(exmo./,Class):1.0
is(EXM_0000206,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000207,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000044,exmo./):1.0
is(exmo./,Class):1.0
is(exmo./,Class):1.0
is(EXM_0000256,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000256,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000207,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(exmo./,Class):1.0
is(EXM_0000007,exmo./):1.0
is(www.w3.org/2002/07/#,Class):1.0
