is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(200906000081648723,Class):1.0
SubClassOf(200906000081648723,200906088659949556):1.0
is(200906000235436813,Class):1.0
SubClassOf(200906000235436813,EA11_cat):1.0
is(200906000664051105,Class):1.0
SubClassOf(200906000664051105,200906088659949556):1.0
is(200906000922967586,Class):1.0
SubClassOf(200906000922967586,200906088659949556):1.0
is(200906001008564283,Class):1.0
SubClassOf(200906001008564283,200906088659949556):1.0
is(200906001024907735,Class):1.0
SubClassOf(200906001024907735,200906088659949556):1.0
is(200906001106804659,Class):1.0
SubClassOf(200906001106804659,200906088659949556):1.0
is(200906001538105263,Class):1.0
SubClassOf(200906001538105263,200906088659949556):1.0
is(200906001546103784,Class):1.0
SubClassOf(200906001546103784,200906088659949556):1.0
is(200906001709428422,Class):1.0
SubClassOf(200906001709428422,IA10_cat):1.0
is(200906002442010861,Class):1.0
SubClassOf(200906002442010861,200906088659949556):1.0
is(200906002501684936,Class):1.0
SubClassOf(200906002501684936,200906088659949556):1.0
is(200906002642975233,Class):1.0
SubClassOf(200906002642975233,200906088659949556):1.0
is(200906002724482499,Class):1.0
SubClassOf(200906002724482499,200906088659949556):1.0
is(200906002979496213,Class):1.0
SubClassOf(200906002979496213,GC11_cat):1.0
is(200906003251677510,Class):1.0
SubClassOf(200906003251677510,200906088659949556):1.0
is(200906003515730058,Class):1.0
SubClassOf(200906003515730058,200906088659949556):1.0
is(200906003959046110,Class):1.0
SubClassOf(200906003959046110,200906088659949556):1.0
is(200906004308073221,Class):1.0
SubClassOf(200906004308073221,EA11_cat):1.0
is(200906004336851221,Class):1.0
SubClassOf(200906004336851221,200906088659949556):1.0
is(200906004391034224,Class):1.0
SubClassOf(200906004391034224,IA10_cat):1.0
is(200906004507235397,Class):1.0
SubClassOf(200906004507235397,200906088659949556):1.0
is(200906005048048968,Class):1.0
SubClassOf(200906005048048968,200906088659949556):1.0
is(200906005128206599,Class):1.0
SubClassOf(200906005128206599,200906088659949556):1.0
is(200906005396580045,Class):1.0
