is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(CI_ChemClass,ObjectProperty):1.0
is(CI_MoA,ObjectProperty):1.0
is(CI_PE,ObjectProperty):1.0
is(CI_with,ObjectProperty):1.0
is(has_DoseForm,ObjectProperty):1.0
is(has_Ingredient,ObjectProperty):1.0
is(has_MoA,ObjectProperty):1.0
is(has_PE,ObjectProperty):1.0
is(has_PK,ObjectProperty):1.0
is(induces,ObjectProperty):1.0
is(may_diagnose,ObjectProperty):1.0
is(may_prevent,ObjectProperty):1.0
is(may_treat,ObjectProperty):1.0
is(site_of_metabolism,ObjectProperty):1.0
is(OCVDAE_0000001,ObjectProperty):1.0
is(N0000000001,Class):1.0
is(N0000000025,Class):1.0
is(N0000000026,Class):1.0
is(N0000000042,Class):1.0
is(N0000000069,Class):1.0
is(N0000000070,Class):1.0
is(N0000000099,Class):1.0
is(N0000000117,Class):1.0
is(N0000000120,Class):1.0
is(N0000000121,Class):1.0
is(N0000000122,Class):1.0
is(N0000000130,Class):1.0
is(N0000000133,Class):1.0
SubClassOf(N0000000133,N0000000163):1.0
is(N0000000161,Class):1.0
is(N0000000163,Class):1.0
SubClassOf(N0000000163,N0000000223):1.0
is(N0000000180,Class):1.0
is(N0000000181,Class):1.0
is(N0000000184,Class):1.0
is(N0000000209,Class):1.0
is(N0000000211,Class):1.0
is(N0000000223,Class):1.0
is(N0000000238,Class):1.0
is(N0000000273,Class):1.0
is(N0000000375,Class):1.0
is(N0000000384,Class):1.0
is(N0000000406,Class):1.0
SubClassOf(N0000000406,N0000000746):1.0
is(N0000000407,Class):1.0
is(N0000000415,Class):1.0
is(N0000000445,Class):1.0
is(N0000000469,Class):1.0
is(N0000000471,Class):1.0
is(N0000000482,Class):1.0
is(N0000000507,Class):1.0
is(N0000000508,Class):1.0
is(N0000000510,Class):1.0
is(N0000000534,Class):1.0
is(N0000000600,Class):1.0
is(N0000000617,Class):1.0
is(N0000000631,Class):1.0
is(N0000000683,Class):1.0
is(N0000000687,Class):1.0
is(N0000000721,Class):1.0
is(N0000000723,Class):1.0
is(N0000000746,Class):1.0
SubClassOf(N0000000746,N0000002278):1.0
is(N0000000798,Class):1.0
is(N0000000805,Class):1.0
SubClassOf(N0000000805,N0000003309):1.0
is(N0000000856,Class):1.0
is(N0000000857,Class):1.0
is(N0000000885,Class):1.0
is(N0000000957,Class):1.0
is(N0000000958,Class):1.0
is(N0000000963,Class):1.0
is(N0000000999,Class):1.0
is(N0000001025,Class):1.0
is(N0000001057,Class):1.0
