is(pw#,ObjectProperty):1.0
is(PW_0000002,Class):1.0
is(PW_0000009,Class):1.0
is(PW_0000011,Class):1.0
SubClassOf(PW_0000011,PW_0000002):1.0
is(PW_0000017,Class):1.0
SubClassOf(PW_0000017,PW_0000171):1.0
is(PW_0000027,Class):1.0
is(PW_0000029,Class):1.0
is(PW_0000040,Class):1.0
is(PW_0000048,Class):1.0
is(PW_0000051,Class):1.0
is(PW_0000052,Class):1.0
is(PW_0000053,Class):1.0
is(PW_0000054,Class):1.0
is(PW_0000070,Class):1.0
SubClassOf(PW_0000070,PW_0000040):1.0
is(PW_0000076,Class):1.0
SubClassOf(PW_0000076,PW_0000011):1.0
is(PW_0000079,Class):1.0
is(PW_0000086,Class):1.0
is(PW_0000091,Class):1.0
is(part_of some PW_0000086,pw#):1.0
is(PW_0000101,Class):1.0
is(PW_0000104,Class):1.0
SubClassOf(PW_0000104,PW_0000009):1.0
is(PW_0000106,Class):1.0
is(PW_0000126,Class):1.0
SubClassOf(PW_0000126,PW_0001275):1.0
is(PW_0000131,Class):1.0
is(PW_0000158,Class):1.0
is(PW_0000171,Class):1.0
is(PW_0000184,Class):1.0
is(PW_0000218,Class):1.0
SubClassOf(PW_0000218,PW_0000221):1.0
is(PW_0000221,Class):1.0
SubClassOf(PW_0000221,PW_0002285):1.0
is(PW_0000236,Class):1.0
is(PW_0000251,Class):1.0
SubClassOf(PW_0000251,PW_0000184):1.0
is(PW_0000279,Class):1.0
is(PW_0000288,Class):1.0
SubClassOf(PW_0000288,PW_0000104):1.0
is(PW_0000311,Class):1.0
SubClassOf(PW_0000311,PW_0000279):1.0
is(PW_0000333,Class):1.0
is(PW_0000345,Class):1.0
is(PW_0000346,Class):1.0
SubClassOf(PW_0000346,PW_0000345):1.0
is(PW_0000371,Class):1.0
SubClassOf(PW_0000371,PW_0000589):1.0
is(PW_0000372,Class):1.0
SubClassOf(PW_0000372,PW_0000371):1.0
is(PW_0000386,Class):1.0
SubClassOf(PW_0000386,PW_0000158):1.0
is(PW_0000398,Class):1.0
is(PW_0000401,Class):1.0
is(part_of some PW_0000398,pw#):1.0
is(PW_0000403,Class):1.0
SubClassOf(PW_0000403,PW_0000011):1.0
is(PW_0000411,Class):1.0
is(PW_0000412,Class):1.0
SubClassOf(PW_0000412,PW_0000446):1.0
is(PW_0000413,Class):1.0
SubClassOf(PW_0000413,PW_0000221):1.0
is(PW_0000437,Class):1.0
is(PW_0000440,Class):1.0
SubClassOf(PW_0000440,PW_0000446):1.0
is(PW_0000446,Class):1.0
SubClassOf(PW_0000446,PW_0000437):1.0
is(PW_0000453,Class):1.0
is(PW_0000457,Class):1.0
is(PW_0000460,Class):1.0
is(PW_0000462,Class):1.0
SubClassOf(PW_0000462,PW_0000460):1.0
is(PW_0000464,Class):1.0
SubClassOf(PW_0000464,PW_0000462):1.0
is(PW_0000468,Class):1.0
is(PW_0000470,Class):1.0
is(PW_0000471,Class):1.0
SubClassOf(PW_0000471,PW_0000470):1.0
is(PW_0000477,Class):1.0
is(PW_0000507,Class):1.0
SubClassOf(PW_0000507,PW_0000567):1.0
is(PW_0000513,Class):1.0
is(PW_0000514,Class):1.0
is(PW_0000516,Class):1.0
SubClassOf(PW_0000516,PW_0000514,):1.0
SubClassOf(PW_0000516,PW_0000926):1.0
is(PW_0000531,Class):1.0
SubClassOf(PW_0000531,PW_0000457):1.0
is(PW_0000554,Class):1.0
is(PW_0000561,Class):1.0
SubClassOf(PW_0000561,PW_0000554):1.0
is(PW_0000564,Class):1.0
SubClassOf(PW_0000564,PW_0000567):1.0
is(PW_0000567,Class):1.0
SubClassOf(PW_0000567,PW_0000468):1.0
is(PW_0000581,Class):1.0
is(part_of some PW_0000101,pw#):1.0
is(PW_0000589,Class):1.0
is(PW_0000590,Class):1.0
is(PW_0000591,Class):1.0
SubClassOf(PW_0000591,PW_0000593,):1.0
is(part_of some PW_0000590,pw#):1.0
is(PW_0000593,Class):1.0
is(PW_0000594,Class):1.0
is(PW_0000662,Class):1.0
is(PW_0000666,Class):1.0
is(PW_0000668,Class):1.0
SubClassOf(PW_0000668,PW_0000662,):1.0
SubClassOf(PW_0000668,PW_0000666):1.0
is(PW_0000674,Class):1.0
is(PW_0000677,Class):1.0
SubClassOf(PW_0000677,PW_0000594,):1.0
SubClassOf(PW_0000677,PW_0000674):1.0
is(PW_0000682,Class):1.0
SubClassOf(PW_0000682,PW_0000106,):1.0
SubClassOf(PW_0000682,PW_0000236):1.0
is(PW_0000689,Class):1.0
is(PW_0000691,Class):1.0
SubClassOf(PW_0000691,PW_0000561,):1.0
SubClassOf(PW_0000691,PW_0000689):1.0
is(PW_0000702,Class):1.0
is(PW_0000703,Class):1.0
SubClassOf(PW_0000703,PW_0000702):1.0
is(PW_0000704,Class):1.0
SubClassOf(PW_0000704,PW_0000703):1.0
is(PW_0000705,Class):1.0
SubClassOf(PW_0000705,PW_0000703):1.0
is(PW_0000750,Class):1.0
is(PW_0000751,Class):1.0
SubClassOf(PW_0000751,PW_0000453,):1.0
SubClassOf(PW_0000751,PW_0000750):1.0
is(PW_0000771,Class):1.0
SubClassOf(PW_0000771,PW_0000070):1.0
is(PW_0000772,Class):1.0
SubClassOf(PW_0000772,PW_0000070):1.0
is(PW_0000773,Class):1.0
SubClassOf(PW_0000773,PW_0000771):1.0
is(PW_0000780,Class):1.0
is(PW_0000781,Class):1.0
SubClassOf(PW_0000781,PW_0000780):1.0
is(PW_0000787,Class):1.0
SubClassOf(PW_0000787,PW_0000567):1.0
is(PW_0000805,Class):1.0
SubClassOf(PW_0000805,PW_0000682):1.0
is(PW_0000814,Class):1.0
is(PW_0000831,Class):1.0
is(PW_0000891,Class):1.0
SubClassOf(PW_0000891,PW_0000513):1.0
is(PW_0000926,Class):1.0
is(PW_0000936,Class):1.0
SubClassOf(PW_0000936,PW_0000831):1.0
is(PW_0000991,Class):1.0
SubClassOf(PW_0000991,PW_0000333):1.0
is(PW_0001004,Class):1.0
is(PW_0001074,Class):1.0
SubClassOf(PW_0001074,PW_0000011):1.0
is(PW_0001075,Class):1.0
SubClassOf(PW_0001075,PW_0000011):1.0
is(PW_0001077,Class):1.0
SubClassOf(PW_0001077,PW_0000011):1.0
is(PW_0001079,Class):1.0
is(PW_0001080,Class):1.0
is(PW_0001082,Class):1.0
is(PW_0001085,Class):1.0
is(PW_0001087,Class):1.0
is(PW_0001088,Class):1.0
is(PW_0001136,Class):1.0
SubClassOf(PW_0001136,PW_0000029):1.0
is(PW_0001159,Class):1.0
is(part_of some PW_0000101,pw#):1.0
is(PW_0001190,Class):1.0
is(PW_0001191,Class):1.0
SubClassOf(PW_0001191,PW_0000048,):1.0
SubClassOf(PW_0001191,PW_0001190):1.0
is(PW_0001230,Class):1.0
is(PW_0001236,Class):1.0
SubClassOf(PW_0001236,PW_0000051,):1.0
SubClassOf(PW_0001236,PW_0000411,):1.0
SubClassOf(PW_0001236,PW_0001238):1.0
is(PW_0001238,Class):1.0
is(PW_0001254,Class):1.0
SubClassOf(PW_0001254,PW_0000011):1.0
is(PW_0001255,Class):1.0
is(PW_0001256,Class):1.0
is(PW_0001257,Class):1.0
SubClassOf(PW_0001257,PW_0000011):1.0
is(PW_0001258,Class):1.0
is(PW_0001259,Class):1.0
is(PW_0001260,Class):1.0
SubClassOf(PW_0001260,PW_0001082,):1.0
SubClassOf(PW_0001260,PW_0001255):1.0
is(PW_0001261,Class):1.0
SubClassOf(PW_0001261,PW_0001082,):1.0
SubClassOf(PW_0001261,PW_0001259):1.0
is(PW_0001262,Class):1.0
SubClassOf(PW_0001262,PW_0000027,):1.0
SubClassOf(PW_0001262,PW_0001255):1.0
is(PW_0001263,Class):1.0
SubClassOf(PW_0001263,PW_0000027,):1.0
SubClassOf(PW_0001263,PW_0001259):1.0
is(PW_0001264,Class):1.0
SubClassOf(PW_0001264,PW_0000440,):1.0
SubClassOf(PW_0001264,PW_0001256):1.0
is(PW_0001265,Class):1.0
SubClassOf(PW_0001265,PW_0000440,):1.0
SubClassOf(PW_0001265,PW_0001258):1.0
is(PW_0001266,Class):1.0
SubClassOf(PW_0001266,PW_0000051):1.0
is(PW_0001267,Class):1.0
SubClassOf(PW_0001267,PW_0000051,):1.0
SubClassOf(PW_0001267,PW_0001259):1.0
is(PW_0001268,Class):1.0
SubClassOf(PW_0001268,PW_0001087,):1.0
SubClassOf(PW_0001268,PW_0001256):1.0
is(PW_0001269,Class):1.0
SubClassOf(PW_0001269,PW_0001087,):1.0
SubClassOf(PW_0001269,PW_0001258):1.0
is(PW_0001270,Class):1.0
SubClassOf(PW_0001270,PW_0001088,):1.0
SubClassOf(PW_0001270,PW_0001256):1.0
is(PW_0001271,Class):1.0
SubClassOf(PW_0001271,PW_0001088,):1.0
SubClassOf(PW_0001271,PW_0001258):1.0
is(PW_0001275,Class):1.0
is(PW_0001278,Class):1.0
SubClassOf(PW_0001278,PW_0001085):1.0
is(PW_0001279,Class):1.0
SubClassOf(PW_0001279,PW_0001085):1.0
is(PW_0001280,Class):1.0
SubClassOf(PW_0001280,PW_0000054,):1.0
SubClassOf(PW_0001280,PW_0001256,):1.0
is(part_of some PW_0001370,pw#):1.0
is(PW_0001281,Class):1.0
SubClassOf(PW_0001281,PW_0000054,):1.0
SubClassOf(PW_0001281,PW_0001258):1.0
is(PW_0001282,Class):1.0
SubClassOf(PW_0001282,PW_0001281):1.0
is(PW_0001283,Class):1.0
SubClassOf(PW_0001283,PW_0000052,):1.0
SubClassOf(PW_0001283,PW_0001256,):1.0
is(part_of some PW_0001370,pw#):1.0
is(PW_0001284,Class):1.0
SubClassOf(PW_0001284,PW_0000052,):1.0
SubClassOf(PW_0001284,PW_0001258):1.0
is(PW_0001285,Class):1.0
SubClassOf(PW_0001285,PW_0001080,):1.0
SubClassOf(PW_0001285,PW_0001256):1.0
is(PW_0001286,Class):1.0
SubClassOf(PW_0001286,PW_0001080,):1.0
SubClassOf(PW_0001286,PW_0001258):1.0
is(PW_0001287,Class):1.0
SubClassOf(PW_0001287,PW_0000053,):1.0
SubClassOf(PW_0001287,PW_0001256,):1.0
is(part_of some PW_0001370,pw#):1.0
is(PW_0001288,Class):1.0
SubClassOf(PW_0001288,PW_0000053,):1.0
SubClassOf(PW_0001288,PW_0001258):1.0
is(PW_0001290,Class):1.0
is(PW_0001291,Class):1.0
SubClassOf(PW_0001291,PW_0001290,):1.0
SubClassOf(PW_0001291,PW_0001292):1.0
is(PW_0001292,Class):1.0
is(PW_0001301,Class):1.0
SubClassOf(PW_0001301,PW_0000048):1.0
is(PW_0001302,Class):1.0
SubClassOf(PW_0001302,PW_0000048):1.0
is(PW_0001306,Class):1.0
SubClassOf(PW_0001306,PW_0000751):1.0
is(PW_0001319,Class):1.0
is(PW_0001321,Class):1.0
SubClassOf(PW_0001321,PW_0001319,):1.0
SubClassOf(PW_0001321,PW_0001368):1.0
is(PW_0001322,Class):1.0
SubClassOf(PW_0001322,PW_0001321):1.0
is(PW_0001338,Class):1.0
is(PW_0001368,Class):1.0
is(PW_0001369,Class):1.0
is(PW_0001370,Class):1.0
SubClassOf(PW_0001370,PW_0001369):1.0
is(PW_0001380,Class):1.0
SubClassOf(PW_0001380,PW_0001263):1.0
is(PW_0001381,Class):1.0
SubClassOf(PW_0001381,PW_0001263):1.0
is(PW_0001382,Class):1.0
SubClassOf(PW_0001382,PW_0001263):1.0
is(PW_0001383,Class):1.0
SubClassOf(PW_0001383,PW_0001263):1.0
is(PW_0001385,Class):1.0
SubClassOf(PW_0001385,PW_0001263):1.0
is(PW_0001389,Class):1.0
SubClassOf(PW_0001389,PW_0001263):1.0
is(PW_0001395,Class):1.0
is(PW_0001401,Class):1.0
SubClassOf(PW_0001401,PW_0001395):1.0
is(PW_0001402,Class):1.0
SubClassOf(PW_0001402,PW_0001401):1.0
is(PW_0001404,Class):1.0
is(PW_0001411,Class):1.0
SubClassOf(PW_0001411,PW_0001338,):1.0
SubClassOf(PW_0001411,PW_0001404):1.0
is(PW_0001538,Class):1.0
is(PW_0001621,Class):1.0
is(PW_0001685,Class):1.0
is(PW_0001686,Class):1.0
SubClassOf(PW_0001686,PW_0001685):1.0
is(PW_0001687,Class):1.0
SubClassOf(PW_0001687,PW_0001685):1.0
is(PW_0001707,Class):1.0
is(PW_0001708,Class):1.0
SubClassOf(PW_0001708,PW_0001230,):1.0
SubClassOf(PW_0001708,PW_0001707):1.0
is(PW_0001710,Class):1.0
is(PW_0001711,Class):1.0
SubClassOf(PW_0001711,PW_0001230,):1.0
SubClassOf(PW_0001711,PW_0001710):1.0
is(PW_0001719,Class):1.0
is(PW_0001721,Class):1.0
SubClassOf(PW_0001721,PW_0001230,):1.0
SubClassOf(PW_0001721,PW_0001719):1.0
is(PW_0001759,Class):1.0
is(PW_0001760,Class):1.0
SubClassOf(PW_0001760,PW_0001759):1.0
is(PW_0001831,Class):1.0
SubClassOf(PW_0001831,PW_0000590,):1.0
SubClassOf(PW_0001831,PW_0001832):1.0
is(PW_0001832,Class):1.0
is(PW_0001910,Class):1.0
is(PW_0001911,Class):1.0
