is(BFO_0000050,ObjectProperty):1.0
is(GO_0009987,Class):1.0
is(GO_0022402,Class):1.0
is(GO_0022414,Class):1.0
is(GO_0051321,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GO_0140013,Class):1.0
SubClassOf(GO_0140013,GO_1903046):1.0
is(GO_1903046,Class):1.0
EquivalentTo(GO_1903046,GO_0009987 and (BFO_0000050 some GO_0051321)):1.0
SubClassOf(GO_1903046,GO_0009987,):1.0
SubClassOf(GO_1903046,GO_0022402,):1.0
SubClassOf(GO_1903046,GO_0022414,):1.0
SubClassOf(GO_1903046,BFO_0000050 some GO_0051321,):1.0
is(Thing,BFO_0000050 only www.w3.org/2002/07/#):1.0
DisjointWith(Thing,GO_0009987 and (BFO_0000050 some GO_0051321)):1.0
DisjointWith(Thing,GO_1903047):1.0
is(GO_1903047,Class):1.0
DisjointWith(GO_1903047,GO_1903046):1.0
is(IAO_0000420,Class):1.0
is(PLANA_0000058,Class):1.0
SubClassOf(PLANA_0000058,PLANA_0000063):1.0
is(PLANA_0000063,Class):1.0
SubClassOf(PLANA_0000063,UBERON_0005423):1.0
is(PLANA_0000068,Class):1.0
SubClassOf(PLANA_0000068,UBERON_0002553):1.0
is(PLANA_0000117,Class):1.0
SubClassOf(PLANA_0000117,UBERON_0005423):1.0
is(PLANA_0000214,Class):1.0
SubClassOf(PLANA_0000214,UBERON_0000105):1.0
is(PLANA_0000406,Class):1.0
SubClassOf(PLANA_0000406,UBERON_0002553):1.0
is(PLANA_0000407,Class):1.0
SubClassOf(PLANA_0000407,UBERON_0002553):1.0
is(PLANA_0002006,Class):1.0
SubClassOf(PLANA_0002006,UBERON_0002553):1.0
is(PLANA_0002012,Class):1.0
SubClassOf(PLANA_0002012,UBERON_0002553):1.0
is(PLANA_0002042,Class):1.0
SubClassOf(PLANA_0002042,UBERON_0002553):1.0
is(PLANA_0002053,Class):1.0
SubClassOf(PLANA_0002053,UBERON_0002553):1.0
is(PLANA_0002079,Class):1.0
SubClassOf(PLANA_0002079,UBERON_0002553):1.0
is(PLANA_0002109,Class):1.0
SubClassOf(PLANA_0002109,PLANA_0002138):1.0
is(PLANA_0002110,Class):1.0
SubClassOf(PLANA_0002110,PLANA_0002138):1.0
is(PLANA_0002111,Class):1.0
SubClassOf(PLANA_0002111,PLANA_0002138):1.0
is(PLANA_0002112,Class):1.0
SubClassOf(PLANA_0002112,PLANA_0002138):1.0
is(PLANA_0002138,Class):1.0
SubClassOf(PLANA_0002138,PLANA_0002139):1.0
is(PLANA_0002139,Class):1.0
SubClassOf(PLANA_0002139,UBERON_0000465):1.0
is(PLANA_0004503,Class):1.0
SubClassOf(PLANA_0004503,UBERON_0000105):1.0
is(PLANA_0004504,Class):1.0
SubClassOf(PLANA_0004504,UBERON_0000105):1.0
is(UBERON_0000061,Class):1.0
SubClassOf(UBERON_0000061,UBERON_0000465):1.0
is(UBERON_0000068,Class):1.0
SubClassOf(UBERON_0000068,UBERON_0000105):1.0
is(UBERON_0000105,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(UBERON_0000465,Class):1.0
SubClassOf(UBERON_0000465,UBERON_0001062):1.0
is(UBERON_0001062,Class):1.0
is(UBERON_0002553,Class):1.0
SubClassOf(UBERON_0002553,UBERON_0001062):1.0
is(UBERON_0005423,Class):1.0
SubClassOf(UBERON_0005423,PLANA_0000058,):1.0
SubClassOf(UBERON_0005423,UBERON_0000465):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointWith(www.w3.org/2002/07/#,GO_0051321):1.0
