is(BFO_0000050,ObjectProperty):1.0
is(TO_0000003,Class):1.0
SubClassOf(TO_0000003,TO_0000481):1.0
is(TO_0000005,Class):1.0
is(TO_0000057,Class):1.0
SubClassOf(TO_0000057,TO_0000162):1.0
is(TO_0000058,Class):1.0
is(TO_0000087,Class):1.0
SubClassOf(TO_0000087,TO_0000162,):1.0
SubClassOf(TO_0000087,BFO_0000050 some TO_0002694,):1.0
SubClassOf(TO_0000087,BFO_0000050 only TO_0000377):1.0
is(TO_0000102,Class):1.0
is(TO_0000106,Class):1.0
is(TO_0000107,Class):1.0
SubClassOf(TO_0000107,TO_0002653):1.0
is(TO_0000110,Class):1.0
SubClassOf(TO_0000110,TO_0000232):1.0
is(TO_0000114,Class):1.0
is(TO_0000162,Class):1.0
is(TO_0000169,Class):1.0
SubClassOf(TO_0000169,TO_0000232):1.0
is(TO_0000170,Class):1.0
SubClassOf(TO_0000170,TO_0000114):1.0
is(TO_0000177,Class):1.0
SubClassOf(TO_0000177,TO_0000058):1.0
is(TO_0000183,Class):1.0
is(TO_0000218,Class):1.0
is(TO_0000228,Class):1.0
SubClassOf(TO_0000228,TO_0000597):1.0
is(TO_0000232,Class):1.0
SubClassOf(TO_0000232,TO_0000580):1.0
is(TO_0000237,Class):1.0
is(TO_0000245,Class):1.0
SubClassOf(TO_0000245,TO_0000218):1.0
is(TO_0000269,Class):1.0
is(TO_0000289,Class):1.0
is(TO_0000301,Class):1.0
is(TO_0000322,Class):1.0
SubClassOf(TO_0000322,TO_0000597):1.0
is(TO_0000350,Class):1.0
SubClassOf(TO_0000350,TO_0000232):1.0
is(TO_0000374,Class):1.0
SubClassOf(TO_0000374,TO_0001069):1.0
is(TO_0000376,Class):1.0
SubClassOf(TO_0000376,TO_0001069):1.0
is(TO_0000377,Class):1.0
SubClassOf(TO_0000377,TO_0001069):1.0
DisjointWith(TO_0000377,TO_0002694):1.0
is(TO_0000379,Class):1.0
SubClassOf(TO_0000379,TO_0001069):1.0
is(TO_0000381,Class):1.0
SubClassOf(TO_0000381,TO_0000162):1.0
is(TO_0000383,Class):1.0
SubClassOf(TO_0000383,TO_0000587):1.0
is(TO_0000387,Class):1.0
is(TO_0000390,Class):1.0
SubClassOf(TO_0000390,TO_0000587):1.0
is(TO_0000397,Class):1.0
is(TO_0000399,Class):1.0
SubClassOf(TO_0000399,TO_0000162,):1.0
SubClassOf(TO_0000399,BFO_0000050 some TO_0000397):1.0
is(TO_0000406,Class):1.0
SubClassOf(TO_0000406,TO_0000597):1.0
is(TO_0000407,Class):1.0
is(TO_0000408,Class):1.0
SubClassOf(TO_0000408,TO_0001069):1.0
is(TO_0000409,Class):1.0
SubClassOf(TO_0000409,TO_0001069):1.0
is(TO_0000412,Class):1.0
SubClassOf(TO_0000412,TO_0001069):1.0
is(TO_0000454,Class):1.0
is(TO_0000472,Class):1.0
is(TO_0000473,Class):1.0
SubClassOf(TO_0000473,TO_0001073):1.0
is(TO_0000481,Class):1.0
is(TO_0000488,Class):1.0
is(TO_0000491,Class):1.0
SubClassOf(TO_0000491,TO_0000488):1.0
is(TO_0000500,Class):1.0
is(TO_0000507,Class):1.0
SubClassOf(TO_0000507,TO_0000237):1.0
is(TO_0000512,Class):1.0
SubClassOf(TO_0000512,TO_0000114):1.0
is(TO_0000517,Class):1.0
SubClassOf(TO_0000517,TO_0000114):1.0
is(TO_0000518,Class):1.0
is(TO_0000528,Class):1.0
SubClassOf(TO_0000528,TO_0000114):1.0
is(TO_0000535,Class):1.0
is(TO_0000558,Class):1.0
SubClassOf(TO_0000558,TO_0000472):1.0
is(TO_0000580,Class):1.0
SubClassOf(TO_0000580,TO_0000106):1.0
is(TO_0000584,Class):1.0
is(TO_0000585,Class):1.0
is(TO_0000587,Class):1.0
is(TO_0000588,Class):1.0
is(TO_0000590,Class):1.0
is(TO_0000591,Class):1.0
SubClassOf(TO_0000591,TO_0000590):1.0
is(TO_0000592,Class):1.0
SubClassOf(TO_0000592,TO_0000590):1.0
is(TO_0000593,Class):1.0
is(TO_0000594,Class):1.0
SubClassOf(TO_0000594,TO_0000593):1.0
is(TO_0000595,Class):1.0
SubClassOf(TO_0000595,TO_0000593):1.0
is(TO_0000596,Class):1.0
is(TO_0000597,Class):1.0
SubClassOf(TO_0000597,TO_0000387):1.0
is(TO_0000611,Class):1.0
SubClassOf(TO_0000611,TO_0001070):1.0
is(TO_0000618,Class):1.0
SubClassOf(TO_0000618,TO_0000162):1.0
is(TO_0000635,Class):1.0
SubClassOf(TO_0000635,TO_0001069):1.0
is(TO_0000641,Class):1.0
is(TO_0000651,Class):1.0
SubClassOf(TO_0000651,TO_0000162):1.0
is(TO_0000655,Class):1.0
SubClassOf(TO_0000655,TO_0000927):1.0
is(TO_0000656,Class):1.0
SubClassOf(TO_0000656,TO_0000927):1.0
is(TO_0000663,Class):1.0
