is(purl.org/obo//OBO_REL#,ObjectProperty):1.0
is(FLU_0000404,Class):1.0
SubClassOf(FLU_0000404,MaterialEntity):1.0
is(FLU_0000411,Class):1.0
SubClassOf(FLU_0000411,MaterialEntity):1.0
is(FLU_0000753,Class):1.0
SubClassOf(FLU_0000753,PR_000000001):1.0
is(FLU_0000756,Class):1.0
SubClassOf(FLU_0000756,MaterialEntity):1.0
is(FLU_0000758,Class):1.0
SubClassOf(FLU_0000758,PR_000000001):1.0
is(FLU_0000761,Class):1.0
SubClassOf(FLU_0000761,MaterialEntity):1.0
is(FLU_0000814,Class):1.0
SubClassOf(FLU_0000814,MaterialEntity):1.0
is(FLU_0000830,Class):1.0
SubClassOf(FLU_0000830,MaterialEntity):1.0
is(FLU_0000845,Class):1.0
SubClassOf(FLU_0000845,MaterialEntity):1.0
is(FLU_0000886,Class):1.0
SubClassOf(FLU_0000886,MaterialEntity):1.0
is(FLU_0000957,Class):1.0
is(CHEBI_33697,purl.org/obo//CHEBI#):1.0
is(FLU_0001002,Class):1.0
SubClassOf(FLU_0001002,MaterialEntity):1.0
is(FLU_0001005,Class):1.0
SubClassOf(FLU_0001005,MaterialEntity):1.0
is(FLU_0001026,Class):1.0
SubClassOf(FLU_0001026,MaterialEntity):1.0
is(FLU_0001028,Class):1.0
SubClassOf(FLU_0001028,MaterialEntity):1.0
is(OBI_0000047,Class):1.0
SubClassOf(OBI_0000047,MaterialEntity):1.0
is(OBI_0000181,Class):1.0
SubClassOf(OBI_0000181,MaterialEntity):1.0
is(OBI_0000427,Class):1.0
SubClassOf(OBI_0000427,MaterialEntity):1.0
is(OBI_0100026,Class):1.0
SubClassOf(OBI_0100026,MaterialEntity):1.0
is(OBI_0100051,Class):1.0
SubClassOf(OBI_0100051,MaterialEntity):1.0
is(PR_000000001,Class):1.0
is(CHEBI_16670,purl.org/obo//CHEBI#):1.0
is(purl.org/obo//CHEBI#,Class):1.0
is(purl.org/obo//CHEBI#,Class):1.0
is(CHEBI_33696,purl.org/obo//CHEBI#):1.0
is(purl.org/obo//CHEBI#,Class):1.0
SubClassOf(purl.org/obo//CHEBI#,MaterialEntity):1.0
is(purl.org/obo//CHEBI#,Class):1.0
is(purl.org/obo//CHEBI#,Class):1.0
is(CHEBI_33696,purl.org/obo//CHEBI#):1.0
is(purl.org/obo//CHEBI#,Class):1.0
is(CHEBI_33697,purl.org/obo//CHEBI#):1.0
is(purl.org/obo//CL#,Class):1.0
SubClassOf(purl.org/obo//CL#,MaterialEntity):1.0
is(purl.org/obo//ENVO#,Class):1.0
SubClassOf(purl.org/obo//ENVO#,MaterialEntity):1.0
is(purl.org/obo//GO#,Class):1.0
SubClassOf(purl.org/obo//GO#,MaterialEntity):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0030880,,purl.org/obo//GO#):1.0
is(has_function some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
SubClassOf(purl.org/obo//GO#,MaterialEntity):1.0
is(purl.org/obo//GO#,Class):1.0
SubClassOf(purl.org/obo//GO#,MaterialEntity):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_39107,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_35301,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_2759,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_33154,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_10239,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_10066,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//UBERON#,Class):1.0
SubClassOf(purl.org/obo//UBERON#,MaterialEntity):1.0
is(purl.org/obo//UBERON#,Class):1.0
SubClassOf(purl.org/obo//UBERON#,MaterialEntity):1.0
is(FiatObjectPart,Class):1.0
SubClassOf(FiatObjectPart,MaterialEntity):1.0
is(IndependentContinuant,Class):1.0
is(MaterialEntity,Class):1.0
EquivalentTo(MaterialEntity,FiatObjectPart or Object or ObjectAggregate):1.0
SubClassOf(MaterialEntity,IndependentContinuant):1.0
DisjointWith(MaterialEntity,Site):1.0
DisjointWith(MaterialEntity,ObjectBoundary):1.0
is(Object,Class):1.0
SubClassOf(Object,MaterialEntity):1.0
is(ObjectAggregate,Class):1.0
SubClassOf(ObjectAggregate,MaterialEntity):1.0
is(ObjectBoundary,Class):1.0
DisjointWith(ObjectBoundary,MaterialEntity):1.0
is(Site,Class):1.0
DisjointWith(Site,MaterialEntity):1.0
is(www.w3.org/2002/07/#,Class):1.0
