is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
Domain(IAO_0000136,IAO_0000030):1.0
is(IAO_0000142,ObjectProperty):1.0
SubPropertyOf(IAO_0000142,IAO_0000136):1.0
is(IAO_0000219,ObjectProperty):1.0
SubPropertyOf(IAO_0000219,IAO_0000136):1.0
Domain(IAO_0000219,IAO_0000030):1.0
Range(IAO_0000219,BFO_0000001):1.0
InverseOf(IAO_0000219,IAO_0000235):1.0
is(IAO_0000221,ObjectProperty):1.0
SubPropertyOf(IAO_0000221,IAO_0000136):1.0
is(IAO_0000235,ObjectProperty):1.0
InverseOf(IAO_0000235,IAO_0000219):1.0
is(IAO_0000413,ObjectProperty):1.0
SubPropertyOf(IAO_0000413,IAO_0000136):1.0
is(IAO_0000418,ObjectProperty):1.0
SubPropertyOf(IAO_0000418,IAO_0000136):1.0
is(IAO_0000581,ObjectProperty):1.0
Characteristics(IAO_0000581,Functional):1.0
Domain(IAO_0000581,IAO_0000582):1.0
Range(IAO_0000581,IAO_0000416):1.0
is(IAO_0000583,ObjectProperty):1.0
Domain(IAO_0000583,IAO_0000582):1.0
Range(IAO_0000583,IAO_0000109 and (not (IAO_0000416))):1.0
is(OBI_0000297,ObjectProperty):1.0
is(purl.org/obo//OBO_REL#,ObjectProperty):1.0
is(IAO_0000404,DataProperty):1.0
is(IAO_0000405,DataProperty):1.0
is(IAO_0000406,DataProperty):1.0
is(BFO_0000001,Class):1.0
is(BFO_0000009,Class):1.0
is(BFO_0000018,Class):1.0
is(BFO_0000026,Class):1.0
is(BFO_0000028,Class):1.0
is(BFO_0000031,Class):1.0
is(FLU_0000759,Class):1.0
SubClassOf(FLU_0000759,OBI_0000938):1.0
is(FLU_0000767,Class):1.0
SubClassOf(FLU_0000767,IAO_0000109):1.0
is(FLU_0000772,Class):1.0
SubClassOf(FLU_0000772,FLU_0001010):1.0
is(FLU_0000773,Class):1.0
SubClassOf(FLU_0000773,FLU_0001010):1.0
is(FLU_0000776,Class):1.0
SubClassOf(FLU_0000776,FLU_0000885):1.0
is(FLU_0000778,Class):1.0
is(FLU_0000789,Class):1.0
SubClassOf(FLU_0000789,IAO_0000577,):1.0
SubClassOf(FLU_0000789,OBI_0000297 some):1.0
is(inheres_in some OBI_0100051)),(SpecificallyDependentContinuant and (purl.org/obo//OBO_REL#):1.0
is(FLU_0000798,Class):1.0
SubClassOf(FLU_0000798,FLU_0000885):1.0
is(FLU_0000803,Class):1.0
SubClassOf(FLU_0000803,FLU_0001010):1.0
is(FLU_0000811,Class):1.0
SubClassOf(FLU_0000811,FLU_0001010):1.0
is(FLU_0000812,Class):1.0
is(FLU_0000813,Class):1.0
SubClassOf(FLU_0000813,FLU_0001010):1.0
is(FLU_0000815,Class):1.0
SubClassOf(FLU_0000815,FLU_0000885):1.0
is(FLU_0000818,Class):1.0
SubClassOf(FLU_0000818,FLU_0001010):1.0
is(FLU_0000831,Class):1.0
SubClassOf(FLU_0000831,FLU_0000885):1.0
is(FLU_0000846,Class):1.0
SubClassOf(FLU_0000846,FLU_0001010):1.0
is(FLU_0000848,Class):1.0
SubClassOf(FLU_0000848,IAO_0000109):1.0
is(FLU_0000849,Class):1.0
SubClassOf(FLU_0000849,FLU_0001025,):1.0
SubClassOf(FLU_0000849,IAO_0000136 some FLU_0000812):1.0
is(FLU_0000851,Class):1.0
SubClassOf(FLU_0000851,FLU_0001010):1.0
is(FLU_0000857,Class):1.0
SubClassOf(FLU_0000857,FLU_0000815):1.0
is(FLU_0000858,Class):1.0
SubClassOf(FLU_0000858,OBI_0000272):1.0
is(FLU_0000859,Class):1.0
SubClassOf(FLU_0000859,FLU_0001010):1.0
is(FLU_0000860,Class):1.0
SubClassOf(FLU_0000860,FLU_0001010):1.0
is(FLU_0000877,Class):1.0
SubClassOf(FLU_0000877,FLU_0001010):1.0
is(FLU_0000885,Class):1.0
is(FLU_0000913,Class):1.0
SubClassOf(FLU_0000913,FLU_0001010):1.0
is(FLU_0000914,Class):1.0
SubClassOf(FLU_0000914,FLU_0000778):1.0
is(FLU_0000923,Class):1.0
SubClassOf(FLU_0000923,FLU_0001010):1.0
is(FLU_0000924,Class):1.0
SubClassOf(FLU_0000924,FLU_0000885):1.0
is(FLU_0000925,Class):1.0
SubClassOf(FLU_0000925,FLU_0001010):1.0
is(FLU_0000926,Class):1.0
SubClassOf(FLU_0000926,FLU_0001010):1.0
is(FLU_0000929,Class):1.0
SubClassOf(FLU_0000929,FLU_0000885):1.0
is(FLU_0000933,Class):1.0
SubClassOf(FLU_0000933,OBI_0000272):1.0
is(FLU_0000940,Class):1.0
SubClassOf(FLU_0000940,FLU_0000778):1.0
is(FLU_0000954,Class):1.0
SubClassOf(FLU_0000954,FLU_0001010):1.0
is(FLU_0000966,Class):1.0
SubClassOf(FLU_0000966,FLU_0001010):1.0
is(FLU_0000969,Class):1.0
SubClassOf(FLU_0000969,FLU_0000885):1.0
is(FLU_0000970,Class):1.0
SubClassOf(FLU_0000970,FLU_0000789):1.0
is(FLU_0000973,Class):1.0
SubClassOf(FLU_0000973,FLU_0001010):1.0
is(FLU_0000980,Class):1.0
SubClassOf(FLU_0000980,FLU_0001010):1.0
is(FLU_0000993,Class):1.0
SubClassOf(FLU_0000993,FLU_0001010):1.0
is(FLU_0000994,Class):1.0
SubClassOf(FLU_0000994,FLU_0000885):1.0
is(FLU_0001000,Class):1.0
SubClassOf(FLU_0001000,OBI_0000272):1.0
is(FLU_0001003,Class):1.0
SubClassOf(FLU_0001003,OBI_0000272):1.0
is(FLU_0001007,Class):1.0
SubClassOf(FLU_0001007,FLU_0001010):1.0
is(FLU_0001008,Class):1.0
SubClassOf(FLU_0001008,IAO_0000577,):1.0
is(NCBITaxon_8782,,IAO_0000136 some purl.org/obo//NCBITaxon#):1.0
is(NCBITaxon_8782,,OBI_0000297 some):1.0
