is(OMIT_0000099,ObjectProperty):1.0
Domain(OMIT_0000099,OMIT_0000003):1.0
Range(OMIT_0000099,OMIT_0000030):1.0
is(BFO_0000002,Class):1.0
is(BFO_0000004,Class):1.0
DisjointWith(BFO_0000004,BFO_0000020):1.0
is(BFO_0000017,Class):1.0
SubClassOf(BFO_0000017,BFO_0000020):1.0
is(BFO_0000019,Class):1.0
SubClassOf(BFO_0000019,BFO_0000020):1.0
is(BFO_0000020,Class):1.0
SubClassOf(BFO_0000020,BFO_0000002):1.0
DisjointWith(BFO_0000020,BFO_0000031):1.0
DisjointWith(BFO_0000020,BFO_0000004):1.0
is(BFO_0000031,Class):1.0
DisjointWith(BFO_0000031,BFO_0000020):1.0
is(GO_0000175,Class):1.0
SubClassOf(GO_0000175,GO_0004527,):1.0
SubClassOf(GO_0000175,GO_0016896):1.0
is(GO_0004518,Class):1.0
is(GO_0004519,Class):1.0
SubClassOf(GO_0004519,GO_0004518):1.0
is(GO_0004521,Class):1.0
SubClassOf(GO_0004521,GO_0004519):1.0
is(GO_0004527,Class):1.0
is(GO_0004532,Class):1.0
SubClassOf(GO_0004532,GO_0004527,):1.0
SubClassOf(GO_0004532,GO_0004540):1.0
is(GO_0004540,Class):1.0
is(GO_0010267,Class):1.0
SubClassOf(GO_0010267,GO_0030422):1.0
is(GO_0016891,Class):1.0
SubClassOf(GO_0016891,GO_0004519):1.0
is(GO_0016896,Class):1.0
SubClassOf(GO_0016896,GO_0004532):1.0
is(GO_0030422,Class):1.0
SubClassOf(GO_0030422,GO_0070918):1.0
is(GO_0033391,Class):1.0
SubClassOf(GO_0033391,GO_0036464):1.0
is(GO_0036464,Class):1.0
is(GO_0044748,Class):1.0
SubClassOf(GO_0044748,GO_0000175):1.0
is(GO_0070918,Class):1.0
is(IAO_0000030,Class):1.0
is(IAO_8000006,Class):1.0
is(IAO_8000008,Class):1.0
SubClassOf(IAO_8000008,IAO_8000006):1.0
is(OMIT_0000003,Class):1.0
SubClassOf(OMIT_0000003,IAO_0000030):1.0
is(OMIT_0000030,Class):1.0
SubClassOf(OMIT_0000030,IAO_0000030):1.0
is(OMIT_0000033,Class):1.0
SubClassOf(OMIT_0000033,IAO_0000030):1.0
is(OMIT_0000110,Class):1.0
is(OMIT_0001001,Class):1.0
SubClassOf(OMIT_0001001,OMIT_0000110):1.0
is(OMIT_0001003,Class):1.0
is(OMIT_0001004,Class):1.0
is(OMIT_0001022,Class):1.0
is(OMIT_0001023,Class):1.0
SubClassOf(OMIT_0001023,OMIT_0016397):1.0
is(OMIT_0001035,Class):1.0
SubClassOf(OMIT_0001035,OMIT_0014154):1.0
is(OMIT_0001039,Class):1.0
is(OMIT_0001050,Class):1.0
SubClassOf(OMIT_0001050,OMIT_0001039):1.0
is(OMIT_0001100,Class):1.0
SubClassOf(OMIT_0001100,OMIT_0015585):1.0
is(OMIT_0001112,Class):1.0
is(OMIT_0001114,Class):1.0
SubClassOf(OMIT_0001114,OMIT_0028301):1.0
is(OMIT_0001128,Class):1.0
SubClassOf(OMIT_0001128,OMIT_0002992):1.0
is(OMIT_0001131,Class):1.0
SubClassOf(OMIT_0001131,OMIT_0023016):1.0
is(OMIT_0001151,Class):1.0
SubClassOf(OMIT_0001151,OMIT_0012307):1.0
is(OMIT_0001223,Class):1.0
SubClassOf(OMIT_0001223,OMIT_0002366,):1.0
SubClassOf(OMIT_0001223,OMIT_0006032):1.0
is(OMIT_0001230,Class):1.0
SubClassOf(OMIT_0001230,OMIT_0010772):1.0
is(OMIT_0001240,Class):1.0
is(OMIT_0001263,Class):1.0
SubClassOf(OMIT_0001263,OMIT_0001312):1.0
is(OMIT_0001286,Class):1.0
SubClassOf(OMIT_0001286,OMIT_0008508,):1.0
SubClassOf(OMIT_0001286,OMIT_0010947):1.0
is(OMIT_0001309,Class):1.0
SubClassOf(OMIT_0001309,OMIT_0001386):1.0
is(OMIT_0001311,Class):1.0
SubClassOf(OMIT_0001311,OMIT_0001312):1.0
is(OMIT_0001312,Class):1.0
SubClassOf(OMIT_0001312,OMIT_0005118):1.0
is(OMIT_0001386,Class):1.0
SubClassOf(OMIT_0001386,OMIT_0019674):1.0
is(OMIT_0001412,Class):1.0
SubClassOf(OMIT_0001412,OMIT_0008177):1.0
is(OMIT_0001423,Class):1.0
SubClassOf(OMIT_0001423,OMIT_0027441):1.0
is(OMIT_0001428,Class):1.0
SubClassOf(OMIT_0001428,OMIT_0002761):1.0
is(OMIT_0001430,Class):1.0
SubClassOf(OMIT_0001430,OMIT_0027888):1.0
is(OMIT_0001432,Class):1.0
SubClassOf(OMIT_0001432,OMIT_0002290):1.0
is(OMIT_0001447,Class):1.0
SubClassOf(OMIT_0001447,OMIT_0002992):1.0
is(OMIT_0001448,Class):1.0
SubClassOf(OMIT_0001448,OMIT_0002992):1.0
is(OMIT_0001467,Class):1.0
SubClassOf(OMIT_0001467,OMIT_0001312):1.0
is(OMIT_0001477,Class):1.0
SubClassOf(OMIT_0001477,OMIT_0001312):1.0
is(OMIT_0001527,Class):1.0
is(OMIT_0001530,Class):1.0
SubClassOf(OMIT_0001530,OMIT_0014680):1.0
is(OMIT_0001533,Class):1.0
SubClassOf(OMIT_0001533,OMIT_0017372):1.0
is(OMIT_0001557,Class):1.0
SubClassOf(OMIT_0001557,OMIT_0003602):1.0
is(OMIT_0001588,Class):1.0
SubClassOf(OMIT_0001588,OMIT_0023324):1.0
is(OMIT_0001630,Class):1.0
is(OMIT_0001640,Class):1.0
SubClassOf(OMIT_0001640,OMIT_0010164):1.0
is(OMIT_0001650,Class):1.0
is(OMIT_0001668,Class):1.0
SubClassOf(OMIT_0001668,OMIT_0018426):1.0
is(OMIT_0001687,Class):1.0
is(OMIT_0001690,Class):1.0
SubClassOf(OMIT_0001690,OMIT_0001687):1.0
is(OMIT_0001694,Class):1.0
SubClassOf(OMIT_0001694,OMIT_0018130):1.0
is(OMIT_0001698,Class):1.0
SubClassOf(OMIT_0001698,OMIT_0004240):1.0
is(OMIT_0001732,Class):1.0
SubClassOf(OMIT_0001732,OMIT_0001741):1.0
is(OMIT_0001733,Class):1.0
is(OMIT_0001736,Class):1.0
SubClassOf(OMIT_0001736,OMIT_0001733,):1.0
SubClassOf(OMIT_0001736,OMIT_0001740):1.0
is(OMIT_0001740,Class):1.0
is(OMIT_0001741,Class):1.0
is(OMIT_0001753,Class):1.0
SubClassOf(OMIT_0001753,OMIT_0025385):1.0
is(OMIT_0001758,Class):1.0
SubClassOf(OMIT_0001758,OMIT_0023002):1.0
is(OMIT_0001810,Class):1.0
SubClassOf(OMIT_0001810,OMIT_0010802):1.0
is(OMIT_0001818,Class):1.0
SubClassOf(OMIT_0001818,OMIT_0006025):1.0
is(OMIT_0001826,Class):1.0
SubClassOf(OMIT_0001826,OMIT_0002230):1.0
is(OMIT_0001849,Class):1.0
SubClassOf(OMIT_0001849,OMIT_0002063):1.0
is(OMIT_0001858,Class):1.0
SubClassOf(OMIT_0001858,OMIT_0002992):1.0
is(OMIT_0001862,Class):1.0
is(OMIT_0001882,Class):1.0
is(OMIT_0001908,Class):1.0
SubClassOf(OMIT_0001908,OMIT_0007454):1.0
is(OMIT_0001909,Class):1.0
SubClassOf(OMIT_0001909,OMIT_0013028):1.0
is(OMIT_0001917,Class):1.0
is(OMIT_0001920,Class):1.0
SubClassOf(OMIT_0001920,OMIT_0001917,):1.0
SubClassOf(OMIT_0001920,OMIT_0007187):1.0
is(OMIT_0001936,Class):1.0
SubClassOf(OMIT_0001936,OMIT_0004050):1.0
is(OMIT_0001943,Class):1.0
is(OMIT_0001959,Class):1.0
SubClassOf(OMIT_0001959,OMIT_0014381):1.0
is(OMIT_0001961,Class):1.0
is(OMIT_0001968,Class):1.0
