is(boolean,Datatype):1.0
is(HED_0000102,ObjectProperty):1.0
is(HED_0010105,ObjectProperty):1.0
is(HED_0010107,ObjectProperty):1.0
is(HED_0010108,ObjectProperty):1.0
is(HED_0010307,DataProperty):1.0
is(HED_0000005,Class):1.0
is(HED_0010004,Class):1.0
is(HED_0011302,Class):1.0
is(HED_0011303,Class):1.0
is(HED_0011510,Class):1.0
is(HED_0012016,Class):1.0
EquivalentTo(HED_0012016,HED_0000005 and (HED_0000102 some HED_0010004) and (HED_0010307 value true)):1.0
SubClassOf(HED_0012016,HED_0000005):1.0
is(HED_0012017,Class):1.0
SubClassOf(HED_0012017,HED_0012016):1.0
is(HED_0012018,Class):1.0
is(HED_0012019,Class):1.0
SubClassOf(HED_0012019,HED_0012018):1.0
is(HED_0012020,Class):1.0
EquivalentTo(HED_0012020,HED_0012018 and (HED_0010105 some HED_0012087) and (HED_0010105 some HED_0012095)):1.0
SubClassOf(HED_0012020,HED_0012018):1.0
is(HED_0012021,Class):1.0
EquivalentTo(HED_0012021,HED_0012018 and (HED_0010105 some HED_0012087)):1.0
SubClassOf(HED_0012021,HED_0012018):1.0
is(HED_0012022,Class):1.0
EquivalentTo(HED_0012022,HED_0012018 and (HED_0010105 some HED_0012087)):1.0
SubClassOf(HED_0012022,HED_0012018):1.0
is(HED_0012023,Class):1.0
EquivalentTo(HED_0012023,HED_0012018 and (HED_0010105 some HED_0012095)):1.0
SubClassOf(HED_0012023,HED_0012018):1.0
is(HED_0012024,Class):1.0
EquivalentTo(HED_0012024,HED_0012018 and (HED_0010105 some HED_0012114)):1.0
SubClassOf(HED_0012024,HED_0012018):1.0
is(HED_0012025,Class):1.0
EquivalentTo(HED_0012025,HED_0012018 and (HED_0010105 some HED_0012078) and (HED_0010105 some HED_0012087)):1.0
SubClassOf(HED_0012025,HED_0012018):1.0
is(HED_0012026,Class):1.0
EquivalentTo(HED_0012026,HED_0012018 and (HED_0010105 some HED_0012114)):1.0
SubClassOf(HED_0012026,HED_0012018):1.0
is(HED_0012027,Class):1.0
EquivalentTo(HED_0012027,HED_0012018 and (HED_0010105 some HED_0012095)):1.0
SubClassOf(HED_0012027,HED_0012018):1.0
is(HED_0012028,Class):1.0
EquivalentTo(HED_0012028,HED_0012018 and (HED_0010105 some HED_0012114)):1.0
SubClassOf(HED_0012028,HED_0012018):1.0
is(HED_0012029,Class):1.0
EquivalentTo(HED_0012029,HED_0012018 and (HED_0010105 some HED_0012113) and (HED_0010105 some HED_0012114)):1.0
SubClassOf(HED_0012029,HED_0012018):1.0
is(HED_0012030,Class):1.0
EquivalentTo(HED_0012030,HED_0012018 and (HED_0010105 some HED_0012087)):1.0
SubClassOf(HED_0012030,HED_0012018):1.0
is(HED_0012031,Class):1.0
EquivalentTo(HED_0012031,HED_0012018 and (HED_0010105 some HED_0012114)):1.0
SubClassOf(HED_0012031,HED_0012018):1.0
is(HED_0012032,Class):1.0
EquivalentTo(HED_0012032,HED_0012018 and (HED_0010105 some HED_0012114)):1.0
SubClassOf(HED_0012032,HED_0012018):1.0
is(HED_0012033,Class):1.0
EquivalentTo(HED_0012033,HED_0012018 and (HED_0010105 some HED_0012114)):1.0
SubClassOf(HED_0012033,HED_0012018):1.0
is(HED_0012034,Class):1.0
EquivalentTo(HED_0012034,HED_0012018 and (HED_0010105 some HED_0012114)):1.0
SubClassOf(HED_0012034,HED_0012018):1.0
is(HED_0012035,Class):1.0
EquivalentTo(HED_0012035,HED_0012018 and (HED_0010105 some HED_0012078) and (HED_0010105 some HED_0012087)):1.0
SubClassOf(HED_0012035,HED_0012018):1.0
is(HED_0012036,Class):1.0
EquivalentTo(HED_0012036,HED_0012018 and (HED_0010105 some HED_0012078) and (HED_0010105 some HED_0012087)):1.0
SubClassOf(HED_0012036,HED_0012018):1.0
is(HED_0012037,Class):1.0
is(HED_0012038,Class):1.0
SubClassOf(HED_0012038,HED_0012037):1.0
is(HED_0012039,Class):1.0
SubClassOf(HED_0012039,HED_0012037):1.0
is(HED_0012040,Class):1.0
SubClassOf(HED_0012040,HED_0012037):1.0
is(HED_0012041,Class):1.0
SubClassOf(HED_0012041,HED_0012037):1.0
is(HED_0012042,Class):1.0
SubClassOf(HED_0012042,HED_0012037):1.0
is(HED_0012043,Class):1.0
is(HED_0012044,Class):1.0
SubClassOf(HED_0012044,HED_0012043):1.0
is(HED_0012045,Class):1.0
SubClassOf(HED_0012045,HED_0012043):1.0
is(HED_0012046,Class):1.0
SubClassOf(HED_0012046,HED_0012043):1.0
is(HED_0012047,Class):1.0
SubClassOf(HED_0012047,HED_0012043):1.0
is(HED_0012048,Class):1.0
SubClassOf(HED_0012048,HED_0012043):1.0
is(HED_0012049,Class):1.0
SubClassOf(HED_0012049,HED_0012043):1.0
is(HED_0012050,Class):1.0
SubClassOf(HED_0012050,HED_0012043):1.0
is(HED_0012051,Class):1.0
SubClassOf(HED_0012051,HED_0012043):1.0
is(HED_0012052,Class):1.0
SubClassOf(HED_0012052,HED_0012016):1.0
is(HED_0012053,Class):1.0
is(HED_0012054,Class):1.0
SubClassOf(HED_0012054,HED_0012053):1.0
is(HED_0012055,Class):1.0
SubClassOf(HED_0012055,HED_0012053):1.0
is(HED_0012056,Class):1.0
SubClassOf(HED_0012056,HED_0012053):1.0
is(HED_0012057,Class):1.0
SubClassOf(HED_0012057,HED_0012053):1.0
is(HED_0012058,Class):1.0
SubClassOf(HED_0012058,HED_0012053):1.0
is(HED_0012059,Class):1.0
SubClassOf(HED_0012059,HED_0012053):1.0
is(HED_0012060,Class):1.0
SubClassOf(HED_0012060,HED_0012053):1.0
is(HED_0012061,Class):1.0
SubClassOf(HED_0012061,HED_0012053):1.0
is(HED_0012062,Class):1.0
is(HED_0012063,Class):1.0
SubClassOf(HED_0012063,HED_0012062):1.0
is(HED_0012064,Class):1.0
SubClassOf(HED_0012064,HED_0012062):1.0
is(HED_0012065,Class):1.0
SubClassOf(HED_0012065,HED_0012062):1.0
is(HED_0012066,Class):1.0
SubClassOf(HED_0012066,HED_0012062):1.0
is(HED_0012067,Class):1.0
SubClassOf(HED_0012067,HED_0012062):1.0
is(HED_0012068,Class):1.0
SubClassOf(HED_0012068,HED_0012062):1.0
is(HED_0012069,Class):1.0
SubClassOf(HED_0012069,HED_0012062):1.0
is(HED_0012070,Class):1.0
SubClassOf(HED_0012070,HED_0012062):1.0
is(HED_0012071,Class):1.0
SubClassOf(HED_0012071,HED_0012062):1.0
is(HED_0012072,Class):1.0
SubClassOf(HED_0012072,HED_0012062):1.0
is(HED_0012073,Class):1.0
SubClassOf(HED_0012073,HED_0012062):1.0
is(HED_0012074,Class):1.0
SubClassOf(HED_0012074,HED_0012062):1.0
is(HED_0012075,Class):1.0
SubClassOf(HED_0012075,HED_0012062):1.0
is(HED_0012076,Class):1.0
SubClassOf(HED_0012076,HED_0012062):1.0
is(HED_0012077,Class):1.0
is(HED_0012078,Class):1.0
SubClassOf(HED_0012078,HED_0012077):1.0
is(HED_0012079,Class):1.0
SubClassOf(HED_0012079,HED_0012078):1.0
is(HED_0012080,Class):1.0
SubClassOf(HED_0012080,HED_0012078):1.0
is(HED_0012081,Class):1.0
SubClassOf(HED_0012081,HED_0012078):1.0
is(HED_0012082,Class):1.0
SubClassOf(HED_0012082,HED_0012078):1.0
is(HED_0012083,Class):1.0
SubClassOf(HED_0012083,HED_0012078):1.0
is(HED_0012084,Class):1.0
SubClassOf(HED_0012084,HED_0012078):1.0
is(HED_0012085,Class):1.0
SubClassOf(HED_0012085,HED_0012078):1.0
is(HED_0012086,Class):1.0
SubClassOf(HED_0012086,HED_0012078):1.0
is(HED_0012087,Class):1.0
SubClassOf(HED_0012087,HED_0012077):1.0
is(HED_0012088,Class):1.0
SubClassOf(HED_0012088,HED_0012087):1.0
is(HED_0012089,Class):1.0
SubClassOf(HED_0012089,HED_0012087):1.0
is(HED_0012090,Class):1.0
SubClassOf(HED_0012090,HED_0012087):1.0
is(HED_0012091,Class):1.0
SubClassOf(HED_0012091,HED_0012087):1.0
is(HED_0012092,Class):1.0
SubClassOf(HED_0012092,HED_0012087):1.0
is(HED_0012094,Class):1.0
SubClassOf(HED_0012094,HED_0012087):1.0
is(HED_0012095,Class):1.0
SubClassOf(HED_0012095,HED_0012077):1.0
is(HED_0012096,Class):1.0
SubClassOf(HED_0012096,HED_0012095):1.0
is(HED_0012097,Class):1.0
SubClassOf(HED_0012097,HED_0012095):1.0
is(HED_0012098,Class):1.0
SubClassOf(HED_0012098,HED_0012095):1.0
is(HED_0012099,Class):1.0
SubClassOf(HED_0012099,HED_0012077):1.0
is(HED_0012100,Class):1.0
SubClassOf(HED_0012100,HED_0012099):1.0
is(HED_0012101,Class):1.0
SubClassOf(HED_0012101,HED_0012099):1.0
is(HED_0012102,Class):1.0
SubClassOf(HED_0012102,HED_0012099):1.0
is(HED_0012103,Class):1.0
SubClassOf(HED_0012103,HED_0012099):1.0
is(HED_0012104,Class):1.0
SubClassOf(HED_0012104,HED_0012099):1.0
is(HED_0012105,Class):1.0
SubClassOf(HED_0012105,HED_0012099):1.0
is(HED_0012106,Class):1.0
SubClassOf(HED_0012106,HED_0012099):1.0
is(HED_0012107,Class):1.0
SubClassOf(HED_0012107,HED_0012099):1.0
is(HED_0012108,Class):1.0
SubClassOf(HED_0012108,HED_0012099):1.0
is(HED_0012111,Class):1.0
SubClassOf(HED_0012111,HED_0012099):1.0
is(HED_0012112,Class):1.0
SubClassOf(HED_0012112,HED_0012099):1.0
is(HED_0012113,Class):1.0
SubClassOf(HED_0012113,HED_0012077):1.0
is(HED_0012114,Class):1.0
SubClassOf(HED_0012114,HED_0012077):1.0
is(HED_0012115,Class):1.0
SubClassOf(HED_0012115,HED_0012114):1.0
is(HED_0012116,Class):1.0
SubClassOf(HED_0012116,HED_0012114):1.0
is(HED_0012117,Class):1.0
SubClassOf(HED_0012117,HED_0012114):1.0
is(HED_0012118,Class):1.0
SubClassOf(HED_0012118,HED_0012114):1.0
is(HED_0012119,Class):1.0
SubClassOf(HED_0012119,HED_0012114):1.0
is(HED_0012120,Class):1.0
SubClassOf(HED_0012120,HED_0012114):1.0
is(HED_0012121,Class):1.0
SubClassOf(HED_0012121,HED_0012114):1.0
is(HED_0012122,Class):1.0
SubClassOf(HED_0012122,HED_0012114):1.0
is(HED_0012123,Class):1.0
SubClassOf(HED_0012123,HED_0012114):1.0
is(HED_0012124,Class):1.0
SubClassOf(HED_0012124,HED_0012114):1.0
is(HED_0012125,Class):1.0
SubClassOf(HED_0012125,HED_0012114):1.0
is(HED_0012126,Class):1.0
SubClassOf(HED_0012126,HED_0012114):1.0
is(HED_0012127,Class):1.0
