is(RO_0002333,ObjectProperty):1.0
is(BFO_0000015,Class):1.0
is(COB_0000073,Class):1.0
is(GO_0003674,Class):1.0
SubClassOf(GO_0003674,BFO_0000015,):1.0
SubClassOf(GO_0003674,RO_0002333 some):1.0
SubClassOf(GO_0003674,(COB_0000073 or GO_0032991),):1.0
SubClassOf(GO_0003674,RO_0002333 only VBO_0400005):1.0
DisjointWith(GO_0003674,GO_0008150):1.0
is(GO_0008150,Class):1.0
DisjointWith(GO_0008150,GO_0003674):1.0
is(GO_0016301,Class):1.0
SubClassOf(GO_0016301,GO_0003674):1.0
is(GO_0032991,Class):1.0
is(IAO_8000000,Class):1.0
is(IAO_8000003,Class):1.0
SubClassOf(IAO_8000003,IAO_8000000):1.0
is(IAO_8000014,Class):1.0
is(IAO_8000015,Class):1.0
SubClassOf(IAO_8000015,IAO_8000014):1.0
is(IAO_8000017,Class):1.0
is(IAO_8000018,Class):1.0
SubClassOf(IAO_8000018,IAO_8000017):1.0
is(NCBITaxon_1437010,Class):1.0
is(NCBITaxon_314145,Class):1.0
SubClassOf(NCBITaxon_314145,NCBITaxon_1437010):1.0
is(NCBITaxon_33554,Class):1.0
SubClassOf(NCBITaxon_33554,NCBITaxon_314145):1.0
is(NCBITaxon_91561,Class):1.0
SubClassOf(NCBITaxon_91561,NCBITaxon_314145):1.0
is(NCBITaxon_9787,Class):1.0
SubClassOf(NCBITaxon_9787,NCBITaxon_314145):1.0
is(NCBITaxon_9788,Class):1.0
SubClassOf(NCBITaxon_9788,NCBITaxon_9787):1.0
is(VBO_0000931,Class):1.0
SubClassOf(VBO_0000931,VBO_0400033):1.0
is(VBO_0200852,Class):1.0
is(VBO_0201393,Class):1.0
is(VBO_0201413,Class):1.0
is(VBO_0400000,Class):1.0
is(VBO_0400005,Class):1.0
SubClassOf(VBO_0400005,VBO_0400033):1.0
DisjointWith(VBO_0400005,COB_0000073 or GO_0032991):1.0
is(VBO_0400033,Class):1.0
EquivalentTo(VBO_0400033,NCBITaxon_9788 and VBO_0400000):1.0
SubClassOf(VBO_0400033,NCBITaxon_9788,):1.0
SubClassOf(VBO_0400033,VBO_0400000):1.0
DisjointWith(VBO_0400033,NCBITaxon_9788 and VBO_0400000):1.0
is(www.w3.org/2002/07/#,Class):1.0
