is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(www.w3.org/1999/02/22--syntax-ns#,Datatype):1.0
is(string,Datatype):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
Characteristics(HOIP/,Transitive):1.0
Domain(HOIP/,BFO_0000015):1.0
Range(HOIP/,BFO_0000015):1.0
is(HOIP_0000076,HOIP/):1.0
is(HOIP/,ObjectProperty):1.0
Characteristics(HOIP/,Transitive):1.0
Domain(HOIP/,BFO_0000015):1.0
Range(HOIP/,BFO_0000015):1.0
is(HOIP_0000069,HOIP/):1.0
is(HOIP/,ObjectProperty):1.0
Characteristics(HOIP/,Transitive):1.0
Domain(HOIP/,BFO_0000015):1.0
Range(HOIP/,BFO_0000019):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
SubPropertyOf(HOIP/,RO_0002012):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
SubPropertyOf(HOIP/,RO_0000057):1.0
Domain(HOIP/,BFO_0000003):1.0
Range(HOIP/,BFO_0000002):1.0
is(HOIP_0001896,HOIP/):1.0
is(HOIP/,ObjectProperty):1.0
Domain(HOIP/,BFO_0000015):1.0
is(HOIP_0001503,HOIP/):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP_0001868,HOIP/):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
SubPropertyOf(HOIP/,RO_0002012):1.0
is(HOIP/,ObjectProperty):1.0
Domain(HOIP/,BFO_0000015):1.0
Range(HOIP/,DOID_4):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP_0000531,HOIP/):1.0
Domain(HOIP_0000531,BFO_0000015):1.0
Range(HOIP_0000531,SYMP_0000462):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
Domain(HOIP/,BFO_0000015):1.0
Range(HOIP/,UBERON_0001062):1.0
is(HOIP/,ObjectProperty):1.0
is(HOIP/,ObjectProperty):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000055,ObjectProperty):1.0
Domain(BFO_0000055,BFO_0000015):1.0
Range(BFO_0000055,BFO_0000017):1.0
is(BFO_0000062,ObjectProperty):1.0
is(BFO_0000063,ObjectProperty):1.0
Characteristics(BFO_0000063,Transitive):1.0
Domain(BFO_0000063,BFO_0000003):1.0
Range(BFO_0000063,BFO_0000003):1.0
is(BFO_0000066,ObjectProperty):1.0
Characteristics(BFO_0000066,Transitive):1.0
Domain(BFO_0000066,BFO_0000003):1.0
Range(BFO_0000066,BFO_0000004):1.0
InverseOf(BFO_0000066,BFO_0000067):1.0
is(BFO_0000067,ObjectProperty):1.0
InverseOf(BFO_0000067,BFO_0000066):1.0
is(BSPO_0000100,ObjectProperty):1.0
is(BSPO_0000103,ObjectProperty):1.0
is(BSPO_0000115,ObjectProperty):1.0
is(OBI_0000293,ObjectProperty):1.0
SubPropertyOf(OBI_0000293,RO_0002233):1.0
is(OBI_0000299,ObjectProperty):1.0
SubPropertyOf(OBI_0000299,RO_0002234):1.0
is(RO_0000057,ObjectProperty):1.0
Domain(RO_0000057,BFO_0000003):1.0
Range(RO_0000057,BFO_0000002):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(RO_0002012,ObjectProperty):1.0
Domain(RO_0002012,BFO_0000003):1.0
Range(RO_0002012,BFO_0000003):1.0
is(RO_0002084,ObjectProperty):1.0
Domain(RO_0002084,BFO_0000003):1.0
InverseOf(RO_0002084,RO_0002093):1.0
is(RO_0002087,ObjectProperty):1.0
is(RO_0002091,ObjectProperty):1.0
Domain(RO_0002091,BFO_0000003):1.0
Range(RO_0002091,BFO_0000003):1.0
is(RO_0002092,ObjectProperty):1.0
SubPropertyOf(RO_0002092,RO_0002091):1.0
is(RO_0002093,ObjectProperty):1.0
Domain(RO_0002093,BFO_0000003):1.0
Range(RO_0002093,BFO_0000003):1.0
InverseOf(RO_0002093,RO_0002084):1.0
is(RO_0002160,ObjectProperty):1.0
is(RO_0002211,ObjectProperty):1.0
Characteristics(RO_0002211,Transitive):1.0
Domain(RO_0002211,BFO_0000015):1.0
Range(RO_0002211,BFO_0000015):1.0
InverseOf(RO_0002211,RO_0002334):1.0
is(RO_0002212,ObjectProperty):1.0
SubPropertyOf(RO_0002212,RO_0002211):1.0
is(RO_0002213,ObjectProperty):1.0
SubPropertyOf(RO_0002213,RO_0002211):1.0
is(RO_0002224,ObjectProperty):1.0
is(RO_0002230,ObjectProperty):1.0
Domain(RO_0002230,BFO_0000003):1.0
Range(RO_0002230,BFO_0000003):1.0
is(RO_0002233,ObjectProperty):1.0
SubPropertyOf(RO_0002233,RO_0000057):1.0
Domain(RO_0002233,BFO_0000003):1.0
Range(RO_0002233,BFO_0000002):1.0
InverseOf(RO_0002233,RO_0002352):1.0
is(RO_0002234,ObjectProperty):1.0
SubPropertyOf(RO_0002234,RO_0000057):1.0
Domain(RO_0002234,BFO_0000003):1.0
Range(RO_0002234,BFO_0000002):1.0
InverseOf(RO_0002234,RO_0002353):1.0
is(RO_0002296,ObjectProperty):1.0
is(HOIP_0042082,HOIP/):1.0
is(RO_0002297,ObjectProperty):1.0
is(HOIP_0042082,,HOIP/):1.0
is(HOIP_0042082,,RO_0002234):1.0
is(RO_0002299,ObjectProperty):1.0
is(HOIP_0042082,HOIP/):1.0
is(RO_0002313,ObjectProperty):1.0
is(RO_0002334,ObjectProperty):1.0
Domain(RO_0002334,BFO_0000015):1.0
Range(RO_0002334,BFO_0000015):1.0
InverseOf(RO_0002334,RO_0002211):1.0
is(RO_0002335,ObjectProperty):1.0
SubPropertyOf(RO_0002335,RO_0002334):1.0
Domain(RO_0002335,BFO_0000015):1.0
Range(RO_0002335,BFO_0000015):1.0
is(RO_0002336,ObjectProperty):1.0
SubPropertyOf(RO_0002336,RO_0002334):1.0
Domain(RO_0002336,BFO_0000015):1.0
Range(RO_0002336,BFO_0000015):1.0
is(RO_0002338,ObjectProperty):1.0
is(RO_0002339,ObjectProperty):1.0
is(RO_0002343,ObjectProperty):1.0
is(HOIP_0042082,HOIP/):1.0
is(RO_0002352,ObjectProperty):1.0
InverseOf(RO_0002352,RO_0002233):1.0
is(RO_0002353,ObjectProperty):1.0
InverseOf(RO_0002353,RO_0002234):1.0
is(RO_0002418,ObjectProperty):1.0
SubPropertyOf(RO_0002418,RO_0002501):1.0
is(RO_0002427,ObjectProperty):1.0
SubPropertyOf(RO_0002427,RO_0002501):1.0
is(RO_0002501,ObjectProperty):1.0
Domain(RO_0002501,BFO_0000003):1.0
Range(RO_0002501,BFO_0000003):1.0
is(RO_0002588,ObjectProperty):1.0
is(RO_0002615,ObjectProperty):1.0
is(bspo#,ObjectProperty):1.0
is(cyclic-GMP-AMP_synthase_activity,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0008219 and (HOIP/):1.0
is(HOIP_0001727,,HOIP/):1.0
is(HOIP_0001727,,GO_0008219,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000412 and (HOIP/,HOIP/):1.0
is(HOIP_0000412,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
