is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(1783272,Class):1.0
SubClassOf(1783272,T007):1.0
is(203691,Class):1.0
SubClassOf(203691,T007):1.0
is(//epi.washington.edu/sites/default/files/website_documents/DEI%20Glossary_Formatted_20190711.pdf,Class):1.0
is(<https,Class):1.0
is(trgh.2016.0010,Class):1.0
is(trgh.2016.0041,Class):1.0
is(trgh.2018.0017,Class):1.0
is(trgh.2018.0050,Class):1.0
is(EC-19-0272,Class):1.0
is(D000074384,Class):1.0
SubClassOf(D000074384,GSSO_001813):1.0
is(D000075485,Class):1.0
SubClassOf(D000075485,GSSO_001813):1.0
is(D001424,Class):1.0
SubClassOf(D001424,IDO_0000586):1.0
is(D001827,Class):1.0
SubClassOf(D001827,GSSO_009627):1.0
is(D003267,Class):1.0
SubClassOf(D003267,GSSO_001371):1.0
is(D006965,Class):1.0
SubClassOf(D006965,GSSO_001554):1.0
is(D006984,Class):1.0
SubClassOf(D006984,GSSO_001554):1.0
is(D007021,Class):1.0
is(D007360,Class):1.0
SubClassOf(D007360,GSSO_000924):1.0
is(D007713,Class):1.0
is(D008091,Class):1.0
is(D008603,Class):1.0
SubClassOf(D008603,GSSO_001813):1.0
is(D011110,Class):1.0
is(D011209,Class):1.0
is(D012733,Class):1.0
is(D013734,Class):1.0
SubClassOf(D013734,GSSO_001543):1.0
is(D017699,Class):1.0
is(D027724,Class):1.0
SubClassOf(D027724,GSSO_001371):1.0
is(D054525,Class):1.0
SubClassOf(D054525,GSSO_001813):1.0
is(D056348,Class):1.0
SubClassOf(D056348,D007360):1.0
is(D060728,Class):1.0
SubClassOf(D060728,GSSO_001813):1.0
is(T007,Class):1.0
SubClassOf(T007,NCIT_C14263):1.0
is(CHEBI_135907,Class):1.0
SubClassOf(CHEBI_135907,GSSO_006300):1.0
is(CHEBI_15734,Class):1.0
SubClassOf(CHEBI_15734,CHEBI_30879):1.0
is(CHEBI_18059,Class):1.0
SubClassOf(CHEBI_18059,fma63887):1.0
is(CHEBI_22712,Class):1.0
SubClassOf(CHEBI_22712,CHEBI_33836):1.0
is(CHEBI_23132,Class):1.0
SubClassOf(CHEBI_23132,CHEBI_22712):1.0
is(CHEBI_24651,Class):1.0
is(CHEBI_25676,Class):1.0
is(CHEBI_2571,Class):1.0
SubClassOf(CHEBI_2571,CHEBI_30879):1.0
is(CHEBI_30879,Class):1.0
SubClassOf(CHEBI_30879,CHEBI_33822):1.0
is(CHEBI_33695,Class):1.0
SubClassOf(CHEBI_33695,fma63887):1.0
is(CHEBI_33822,Class):1.0
SubClassOf(CHEBI_33822,CHEBI_24651):1.0
is(CHEBI_33836,Class):1.0
is(CHEBI_33839,Class):1.0
is(CHEBI_35350,Class):1.0
SubClassOf(CHEBI_35350,CHEBI_33822):1.0
is(CHEBI_35496,Class):1.0
SubClassOf(CHEBI_35496,CHEBI_22712):1.0
is(CHEBI_35681,Class):1.0
SubClassOf(CHEBI_35681,CHEBI_30879):1.0
is(CHEBI_51683,Class):1.0
SubClassOf(CHEBI_51683,CHEBI_22712):1.0
is(CHEBI_5523,Class):1.0
SubClassOf(CHEBI_5523,GSSO_006300):1.0
is(CHEBI_5739,Class):1.0
SubClassOf(CHEBI_5739,GSSO_006300):1.0
is(CHEBI_63633,Class):1.0
SubClassOf(CHEBI_63633,GSSO_006300):1.0
is(CHEBI_6427,Class):1.0
SubClassOf(CHEBI_6427,CHEBI_25676,):1.0
SubClassOf(CHEBI_6427,GSSO_006300):1.0
is(CHEBI_7445,Class):1.0
SubClassOf(CHEBI_7445,GSSO_006300):1.0
is(CHEBI_83565,Class):1.0
SubClassOf(CHEBI_83565,CHEBI_22712):1.0
is(CL_0000019,Class):1.0
is(DOID_10283,Class):1.0
SubClassOf(DOID_10283,GSSO_011727):1.0
is(DOID_10930,Class):1.0
SubClassOf(DOID_10930,GSSO_006921):1.0
