is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000005,Class):1.0
SubClassOf(TTO_10000005,TTO_1390):1.0
is(TTO_10000006,Class):1.0
is(TTO_10000051,Class):1.0
SubClassOf(TTO_10000051,TTO_100302):1.0
is(TTO_10000298,Class):1.0
is(TTO_10000301,Class):1.0
SubClassOf(TTO_10000301,TTO_10000298):1.0
is(TTO_10000589,Class):1.0
SubClassOf(TTO_10000589,TTO_1390):1.0
is(TTO_10000651,Class):1.0
SubClassOf(TTO_10000651,TTO_107293):1.0
is(TTO_100020,Class):1.0
is(TTO_100110,Class):1.0
is(TTO_1001118,Class):1.0
SubClassOf(TTO_1001118,TTO_107851):1.0
is(TTO_1001278,Class):1.0
SubClassOf(TTO_1001278,TTO_109014):1.0
is(TTO_100130,Class):1.0
SubClassOf(TTO_100130,TTO_12510):1.0
is(TTO_100147,Class):1.0
is(TTO_100149,Class):1.0
is(TTO_100151,Class):1.0
is(TTO_100152,Class):1.0
is(TTO_100296,Class):1.0
is(TTO_100302,Class):1.0
is(TTO_100348,Class):1.0
is(TTO_1003711,Class):1.0
SubClassOf(TTO_1003711,TTO_101903):1.0
is(TTO_100372,Class):1.0
is(TTO_1003907,Class):1.0
SubClassOf(TTO_1003907,TTO_101835):1.0
is(TTO_100402,Class):1.0
is(TTO_100417,Class):1.0
is(TTO_1004263,Class):1.0
SubClassOf(TTO_1004263,TTO_105101):1.0
is(TTO_1004601,Class):1.0
SubClassOf(TTO_1004601,TTO_100531):1.0
is(TTO_1004655,Class):1.0
SubClassOf(TTO_1004655,TTO_100302):1.0
is(TTO_10050,Class):1.0
SubClassOf(TTO_10050,TTO_1527):1.0
is(TTO_100503,Class):1.0
is(TTO_100520,Class):1.0
is(TTO_100531,Class):1.0
is(TTO_100538,Class):1.0
is(TTO_100547,Class):1.0
is(TTO_1005696,Class):1.0
SubClassOf(TTO_1005696,TTO_102085):1.0
is(TTO_100570,Class):1.0
is(TTO_1005727,Class):1.0
SubClassOf(TTO_1005727,TTO_104041):1.0
is(TTO_1005758,Class):1.0
SubClassOf(TTO_1005758,TTO_103297):1.0
is(TTO_100626,Class):1.0
is(TTO_100634,Class):1.0
is(TTO_100637,Class):1.0
SubClassOf(TTO_100637,TTO_10070):1.0
is(TTO_100642,Class):1.0
is(TTO_1006537,Class):1.0
SubClassOf(TTO_1006537,TTO_100637):1.0
is(TTO_1006816,Class):1.0
SubClassOf(TTO_1006816,TTO_100348):1.0
is(TTO_100693,Class):1.0
is(TTO_10070,Class):1.0
is(TTO_1007083,Class):1.0
SubClassOf(TTO_1007083,TTO_105547):1.0
is(TTO_100716,Class):1.0
is(TTO_1007391,Class):1.0
SubClassOf(TTO_1007391,TTO_105547):1.0
is(TTO_1007436,Class):1.0
SubClassOf(TTO_1007436,TTO_109271):1.0
is(TTO_1007557,Class):1.0
SubClassOf(TTO_1007557,TTO_106483):1.0
is(TTO_1007558,Class):1.0
SubClassOf(TTO_1007558,TTO_106483):1.0
is(TTO_1007585,Class):1.0
SubClassOf(TTO_1007585,TTO_101398):1.0
is(TTO_1007627,Class):1.0
SubClassOf(TTO_1007627,TTO_109791):1.0
is(TTO_1007628,Class):1.0
SubClassOf(TTO_1007628,TTO_109792):1.0
is(TTO_1007681,Class):1.0
SubClassOf(TTO_1007681,TTO_107184):1.0
is(TTO_100770,Class):1.0
is(TTO_1007750,Class):1.0
SubClassOf(TTO_1007750,TTO_103390):1.0
is(TTO_1007787,Class):1.0
SubClassOf(TTO_1007787,TTO_100716):1.0
is(TTO_1007850,Class):1.0
SubClassOf(TTO_1007850,TTO_110363):1.0
is(TTO_1007851,Class):1.0
SubClassOf(TTO_1007851,TTO_110363):1.0
is(TTO_1007867,Class):1.0
SubClassOf(TTO_1007867,TTO_106535):1.0
is(TTO_1007868,Class):1.0
SubClassOf(TTO_1007868,TTO_109898):1.0
is(TTO_1007869,Class):1.0
SubClassOf(TTO_1007869,TTO_109033):1.0
is(TTO_1007870,Class):1.0
SubClassOf(TTO_1007870,TTO_109033):1.0
is(TTO_1007871,Class):1.0
SubClassOf(TTO_1007871,TTO_109033):1.0
is(TTO_1007872,Class):1.0
SubClassOf(TTO_1007872,TTO_109033):1.0
is(TTO_1007968,Class):1.0
SubClassOf(TTO_1007968,TTO_105070):1.0
is(TTO_1008123,Class):1.0
SubClassOf(TTO_1008123,TTO_102149):1.0
is(TTO_1008124,Class):1.0
SubClassOf(TTO_1008124,TTO_102149):1.0
is(TTO_100854,Class):1.0
is(TTO_1008625,Class):1.0
SubClassOf(TTO_1008625,TTO_101398):1.0
is(TTO_1008626,Class):1.0
SubClassOf(TTO_1008626,TTO_101398):1.0
is(TTO_1008627,Class):1.0
SubClassOf(TTO_1008627,TTO_109033):1.0
is(TTO_1008866,Class):1.0
SubClassOf(TTO_1008866,TTO_104616):1.0
is(TTO_1008945,Class):1.0
SubClassOf(TTO_1008945,TTO_102149):1.0
is(TTO_100906,Class):1.0
SubClassOf(TTO_100906,TTO_11590):1.0
is(TTO_1009123,Class):1.0
SubClassOf(TTO_1009123,TTO_109033):1.0
is(TTO_1009398,Class):1.0
SubClassOf(TTO_1009398,TTO_110704):1.0
is(TTO_1009427,Class):1.0
SubClassOf(TTO_1009427,TTO_101398):1.0
is(TTO_1009428,Class):1.0
SubClassOf(TTO_1009428,TTO_101398):1.0
is(TTO_1009429,Class):1.0
SubClassOf(TTO_1009429,TTO_101398):1.0
is(TTO_1009430,Class):1.0
SubClassOf(TTO_1009430,TTO_109033):1.0
is(TTO_100949,Class):1.0
SubClassOf(TTO_100949,TTO_10390):1.0
is(TTO_1009748,Class):1.0
SubClassOf(TTO_1009748,TTO_100110):1.0
is(TTO_1009924,Class):1.0
SubClassOf(TTO_1009924,TTO_102992):1.0
is(TTO_101,Class):1.0
SubClassOf(TTO_101,TTO_18):1.0
is(TTO_1010125,Class):1.0
SubClassOf(TTO_1010125,TTO_106202):1.0
is(TTO_1010160,Class):1.0
SubClassOf(TTO_1010160,TTO_101786):1.0
is(TTO_1010211,Class):1.0
SubClassOf(TTO_1010211,TTO_104023):1.0
is(TTO_1010231,Class):1.0
SubClassOf(TTO_1010231,TTO_100147):1.0
is(TTO_1010249,Class):1.0
SubClassOf(TTO_1010249,TTO_103747):1.0
is(TTO_1010262,Class):1.0
SubClassOf(TTO_1010262,TTO_109808):1.0
is(TTO_101055,Class):1.0
is(TTO_10106,Class):1.0
SubClassOf(TTO_10106,TTO_1080):1.0
is(TTO_101075,Class):1.0
SubClassOf(TTO_101075,TTO_13901):1.0
is(TTO_1010833,Class):1.0
SubClassOf(TTO_1010833,TTO_103987):1.0
is(TTO_1010957,Class):1.0
SubClassOf(TTO_1010957,TTO_104172):1.0
is(TTO_1011136,Class):1.0
SubClassOf(TTO_1011136,TTO_104304):1.0
is(TTO_1011137,Class):1.0
SubClassOf(TTO_1011137,TTO_104304):1.0
is(TTO_1011138,Class):1.0
SubClassOf(TTO_1011138,TTO_104304):1.0
is(TTO_1011169,Class):1.0
SubClassOf(TTO_1011169,TTO_104304):1.0
is(TTO_1011205,Class):1.0
SubClassOf(TTO_1011205,TTO_104304):1.0
is(TTO_1011231,Class):1.0
SubClassOf(TTO_1011231,TTO_107954):1.0
