is(boolean,Datatype):1.0
is(L12happenedOnDevice,ObjectProperty):1.0
Domain(L12happenedOnDevice,D11DigitalMeasurementEvent):1.0
Range(L12happenedOnDevice,D8DigitalDevice):1.0
is(L20hasCreated,ObjectProperty):1.0
Domain(L20hasCreated,D11DigitalMeasurementEvent):1.0
Range(L20hasCreated,D1DigitalObject):1.0
InverseOf(L20hasCreated,L20wasCreatedBy):1.0
is(L20wasCreatedBy,ObjectProperty):1.0
InverseOf(L20wasCreatedBy,L20hasCreated):1.0
is(P117includes,ObjectProperty):1.0
Domain(P117includes,E2TemporalEntity):1.0
Range(P117includes,E2TemporalEntity):1.0
InverseOf(P117includes,P117occursDuring):1.0
is(P117occursDuring,ObjectProperty):1.0
Domain(P117occursDuring,E2TemporalEntity):1.0
Range(P117occursDuring,E2TemporalEntity):1.0
InverseOf(P117occursDuring,P117includes):1.0
is(P14carriedOutBy,ObjectProperty):1.0
Domain(P14carriedOutBy,E7Activity):1.0
Range(P14carriedOutBy,E39Actor):1.0
InverseOf(P14carriedOutBy,P14performed):1.0
is(P14performed,ObjectProperty):1.0
InverseOf(P14performed,P14carriedOutBy):1.0
is(P4hasTimeSpan,ObjectProperty):1.0
Domain(P4hasTimeSpan,E2TemporalEntity):1.0
Range(P4hasTimeSpan,E52TimeSpan):1.0
is(P7tookPlaceAt,ObjectProperty):1.0
Domain(P7tookPlaceAt,E2TemporalEntity):1.0
Range(P7tookPlaceAt,E53Place):1.0
is(EP10assignedPresence,DataProperty):1.0
Domain(EP10assignedPresence,HLF600DiseaseAssignment):1.0
Range(EP10assignedPresence,boolean):1.0
is(D11DigitalMeasurementEvent,Class):1.0
SubClassOf(D11DigitalMeasurementEvent,D7DigitalMachineEvent,):1.0
SubClassOf(D11DigitalMeasurementEvent,E16Measurement):1.0
is(D1DigitalObject,Class):1.0
is(D7DigitalMachineEvent,Class):1.0
is(D8DigitalDevice,Class):1.0
is(E13AttributeAssignment,Class):1.0
SubClassOf(E13AttributeAssignment,E7Activity):1.0
is(E16Measurement,Class):1.0
is(E2TemporalEntity,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(E39Actor,Class):1.0
is(E52TimeSpan,Class):1.0
is(E53Place,Class):1.0
is(E5Event,Class):1.0
SubClassOf(E5Event,E2TemporalEntity):1.0
is(E7Activity,Class):1.0
SubClassOf(E7Activity,E5Event):1.0
is(HLF100Voleyball,Class):1.0
SubClassOf(HLF100Voleyball,HLF51CardioAerobics):1.0
is(HLF101Walking,Class):1.0
SubClassOf(HLF101Walking,HLF51CardioAerobics):1.0
is(HLF102Sailing,Class):1.0
SubClassOf(HLF102Sailing,HLF50BalanceAndCoordination):1.0
is(HLF103Squash,Class):1.0
SubClassOf(HLF103Squash,HLF50BalanceAndCoordination):1.0
is(HLF104WaterSkiing,Class):1.0
