is(HED_0010108,ObjectProperty):1.0
is(HED_0011303,Class):1.0
is(HED_0012861,Class):1.0
is(HED_0012862,Class):1.0
SubClassOf(HED_0012862,HED_0012861):1.0
is(HED_0012863,Class):1.0
SubClassOf(HED_0012863,HED_0012862):1.0
is(HED_0012864,Class):1.0
SubClassOf(HED_0012864,HED_0012863):1.0
is(HED_0012865,Class):1.0
SubClassOf(HED_0012865,HED_0012864):1.0
is(HED_0012866,Class):1.0
SubClassOf(HED_0012866,HED_0012864):1.0
is(HED_0012867,Class):1.0
SubClassOf(HED_0012867,HED_0012864):1.0
is(HED_0012868,Class):1.0
SubClassOf(HED_0012868,HED_0012864):1.0
is(HED_0012869,Class):1.0
SubClassOf(HED_0012869,HED_0012864):1.0
is(HED_0012870,Class):1.0
SubClassOf(HED_0012870,HED_0012864):1.0
is(HED_0012871,Class):1.0
SubClassOf(HED_0012871,HED_0012864):1.0
is(HED_0012872,Class):1.0
SubClassOf(HED_0012872,HED_0012864):1.0
is(HED_0012873,Class):1.0
SubClassOf(HED_0012873,HED_0012864):1.0
is(HED_0012874,Class):1.0
SubClassOf(HED_0012874,HED_0012864):1.0
is(HED_0012875,Class):1.0
SubClassOf(HED_0012875,HED_0012864):1.0
is(HED_0012876,Class):1.0
SubClassOf(HED_0012876,HED_0012864):1.0
is(HED_0012877,Class):1.0
SubClassOf(HED_0012877,HED_0012864):1.0
is(HED_0012878,Class):1.0
SubClassOf(HED_0012878,HED_0012864):1.0
is(HED_0012879,Class):1.0
SubClassOf(HED_0012879,HED_0012864):1.0
is(HED_0012880,Class):1.0
SubClassOf(HED_0012880,HED_0012864):1.0
is(HED_0012881,Class):1.0
SubClassOf(HED_0012881,HED_0012863):1.0
is(HED_0012882,Class):1.0
SubClassOf(HED_0012882,HED_0012881):1.0
is(HED_0012883,Class):1.0
SubClassOf(HED_0012883,HED_0012881):1.0
is(HED_0012884,Class):1.0
SubClassOf(HED_0012884,HED_0012881):1.0
is(HED_0012885,Class):1.0
SubClassOf(HED_0012885,HED_0012881):1.0
is(HED_0012886,Class):1.0
SubClassOf(HED_0012886,HED_0012881):1.0
is(HED_0012887,Class):1.0
SubClassOf(HED_0012887,HED_0012881):1.0
is(HED_0012888,Class):1.0
SubClassOf(HED_0012888,HED_0012881):1.0
is(HED_0012889,Class):1.0
SubClassOf(HED_0012889,HED_0012881):1.0
is(HED_0012890,Class):1.0
SubClassOf(HED_0012890,HED_0012881):1.0
is(HED_0012891,Class):1.0
SubClassOf(HED_0012891,HED_0012881):1.0
is(HED_0012892,Class):1.0
SubClassOf(HED_0012892,HED_0012881):1.0
is(HED_0012893,Class):1.0
SubClassOf(HED_0012893,HED_0012881):1.0
is(HED_0012894,Class):1.0
SubClassOf(HED_0012894,HED_0012881):1.0
is(HED_0012895,Class):1.0
SubClassOf(HED_0012895,HED_0012881):1.0
is(HED_0012896,Class):1.0
SubClassOf(HED_0012896,HED_0012881):1.0
is(HED_0012897,Class):1.0
SubClassOf(HED_0012897,HED_0012881):1.0
is(HED_0012898,Class):1.0
SubClassOf(HED_0012898,HED_0012881):1.0
is(HED_0012899,Class):1.0
SubClassOf(HED_0012899,HED_0012881):1.0
is(HED_0012900,Class):1.0
SubClassOf(HED_0012900,HED_0012863):1.0
is(HED_0012901,Class):1.0
SubClassOf(HED_0012901,HED_0012900):1.0
is(HED_0012902,Class):1.0
SubClassOf(HED_0012902,HED_0012900):1.0
is(HED_0012903,Class):1.0
SubClassOf(HED_0012903,HED_0012900):1.0
is(HED_0012904,Class):1.0
SubClassOf(HED_0012904,HED_0012900):1.0
is(HED_0012905,Class):1.0
SubClassOf(HED_0012905,HED_0012900):1.0
is(HED_0012906,Class):1.0
SubClassOf(HED_0012906,HED_0012900):1.0
is(HED_0012907,Class):1.0
SubClassOf(HED_0012907,HED_0012900):1.0
is(HED_0012908,Class):1.0
SubClassOf(HED_0012908,HED_0012900):1.0
is(HED_0012909,Class):1.0
SubClassOf(HED_0012909,HED_0012863):1.0
is(HED_0012910,Class):1.0
SubClassOf(HED_0012910,HED_0012909):1.0
is(HED_0012911,Class):1.0
SubClassOf(HED_0012911,HED_0012909):1.0
is(HED_0012912,Class):1.0
SubClassOf(HED_0012912,HED_0012909):1.0
is(HED_0012913,Class):1.0
SubClassOf(HED_0012913,HED_0012909):1.0
is(HED_0012914,Class):1.0
SubClassOf(HED_0012914,HED_0012909):1.0
is(HED_0012915,Class):1.0
SubClassOf(HED_0012915,HED_0012909):1.0
is(HED_0012916,Class):1.0
SubClassOf(HED_0012916,HED_0012909):1.0
is(HED_0012917,Class):1.0
SubClassOf(HED_0012917,HED_0012909):1.0
is(HED_0012918,Class):1.0
SubClassOf(HED_0012918,HED_0012909):1.0
is(HED_0012919,Class):1.0
SubClassOf(HED_0012919,HED_0012909):1.0
is(HED_0012920,Class):1.0
SubClassOf(HED_0012920,HED_0012863):1.0
is(HED_0012921,Class):1.0
SubClassOf(HED_0012921,HED_0012920):1.0
is(HED_0012922,Class):1.0
SubClassOf(HED_0012922,HED_0012920):1.0
is(HED_0012923,Class):1.0
SubClassOf(HED_0012923,HED_0012920):1.0
is(HED_0012924,Class):1.0
SubClassOf(HED_0012924,HED_0012920):1.0
is(HED_0012925,Class):1.0
SubClassOf(HED_0012925,HED_0012920):1.0
is(HED_0012926,Class):1.0
SubClassOf(HED_0012926,HED_0012920):1.0
is(HED_0012927,Class):1.0
SubClassOf(HED_0012927,HED_0012920):1.0
is(HED_0012928,Class):1.0
SubClassOf(HED_0012928,HED_0012920):1.0
is(HED_0012929,Class):1.0
SubClassOf(HED_0012929,HED_0012920):1.0
is(HED_0012930,Class):1.0
SubClassOf(HED_0012930,HED_0012920):1.0
is(HED_0012931,Class):1.0
SubClassOf(HED_0012931,HED_0012920):1.0
is(HED_0012932,Class):1.0
SubClassOf(HED_0012932,HED_0012920):1.0
is(HED_0012933,Class):1.0
SubClassOf(HED_0012933,HED_0012920):1.0
is(HED_0012934,Class):1.0
SubClassOf(HED_0012934,HED_0012920):1.0
is(HED_0012935,Class):1.0
SubClassOf(HED_0012935,HED_0012920):1.0
is(HED_0012936,Class):1.0
SubClassOf(HED_0012936,HED_0012920):1.0
is(HED_0012937,Class):1.0
SubClassOf(HED_0012937,HED_0012920):1.0
is(HED_0012938,Class):1.0
SubClassOf(HED_0012938,HED_0012920):1.0
is(HED_0012939,Class):1.0
SubClassOf(HED_0012939,HED_0012920):1.0
is(HED_0012940,Class):1.0
SubClassOf(HED_0012940,HED_0012920):1.0
is(HED_0012941,Class):1.0
SubClassOf(HED_0012941,HED_0012920):1.0
is(HED_0012942,Class):1.0
SubClassOf(HED_0012942,HED_0012920):1.0
is(HED_0012943,Class):1.0
SubClassOf(HED_0012943,HED_0012863):1.0
is(HED_0012944,Class):1.0
SubClassOf(HED_0012944,HED_0012943):1.0
is(HED_0012945,Class):1.0
SubClassOf(HED_0012945,HED_0012943):1.0
is(HED_0012946,Class):1.0
SubClassOf(HED_0012946,HED_0012943):1.0
is(HED_0012947,Class):1.0
SubClassOf(HED_0012947,HED_0012943):1.0
is(HED_0012948,Class):1.0
SubClassOf(HED_0012948,HED_0012943):1.0
is(HED_0012949,Class):1.0
SubClassOf(HED_0012949,HED_0012863):1.0
is(HED_0012950,Class):1.0
SubClassOf(HED_0012950,HED_0012949):1.0
is(HED_0012951,Class):1.0
SubClassOf(HED_0012951,HED_0012949):1.0
is(HED_0012952,Class):1.0
SubClassOf(HED_0012952,HED_0012949):1.0
is(HED_0012953,Class):1.0
SubClassOf(HED_0012953,HED_0012949):1.0
is(HED_0012954,Class):1.0
SubClassOf(HED_0012954,HED_0012949):1.0
is(HED_0012955,Class):1.0
SubClassOf(HED_0012955,HED_0012949):1.0
is(HED_0012956,Class):1.0
SubClassOf(HED_0012956,HED_0012863):1.0
is(HED_0012957,Class):1.0
SubClassOf(HED_0012957,HED_0012956):1.0
is(HED_0012958,Class):1.0
SubClassOf(HED_0012958,HED_0012956):1.0
is(HED_0012959,Class):1.0
SubClassOf(HED_0012959,HED_0012956):1.0
is(HED_0012960,Class):1.0
SubClassOf(HED_0012960,HED_0012956):1.0
is(HED_0012961,Class):1.0
SubClassOf(HED_0012961,HED_0012956):1.0
is(HED_0012962,Class):1.0
SubClassOf(HED_0012962,HED_0012956):1.0
is(HED_0012963,Class):1.0
SubClassOf(HED_0012963,HED_0012956):1.0
is(HED_0012964,Class):1.0
SubClassOf(HED_0012964,HED_0012956):1.0
is(HED_0012965,Class):1.0
SubClassOf(HED_0012965,HED_0012956):1.0
is(HED_0012966,Class):1.0
SubClassOf(HED_0012966,HED_0012956):1.0
is(HED_0012967,Class):1.0
SubClassOf(HED_0012967,HED_0012956):1.0
is(HED_0012968,Class):1.0
SubClassOf(HED_0012968,HED_0012956):1.0
is(HED_0012969,Class):1.0
SubClassOf(HED_0012969,HED_0012956):1.0
is(HED_0012970,Class):1.0
SubClassOf(HED_0012970,HED_0012956):1.0
is(HED_0012971,Class):1.0
SubClassOf(HED_0012971,HED_0012956):1.0
is(HED_0012972,Class):1.0
SubClassOf(HED_0012972,HED_0012956):1.0
is(HED_0012973,Class):1.0
SubClassOf(HED_0012973,HED_0012956):1.0
is(HED_0012974,Class):1.0
SubClassOf(HED_0012974,HED_0012956):1.0
is(HED_0012975,Class):1.0
SubClassOf(HED_0012975,HED_0012956):1.0
is(HED_0012976,Class):1.0
SubClassOf(HED_0012976,HED_0012863):1.0
is(HED_0012977,Class):1.0
SubClassOf(HED_0012977,HED_0012976):1.0
is(HED_0012978,Class):1.0
SubClassOf(HED_0012978,HED_0012976):1.0
is(HED_0012979,Class):1.0
SubClassOf(HED_0012979,HED_0012976):1.0
is(HED_0012980,Class):1.0
SubClassOf(HED_0012980,HED_0012976):1.0
is(HED_0012981,Class):1.0
SubClassOf(HED_0012981,HED_0012976):1.0
is(HED_0012982,Class):1.0
SubClassOf(HED_0012982,HED_0012976):1.0
is(HED_0012983,Class):1.0
SubClassOf(HED_0012983,HED_0012976):1.0
is(HED_0012984,Class):1.0
SubClassOf(HED_0012984,HED_0012976):1.0
is(HED_0012985,Class):1.0
SubClassOf(HED_0012985,HED_0012976):1.0
is(HED_0012986,Class):1.0
SubClassOf(HED_0012986,HED_0012863):1.0
is(HED_0012987,Class):1.0
SubClassOf(HED_0012987,HED_0012986):1.0
is(HED_0012988,Class):1.0
SubClassOf(HED_0012988,HED_0012986):1.0
is(HED_0012989,Class):1.0
SubClassOf(HED_0012989,HED_0012986):1.0
is(HED_0012990,Class):1.0
SubClassOf(HED_0012990,HED_0012986):1.0
is(HED_0012991,Class):1.0
SubClassOf(HED_0012991,HED_0012986):1.0
is(HED_0012992,Class):1.0
SubClassOf(HED_0012992,HED_0012986):1.0
is(HED_0012993,Class):1.0
SubClassOf(HED_0012993,HED_0012986):1.0
is(HED_0012994,Class):1.0
SubClassOf(HED_0012994,HED_0012986):1.0
is(HED_0012995,Class):1.0
SubClassOf(HED_0012995,HED_0012986):1.0
is(HED_0012996,Class):1.0
SubClassOf(HED_0012996,HED_0012986):1.0
is(HED_0012997,Class):1.0
SubClassOf(HED_0012997,HED_0012986):1.0
is(HED_0012998,Class):1.0
SubClassOf(HED_0012998,HED_0012986):1.0
is(HED_0012999,Class):1.0
SubClassOf(HED_0012999,HED_0012986):1.0
is(HED_0013000,Class):1.0
SubClassOf(HED_0013000,HED_0012986):1.0
is(HED_0013001,Class):1.0
SubClassOf(HED_0013001,HED_0012986):1.0
is(HED_0013002,Class):1.0
SubClassOf(HED_0013002,HED_0012986):1.0
is(HED_0013003,Class):1.0
SubClassOf(HED_0013003,HED_0012986):1.0
is(HED_0013004,Class):1.0
SubClassOf(HED_0013004,HED_0012863):1.0
is(HED_0013005,Class):1.0
SubClassOf(HED_0013005,HED_0013004):1.0
is(HED_0013006,Class):1.0
SubClassOf(HED_0013006,HED_0013004):1.0
is(HED_0013007,Class):1.0
SubClassOf(HED_0013007,HED_0013004):1.0
is(HED_0013008,Class):1.0
SubClassOf(HED_0013008,HED_0013004):1.0
is(HED_0013009,Class):1.0
SubClassOf(HED_0013009,HED_0013004):1.0
is(HED_0013010,Class):1.0
SubClassOf(HED_0013010,HED_0013004):1.0
is(HED_0013011,Class):1.0
SubClassOf(HED_0013011,HED_0013004):1.0
is(HED_0013012,Class):1.0
SubClassOf(HED_0013012,HED_0013004):1.0
is(HED_0013013,Class):1.0
SubClassOf(HED_0013013,HED_0013004):1.0
is(HED_0013014,Class):1.0
SubClassOf(HED_0013014,HED_0013004):1.0
is(HED_0013015,Class):1.0
SubClassOf(HED_0013015,HED_0013004):1.0
is(HED_0013016,Class):1.0
SubClassOf(HED_0013016,HED_0012862):1.0
is(HED_0013017,Class):1.0
SubClassOf(HED_0013017,HED_0013016):1.0
is(HED_0013018,Class):1.0
SubClassOf(HED_0013018,HED_0013016):1.0
is(HED_0013019,Class):1.0
SubClassOf(HED_0013019,HED_0012862):1.0
is(HED_0013020,Class):1.0
EquivalentTo(HED_0013020,HED_0013019 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0013020,HED_0013019):1.0
DisjointWith(HED_0013020,HED_0013019 and (HED_0010108 some HED_0011303)):1.0
is(HED_0013021,Class):1.0
SubClassOf(HED_0013021,HED_0012862):1.0
is(HED_0013022,Class):1.0
SubClassOf(HED_0013022,HED_0013021):1.0
is(HED_0013023,Class):1.0
EquivalentTo(HED_0013023,HED_0013022 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0013023,HED_0013022):1.0
is(HED_0013024,Class):1.0
SubClassOf(HED_0013024,HED_0013021):1.0
is(HED_0013025,Class):1.0
EquivalentTo(HED_0013025,HED_0013024 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0013025,HED_0013024):1.0
is(HED_0013026,Class):1.0
SubClassOf(HED_0013026,HED_0013021):1.0
is(HED_0013027,Class):1.0
EquivalentTo(HED_0013027,HED_0013026 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0013027,HED_0013026):1.0
is(HED_0013028,Class):1.0
SubClassOf(HED_0013028,HED_0012862):1.0
is(HED_0013029,Class):1.0
SubClassOf(HED_0013029,HED_0013028):1.0
is(HED_0013030,Class):1.0
EquivalentTo(HED_0013030,HED_0013029 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0013030,HED_0013029):1.0
is(HED_0013031,Class):1.0
SubClassOf(HED_0013031,HED_0013028):1.0
is(HED_0013032,Class):1.0
EquivalentTo(HED_0013032,HED_0013031 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0013032,HED_0013031):1.0
is(HED_0013033,Class):1.0
SubClassOf(HED_0013033,HED_0013028):1.0
is(HED_0013034,Class):1.0
EquivalentTo(HED_0013034,HED_0013033 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0013034,HED_0013033):1.0
is(www.w3.org/2002/07/#,Class):1.0
