is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(encodes,ObjectProperty):1.0
is(A_010101,Class):1.0
is(A_01010101,Class):1.0
SubClassOf(A_01010101,A_010101):1.0
is(A_02,Class):1.0
SubClassOf(A_02,HLA-A,):1.0
SubClassOf(A_02,encodes some A_02_Chain):1.0
is(A_0201,Class):1.0
SubClassOf(A_0201,A_02):1.0
is(A_020101,Class):1.0
is(A_02010101,Class):1.0
SubClassOf(A_02010101,A_020101):1.0
is(A_02010102L,Class):1.0
SubClassOf(A_02010102L,A_020101,):1.0
SubClassOf(A_02010102L,HLA_Low_Allele):1.0
is(A_02010103,Class):1.0
SubClassOf(A_02010103,A_020101):1.0
is(A_0202,Class):1.0
SubClassOf(A_0202,A_02):1.0
is(A_0203,Class):1.0
SubClassOf(A_0203,A_02):1.0
is(A_0204,Class):1.0
SubClassOf(A_0204,A_02):1.0
is(A_0205,Class):1.0
SubClassOf(A_0205,A_02):1.0
is(A_0206,Class):1.0
SubClassOf(A_0206,A_02):1.0
is(A_0207,Class):1.0
SubClassOf(A_0207,A_02):1.0
is(A_0208,Class):1.0
SubClassOf(A_0208,A_02):1.0
is(A_0209,Class):1.0
SubClassOf(A_0209,A_02):1.0
is(A_0210,Class):1.0
SubClassOf(A_0210,A_02):1.0
is(A_0211,Class):1.0
SubClassOf(A_0211,A_02):1.0
is(A_0212,Class):1.0
SubClassOf(A_0212,A_02):1.0
is(A_0213,Class):1.0
SubClassOf(A_0213,A_02):1.0
is(A_0214,Class):1.0
SubClassOf(A_0214,A_02):1.0
is(A_0215N,Class):1.0
SubClassOf(A_0215N,A_02):1.0
is(A_0216,Class):1.0
SubClassOf(A_0216,A_02):1.0
is(A_0217,Class):1.0
SubClassOf(A_0217,A_02):1.0
is(A_0218,Class):1.0
SubClassOf(A_0218,A_02):1.0
is(A_0219,Class):1.0
SubClassOf(A_0219,A_02):1.0
is(A_0220,Class):1.0
SubClassOf(A_0220,A_02):1.0
is(A_0221,Class):1.0
SubClassOf(A_0221,A_02):1.0
is(A_0222,Class):1.0
SubClassOf(A_0222,A_02):1.0
is(A_0224,Class):1.0
SubClassOf(A_0224,A_02):1.0
is(A_0225,Class):1.0
SubClassOf(A_0225,A_02):1.0
is(A_0226,Class):1.0
SubClassOf(A_0226,A_02):1.0
is(A_0227,Class):1.0
SubClassOf(A_0227,A_02):1.0
is(A_0228,Class):1.0
SubClassOf(A_0228,A_02):1.0
is(A_0229,Class):1.0
SubClassOf(A_0229,A_02):1.0
is(A_0230,Class):1.0
SubClassOf(A_0230,A_02):1.0
is(A_0231,Class):1.0
SubClassOf(A_0231,A_02):1.0
is(A_0232N,Class):1.0
SubClassOf(A_0232N,A_02):1.0
is(A_0233,Class):1.0
SubClassOf(A_0233,A_02):1.0
is(A_0234,Class):1.0
SubClassOf(A_0234,A_02):1.0
is(A_0235,Class):1.0
SubClassOf(A_0235,A_02):1.0
is(A_0236,Class):1.0
SubClassOf(A_0236,A_02):1.0
is(A_0237,Class):1.0
SubClassOf(A_0237,A_02):1.0
is(A_0238,Class):1.0
SubClassOf(A_0238,A_02):1.0
is(A_0239,Class):1.0
SubClassOf(A_0239,A_02):1.0
is(A_0240,Class):1.0
SubClassOf(A_0240,A_02):1.0
is(A_0241,Class):1.0
SubClassOf(A_0241,A_02):1.0
is(A_0242,Class):1.0
SubClassOf(A_0242,A_02):1.0
is(A_0243N,Class):1.0
SubClassOf(A_0243N,A_02):1.0
is(A_0244,Class):1.0
SubClassOf(A_0244,A_02):1.0
is(A_0245,Class):1.0
SubClassOf(A_0245,A_02):1.0
is(A_0246,Class):1.0
SubClassOf(A_0246,A_02):1.0
is(A_0247,Class):1.0
SubClassOf(A_0247,A_02):1.0
is(A_0248,Class):1.0
SubClassOf(A_0248,A_02):1.0
is(A_0249,Class):1.0
SubClassOf(A_0249,A_02):1.0
is(A_0250,Class):1.0
SubClassOf(A_0250,A_02):1.0
is(A_0251,Class):1.0
